016AE0;@D00002060C60C40BD2;@0C6
016AE8;@D00152060C70C40BD2;@0C7
016AF0;@D00302060C60C40BD2;@0C6
016AF8;@D00452050C60C40BD2;@0C6
016B00;@D01002050C60C40BD2;@0C6
016B08;@D01152050C60C40BC2;@0C6
016B10;@D01302050C60C40BC2;@0C6
016B18;@D01452050C60C40BC2;@0C6
016B20;@D02002050C60C40BC2;@0C6
016B28;@D02152050C60C30BC2;@0C6
016B30;@D02302050C60C30BC2;@0C6
016B38;@D02452050C60C30BC2;@0C6
016B40;@D03002050C60C30BC2;@0C6
016B48;@D03152050C60C20BC2;@0C6
016B50;@D03302050C60C20BB2;@0C6
016B58;@D03452050C60C20BB2;@0C6
016B60;@D04002050C50C20BB2;@0C5
016B68;@D04152050C50C20BA2;@0C5
016B70;@D04302050C50C20BA2;@0C5
016B78;@D04452050C40C20BA2;@0C4
016B80;@D05002050C40C20BA2;@0C4
016B88;@D05152050C40C20BA2;@0C4
016B90;@D05302050C40C20BA2;@0C4
016B98;@D05452050C40C10BA2;@0C4
016BA0;@D06002050C40C10BA2;@0C4
016BA8;@D06152050C40C10BA2;@0C4
016BB0;@D06302050C40C10BA2;@0C4
016BB8;@D06452050C40C00B92;@0C4
016BC0;@D07002050C40C00B92;@0C4
016BC8;@D07152050C30C00B92;@0C3
016BD0;@D07302040C30C00B92;@0C3
016BD8;@D07452040C30C00B92;@0C3
016BE0;@D08002040C30C00B92;@0C3
016BE8;@D08152040C20C00B92;@0C2
016BF0;@D08302040C20C00B92;@0C2
016BF8;@D08452040C20C00B92;@0C2
016C00;@D09002040C20C00BA2;@0C2
016C08;@D09152040C20C00BA2;@0C2
016C10;@D09302040C20C00BA2;@0C2
016C18;@D09452040C20C00BA2;@0C2
016C20;@D10002040C20C00BA2;@0C2
016C28;@D10152040C20C00BB2;@0C2
016C30;@D10302040C20C00BB2;@0C2
016C38;@D10452040C20C00BC2;@0C2
016C40;@D11002040C20C00BC2;@0C2
016C48;@D11152040C20C00BC2;@0C2
016C50;@D11302040C20C00BC2;@0C2
016C58;@D11452040C20C00BC2;@0C2
016C60;@D12002040C20C00BC2;@0C2
016C68;@D12152040C20C00BC2;@0C2
016C70;@D12302050C20C00BC2;@0C2
016C78;@D12452050C20C00BC2;@0C2
016C80;@D13002050C20C00BC2;@0C2
016C88;@D13152050C20C10BC2;@0C2
016C90;@D13302050C20C10BC2;@0C2
016C98;@D13452050C30C10BC2;@0C3
016CA0;@D14002050C30C10BC2;@0C3
016CA8;@D14152050C30C10BC2;@0C3
016CB0;@D14302050C30C10BC2;@0C3
016CB8;@D14452050C30C10BC2;@0C3
016CC0;@D15002050C30C20BD2;@0C3
016CC8;@D15152050C30C20BD2;@0C3
016CD0;@D15302050C40C20BD2;@0C4
016CD8;@D15452050C40C20BD2;@0C4
016CE0;@D16002050C40C20BD2;@0C4
016CE8;@D16152050C40C20BD2;@0C4
016CF0;@D16302050C40C20BE2;@0C4
016CF8;@D16452050C40C20BE2;@0C4
016D00;@D17002050C40C20BE2;@0C4
016D08;@D17152050C40C20BE2;@0C4
016D10;@D17302050C40C20BE2;@0C4
016D18;@D17452050C40C20BE2;@0C4
016D20;@D18002050C40C20BF2;@0C4
016D28;@D18152050C40C20BF2;@0C4
016D30;@D18302050C40C20BF2;@0C4
016D38;@D18452060C40C20C02;@0C4
016D40;@D19002060C40C30C02;@0C4
016D48;@D19152060C40C30C02;@0C4
016D50;@D19302060C50C30C02;@0C5
016D58;@D19452060C50C30C02;@0C5
016D60;@D20002060C50C40C02;@0C5
016D68;@D20152060C50C40C02;@0C5
016D70;@D20302060C50C40C02;@0C5
016D78;@D20452060C60C40C02;@0C6
016D80;@D21002060C60C40C02;@0C6
016D88;@D21152060C60C40C02;@0C6
016D90;@D21302060C60C40C02;@0C6
016D98;@D21452060C60C40C02;@0C6
016DA0;@D22002060C60C40C02;@0C6
016DA8;@D22152060C60C40C02;@0C6
016DB0;@D22302060C60C40C02;@0C6
016DB8;@D22452060C60C40C02;@0C6
016DC0;@D23002060C60C40C02;@0C6
016DC8;@D23152060C60C40C02;@0C6
016DD0;@D23302060C60C40BF2;@0C6
016DD8;@D23452060C60C40BF2;@0C6
016DE0;@DD2021012300000004;@
016DE8;@D00002060C60C40BE2;@0C6
016DF0;@D00152060C60C40BE2;@0C6
016DF8;@D00302060C60C40BE2;@0C6
016E00;@D00452060C60C40BE2;@0C6
016E08;@D01002060C60C40BE2;@0C6
016E10;@D01152060C60C40BE2;@0C6
016E18;@D01302060C60C40BE2;@0C6
016E20;@D01452060C60C40BE2;@0C6
016E28;@D02002060C60C40BE2;@0C6
016E30;@D02152060C60C40BE2;@0C6
016E38;@D02302060C60C40BE2;@0C6
016E40;@D02452060C60C40BE2;@0C6
016E48;@D03002060C60C40BE2;@0C6
016E50;@D03152060C60C40BD2;@0C6
016E58;@D03302060C60C40BD2;@0C6
016E60;@D03452060C60C40BD2;@0C6
016E68;@D04002060C60C40BD2;@0C6
016E70;@D04152060C60C40BD2;@0C6
016E78;@D04302060C60C40BD2;@0C6
016E80;@D04452060C60C30BD2;@0C6
016E88;@D05002060C60C30BD2;@0C6
016E90;@D05152060C60C30BD2;@0C6
016E98;@D05302060C60C30BD2;@0C6
016EA0;@D05452060C60C30BD2;@0C6
016EA8;@D06002060C60C30BD2;@0C6
016EB0;@D06152060C60C30BE2;@0C6
016EB8;@D06302060C60C30BE2;@0C6
016EC0;@D06452060C60C30BE2;@0C6
016EC8;@D07002060C60C30BE2;@0C6
016ED0;@D07152060C60C30BF2;@0C6
016ED8;@D07302060C60C30BF2;@0C6
016EE0;@D07452060C60C40BF2;@0C6
016EE8;@D08002060C60C30BF2;@0C6
016EF0;@D08152060C60C40C02;@0C6
016EF8;@D08302060C60C40C02;@0C6
016F00;@D08452060C60C40C02;@0C6
016F08;@D09002060C60C40C02;@0C6
016F10;@D09152060C60C40C02;@0C6
016F18;@D09302060C60C40C02;@0C6
016F20;@D09452060C60C40C02;@0C6
016F28;@D10002060C60C40C02;@0C6
016F30;@D10152060C60C40C02;@0C6
016F38;@D10302070C60C40C12;@0C6
016F40;@D10452070C60C40C12;@0C6
016F48;@D11002070C60C40C12;@0C6
016F50;@D11152070C60C40C22;@0C6
016F58;@D11302070C60C40C22;@0C6
016F60;@D11452070C60C40C22;@0C6
016F68;@D12002070C60C50C22;@0C6
016F70;@D12152070C60C50C22;@0C6
016F78;@D12302070C70C50C22;@0C7
016F80;@D12452070C70C50C32;@0C7
016F88;@D13002070C70C60C32;@0C7
016F90;@D13152070C80C60C42;@0C8
016F98;@D13302070C80C60C42;@0C8
016FA0;@D13452070C80C60C42;@0C8
016FA8;@D14002070C80C60C42;@0C8
016FB0;@D14152070C80C60C42;@0C8
016FB8;@D14302070C80C60C42;@0C8
016FC0;@D14452070C80C60C42;@0C8
016FC8;@D15002080C80C70C42;@0C8
016FD0;@D15152080C80C70C42;@0C8
016FD8;@D15302080C80C70C42;@0C8
016FE0;@D15452080C90C80C52;@0C9
016FE8;@D16002080C90C80C52;@0C9
016FF0;@D16152080CA0C80C52;@0CA
016FF8;@D16302080CA0C80C52;@0CA
017000;@D16452080CA0C80C62;@0CA
017008;@D17002080CA0C80C62;@0CA
017010;@D17152080CA0C80C62;@0CA
017018;@D17302080CA0C80C62;@0CA
017020;@D17452080CA0C80C62;@0CA
017028;@D18002080CA0C80C62;@0CA
017030;@D18152080CA0C90C62;@0CA
017038;@D18302080CA0C90C62;@0CA
017040;@D18452080CA0C90C62;@0CA
017048;@D19002090CA0C90C62;@0CA
017050;@D19152090CA0C90C52;@0CA
017058;@D19302090CA0CA0C52;@0CA
017060;@D19452090CB0CA0C42;@0CB
017068;@D20002090CB0CA0C42;@0CB
017070;@D20152090CB0C90C42;@0CB
017078;@D20302090CB0CA0C42;@0CB
017080;@D20452090CB0CA0C42;@0CB
017088;@D21002090CB0CA0C42;@0CB
017090;@D21152090CB0C90C42;@0CB
017098;@D21302090CB0C90C42;@0CB
0170A0;@D21452090CC0C90C42;@0CC
0170A8;@D22002090CC0C90C42;@0CC
0170B0;@D22152090CC0C90C42;@0CC
0170B8;@D22302090CC0C90C42;@0CC
0170C0;@D22452090CB0C90C42;@0CB
0170C8;@D23002090CC0C90C42;@0CC
0170D0;@D23152090CB0C90C32;@0CB
0170D8;@D23302090CB0C90C32;@0CB
0170E0;@D23452090CB0C80C32;@0CB
0170E8;@DD2021012400000004;@
0170F0;@D00002090CB0C90C32;@0CB
0170F8;@D00152090CB0C80C32;@0CB
017100;@D00302090CB0C80C32;@0CB
017108;@D00452090CB0C80C32;@0CB
017110;@D01002090CB0C80C32;@0CB
017118;@D01152090CB0C80C32;@0CB
017120;@D01302090CB0C80C42;@0CB
017128;@D01452090CB0C80C42;@0CB
017130;@D02002090CB0C80C42;@0CB
017138;@D02152090CB0C80C42;@0CB
017140;@D02302090CA0C80C42;@0CA
017148;@D02452090CA0C80C42;@0CA
017150;@D03002090CA0C80C42;@0CA
017158;@D03152090CA0C80C42;@0CA
017160;@D03302090CB0C80C52;@0CB
017168;@D03452090CB0C90C52;@0CB
017170;@D04002090CA0C90C62;@0CA
017178;@D04152090CB0C90C62;@0CB
017180;@D04302090CB0C90C62;@0CB
017188;@D04452090CB0C90C62;@0CB
017190;@D05002090CB0C90C62;@0CB
017198;@D05152090CB0CA0C62;@0CB
0171A0;@D05302090CB0CA0C62;@0CB
0171A8;@D05452090CB0CA0C62;@0CB
0171B0;@D06002090CB0CA0C62;@0CB
0171B8;@D06152090CC0CA0C62;@0CC
0171C0;@D06302090CC0CA0C62;@0CC
0171C8;@D06452090CC0CA0C62;@0CC
0171D0;@D07002090CC0CA0C62;@0CC
0171D8;@D07152090CC0CA0C62;@0CC
0171E0;@D07302090CC0CA0C62;@0CC
0171E8;@D07452090CC0CA0C62;@0CC
0171F0;@D08002090CC0CA0C62;@0CC
0171F8;@D08152090CC0CA0C62;@0CC
017200;@D08302090CC0CA0C62;@0CC
017208;@D084520A0CC0CA0C62;@0CC
017210;@D090020A0CC0CA0C62;@0CC
017218;@D091520A0CC0CA0C62;@0CC
017220;@D093020A0CC0CA0C72;@0CC
017228;@D094520A0CC0CA0C72;@0CC
017230;@D100020A0CC0CA0C82;@0CC
017238;@D101520A0CC0CA0C82;@0CC
017240;@D103020A0CC0CA0C82;@0CC
017248;@D104520A0CC0CA0C82;@0CC
017250;@D110020A0CC0CA0C82;@0CC
017258;@D111520A0CC0CB0C82;@0CC
017260;@D113020A0CC0CB0C82;@0CC
017268;@D114520A0CC0CB0C82;@0CC
017270;@D120020A0CD0CB0C92;@0CD
017278;@D121520A0CD0CC0C92;@0CD
017280;@D123020A0CD0CC0C92;@0CD
017288;@D124520A0CD0CC0CA2;@0CD
017290;@D130020A0CD0CC0CA2;@0CD
017298;@D131520A0CE0CC0CA2;@0CE
0172A0;@D133020A0CE0CC0CA2;@0CE
0172A8;@D134520A0CE0CC0CA2;@0CE
0172B0;@D140020B0CE0CC0CA2;@0CE
0172B8;@D141520B0CE0CC0CA2;@0CE
0172C0;@D143020B0CE0CC0CA2;@0CE
0172C8;@D144520B0CE0CC0CA2;@0CE
0172D0;@D150020B0CE0CC0CA2;@0CE
0172D8;@D151520B0CE0CC0CA2;@0CE
0172E0;@D153020B0CE0CD0CA2;@0CE
0172E8;@D154520B0CE0CD0CA2;@0CE
0172F0;@D160020B0CE0CD0CA2;@0CE
0172F8;@D161520B0CE0CD0CA2;@0CE
017300;@D163020B0CE0CD0CA2;@0CE
017308;@D164520B0CE0CD0CA2;@0CE
017310;@D170020B0CF0CD0CA2;@0CF
017318;@D171520B0CF0CE0CA2;@0CF
017320;@D173020B0CF0CE0CA2;@0CF
017328;@D174520B0CF0CE0CA2;@0CF
017330;@D180020B0CF0CE0CA2;@0CF
017338;@D181520B0CF0CE0CA2;@0CF
017340;@D183020B0CF0CE0CA2;@0CF
017348;@D184520B0CF0CE0C92;@0CF
017350;@D190020B0CF0CE0C92;@0CF
017358;@D191520B0D00CE0C82;@0D0
017360;@D193020B0D00CE0C82;@0D0
017368;@D194520B0CF0CE0C82;@0CF
017370;@D200020B0D00CE0C82;@0D0
017378;@D201520B0D00CE0C82;@0D0
017380;@D203020B0D00CD0C82;@0D0
017388;@D204520B0D00CD0C82;@0D0
017390;@D210020B0D00CE0C82;@0D0
017398;@D211520B0D00CD0C82;@0D0
0173A0;@D213020B0D00CD0C82;@0D0
0173A8;@D214520B0CF0CD0C82;@0CF
0173B0;@D220020B0D00CD0C82;@0D0
0173B8;@D221520B0CF0CD0C82;@0CF
0173C0;@D223020B0CF0CC0C72;@0CF
0173C8;@D224520B0CF0CC0C82;@0CF
0173D0;@D230020B0CF0CC0C82;@0CF
0173D8;@D231520B0CF0CC0C82;@0CF
0173E0;@D233020B0CF0CC0C72;@0CF
0173E8;@D234520B0CE0CC0C82;@0CE
0173F0;@DD2021012500000004;@
0173F8;@D000020B0CE0CC0C82;@0CE
017400;@D001520B0CE0CC0C82;@0CE
017408;@D003020B0CE0CC0C82;@0CE
017410;@D004520B0CE0CC0C82;@0CE
017418;@D010020B0CE0CC0C82;@0CE
017420;@D011520B0CE0CC0C82;@0CE
017428;@D013020B0CE0CC0C82;@0CE
017430;@D014520B0CE0CC0C92;@0CE
017438;@D020020B0CE0CC0C92;@0CE
017440;@D021520B0CE0CC0C92;@0CE
017448;@D023020B0CE0CC0C92;@0CE
017450;@D024520B0CE0CC0C92;@0CE
017458;@D030020B0CE0CC0C92;@0CE
017460;@D031520B0CE0CC0C92;@0CE
017468;@D033020B0CE0CC0C82;@0CE
017470;@D034520B0CE0CC0C82;@0CE
017478;@D040020B0CE0CC0C92;@0CE
017480;@D041520B0CE0CC0C92;@0CE
017488;@D043020B0CE0CC0C92;@0CE
017490;@D044520B0CE0CC0C92;@0CE
017498;@D050020B0CE0CC0C92;@0CE
0174A0;@D051520B0CE0CC0C92;@0CE
0174A8;@D053020B0CE0CC0C92;@0CE
0174B0;@D054520B0CE0CD0C92;@0CE
0174B8;@D060020B0CE0CD0C92;@0CE
0174C0;@D061520B0CE0CD0C92;@0CE
0174C8;@D063020B0CE0CD0C92;@0CE
0174D0;@D064520B0CE0CD0C92;@0CE
0174D8;@D070020B0CE0CD0C92;@0CE
0174E0;@D071520B0CE0CD0C92;@0CE
0174E8;@D073020B0CE0CD0C92;@0CE
0174F0;@D074520B0CE0CD0C92;@0CE
0174F8;@D080020C0CE0CD0C92;@0CE
017500;@D081520C0CE0CD0C92;@0CE
017508;@D083020B0CF0CD0C92;@0CF
017510;@D084520C0CE0CD0C92;@0CE
017518;@D090020B0CF0CD0CA2;@0CF
017520;@D091520C0CE0CD0CA2;@0CE
017528;@D093020C0CF0CD0CA2;@0CF
017530;@D094520C0CF0CD0CA2;@0CF
017538;@D100020C0CF0CD0CA2;@0CF
017540;@D101520C0CF0CD0CA2;@0CF
017548;@D103020C0CF0CD0CA2;@0CF
017550;@D104520C0CF0CD0CA2;@0CF
017558;@D110020C0CF0CE0CA2;@0CF
017560;@D111520C0CF0CE0CA2;@0CF
017568;@D113020C0CF0CE0CA2;@0CF
017570;@D114520C0CF0CE0CA2;@0CF
017578;@D120020C0D00CE0CA2;@0D0
017580;@D121520C0D00CE0CA2;@0D0
017588;@D123020C0D00CE0CA2;@0D0
017590;@D124520C0D00CE0CA2;@0D0
017598;@D130020C0D00CE0CA2;@0D0
0175A0;@D131520C0D00CE0C92;@0D0
0175A8;@D133020C0D00CE0C92;@0D0
0175B0;@D134520C0D00CE0C82;@0D0
0175B8;@D140020C0D00CE0C82;@0D0
0175C0;@D141520C0D00CE0C82;@0D0
0175C8;@D143020C0D00CE0C82;@0D0
0175D0;@D144520C0D00CE0C82;@0D0
0175D8;@D150020C0D00CE0C82;@0D0
0175E0;@D151520C0D00CE0C82;@0D0
0175E8;@D153020C0D00CD0C82;@0D0
0175F0;@D154520C0CF0CD0C72;@0CF
0175F8;@D160020C0CF0CD0C72;@0CF
017600;@D161520C0CF0CC0C72;@0CF
017608;@D163020C0CF0CC0C62;@0CF
017610;@D164520C0CF0CC0C62;@0CF
017618;@D170020C0CE0CC0C62;@0CE
017620;@D171520C0CE0CC0C62;@0CE
017628;@D173020C0CE0CC0C62;@0CE
017630;@D174520C0CE0CC0C62;@0CE
017638;@D180020B0CE0CC0C62;@0CE
017640;@D181520B0CE0CC0C62;@0CE
017648;@D183020B0CE0CC0C52;@0CE
017650;@D184520B0CE0CC0C52;@0CE
017658;@D190020B0CE0CB0C52;@0CE
017660;@D191520B0CE0CB0C52;@0CE
017668;@D193020B0CD0CB0C42;@0CD
017670;@D194520B0CD0CA0C42;@0CD
017678;@D200020B0CD0CA0C42;@0CD
017680;@D201520B0CC0CA0C42;@0CC
017688;@D203020B0CC0CA0C42;@0CC
017690;@D204520B0CC0CA0C42;@0CC
017698;@D210020B0CC0CA0C42;@0CC
0176A0;@D211520B0CC0CA0C32;@0CC
0176A8;@D213020B0CC0CA0C32;@0CC
0176B0;@D214520B0CC0C90C32;@0CC
0176B8;@D220020B0CC0C90C22;@0CC
0176C0;@D221520A0CC0C90C22;@0CC
0176C8;@D223020A0CB0C80C22;@0CB
0176D0;@D224520A0CB0C80C22;@0CB
0176D8;@D230020A0CA0C80C22;@0CA
0176E0;@D231520A0CA0C80C22;@0CA
0176E8;@D233020A0CA0C80C22;@0CA
0176F0;@D234520A0CA0C80C22;@0CA
0176F8;@DD2021012600000004;@
017700;@D000020A0CA0C80C22;@0CA
017708;@D001520A0CA0C80C22;@0CA
017710;@D003020A0CA0C80C22;@0CA
017718;@D004520A0CA0C80C22;@0CA
017720;@D010020A0CA0C80C22;@0CA
017728;@D011520A0CA0C80C22;@0CA
017730;@D013020A0CA0C80C22;@0CA
017738;@D014520A0CA0C70C22;@0CA
017740;@D020020A0CA0C70C22;@0CA
017748;@D021520A0CA0C70C22;@0CA
017750;@D023020A0C90C70C22;@0C9
017758;@D024520A0C90C70C22;@0C9
017760;@D030020A0C90C70C22;@0C9
017768;@D031520A0C90C70C22;@0C9
017770;@D033020A0C90C70C22;@0C9
017778;@D034520A0C90C60C22;@0C9
017780;@D040020A0C90C60C22;@0C9
017788;@D041520A0C90C60C22;@0C9
017790;@D043020A0C90C60C22;@0C9
017798;@D04452090C90C60C22;@0C9
0177A0;@D05002090C80C60C22;@0C8
0177A8;@D051520A0C80C60C22;@0C8
0177B0;@D053020A0C80C60C12;@0C8
0177B8;@D05452090C80C60C12;@0C8
0177C0;@D06002090C80C60C12;@0C8
0177C8;@D06152090C80C60C12;@0C8
0177D0;@D06302090C80C60C12;@0C8
0177D8;@D06452090C80C60C12;@0C8
0177E0;@D07002090C80C60C12;@0C8
0177E8;@D07152090C80C60C12;@0C8
0177F0;@D07302090C80C60C12;@0C8
0177F8;@D07452090C80C60C22;@0C8
017800;@D08002090C80C60C22;@0C8
017808;@D08152090C80C60C22;@0C8
017810;@D08302090C80C60C22;@0C8
017818;@D08452090C80C60C22;@0C8
017820;@D09002090C80C60C22;@0C8
017828;@D09152090C80C60C22;@0C8
017830;@D09302090C80C60C22;@0C8
017838;@D09452090C80C60C22;@0C8
017840;@D10002090C80C60C22;@0C8
017848;@D10152090C80C60C22;@0C8
017850;@D10302090C80C60C22;@0C8
017858;@D10452090C80C60C22;@0C8
017860;@D11002090C80C60C22;@0C8
017868;@D11152090C80C60C22;@0C8
017870;@D11302090C80C60C32;@0C8
017878;@D11452090C80C60C32;@0C8
017880;@D12002090C80C60C32;@0C8
017888;@D12152090C80C70C32;@0C8
017890;@D123020A0C80C70C32;@0C8
017898;@D124520A0C80C70C42;@0C8
0178A0;@D130020A0C80C70C32;@0C8
0178A8;@D131520A0C80C70C32;@0C8
0178B0;@D133020A0C80C70C32;@0C8
0178B8;@D134520A0C80C70C22;@0C8
0178C0;@D140020A0C80C70C22;@0C8
0178C8;@D141520A0C80C70C22;@0C8
0178D0;@D143020A0C80C70C22;@0C8
0178D8;@D144520A0C80C70C22;@0C8
0178E0;@D150020A0C80C70C22;@0C8
0178E8;@D151520A0C80C70C22;@0C8
0178F0;@D153020A0C80C70C22;@0C8
0178F8;@D154520A0C80C60C12;@0C8
017900;@D160020A0C80C60C12;@0C8
017908;@D16152090C80C60C02;@0C8
017910;@D16302090C80C60C02;@0C8
017918;@D16452090C80C60C02;@0C8
017920;@D17002090C80C60C02;@0C8
017928;@D17152090C80C60C02;@0C8
017930;@D17302090C80C60C02;@0C8
017938;@D17452090C80C60C02;@0C8
017940;@D18002090C80C60C02;@0C8
017948;@D18152090C80C60C02;@0C8
017950;@D18302090C80C60C02;@0C8
017958;@D18452090C80C60C02;@0C8
017960;@D19002090C80C60C02;@0C8
017968;@D19152090C80C60C02;@0C8
017970;@D19302090C80C60C02;@0C8
017978;@D19452090C80C60C02;@0C8
017980;@D20002090C80C50C02;@0C8
017988;@D20152090C80C50BF2;@0C8
017990;@D20302090C70C50BF2;@0C7
017998;@D20452090C70C50BF2;@0C7
0179A0;@D21002090C70C50BF2;@0C7
0179A8;@D21152090C70C50BF2;@0C7
0179B0;@D21302090C70C40BF2;@0C7
0179B8;@D21452090C70C40BE2;@0C7
0179C0;@D22002090C60C40BE2;@0C6
0179C8;@D22152090C60C40BE2;@0C6
0179D0;@D22302090C60C40BE2;@0C6
0179D8;@D22452090C60C40BE2;@0C6
0179E0;@D23002090C60C40BE2;@0C6
0179E8;@D23152090C60C40BE2;@0C6
0179F0;@D23302090C60C40BE2;@0C6
0179F8;@D23452090C60C40BE2;@0C6
017A00;@DD2021012700000004;@
017A08;@D00002090C60C40BE2;@0C6
017A10;@D00152090C60C40BE2;@0C6
017A18;@D00302090C60C40BE2;@0C6
017A20;@D00452090C60C40BE2;@0C6
017A28;@D01002090C60C40BE2;@0C6
017A30;@D01152080C60C40BE2;@0C6
017A38;@D01302080C60C30BE2;@0C6
017A40;@D01452080C60C30BE2;@0C6
017A48;@D02002080C60C30BE2;@0C6
017A50;@D02152080C60C30BD2;@0C6
017A58;@D02302080C50C30BD2;@0C5
017A60;@D02452080C50C30BD2;@0C5
017A68;@D03002080C50C30BD2;@0C5
017A70;@D03152080C50C20BD2;@0C5
017A78;@D03302080C50C20BD2;@0C5
017A80;@D03452080C50C20BC2;@0C5
017A88;@D04002080C40C20BC2;@0C4
017A90;@D04152080C40C20BC2;@0C4
017A98;@D04302080C40C20BC2;@0C4
017AA0;@D04452080C40C20BC2;@0C4
017AA8;@D05002080C40C20BC2;@0C4
017AB0;@D05152080C40C20BC2;@0C4
017AB8;@D05302080C40C20BC2;@0C4
017AC0;@D05452080C40C20BC2;@0C4
017AC8;@D06002080C40C20BC2;@0C4
017AD0;@D06152080C40C20BC2;@0C4
017AD8;@D06302080C40C20BC2;@0C4
017AE0;@D06452080C40C20BC2;@0C4
017AE8;@D07002080C40C20BC2;@0C4
017AF0;@D07152080C40C20BC2;@0C4
017AF8;@D07302080C40C20BC2;@0C4
017B00;@D07452080C40C10BC2;@0C4
017B08;@D08002070C40C10BC2;@0C4
017B10;@D08152070C30C10BC2;@0C3
017B18;@D08302070C30C10BC2;@0C3
017B20;@D08452070C30C10BC2;@0C3
017B28;@D09002070C30C10BC2;@0C3
017B30;@D09152070C30C10BC2;@0C3
017B38;@D09302070C30C10BC2;@0C3
017B40;@D09452070C30C00BC2;@0C3
017B48;@D10002070C30C00BC2;@0C3
017B50;@D10152070C20C00BB2;@0C2
017B58;@D10302070C30C00BB2;@0C3
017B60;@D10452070C20C00BB2;@0C2
017B68;@D11002070C20C00BB2;@0C2
017B70;@D11152070C20C00BB2;@0C2
017B78;@D11302070C20C00BB2;@0C2
017B80;@D11452070C20C00BB2;@0C2
017B88;@D12002070C20C00BB2;@0C2
017B90;@D12152070C20C00BA2;@0C2
017B98;@D12302070C20C00BA2;@0C2
017BA0;@D12452070C20C00BA2;@0C2
017BA8;@D13002070C20C00BA2;@0C2
017BB0;@D13152070C20C00BA2;@0C2
017BB8;@D13302070C20C00BA2;@0C2
017BC0;@D13452070C20C00BA2;@0C2
017BC8;@D14002070C20C00BA2;@0C2
017BD0;@D14152070C20C00BA2;@0C2
017BD8;@D14302070C20C00BA2;@0C2
017BE0;@D14452070C20C00BA2;@0C2
017BE8;@D15002070C20C00BA2;@0C2
017BF0;@D15152070C20C00BA2;@0C2
017BF8;@D15302070C20C00BA2;@0C2
017C00;@D15452070C20C00BA2;@0C2
017C08;@D16002070C20C00B92;@0C2
017C10;@D16152070C20C00B92;@0C2
017C18;@D16302070C20C00B92;@0C2
017C20;@D16452070C10BF0B92;@0C1
017C28;@D17002070C10BF0B82;@0C1
017C30;@D17152060C10BF0B82;@0C1
017C38;@D17302060C10BF0B82;@0C1
017C40;@D17452060C10BF0B82;@0C1
017C48;@D18002060C00BE0B82;@0C0
017C50;@D18152060C00BE0B82;@0C0
017C58;@D18302060C00BE0B82;@0C0
017C60;@D18452060C00BE0B82;@0C0
017C68;@D19002060C00BE0B82;@0C0
017C70;@D19152060C00BE0B82;@0C0
017C78;@D19302060C00BE0B72;@0C0
017C80;@D19452060C00BE0B72;@0C0
017C88;@D20002060C00BE0B72;@0C0
017C90;@D20152060C00BE0B72;@0C0
017C98;@D20302060C00BE0B62;@0C0
017CA0;@D20452060C00BE0B62;@0C0
017CA8;@D21002060BF0BD0B62;@0BF
017CB0;@D21152060BF0BD0B62;@0BF
017CB8;@D21302060BF0BD0B62;@0BF
017CC0;@D21452060BF0BD0B62;@0BF
017CC8;@D22002060BE0BC0B62;@0BE
017CD0;@D22152060BE0BC0B62;@0BE
017CD8;@D22302050BE0BC0B62;@0BE
017CE0;@D22452050BE0BC0B62;@0BE
017CE8;@D23002050BE0BC0B62;@0BE
017CF0;@D23152050BE0BC0B62;@0BE
017CF8;@D23302050BE0BC0B62;@0BE
017D00;@D23452050BE0BC0B52;@0BE
@E=$017D10;D;2021/01/28,00:00:00+04;@017D10
