00CF28;@D151525E0CA0C60C32;@0CA
00CF30;@D153025E0CA0C50C32;@0CA
00CF38;@D154525D0CA0C50C32;@0CA
00CF40;@D160025D0CA0C50C32;@0CA
00CF48;@D161525D0CA0C50C32;@0CA
00CF50;@D163025D0CA0C50C32;@0CA
00CF58;@D164525D0CA0C50C32;@0CA
00CF60;@D170025D0CA0C50C32;@0CA
00CF68;@D171525D0CA0C50C32;@0CA
00CF70;@D173025D0C90C50C32;@0C9
00CF78;@D174525D0C90C50C22;@0C9
00CF80;@D180025D0C90C40C22;@0C9
00CF88;@D181525D0C90C40C22;@0C9
00CF90;@D183025D0C90C40C22;@0C9
00CF98;@D184525D0C80C40C22;@0C8
00CFA0;@D190025D0C80C40C22;@0C8
00CFA8;@D191525D0C80C40C22;@0C8
00CFB0;@D193025D0C80C40C22;@0C8
00CFB8;@D194525D0C80C40C22;@0C8
00CFC0;@D200025D0C80C40C22;@0C8
00CFC8;@D201525D0C80C40C22;@0C8
00CFD0;@D203025D0C80C40C12;@0C8
00CFD8;@D204525D0C80C40C12;@0C8
00CFE0;@D210025D0C80C40C02;@0C8
00CFE8;@D211525D0C80C30C02;@0C8
00CFF0;@D213025D0C80C30C02;@0C8
00CFF8;@D214525D0C70C30C02;@0C7
00D000;@D220025D0C70C20C02;@0C7
00D008;@D221525D0C70C20C02;@0C7
00D010;@D223025C0C60C20C02;@0C6
00D018;@D224525C0C60C20C02;@0C6
00D020;@D230025C0C60C20C02;@0C6
00D028;@D231525C0C60C20C02;@0C6
00D030;@D233025C0C60C20BF2;@0C6
00D038;@D234525C0C60C20BF2;@0C6
00D040;@DD2020120200000004;@
00D048;@D000025C0C60C20BF2;@0C6
00D050;@D001525C0C60C20BE2;@0C6
00D058;@D003025C0C60C10BE2;@0C6
00D060;@D004525C0C50C10BE2;@0C5
00D068;@D010025C0C50C10BE2;@0C5
00D070;@D011525C0C50C00BE2;@0C5
00D078;@D013025C0C40C00BE2;@0C4
00D080;@D014525C0C40C00BE2;@0C4
00D088;@D020025C0C40C00BE2;@0C4
00D090;@D021525C0C40C00BD2;@0C4
00D098;@D023025C0C40C00BD2;@0C4
00D0A0;@D024525B0C40C00BD2;@0C4
00D0A8;@D030025B0C40C00BC2;@0C4
00D0B0;@D031525B0C40BF0BC2;@0C4
00D0B8;@D033025B0C40BF0BC2;@0C4
00D0C0;@D034525B0C40BF0BC2;@0C4
00D0C8;@D040025B0C30BF0BC2;@0C3
00D0D0;@D041525B0C30BE0BC2;@0C3
00D0D8;@D043025B0C30BE0BC2;@0C3
00D0E0;@D044525B0C20BE0BC2;@0C2
00D0E8;@D050025B0C20BE0BC2;@0C2
00D0F0;@D051525B0C20BE0BC2;@0C2
00D0F8;@D053025B0C20BE0BC2;@0C2
00D100;@D054525B0C20BE0BC2;@0C2
00D108;@D060025B0C20BE0BB2;@0C2
00D110;@D061525B0C20BE0BB2;@0C2
00D118;@D063025B0C20BE0BB2;@0C2
00D120;@D064525B0C20BE0BB2;@0C2
00D128;@D070025B0C20BE0BB2;@0C2
00D130;@D071525B0C20BD0BB2;@0C2
00D138;@D073025B0C20BD0BB2;@0C2
00D140;@D074525B0C20BD0BB2;@0C2
00D148;@D080025B0C20BD0BB2;@0C2
00D150;@D081525B0C20BD0BB2;@0C2
00D158;@D083025B0C20BD0BB2;@0C2
00D160;@D084525B0C20BE0BB2;@0C2
00D168;@D090025B0C20BE0BC2;@0C2
00D170;@D091525B0C20BD0BC2;@0C2
00D178;@D093025B0C20BE0BC2;@0C2
00D180;@D094525B0C20BE0BC2;@0C2
00D188;@D100025B0C20BE0BC2;@0C2
00D190;@D101525B0C20BE0BC2;@0C2
00D198;@D103025B0C20BE0BC2;@0C2
00D1A0;@D104525B0C30BE0BC2;@0C3
00D1A8;@D110025B0C30BE0BD2;@0C3
00D1B0;@D111525B0C30BE0BD2;@0C3
00D1B8;@D113025B0C40BF0BE2;@0C4
00D1C0;@D114525B0C40BF0BE2;@0C4
00D1C8;@D120025B0C40C00BE2;@0C4
00D1D0;@D121525B0C40C00BE2;@0C4
00D1D8;@D123025B0C40C00BE2;@0C4
00D1E0;@D124525C0C50C00BF2;@0C5
00D1E8;@D130025C0C50C00BF2;@0C5
00D1F0;@D131525C0C60C00C02;@0C6
00D1F8;@D133025C0C60C10C02;@0C6
00D200;@D134525C0C60C10C02;@0C6
00D208;@D140025C0C60C20C02;@0C6
00D210;@D141525C0C60C20C02;@0C6
00D218;@D143025C0C60C20C02;@0C6
00D220;@D144525C0C60C20C02;@0C6
00D228;@D150025C0C70C20C02;@0C7
00D230;@D151525C0C70C20C02;@0C7
00D238;@D153025C0C70C20C02;@0C7
00D240;@D154525C0C70C20C02;@0C7
00D248;@D160025C0C70C20C02;@0C7
00D250;@D161525C0C70C20C02;@0C7
00D258;@D163025C0C70C20C02;@0C7
00D260;@D164525C0C70C20C02;@0C7
00D268;@D170025C0C70C20C02;@0C7
00D270;@D171525C0C70C20C02;@0C7
00D278;@D173025C0C70C20C02;@0C7
00D280;@D174525C0C70C20C02;@0C7
00D288;@D180025C0C70C20C02;@0C7
00D290;@D181525C0C70C20C02;@0C7
00D298;@D183025C0C70C20C02;@0C7
00D2A0;@D184525C0C70C20C02;@0C7
00D2A8;@D190025C0C70C20C02;@0C7
00D2B0;@D191525C0C70C20C02;@0C7
00D2B8;@D193025C0C60C20C02;@0C6
00D2C0;@D194525C0C60C20C02;@0C6
00D2C8;@D200025C0C60C20C02;@0C6
00D2D0;@D201525C0C60C20C02;@0C6
00D2D8;@D203025C0C60C20C02;@0C6
00D2E0;@D204525C0C60C20C02;@0C6
00D2E8;@D210025C0C60C20C02;@0C6
00D2F0;@D211525C0C60C20BF2;@0C6
00D2F8;@D213025C0C60C20BF2;@0C6
00D300;@D214525C0C60C10BF2;@0C6
00D308;@D220025C0C60C10BF2;@0C6
00D310;@D221525C0C60C10BE2;@0C6
00D318;@D223025C0C60C10BE2;@0C6
00D320;@D224525C0C50C10BE2;@0C5
00D328;@D230025C0C50C10BE2;@0C5
00D330;@D231525C0C50C00BE2;@0C5
00D338;@D233025C0C50C00BE2;@0C5
00D340;@D234525C0C40C00BE2;@0C4
00D348;@DD2020120300000004;@
00D350;@D000025C0C40C00BE2;@0C4
00D358;@D001525B0C40C00BE2;@0C4
00D360;@D003025B0C40C00BE2;@0C4
00D368;@D004525B0C40C00BE2;@0C4
00D370;@D010025B0C40C00BE2;@0C4
00D378;@D011525B0C40C00BD2;@0C4
00D380;@D013025B0C40C00BD2;@0C4
00D388;@D014525B0C40C00BD2;@0C4
00D390;@D020025B0C40C00BD2;@0C4
00D398;@D021525B0C40C00BC2;@0C4
00D3A0;@D023025B0C40BF0BC2;@0C4
00D3A8;@D024525B0C40BF0BC2;@0C4
00D3B0;@D030025B0C40BF0BC2;@0C4
00D3B8;@D031525B0C30BF0BC2;@0C3
00D3C0;@D033025B0C30BE0BC2;@0C3
00D3C8;@D034525B0C30BE0BC2;@0C3
00D3D0;@D040025B0C30BE0BC2;@0C3
00D3D8;@D041525B0C20BE0BC2;@0C2
00D3E0;@D043025B0C20BE0BC2;@0C2
00D3E8;@D044525B0C20BE0BC2;@0C2
00D3F0;@D050025B0C20BE0BB2;@0C2
00D3F8;@D051525B0C20BE0BB2;@0C2
00D400;@D053025B0C20BE0BB2;@0C2
00D408;@D054525B0C20BE0BA2;@0C2
00D410;@D060025B0C20BD0BA2;@0C2
00D418;@D061525B0C20BD0BA2;@0C2
00D420;@D063025A0C20BD0BA2;@0C2
00D428;@D064525A0C20BD0BA2;@0C2
00D430;@D070025A0C10BD0BA2;@0C1
00D438;@D071525A0C20BD0BA2;@0C2
00D440;@D073025A0C10BC0BA2;@0C1
00D448;@D074525A0C10BC0BA2;@0C1
00D450;@D080025A0C10BC0BA2;@0C1
00D458;@D081525A0C10BC0BA2;@0C1
00D460;@D083025A0C10BC0BA2;@0C1
00D468;@D084525A0C20BC0BA2;@0C2
00D470;@D090025A0C20BD0BB2;@0C2
00D478;@D091525A0C20BD0BB2;@0C2
00D480;@D093025B0C20BD0BB2;@0C2
00D488;@D094525A0C20BD0BB2;@0C2
00D490;@D100025B0C20BD0BC2;@0C2
00D498;@D101525B0C20BE0BC2;@0C2
00D4A0;@D103025B0C20BE0BC2;@0C2
00D4A8;@D104525B0C20BE0BC2;@0C2
00D4B0;@D110025B0C20BE0BC2;@0C2
00D4B8;@D111525B0C20BE0BC2;@0C2
00D4C0;@D113025B0C30BE0BC2;@0C3
00D4C8;@D114525B0C40BE0BD2;@0C4
00D4D0;@D120025B0C40BE0BD2;@0C4
00D4D8;@D121525B0C40BF0BE2;@0C4
00D4E0;@D123025B0C40BF0BE2;@0C4
00D4E8;@D124525B0C40C00BE2;@0C4
00D4F0;@D130025B0C40C00BE2;@0C4
00D4F8;@D131525B0C40C00BE2;@0C4
00D500;@D133025C0C50C00BF2;@0C5
00D508;@D134525C0C50C00BF2;@0C5
00D510;@D140025C0C60C00BF2;@0C6
00D518;@D141525C0C60C10C02;@0C6
00D520;@D143025C0C60C10C02;@0C6
00D528;@D144525C0C60C10C02;@0C6
00D530;@D150025C0C60C20C02;@0C6
00D538;@D151525C0C60C20C02;@0C6
00D540;@D153025C0C60C20C02;@0C6
00D548;@D154525C0C60C20C02;@0C6
00D550;@D160025C0C60C20C02;@0C6
00D558;@D161525C0C60C20C02;@0C6
00D560;@D163025C0C60C20C02;@0C6
00D568;@D164525C0C60C20C02;@0C6
00D570;@D170025C0C60C20C02;@0C6
00D578;@D171525C0C60C20C02;@0C6
00D580;@D173025C0C60C20C02;@0C6
00D588;@D174525C0C60C20C02;@0C6
00D590;@D180025C0C60C20C02;@0C6
00D598;@D181525C0C60C20C02;@0C6
00D5A0;@D183025C0C60C20C02;@0C6
00D5A8;@D184525C0C60C20C02;@0C6
00D5B0;@D190025C0C60C20BF2;@0C6
00D5B8;@D191525C0C60C20BF2;@0C6
00D5C0;@D193025C0C60C20BF2;@0C6
00D5C8;@D194525C0C60C20BF2;@0C6
00D5D0;@D200025C0C60C20BF2;@0C6
00D5D8;@D201525C0C60C20BF2;@0C6
00D5E0;@D203025C0C60C10BF2;@0C6
00D5E8;@D204525C0C60C10BE2;@0C6
00D5F0;@D210025C0C60C10BE2;@0C6
00D5F8;@D211525C0C60C10BE2;@0C6
00D600;@D213025C0C60C10BE2;@0C6
00D608;@D214525C0C50C10BE2;@0C5
00D610;@D220025C0C50C00BE2;@0C5
00D618;@D221525C0C50C00BE2;@0C5
00D620;@D223025C0C50C00BE2;@0C5
00D628;@D224525C0C50C00BE2;@0C5
00D630;@D230025C0C50C00BE2;@0C5
00D638;@D231525C0C50C00BE2;@0C5
00D640;@D233025C0C40C00BE2;@0C4
00D648;@D234525C0C40C00BE2;@0C4
00D650;@DD2020120400000004;@
00D658;@D000025C0C40C00BE2;@0C4
00D660;@D001525C0C40C00BE2;@0C4
00D668;@D003025C0C40C00BE2;@0C4
00D670;@D004525C0C40C00BE2;@0C4
00D678;@D010025C0C40C00BE2;@0C4
00D680;@D011525C0C40C00BE2;@0C4
00D688;@D013025B0C40C00BE2;@0C4
00D690;@D014525B0C40C00BE2;@0C4
00D698;@D020025C0C40C00BE2;@0C4
00D6A0;@D021525B0C40C00BE2;@0C4
00D6A8;@D023025B0C40C00BE2;@0C4
00D6B0;@D024525B0C40C00BE2;@0C4
00D6B8;@D030025B0C40C00BE2;@0C4
00D6C0;@D031525B0C40C00BE2;@0C4
00D6C8;@D033025B0C40C00BE2;@0C4
00D6D0;@D034525B0C40C00BE2;@0C4
00D6D8;@D040025C0C40C00BE2;@0C4
00D6E0;@D041525C0C40C00BE2;@0C4
00D6E8;@D043025B0C40C00BE2;@0C4
00D6F0;@D044525C0C40C00BE2;@0C4
00D6F8;@D050025C0C40C00BE2;@0C4
00D700;@D051525C0C40C00BE2;@0C4
00D708;@D053025C0C40C00BE2;@0C4
00D710;@D054525C0C40C00BE2;@0C4
00D718;@D060025C0C40C00BE2;@0C4
00D720;@D061525C0C40C00BE2;@0C4
00D728;@D063025C0C40C00BE2;@0C4
00D730;@D064525C0C40C00BE2;@0C4
00D738;@D070025C0C40C00BE2;@0C4
00D740;@D071525C0C50C00BE2;@0C5
00D748;@D073025C0C50C00BE2;@0C5
00D750;@D074525C0C50C00BE2;@0C5
00D758;@D080025C0C50C00BE2;@0C5
00D760;@D081525C0C60C00BF2;@0C6
00D768;@D083025C0C60C10BF2;@0C6
00D770;@D084525C0C60C10C02;@0C6
00D778;@D090025C0C60C10C02;@0C6
00D780;@D091525C0C60C20C02;@0C6
00D788;@D093025C0C60C20C12;@0C6
00D790;@D094525C0C70C20C22;@0C7
00D798;@D100025D0C70C20C22;@0C7
00D7A0;@D101525D0C80C30C22;@0C8
00D7A8;@D103025D0C80C30C22;@0C8
00D7B0;@D104525D0C80C40C22;@0C8
00D7B8;@D110025D0C80C40C32;@0C8
00D7C0;@D111525D0C90C40C32;@0C9
00D7C8;@D113025D0CA0C40C42;@0CA
00D7D0;@D114525D0CA0C50C42;@0CA
00D7D8;@D120025D0CA0C50C42;@0CA
00D7E0;@D121525E0CA0C60C42;@0CA
00D7E8;@D123025E0CA0C60C52;@0CA
00D7F0;@D124525E0CA0C60C62;@0CA
00D7F8;@D130025E0CB0C60C62;@0CB
00D800;@D131525E0CC0C60C62;@0CC
00D808;@D133025E0CC0C70C62;@0CC
00D810;@D134525E0CC0C70C62;@0CC
00D818;@D140025E0CC0C80C62;@0CC
00D820;@D141525E0CC0C80C72;@0CC
00D828;@D143025E0CC0C80C72;@0CC
00D830;@D144525E0CC0C80C72;@0CC
00D838;@D150025E0CD0C80C82;@0CD
00D840;@D151525F0CD0C80C82;@0CD
00D848;@D153025F0CD0C80C82;@0CD
00D850;@D154525F0CE0C90C82;@0CE
00D858;@D160025F0CE0C90C82;@0CE
00D860;@D161525F0CE0C90C82;@0CE
00D868;@D163025F0CE0CA0C82;@0CE
00D870;@D164525F0CE0CA0C82;@0CE
00D878;@D170025F0CE0CA0C82;@0CE
00D880;@D171525F0CE0CA0C92;@0CE
00D888;@D173025F0CE0CA0C92;@0CE
00D890;@D174525F0CE0CA0C92;@0CE
00D898;@D180025F0CF0CA0CA2;@0CF
00D8A0;@D181525F0CF0CA0CA2;@0CF
00D8A8;@D183025F0CF0CA0CA2;@0CF
00D8B0;@D184525F0CF0CA0CA2;@0CF
00D8B8;@D190025F0D00CB0CA2;@0D0
00D8C0;@D19152600D00CB0CA2;@0D0
00D8C8;@D19302600D00CB0CA2;@0D0
00D8D0;@D19452600D00CB0CA2;@0D0
00D8D8;@D20002600D00CC0CA2;@0D0
00D8E0;@D20152600D00CC0CA2;@0D0
00D8E8;@D20302600D00CC0CA2;@0D0
00D8F0;@D20452600D00CC0CA2;@0D0
00D8F8;@D21002600D00CC0CA2;@0D0
00D900;@D21152600D00CC0CB2;@0D0
00D908;@D21302600D00CC0CB2;@0D0
00D910;@D21452600D00CC0CB2;@0D0
00D918;@D22002600D00CC0CB2;@0D0
00D920;@D22152600D00CC0CB2;@0D0
00D928;@D22302600D10CC0CB2;@0D1
00D930;@D22452600D10CC0CB2;@0D1
00D938;@D23002600D10CC0CB2;@0D1
00D940;@D23152600D10CC0CC2;@0D1
00D948;@D23302600D10CC0CC2;@0D1
00D950;@D23452600D10CC0CC2;@0D1
@E=$00D960;D;2020/12/05,00:00:00+04;@00D960
