001D00;@D20452D017E17C17B2;@17E
001D08;@D21002D017E17C17A2;@17E
001D10;@D21152D017E17C17A2;@17E
001D18;@D21302D017E17C17A2;@17E
001D20;@D21452D017E17C17A2;@17E
001D28;@D22002D017E17B17A2;@17E
001D30;@D22152D017E17B17A2;@17E
001D38;@D22302D017D17B17A2;@17D
001D40;@D22452D017D17B17A2;@17D
001D48;@D23002CF17D17A17A2;@17D
001D50;@D23152CF17C17A1792;@17C
001D58;@D23302CF17C17A1792;@17C
001D60;@D23452CF17C17A1792;@17C
001D68;@DD2020100400000004;@
001D70;@D00002CF17C17A1782;@17C
001D78;@D00152CF17C17A1782;@17C
001D80;@D00302CF17C17A1782;@17C
001D88;@D00452CF17C17A1782;@17C
001D90;@D01002CF17C17A1782;@17C
001D98;@D01152CF17C17A1782;@17C
001DA0;@D01302CF17C17A1782;@17C
001DA8;@D01452CF17C1791782;@17C
001DB0;@D02002CF17C1791782;@17C
001DB8;@D02152CF17C1791772;@17C
001DC0;@D02302CF17B1781772;@17B
001DC8;@D02452CF17B1781772;@17B
001DD0;@D03002CF17B1781762;@17B
001DD8;@D03152CF17B1781762;@17B
001DE0;@D03302CF17A1781762;@17A
001DE8;@D03452CF17A1781762;@17A
001DF0;@D04002CF17A1781762;@17A
001DF8;@D04152CF17A1781762;@17A
001E00;@D04302CF17A1781762;@17A
001E08;@D04452CF17A1781762;@17A
001E10;@D05002CE17A1781762;@17A
001E18;@D05152CE17A1781762;@17A
001E20;@D05302CE17A1771762;@17A
001E28;@D05452CE17A1771772;@17A
001E30;@D06002CE17A1771772;@17A
001E38;@D06152CF17A1771782;@17A
001E40;@D06302CF17A1771782;@17A
001E48;@D06452CF17A1781782;@17A
001E50;@D07002CF17A17817A2;@17A
001E58;@D07152CF17A17817A2;@17A
001E60;@D07302CF17A17817A2;@17A
001E68;@D07452CF17A17817B2;@17A
001E70;@D08002CF17A17817C2;@17A
001E78;@D08152CF17B17817C2;@17B
001E80;@D08302CF17B17917D2;@17B
001E88;@D08452CF17C17A17E2;@17C
001E90;@D09002CF17C17A17E2;@17C
001E98;@D09152D017C17A17E2;@17C
001EA0;@D09302D017C17A17F2;@17C
001EA8;@D09452D017D17B1802;@17D
001EB0;@D10002D017E17C1802;@17E
001EB8;@D10152D017E17C1812;@17E
001EC0;@D10302D017E17C1812;@17E
001EC8;@D10452D117E17D1822;@17E
001ED0;@D11002D117F17D1822;@17F
001ED8;@D11152D118017E1822;@180
001EE0;@D11302D118017E1822;@180
001EE8;@D11452D118017E1832;@180
001EF0;@D12002D118017E1832;@180
001EF8;@D12152D118017F1842;@180
001F00;@D12302D21811801842;@181
001F08;@D12452D21821801832;@182
001F10;@D13002D21821801832;@182
001F18;@D13152D21821801832;@182
001F20;@D13302D21821801832;@182
001F28;@D13452D21821801842;@182
001F30;@D14002D21821801842;@182
001F38;@D14152D21821801842;@182
001F40;@D14302D21821811842;@182
001F48;@D14452D21821811832;@182
001F50;@D15002D21821811832;@182
001F58;@D15152D21831811822;@183
001F60;@D15302D21831811822;@183
001F68;@D15452D21831811822;@183
001F70;@D16002D21831811822;@183
001F78;@D16152D21831811822;@183
001F80;@D16302D31831811822;@183
001F88;@D16452D31831811822;@183
001F90;@D17002D31831811822;@183
001F98;@D17152D31831811822;@183
001FA0;@D17302D31831811822;@183
001FA8;@D17452D31831821822;@183
001FB0;@D18002D31841821822;@184
001FB8;@D18152D31841821822;@184
001FC0;@D18302D31841821812;@184
001FC8;@D18452D31841821812;@184
001FD0;@D19002D31841821802;@184
001FD8;@D19152D31841811802;@184
001FE0;@D19302D31831811802;@183
001FE8;@D19452D31831811802;@183
001FF0;@D20002D31831811802;@183
001FF8;@D20152D31831801802;@183
002000;@D20302D318318017F2;@183
002008;@D20452D318218017F2;@182
002010;@D21002D318218017E2;@182
002018;@D21152D318218017E2;@182
002020;@D21302D318218017E2;@182
002028;@D21452D318218017E2;@182
002030;@D22002D318218017E2;@182
002038;@D22152D318218017E2;@182
002040;@D22302D318218017E2;@182
002048;@D22452D318217F17D2;@182
002050;@D23002D218217F17D2;@182
002058;@D23152D218117E17C2;@181
002060;@D23302D218117E17C2;@181
002068;@D23452D218117E17C2;@181
002070;@DD2020100500000004;@
002078;@D00002D218017E17C2;@180
002080;@D00152D218017E17C2;@180
002088;@D00302D218017E17C2;@180
002090;@D00452D218017E17C2;@180
002098;@D01002D218017E17C2;@180
0020A0;@D01152D218017E17C2;@180
0020A8;@D01302D218017E17C2;@180
0020B0;@D01452D218017E17C2;@180
0020B8;@D02002D218017D17C2;@180
0020C0;@D02152D218017D17B2;@180
0020C8;@D02302D218017D17C2;@180
0020D0;@D02452D218017C17B2;@180
0020D8;@D03002D218017C17B2;@180
0020E0;@D03152D217F17C17B2;@17F
0020E8;@D03302D217F17C17B2;@17F
0020F0;@D03452D217F17C17B2;@17F
0020F8;@D04002D217F17C17B2;@17F
002100;@D04152D217F17C17B2;@17F
002108;@D04302D217F17C17A2;@17F
002110;@D04452D217F17C17B2;@17F
002118;@D05002D217F17C17B2;@17F
002120;@D05152D217E17C17B2;@17E
002128;@D05302D217E17C17A2;@17E
002130;@D05452D217E17C17B2;@17E
002138;@D06002D217E17C17B2;@17E
002140;@D06152D217E17C17C2;@17E
002148;@D06302D217E17C17C2;@17E
002150;@D06452D217E17C17D2;@17E
002158;@D07002D217E17C17E2;@17E
002160;@D07152D217E17C17E2;@17E
002168;@D07302D317E17C1802;@17E
002170;@D07452D317F17C1802;@17F
002178;@D08002D318017D1822;@180
002180;@D08152D318017E1822;@180
002188;@D08302D318017E1842;@180
002190;@D08452D418117F1842;@181
002198;@D09002D41821801862;@182
0021A0;@D09152D41821801872;@182
0021A8;@D09302D51841821882;@184
0021B0;@D09452D51841821892;@184
0021B8;@D10002D518518318A2;@185
0021C0;@D10152D618618418C2;@186
0021C8;@D10302D618718518C2;@187
0021D0;@D10452D718818618E2;@188
0021D8;@D11002D718918718F2;@189
0021E0;@D11152D718A1881902;@18A
0021E8;@D11302D818B1891912;@18B
0021F0;@D11452D818C18A1922;@18C
0021F8;@D12002D918E18C1942;@18E
002200;@D12152D918E18C1942;@18E
002208;@D12302DA19018E1952;@190
002210;@D12452DA19018E1952;@190
002218;@D13002DA1911901952;@191
002220;@D13152DB1921901952;@192
002228;@D13302DB1921911952;@192
002230;@D13452DB1931921952;@193
002238;@D14002DB1941921942;@194
002240;@D14152DB1941921952;@194
002248;@D14302DB1941921962;@194
002250;@D14452DC1941921962;@194
002258;@D15002DC1941921962;@194
002260;@D15152DC1941921952;@194
002268;@D15302DC1941921942;@194
002270;@D15452DC1941921932;@194
002278;@D16002DC1941921922;@194
002280;@D16152DC1941921912;@194
002288;@D16302DC1941921902;@194
002290;@D16452DC1941921902;@194
002298;@D17002DB19319218F2;@193
0022A0;@D17152DB19219118E2;@192
0022A8;@D17302DB19219018E2;@192
0022B0;@D17452DB19219018E2;@192
0022B8;@D18002DB19219018D2;@192
0022C0;@D18152DB19119018C2;@191
0022C8;@D18302DB19118E18C2;@191
0022D0;@D18452DB19018E18C2;@190
0022D8;@D19002DB19018E18C2;@190
0022E0;@D19152DA19018E18B2;@190
0022E8;@D19302DA19018D18B2;@190
0022F0;@D19452DA18F18D18A2;@18F
0022F8;@D20002DA18E18C18A2;@18E
002300;@D20152DA18E18C18A2;@18E
002308;@D20302DA18E18C18A2;@18E
002310;@D20452DA18E18C18A2;@18E
002318;@D21002DA18E18B1892;@18E
002320;@D21152DA18D18B1882;@18D
002328;@D21302D918C18A1882;@18C
002330;@D21452D918C18A1882;@18C
002338;@D22002D918C18A1882;@18C
002340;@D22152D918C18A1882;@18C
002348;@D22302D918C18A1882;@18C
002350;@D22452D918C1891872;@18C
002358;@D23002D918B1891872;@18B
002360;@D23152D918B1881862;@18B
002368;@D23302D918A1881862;@18A
002370;@D23452D918A1881862;@18A
@E=$002380;D;2020/10/06,00:00:00+04;@002380
@D00002D918A1881862@D00152D918A1881862@D00302D918A1881862@D00452D918A1881862@D01002D918A1881862@D01152D918A1871862@D01302D918A1871852@D01452D91891871852@D02002D91891861842@D02152D91891861842@D02302D91881861842@D02452D91881861842@D03002D91881861842@D03152D81881861842@D03302D81881861842@D03452D81881861842@D04002D81881861842@D04152D81881861832@D04302D81881851832@D04452D81881851832@D05002D81881851832@D05152D81871841832@D05302D81871841832@D05452D81871841832@D06002D81861841832@D06152D81861841832@D06302D81861841832@D06452D81861841842@D07002D81861841842@D07152D81861841842@D07302D81861841842@D07452D81861841862@D08002D91861841862@D08152D91861841862@D08302D91871841872@D08452D91881861882@D09002D91881861882@D09152D91881861882@D09302D918918618A2@D09452D918A18718A2@D10002DA18A18818A2@D10152DA18C18818A2@D10302DA18C18818B2@D10452DA18C18918B2@D11002DB18D18A18B2@D11152DB18E18A18A2@D11302DB18E18A1882@D11452DB18E18A1882@D12002DB18E18A1882@D12152DB18D18A1882@D12302DB18D18A1882@D12452DB18D18A1882@D13002DB18D18A1882@D13152DB18D18A1882@D13302DB18C18A1882@D13452DB18C18A1882@D14002DB18C18A1892@D14152DB18C18A1892@D14302DB18C18A1892@D14452DB18C18A1892@D15002DB18C18A18A2@D15152DB18C18A18A2@D15302DA18C18A18A2@D15452DA18C18A1892@D16002DA18C18A1892@D16152DA18C18A1892@D16302DA18C18A1882@D16452DA18C1891882@D17002DA18C1891882@D17152DA18C1891882@D17302DA18C1881882@D17452DA18B1881882@D18002DA18B1881882@D18152DA18A1881872@D18302D918A1881872@D18452D918A1881862@D19002D918A1881862@D19152D918A1881862@D19302D918A1871862@D19452D918A1871862@D20002D918A1871862@D20152D91891861862@D20302D91891861862@D20452D91891861862@D21002D91891861862@D21152D91891861862@D21302D91891861862@D21452D91881861862@D22002D91881861862@D22152D91881861862@D22302D81881861862@D22452D81881861862@D23002D81881861862@D23152D81881861862@D23302D81881861862@D23452D81881861862@DD2020100700000004@D00002D81881861862@D00152D81881861862@D00302D81881861862@D00452D81881861862@D01002D81881861852@D01152D81881861852@D01302D81881861852@D01452D81881861852@D02002D81881861842@D02152D81881851842@D02302D81881851842@D02452D81881851842@D03002D81871851842@D03152D81871841842@D03302D81871841842@D03452D81871841842@D04002D81861841842@D04152D81861841832@D04302D81861841832@D04452D81861841832@D05002D81861841822@D05152D81861841822@D05302D81861841812@D05452D81851831812@D06002D81841821822@D06152D71841821822@D06302D71841821832@D06452D81851821842@D07002D81851821862@D07152D81861831862@D07302D81861831852@D07452D81871841862@D08002D81871841862@D08152D91881841872@D08302D91881851882@D08452D918918618A2@D09002D918A18618B2@D09152DA18A18718A2@D09302DA18C18818A2@D09452DA18C18818A2@D10002DA18C18818A2@D10152DA18C18918A2@D10302DA18D18A18A2@D10452DB18D18A18A2@D11002DB18E18A18B2@D11152DB18E18A18C2@D11302DB18E18A18C2@D11452DB18E18B18C2@D12002DB18E18C18C2@D12152DB18F18C18D2@D12302DB18F18C18E2@D12452DB19018C18E2@D13002DC19018C18E2@D13152DC19018D1902@D13302DC19118E1902@D13452DC19218E1902@D14002DC19218E1902@D14152DC19218E1902@D14302DC19218F1902@D14452DC19218F1902@D15002DC1921901902@D15152DC1921901902@D15302DC1921901902@D15452DC1921901902@D16002DC19219018F2@D16152DC19219018E2@D16302DC19219018E2@D16452DC19218F18E2@D17002DC19218F18E2@D17152DC19218F18D2@D17302DC19118E18D2@D17452DC19118E18C2@D18002DC19018E18C2@D18152DC19018E18C2@D18302DC19018E18C2@D18452DC19018E18C2@D19002DC19018D18C2@D19152DB19018D18B2@D19302DB18F18C18B2@D19452DB18E18C18A2@D20002DB18E18C18A2@D20152DB18E18C18A2@D20302DB18E18C18A2@D20452DB18E18C18A2@D21002DB18E18C18A2@D21152DB18E18B1892@D21302DB18D18A1882@D21452DB18D18A1882@D22002DA18C18A1882@D22152DA18C18A1882@D22302DA18C18A1882@D22452DA18C18A1882@D23002DA18C18A1882@D23152DA18C1891882@D23302DA18C1891882@D23452DA18B1881872@DD2020100800000004@D00002DA18B1881872@D00152DA18A1881872@D00302DA18A1881862@D00452DA18A1881862@D01002DA18A1881862@D01152DA18A1881862@D01302DA18A1881862@D01452D918A1871862@D02002D918A1871862@D02152D918A1871862@D02302D918A1871862@D02452D91891861862@D03002D91891861852@D03152D91891861852@D03302D91881861852@D03452D91881861852@D04002D91881861852@D04152D91881861852@D04302D91881861842@D04452D91881861842@D05002D91881861842@D05152D91881861842@D05302D91881861842@D05452D91881861832@D06002D91871851822@D06152D91871841812@D06302D91861841812@D06452D91861841822@D07002D91861841822@D07152D91861841822@D07302D91861831822@D07452D91861831822@D08002D91861831822@D08152D91861831822@D08302D91861831802@D08452D91861831802@D09002D918518217F2@D09152D918418217E2@D09302D818418217E2@D09452D81841821802@D10002D81841821812@D10152D81841821822@D10302D81841821832@D10452D91841821842@D11002D91861821842@D11152D91861821832@D11302D91861831822@D11452D91861831822@D12002D91861831822@D12152D91861831822@D12302D91861831822@D12452D91861831822@D13002D91861831822@D13152D91861831822@D13302D91861831822@D13452D91861831822@D14002D91861831822@D14152D91861831822@D14302D91861831822@D14452D91861831822@D15002D91861831822@D15152D91861831822@D15302D91861831822@D15452D91861831822@D16002D91861831822@D16152D91861831822@D16302D91861831822@D16452D91861831822@D17002D91861831822@D17152D91861831822@D17302D91861821812@D17452D91851821812@D18002D91851821812@D18152D91851821802@D18302D91851821802@D18452D91841821802@D19002D91841821802@D19152D81841821802@D19302D81841821802@D19452D81841821802@D20002D81841821802@D20152D81841811802@D20302D81841811802@D20452D818418117F2@D21002D818418017F2@D21152D818318017F2@D21302D818318017F2@D21452D818318017F2@D22002D818318017E2@D22152D818218017E2@D22302D818218017E2@D22452D818218017E2@D23002D818218017E2@D23152D818218017E2@D23302D818218017E2@D23452D818218017E2@DD2020100900000004@D00002D818218017E2@D00152D818218017E2@D00302D818218017E2@D00452D818217F17E2@D01002D818217F17E2@D01152D818217F17E2@D01302D818217F17E2@D01452D818217F17E2@D02002D818217F17E2@D02152D818217F17E2@D02302D818217F17E2@D02452D818217F17E2@D03002D818217F17E2@D03152D818217E17E2@D03302D818217E17E2@D03452D818117E17D2@D04002D818117E17D2@D04152D818117E17D2@D04302D818117E17C2@D04452D718117E17C2@D05002D718017E17B2@D05152D718017E17A2@D05302D718017E1782@D05452D717F17D1772@D06002D717E17C1762@D06152D717D17C1762@D06302D617C17A1772@D06452D617C17A1782@D07002D617C17A1782@D07152D617C17A1792@D07302D617C17A17A2@D07452D617C17A17A2@D08002D617D17A17A2@D08152D617D17A17A2@D08302D717E17A17B2@D08452D717E17B17C2@D09002D717E17B17C2@D09152D717E17C17C2@D09302D717F17C17D2@D09452D718017C17D2@D10002D818017C17E2@D10152D818017D17E2@D10302D818117E1802@D10452D818217E1802@D11002D818217E1812@D11152D818217F1812@D11302D91831801822@D11452D91841801822@D12002D91841801832@D12152D91841821832@D12302D91851821842@D12452DA1861821842@D13002DA1861821842@D13152DA1861831832@D13302DA1861841832@D13452DA1861841822@D14002DA1861841822@D14152DA1861841822@D14302DA1861841822@D14452DA1861841822@D15002DA1861841822@D15152DA1861841822@D15302DA1861831812@D15452DA1861831802@D16002DA1861821802@D16152DA1851821802@D16302DA1841821802@D16452D91841821802@D17002D918418217F2@D17152D918418217E2@D17302D918418117E2@D17452D918318017E2@D18002D918318017E2@D18152D918218017E2@D18302D918218017E2@D18452D918218017E2@D19002D918218017E2@D19152D918218017D2@D19302D818217F17D2@D19452D818117F17C2@D20002D818117E17C2@D20152D818017E17C2@D20302D818017E17C2@D20452D818017E17C2@D21002D818017E17C2@D21152D818017E17C2@D21302D818017E17B2@D21452D818017D17B2@D22002D817F17D17B2@D22152D817F17C17B2@D22302D817F17C17A2@D22452D817E17C17A2@D23002D817E17C17A2@D23152D817E17C17A2@D23302D817E17C17A2@D23452D817E17C17A2@DD2020101000000004@D00002D817E17C17A2@D00152D717E17C17A2@D00302D717E17C17A2@D00452D717E17C17A2@D01002D717E17B17A2@D01152D717E17B17A2@D01302D717E17B17A2@D01452D717E17B17A2@D02002D717E17B17A2@D02152D717E17B17A2@D02302D717E17A17A2@D02452D717D17A17A2@D03002D717D17A17A2@D03152D717D17A17A2@D03302D717D17A1792@D03452D717D17A1792@D04002D717D17A1792@D04152D717C17A1792@D04302D717C17A1792@D04452D717C17A1782@D05002D717C17A1782@D05152D717C17A1782@D05302D717C17A1782@D05452D717C17A1782@D06002D717C17A1782@D06152D717C17A1782@D06302D717C17A1782@D06452D717C17A1782@D07002D717C1791782@D07152D717C1791782@D07302D717C1791782@D07452D717C1791782@D08002D717C1791782@D08152D717C1791782@D08302D717C1791782@D08452D717C1791782@D09002D717C1791782@D09152D717C1791782@D09302D717C1791782@D09452D717C1791782@D10002D717C1791782@D10152D717C1791792@D10302D717C1791792@D10452D717C17A1792@D11002D717C17A17A2@D11152D717C17A17A2@D11302D717C17A17A2@D11452D717C17A17A2@D12002D717C17A17A2@D12152D717C17A17A2@D12302D717C17A17A2@D12452D717C17A17A2@D13002D817C17A17A2@D13152D817D17A17A2@D13302D817D17A17A2@D13452D817D17A17B2@D14002D817D17A17B2@D14152D817E17A17B2@D14302D817D17B17B2@D14452D817D17B17B2@D15002D817E17B17A2@D15152D817D17B17A2@D15302D817D17B17A2@D15452D817D17B17A2@D16002D817D17B17A2@D16152D817D17B17A2@D16302D817D17A17A2@D16452D817C17A1792@D17002D717C17A1792@D17152D717C17A1792@D17302D717C17A1782@D17452D717C17A1782@D18002D717C17A1782@D18152D717C17A1782@D18302D717C17A1782@D18452D717C1791782@D19002D717C1791782@D19152D717B1791782@D19302D717B1781782@D19452D717B1781772@D20002D717A1781772@D20152D717A1781772@D20302D717A1781762@D20452D717A1781762@D21002D717A1781762@D21152D717A1781762@D21302D717A1781762@D21452D717A1781762@D22002D717A1781762@D22152D617A1771762@D22302D617A1771762@D22452D617A1771762@D23002D61791761762@D23152D61791761752@D23302D61791761752@D23452D61781761752@DD2020101100000004@D00002D61781761742@D00152D61781761742@D00302D61781761742@D00452D61781761742@D01002D61781761742@D01152D61781761742@D01302D61781751742@D01452D61781751742@D02002D61781751732@D02152D61771741732@D02302D61771741732@D02452D61761741722@D03002D51761741722@D03152D51761741722@D03302D51761741722@D03452D51761741722@D04002D51761741722@D04152D51761731722@D04302D51761731712@D04452D51751731712@D05002D51751721712@D05152D51741721712@D05302D51741721712@D05452D51741721712@D06002D51741721712@D06152D51741721722@D06302D51741721722@D06452D51741721722@D07002D51741721722@D07152D51741721722@D07302D51751721722@D07452D517517216F2@D08002D517517216D2@D08152D517417216C2@D08302D517417216A2@D08452D41741711692@D09002D41721701692@D09152D41721701692@D09302D417216F1682@D09452D317116E1682@D10002D317016E1672@D10152D317016D1662@D10302D316F16C1662@D10452D316E16C1672@D11002D216E16B1672@D11152D216E16A1682@D11302D216D16A1682@D11452D216D16A16A2@D12002D216D16A16A2@D12152D216D16A16A2@D12302D216D16A16B2@D12452D216E16A16C2@D13002D216E16A16C2@D13152D216E16A16C2@D13302D216E16B16D2@D13452D216E16C16E2@D14002D216E16C16E2@D14152D316F16C16E2@D14302D317016C16F2@D14452D317016D16F2@D15002D317016D1702@D15152D317016E1702@D15302D317016E1702@D15452D317016E1702@D16002D317116E1702@D16152D317116E1702@D16302D317216E1702@D16452D317216F1702@D17002D317216F1702@D17152D317216F1702@D17302D317216F1702@D17452D31721701702@D18002D317216F1702@D18152D31721701702@D18302D31721701702@D18452D31721701702@D19002D31721701702@D19152D31721701702@D19302D31721701702@D19452D31721701702@D20002D31721701702@D20152D31721701702@D20302D31721701702@D20452D31721701702@D21002D31721701702@D21152D31721701702@D21302D31721701702@D21452D31721701702@D22002D317217016F2@D22152D317217016F2@D22302D317217016F2@D22452D317217016F2@D23002D317217016F2@D23152D317217016F2@D23302D317217016F2@D23452D317217016E2@E=$0035B0;D;2020/10/12,00:00:00+04;@002380
002380;@D00002D918A1881862;@18A
002388;@D00152D918A1881862;@18A
002390;@D00302D918A1881862;@18A
002398;@D00452D918A1881862;@18A
0023A0;@D01002D918A1881862;@18A
0023A8;@D01152D918A1871862;@18A
0023B0;@D01302D918A1871852;@18A
0023B8;@D01452D91891871852;@189
0023C0;@D02002D91891861842;@189
0023C8;@D02152D91891861842;@189
0023D0;@D02302D91881861842;@188
0023D8;@D02452D91881861842;@188
0023E0;@D03002D91881861842;@188
0023E8;@D03152D81881861842;@188
0023F0;@D03302D81881861842;@188
0023F8;@D03452D81881861842;@188
002400;@D04002D81881861842;@188
002408;@D04152D81881861832;@188
002410;@D04302D81881851832;@188
002418;@D04452D81881851832;@188
002420;@D05002D81881851832;@188
002428;@D05152D81871841832;@187
002430;@D05302D81871841832;@187
002438;@D05452D81871841832;@187
002440;@D06002D81861841832;@186
002448;@D06152D81861841832;@186
002450;@D06302D81861841832;@186
002458;@D06452D81861841842;@186
002460;@D07002D81861841842;@186
002468;@D07152D81861841842;@186
002470;@D07302D81861841842;@186
002478;@D07452D81861841862;@186
002480;@D08002D91861841862;@186
002488;@D08152D91861841862;@186
002490;@D08302D91871841872;@187
002498;@D08452D91881861882;@188
0024A0;@D09002D91881861882;@188
0024A8;@D09152D91881861882;@188
0024B0;@D09302D918918618A2;@189
0024B8;@D09452D918A18718A2;@18A
0024C0;@D10002DA18A18818A2;@18A
0024C8;@D10152DA18C18818A2;@18C
0024D0;@D10302DA18C18818B2;@18C
0024D8;@D10452DA18C18918B2;@18C
0024E0;@D11002DB18D18A18B2;@18D
0024E8;@D11152DB18E18A18A2;@18E
0024F0;@D11302DB18E18A1882;@18E
0024F8;@D11452DB18E18A1882;@18E
002500;@D12002DB18E18A1882;@18E
002508;@D12152DB18D18A1882;@18D
002510;@D12302DB18D18A1882;@18D
002518;@D12452DB18D18A1882;@18D
002520;@D13002DB18D18A1882;@18D
002528;@D13152DB18D18A1882;@18D
002530;@D13302DB18C18A1882;@18C
002538;@D13452DB18C18A1882;@18C
002540;@D14002DB18C18A1892;@18C
002548;@D14152DB18C18A1892;@18C
002550;@D14302DB18C18A1892;@18C
002558;@D14452DB18C18A1892;@18C
002560;@D15002DB18C18A18A2;@18C
002568;@D15152DB18C18A18A2;@18C
002570;@D15302DA18C18A18A2;@18C
002578;@D15452DA18C18A1892;@18C
002580;@D16002DA18C18A1892;@18C
002588;@D16152DA18C18A1892;@18C
002590;@D16302DA18C18A1882;@18C
002598;@D16452DA18C1891882;@18C
0025A0;@D17002DA18C1891882;@18C
0025A8;@D17152DA18C1891882;@18C
0025B0;@D17302DA18C1881882;@18C
0025B8;@D17452DA18B1881882;@18B
0025C0;@D18002DA18B1881882;@18B
0025C8;@D18152DA18A1881872;@18A
0025D0;@D18302D918A1881872;@18A
0025D8;@D18452D918A1881862;@18A
0025E0;@D19002D918A1881862;@18A
0025E8;@D19152D918A1881862;@18A
0025F0;@D19302D918A1871862;@18A
0025F8;@D19452D918A1871862;@18A
002600;@D20002D918A1871862;@18A
002608;@D20152D91891861862;@189
002610;@D20302D91891861862;@189
002618;@D20452D91891861862;@189
002620;@D21002D91891861862;@189
002628;@D21152D91891861862;@189
002630;@D21302D91891861862;@189
002638;@D21452D91881861862;@188
002640;@D22002D91881861862;@188
002648;@D22152D91881861862;@188
002650;@D22302D81881861862;@188
002658;@D22452D81881861862;@188
002660;@D23002D81881861862;@188
002668;@D23152D81881861862;@188
002670;@D23302D81881861862;@188
002678;@D23452D81881861862;@188
002680;@DD2020100700000004;@
002688;@D00002D81881861862;@188
002690;@D00152D81881861862;@188
002698;@D00302D81881861862;@188
0026A0;@D00452D81881861862;@188
0026A8;@D01002D81881861852;@188
0026B0;@D01152D81881861852;@188
0026B8;@D01302D81881861852;@188
0026C0;@D01452D81881861852;@188
0026C8;@D02002D81881861842;@188
0026D0;@D02152D81881851842;@188
0026D8;@D02302D81881851842;@188
0026E0;@D02452D81881851842;@188
0026E8;@D03002D81871851842;@187
0026F0;@D03152D81871841842;@187
0026F8;@D03302D81871841842;@187
002700;@D03452D81871841842;@187
002708;@D04002D81861841842;@186
002710;@D04152D81861841832;@186
002718;@D04302D81861841832;@186
002720;@D04452D81861841832;@186
002728;@D05002D81861841822;@186
002730;@D05152D81861841822;@186
002738;@D05302D81861841812;@186
002740;@D05452D81851831812;@185
002748;@D06002D81841821822;@184
002750;@D06152D71841821822;@184
002758;@D06302D71841821832;@184
002760;@D06452D81851821842;@185
002768;@D07002D81851821862;@185
002770;@D07152D81861831862;@186
002778;@D07302D81861831852;@186
002780;@D07452D81871841862;@187
002788;@D08002D81871841862;@187
002790;@D08152D91881841872;@188
002798;@D08302D91881851882;@188
0027A0;@D08452D918918618A2;@189
0027A8;@D09002D918A18618B2;@18A
0027B0;@D09152DA18A18718A2;@18A
0027B8;@D09302DA18C18818A2;@18C
0027C0;@D09452DA18C18818A2;@18C
0027C8;@D10002DA18C18818A2;@18C
0027D0;@D10152DA18C18918A2;@18C
0027D8;@D10302DA18D18A18A2;@18D
0027E0;@D10452DB18D18A18A2;@18D
0027E8;@D11002DB18E18A18B2;@18E
0027F0;@D11152DB18E18A18C2;@18E
0027F8;@D11302DB18E18A18C2;@18E
002800;@D11452DB18E18B18C2;@18E
002808;@D12002DB18E18C18C2;@18E
002810;@D12152DB18F18C18D2;@18F
002818;@D12302DB18F18C18E2;@18F
002820;@D12452DB19018C18E2;@190
002828;@D13002DC19018C18E2;@190
002830;@D13152DC19018D1902;@190
002838;@D13302DC19118E1902;@191
002840;@D13452DC19218E1902;@192
002848;@D14002DC19218E1902;@192
002850;@D14152DC19218E1902;@192
002858;@D14302DC19218F1902;@192
002860;@D14452DC19218F1902;@192
002868;@D15002DC1921901902;@192
002870;@D15152DC1921901902;@192
002878;@D15302DC1921901902;@192
002880;@D15452DC1921901902;@192
002888;@D16002DC19219018F2;@192
002890;@D16152DC19219018E2;@192
002898;@D16302DC19219018E2;@192
0028A0;@D16452DC19218F18E2;@192
0028A8;@D17002DC19218F18E2;@192
0028B0;@D17152DC19218F18D2;@192
0028B8;@D17302DC19118E18D2;@191
0028C0;@D17452DC19118E18C2;@191
0028C8;@D18002DC19018E18C2;@190
0028D0;@D18152DC19018E18C2;@190
0028D8;@D18302DC19018E18C2;@190
0028E0;@D18452DC19018E18C2;@190
0028E8;@D19002DC19018D18C2;@190
0028F0;@D19152DB19018D18B2;@190
0028F8;@D19302DB18F18C18B2;@18F
002900;@D19452DB18E18C18A2;@18E
002908;@D20002DB18E18C18A2;@18E
002910;@D20152DB18E18C18A2;@18E
002918;@D20302DB18E18C18A2;@18E
002920;@D20452DB18E18C18A2;@18E
002928;@D21002DB18E18C18A2;@18E
002930;@D21152DB18E18B1892;@18E
002938;@D21302DB18D18A1882;@18D
002940;@D21452DB18D18A1882;@18D
002948;@D22002DA18C18A1882;@18C
002950;@D22152DA18C18A1882;@18C
002958;@D22302DA18C18A1882;@18C
002960;@D22452DA18C18A1882;@18C
002968;@D23002DA18C18A1882;@18C
002970;@D23152DA18C1891882;@18C
002978;@D23302DA18C1891882;@18C
002980;@D23452DA18B1881872;@18B
002988;@DD2020100800000004;@
002990;@D00002DA18B1881872;@18B
002998;@D00152DA18A1881872;@18A
0029A0;@D00302DA18A1881862;@18A
0029A8;@D00452DA18A1881862;@18A
0029B0;@D01002DA18A1881862;@18A
0029B8;@D01152DA18A1881862;@18A
0029C0;@D01302DA18A1881862;@18A
0029C8;@D01452D918A1871862;@18A
0029D0;@D02002D918A1871862;@18A
0029D8;@D02152D918A1871862;@18A
0029E0;@D02302D918A1871862;@18A
0029E8;@D02452D91891861862;@189
0029F0;@D03002D91891861852;@189
0029F8;@D03152D91891861852;@189
002A00;@D03302D91881861852;@188
002A08;@D03452D91881861852;@188
002A10;@D04002D91881861852;@188
002A18;@D04152D91881861852;@188
002A20;@D04302D91881861842;@188
