011DD0;@D14001CE0D60D20D02;@0D6
011DD8;@D14151CE0D60D30D12;@0D6
011DE0;@D14301CE0D60D30D02;@0D6
011DE8;@D14451CE0D60D30D02;@0D6
011DF0;@D15001CE0D60D40D02;@0D6
011DF8;@D15151CF0D60D40D02;@0D6
011E00;@D15301CF0D60D40D02;@0D6
011E08;@D15451CF0D60D40D02;@0D6
011E10;@D16001CF0D60D40D02;@0D6
011E18;@D16151CF0D60D40D02;@0D6
011E20;@D16301CF0D60D40D02;@0D6
011E28;@D16451CF0D60D40D02;@0D6
011E30;@D17001CF0D60D30D02;@0D6
011E38;@D17151CF0D60D30D02;@0D6
011E40;@D17301CF0D60D30D02;@0D6
011E48;@D17451CF0D60D30D02;@0D6
011E50;@D18001CF0D60D40D02;@0D6
011E58;@D18151CF0D60D30D02;@0D6
011E60;@D18301CF0D60D40D02;@0D6
011E68;@D18451CF0D60D30D02;@0D6
011E70;@D19001CF0D60D40D02;@0D6
011E78;@D19151CF0D60D40D12;@0D6
011E80;@D19301CF0D60D40D02;@0D6
011E88;@D19451CF0D60D40D12;@0D6
011E90;@D20001CF0D60D40D12;@0D6
011E98;@D20151CF0D60D40D02;@0D6
011EA0;@D20301CF0D60D40D02;@0D6
011EA8;@D20451CF0D60D40D02;@0D6
011EB0;@D21001CF0D60D40D02;@0D6
011EB8;@D21151CF0D60D40D02;@0D6
011EC0;@D21301CF0D60D40D02;@0D6
011EC8;@D21451CF0D70D40D02;@0D7
011ED0;@D22001CF0D70D40D12;@0D7
011ED8;@D22151CF0D70D40D12;@0D7
011EE0;@D22301CF0D70D40D12;@0D7
011EE8;@D22451CF0D60D40D12;@0D6
011EF0;@D23001CF0D70D40D22;@0D7
011EF8;@D23151CF0D70D40D22;@0D7
011F00;@D23301CF0D70D40D22;@0D7
011F08;@D23451CF0D70D40D22;@0D7
011F10;@DD2020122800000004;@
011F18;@D00001CF0D70D40D22;@0D7
011F20;@D00151CF0D70D40D22;@0D7
011F28;@D00301CF0D70D40D22;@0D7
011F30;@D00451CF0D70D40D22;@0D7
011F38;@D01001CF0D80D40D32;@0D8
011F40;@D01151CF0D80D40D42;@0D8
011F48;@D01301CF0D80D40D32;@0D8
011F50;@D01451CF0D80D40D32;@0D8
011F58;@D02001CF0D80D40D32;@0D8
011F60;@D02151CF0D80D50D32;@0D8
011F68;@D02301CF0D80D50D32;@0D8
011F70;@D02451CF0D80D50D42;@0D8
011F78;@D03001CF0D80D50D42;@0D8
011F80;@D03151CF0D80D60D42;@0D8
011F88;@D03301CF0D80D60D42;@0D8
011F90;@D03451CF0D80D60D42;@0D8
011F98;@D04001CF0D80D60D42;@0D8
011FA0;@D04151CF0D90D60D42;@0D9
011FA8;@D04301CF0D90D60D42;@0D9
011FB0;@D04451CF0D90D60D42;@0D9
011FB8;@D05001CF0DA0D60D42;@0DA
011FC0;@D05151CF0DA0D60D42;@0DA
011FC8;@D05301CF0DA0D60D52;@0DA
011FD0;@D05451CF0DA0D60D52;@0DA
011FD8;@D06001D00DA0D60D62;@0DA
011FE0;@D06151D00DA0D70D62;@0DA
011FE8;@D06301D00DA0D70D62;@0DA
011FF0;@D06451D00DA0D70D62;@0DA
011FF8;@D07001D00DA0D70D62;@0DA
012000;@D07151D00DA0D80D62;@0DA
012008;@D07301D00DA0D80D62;@0DA
012010;@D07451D00DB0D80D62;@0DB
012018;@D08001D00DB0D80D62;@0DB
012020;@D08151D00DB0D80D62;@0DB
012028;@D08301D00DC0D80D72;@0DC
012030;@D08451D00DC0D80D72;@0DC
012038;@D09001D00DC0D80D72;@0DC
012040;@D09151D00DC0D90D82;@0DC
012048;@D09301D00DC0D90D82;@0DC
012050;@D09451D00DC0D90D82;@0DC
012058;@D10001D00DC0DA0D82;@0DC
012060;@D10151D00DC0DA0D82;@0DC
012068;@D10301D00DD0DA0D82;@0DD
012070;@D10451D00DD0DA0D82;@0DD
012078;@D11001D10DE0DA0D82;@0DE
012080;@D11151D10DE0DA0D92;@0DE
012088;@D11301D10DE0DA0D92;@0DE
012090;@D11451D10DE0DA0D92;@0DE
012098;@D12001D10DE0DA0D92;@0DE
0120A0;@D12151D10DE0DB0DA2;@0DE
0120A8;@D12301D10DE0DB0DA2;@0DE
0120B0;@D12451D10DE0DB0DA2;@0DE
0120B8;@D13001D10DE0DC0DA2;@0DE
0120C0;@D13151D10DE0DC0DA2;@0DE
0120C8;@D13301D10DE0DC0DA2;@0DE
0120D0;@D13451D10DF0DC0DA2;@0DF
0120D8;@D14001D10DF0DC0DA2;@0DF
0120E0;@D14151D10DF0DC0DA2;@0DF
0120E8;@D14301D10DF0DC0DA2;@0DF
0120F0;@D14451D10DF0DC0DA2;@0DF
0120F8;@D15001D10DF0DC0DA2;@0DF
012100;@D15151D10DF0DC0DA2;@0DF
012108;@D15301D10DF0DC0DA2;@0DF
012110;@D15451D10E00DC0DA2;@0E0
012118;@D16001D10E00DC0DA2;@0E0
012120;@D16151D10E00DC0DB2;@0E0
012128;@D16301D10E00DC0DB2;@0E0
012130;@D16451D10E00DC0DC2;@0E0
012138;@D17001D10E00DC0DC2;@0E0
012140;@D17151D10E00DD0DC2;@0E0
012148;@D17301D10E00DD0DC2;@0E0
012150;@D17451D10E00DE0DC2;@0E0
012158;@D18001D10E00DE0DB2;@0E0
012160;@D18151D20E00DE0DA2;@0E0
012168;@D18301D20E00DE0DA2;@0E0
012170;@D18451D20E00DE0DA2;@0E0
012178;@D19001D20E00DE0DA2;@0E0
012180;@D19151D20E00DD0DA2;@0E0
012188;@D19301D20E00DD0DA2;@0E0
012190;@D19451D20E00DD0DA2;@0E0
012198;@D20001D20E00DD0DA2;@0E0
0121A0;@D20151D20E00DD0DA2;@0E0
0121A8;@D20301D20E00DD0DA2;@0E0
0121B0;@D20451D20E00DD0DA2;@0E0
0121B8;@D21001D20E00DD0DA2;@0E0
0121C0;@D21151D20E00DD0D92;@0E0
0121C8;@D21301D20E00DC0D92;@0E0
0121D0;@D21451D20E00DC0D92;@0E0
0121D8;@D22001D20DF0DC0D92;@0DF
0121E0;@D22151D20DF0DC0D92;@0DF
0121E8;@D22301D20DF0DC0D92;@0DF
0121F0;@D22451D20DF0DC0D92;@0DF
0121F8;@D23001D20DF0DC0DA2;@0DF
012200;@D23151D20DF0DC0DA2;@0DF
012208;@D23301D20DF0DC0DA2;@0DF
012210;@D23451D20DF0DC0DA2;@0DF
@E=$012220;D;2020/12/29,00:00:00+04;@012220
@D00001D20DF0DC0DA2@D00151D20DF0DC0DA2@D00301D20DF0DC0DA2@D00451D20DF0DC0DA2@D01001D10DF0DC0DA2@D01151D20E00DC0DB2@D01301D20E00DC0DB2@D01451D20E00DC0DC2@D02001D20E00DD0DC2@D02151D20E00DD0DC2@D02301D20E00DE0DB2@D02451D20E00DE0DA2@D03001D20E00DE0DA2@D03151D20E00DE0DA2@D03301D20E00DE0DA2@D03451D20E00DD0DA2@D04001D20E00DD0DA2@D04151D20E00DD0DA2@D04301D20E00DD0DA2@D04451D20E00DD0DA2@D05001D20E00DC0DA2@D05151D20E00DD0DB2@D05301D20E00DC0DB2@D05451D20E00DD0DB2@D06001D20E00DD0DB2@D06151D20E00DD0DA2@D06301D20E00DD0DA2@D06451D20E00DD0DA2@D07001D20E00DD0DA2@D07151D20E00DD0DB2@D07301D20E00DD0DB2@D07451D20E00DD0DC2@D08001D20E00DD0DC2@D08151D20E00DD0DC2@D08301D20E00DE0DC2@D08451D20E00DE0DC2@D09001D20E00DE0DC2@D09151D20E00DE0DC2@D09301D20E10DE0DD2@D09451D20E10DE0DC2@D10001D20E10DE0DC2@D10151D20E10DE0DD2@D10301D20E10DE0DC2@D10451D20E10DE0DC2@D11001D20E10DE0DC2@D11151D20E20DE0DC2@D11301D20E20DE0DC2@D11451D20E20DE0DD2@D12001D20E20DE0DD2@D12151D20E20DF0DE2@D12301D20E20DF0DE2@D12451D20E20DF0DE2@D13001D20E20E00DE2@D13151D20E20E00DE2@D13301D20E20E00DE2@D13451D20E30E00DE2@D14001D20E30E00DE2@D14151D20E30E00DE2@D14301D20E30E00DE2@D14451D20E30E00DE2@D15001D20E30E00DE2@D15151D20E30E00DE2@D15301D20E40E00DE2@D15451D20E40E00DE2@D16001D20E40E00DE2@D16151D20E40E00DE2@D16301D20E40E00DE2@D16451D20E40E00DE2@D17001D20E40E00DF2@D17151D20E40E00DF2@D17301D20E40E10DF2@D17451D20E40E10E02@D18001D20E40E10E02@D18151D30E40E20E02@D18301D30E40E20E02@D18451D30E40E20E02@D19001D30E40E20E02@D19151D30E40E20E02@D19301D30E40E20E02@D19451D30E40E20DF2@D20001D30E40E20DF2@D20151D30E40E20DE2@D20301D30E40E20DE2@D20451D30E40E20DE2@D21001D30E40E20DE2@D21151D30E40E20DE2@D21301D30E40E20DE2@D21451D30E40E20DE2@D22001D30E40E20DE2@D22151D30E40E20DE2@D22301D30E40E10DD2@D22451D30E40E10DE2@D23001D30E40E10DE2@D23151D30E40E10DE2@D23301D30E40E10DE2@D23451D30E40E10DD2@DD2020123000000004@D00001D30E40E10DE2@D00151D30E40E00DE2@D00301D30E40E00DE2@D00451D30E40E00DE2@D01001D30E40E00DE2@D01151D30E40E00DD2@D01301D30E40E00DD2@D01451D30E40E00DD2@D02001D30E40E00DD2@D02151D30E40E00DD2@D02301D30E30E00DD2@D02451D30E30E00DD2@D03001D30E30E00DD2@D03151D30E30E00DD2@D03301D30E30E00DD2@D03451D30E30E00DD2@D04001D30E30E00DC2@D04151D30E30E00DC2@D04301D30E20E00DC2@D04451D30E20E00DC2@D05001D30E20E00DC2@D05151D30E20E00DC2@D05301D30E20E00DC2@D05451D30E20E00DC2@D06001D30E20E00DC2@D06151D30E20E00DC2@D06301D30E20DF0DC2@D06451D30E20DF0DC2@D07001D30E20DF0DC2@D07151D30E20DF0DC2@D07301D30E20DF0DC2@D07451D30E20DF0DC2@D08001D30E20DF0DC2@D08151D30E20DF0DC2@D08301D30E20DF0DD2@D08451D30E20DF0DE2@D09001D30E20E00DD2@D09151D30E20E00DD2@D09301D30E20E00DD2@D09451D30E20E00DC2@D10001D30E20E00DC2@D10151D30E20E00DC2@D10301D30E20E00DC2@D10451D30E20E00DC2@D11001D30E20E00DC2@D11151D30E20E00DC2@D11301D30E20E00DD2@D11451D30E20E00DD2@D12001D30E20E00DD2@D12151D30E20E00DD2@D12301D30E20E00DE2@D12451D30E20E00DE2@D13001D30E20E00DE2@D13151D30E20E00DE2@D13301D30E20E00DE2@D13451D30E20E00DE2@D14001D30E20E00DE2@D14151D30E20E00DE2@D14301D30E30E00DE2@D14451D30E20E00DE2@D15001D30E30E00DE2@D15151D30E30E00E02@D15301D30E30E00E02@D15451D30E30E00E02@D16001D30E30E00DF2@D16151D30E40E10DE2@D16301D30E40E10DE2@D16451D30E40E10DE2@D17001D30E40E10DE2@D17151D30E40E00DD2@D17301D30E40E00DD2@D17451D30E40E00DD2@D18001D30E30E00DC2@D18151D30E30E00DD2@D18301D30E30E00DD2@D18451D30E30E00DD2@D19001D30E30E00DD2@D19151D30E30E00DC2@D19301D30E30E00DC2@D19451D30E20E00DC2@D20001D30E20E00DC2@D20151D30E20E00DC2@D20301D30E20E00DC2@D20451D30E20E00DC2@D21001D30E20E00DC2@D21151D30E20DF0DC2@D21301D30E20DF0DC2@D21451D30E20DF0DC2@D22001D30E20DF0DC2@D22151D30E20DF0DC2@D22301D30E20DF0DC2@D22451D30E20DF0DC2@D23001D30E20DF0DC2@D23151D30E20DF0DC2@D23301D30E20DF0DC2@D23451D30E20DF0DC2@DD2020123100000004@D00001D30E20DF0DC2@D00151D30E20DF0DC2@D00301D30E20DF0DC2@D00451D30E20DF0DC2@D01001D30E20DF0DC2@D01151D30E20DF0DC2@D01301D30E20DF0DC2@D01451D30E20DF0DC2@D02001D30E20DF0DC2@D02151D30E20DE0DC2@D02301D30E20DE0DC2@D02451D30E10DE0DC2@D03001D30E10DE0DB2@D03151D30E10DE0DB2@D03301D30E10DE0DB2@D03451D30E10DE0DB2@D04001D30E10DE0DB2@D04151D30E00DE0DA2@D04301D30E00DE0DA2@D04451D30E00DE0DA2@D05001D30E00DE0DA2@D05151D30E00DE0DA2@D05301D30E00DE0DA2@D05451D30E00DE0DA2@D06001D30E00DE0DA2@D06151D30E00DE0DA2@D06301D30E00DD0DA2@D06451D30E00DD0DA2@D07001D30E00DD0DA2@D07151D30E00DD0DA2@D07301D20E00DD0DA2@D07451D30E00DD0DA2@D08001D20E00DD0DA2@D08151D20E00DD0DA2@D08301D20E00DD0DA2@D08451D20E00DD0DA2@D09001D20E00DD0DA2@D09151D20E00DD0DA2@D09301D20E00DC0DA2@D09451D20E00DC0DA2@D10001D20E00DC0DA2@D10151D20E00DC0DA2@D10301D20E00DC0DA2@D10451D20E00DD0DA2@D11001D20E00DD0DA2@D11151D20E00DD0DA2@D11301D20E00DD0DA2@D11451D20E00DD0DA2@D12001D20E00DD0DA2@D12151D20E00DD0DA2@D12301D20E00DD0DA2@D12451D20E00DE0DB2@D13001D20E00DE0DB2@D13151D20E00DE0DC2@D13301D20E00DE0DC2@D13451D20E00DE0DC2@D14001D20E10DE0DC2@D14151D20E10DE0DC2@D14301D20E10DE0DC2@D14451D30E10DE0DC2@D15001D30E20DE0DD2@D15151D30E20DE0DD2@D15301D30E20DE0DE2@D15451D30E20DF0DD2@D16001D30E20DF0DE2@D16151D30E20DF0DE2@D16301D30E20DF0DE2@D16451D30E20DF0DE2@D17001D30E20E00DE2@D17151D30E20E00DE2@D17301D30E20E00DE2@D17451D30E20E00DE2@D18001D30E20E00DE2@D18151D30E20E00DE2@D18301D30E20E00DE2@D18451D30E20E00DE2@D19001D30E30E00DE2@D19151D30E20E00DE2@D19301D30E30E00DE2@D19451D30E30E00DE2@D20001D30E30E00DF2@D20151D30E30E00DF2@D20301D30E30E00DF2@D20451D30E30E00DF2@D21001D30E30E00E02@D21151D30E40E00E02@D21301D30E30E10E02@D21451D30E40E10E02@D22001D30E40E20E02@D22151D30E40E20E02@D22301D30E40E20DE2@D22451D30E40E20DE2@D23001D30E40E20DE2@D23151D30E40E20DE2@D23301D30E40E10DE2@D23451D30E40E10DE2@DD2021010100000004@D00001D30E40E10DD2@D00151D30E40E00DD2@D00301D30E40E00DD2@D00451D30E40E00DD2@D01001D30E40E00DD2@D01151D30E30E00DC2@D01301D30E30E00DC2@D01451D30E30E00DC2@D02001D30E30E00DC2@D02151D30E20E00DC2@D02301D30E20E00DC2@D02451D30E20E00DC2@D03001D30E20DF0DC2@D03151D30E20DF0DC2@D03301D30E20DF0DC2@D03451D30E20DF0DB2@D04001D30E20DF0DB2@D04151D30E20DF0DC2@D04301D30E20DE0DC2@D04451D30E20DE0DB2@D05001D30E20DE0DC2@D05151D30E20DE0DB2@D05301D20E20DE0DB2@D05451D20E20DE0DB2@D06001D20E20DE0DB2@D06151D30E20DE0DB2@D06301D20E10DE0DB2@D06451D20E10DE0DB2@D07001D30E10DE0DB2@D07151D20E10DE0DB2@D07301D20E10DE0DB2@D07451D20E10DE0DB2@D08001D20E10DE0DB2@D08151D20E10DE0DB2@D08301D30E10DE0DC2@D08451D20E10DE0DC2@D09001D30E10DE0DC2@D09151D30E10DE0DC2@D09301D30E20DE0DC2@D09451D30E10DE0DC2@D10001D30E20DE0DC2@D10151D30E20DE0DC2@D10301D30E20DE0DC2@D10451D30E20DE0DC2@D11001D30E20DE0DC2@D11151D30E20DF0DD2@D11301D30E20DF0DC2@D11451D30E20DF0DD2@D12001D30E20DF0DD2@D12151D30E20DF0DD2@D12301D30E20E00DC2@D12451D30E20E00DC2@D13001D30E20E00DC2@D13151D30E20E00DC2@D13301D30E20E00DC2@D13451D30E20E00DC2@D14001D30E20E00DC2@D14151D30E20E00DC2@D14301D30E20DF0DC2@D14451D30E20DF0DC2@D15001D30E20DF0DC2@D15151D30E20DF0DC2@D15301D30E20DF0DC2@D15451D30E20DE0DC2@D16001D30E20DE0DB2@D16151D30E20DE0DB2@D16301D30E20DE0DB2@D16451D30E10DE0DB2@D17001D30E10DE0DA2@D17151D30E10DE0DA2@D17301D30E10DE0DA2@D17451D20E10DE0DA2@D18001D20E00DE0DA2@D18151D20E00DE0DA2@D18301D20E00DE0DA2@D18451D20E00DE0DA2@D19001D20E00DD0DA2@D19151D20E00DD0DA2@D19301D20E00DD0DA2@D19451D20E00DD0D92@D20001D20E00DD0D92@D20151D20E00DC0D92@D20301D20E00DC0D82@D20451D20DF0DC0D82@D21001D20DF0DC0D82@D21151D20DF0DC0D82@D21301D20DF0DC0D82@D21451D10DE0DC0D82@D22001D10DE0DC0D82@D22151D10DE0DC0D82@D22301D10DE0DC0D72@D22451D10DE0DB0D72@D23001D10DE0DB0D62@D23151D10DE0DA0D62@D23301D10DE0DA0D62@D23451D10DD0DA0D62@DD2021010200000004@D00001D10DD0DA0D62@D00151D10DD0DA0D62@D00301D10DC0DA0D62@D00451D10DC0DA0D62@D01001D00DC0D90D52@D01151D00DC0D90D52@D01301D00DC0D90D52@D01451D00DC0D80D42@D02001D00DC0D80D42@D02151D00DC0D80D42@D02301D00DC0D80D42@D02451D00DB0D80D42@D03001D00DB0D80D42@D03151D00DB0D80D42@D03301D00DA0D80D42@D03451D00DA0D80D32@D04001CF0DA0D70D32@D04151CF0DA0D70D32@D04301CF0DA0D70D22@D04451CF0DA0D60D22@D05001CF0DA0D60D22@D05151CF0DA0D60D22@D05301CF0D90D60D22@D05451CF0D90D60D22@D06001CF0D90D60D22@D06151CF0D80D60D22@D06301CF0D80D60D22@D06451CF0D80D50D12@D07001CE0D80D50D12@D07151CE0D80D50D02@D07301CE0D80D40D02@D07451CE0D80D40D02@D08001CE0D80D40D02@D08151CE0D80D40D02@D08301CE0D80D40D02@D08451CE0D70D40D02@D09001CE0D70D40D02@D09151CE0D70D40D02@D09301CE0D70D40D02@D09451CE0D70D40D02@D10001CE0D70D40D02@D10151CE0D70D40D02@D10301CE0D70D40D02@D10451CE0D70D40D02@D11001CE0D70D40D02@D11151CE0D70D40D02@D11301CE0D70D40D02@D11451CE0D70D40D02@D12001CE0D70D40D02@D12151CE0D70D40D02@D12301CE0D70D40D12@D12451CE0D70D40D12@D13001CE0D80D40D12@D13151CE0D80D40D12@D13301CE0D80D40D22@D13451CE0D80D40D22@D14001CE0D80D50D22@D14151CE0D80D50D22@D14301CE0D80D50D22@D14451CE0D80D50D22@D15001CE0D80D60D22@D15151CE0D80D60D22@D15301CE0D80D60D22@D15451CE0D80D60D22@D16001CE0D80D60D22@D16151CE0D80D60D22@D16301CE0D80D60D22@D16451CE0D80D60D22@D17001CE0D80D50D22@D17151CE0D80D50D22@D17301CE0D80D50D22@D17451CE0D80D50D22@D18001CE0D80D50D22@D18151CE0D80D50D22@D18301CE0D80D50D22@D18451CE0D80D40D12@D19001CE0D80D40D12@D19151CE0D80D40D12@D19301CE0D80D40D12@D19451CE0D80D40D12@D20001CE0D80D40D12@D20151CE0D80D40D02@D20301CE0D80D40D02@D20451CE0D70D40D02@D21001CE0D70D40D02@D21151CE0D70D40D02@D21301CE0D70D40D02@D21451CE0D70D40D02@D22001CE0D70D40D02@D22151CE0D70D40D02@D22301CE0D60D40D02@D22451CE0D60D40D02@D23001CE0D60D40D02@D23151CE0D60D40D02@D23301CE0D60D40D02@D23451CE0D60D30D02@DD2021010300000004@D00001CE0D60D30D02@D00151CE0D60D30D02@D00301CE0D60D30D02@D00451CE0D60D30D02@D01001CD0D60D30CF2@D01151CD0D60D30CF2@D01301CD0D60D30CF2@D01451CD0D60D20CF2@D02001CD0D60D30CF2@D02151CD0D60D20CF2@D02301CD0D60D20CF2@D02451CD0D60D20CF2@D03001CD0D60D20CF2@D03151CD0D60D20CF2@D03301CD0D60D20CF2@D03451CD0D60D20CF2@D04001CD0D60D20CF2@D04151CD0D60D20D02@D04301CD0D60D20D02@D04451CD0D60D20D02@D05001CD0D60D20D02@D05151CD0D60D30D02@D05301CE0D60D30D02@D05451CE0D60D30D02@D06001CE0D60D30D02@D06151CE0D60D30D02@D06301CE0D60D30D02@D06451CE0D60D40D12@D07001CE0D60D40D12@D07151CE0D60D40D22@D07301CE0D60D40D22@D07451CE0D60D40D22@D08001CE0D60D40D22@D08151CE0D70D40D22@D08301CE0D70D40D22@D08451CE0D70D40D22@D09001CE0D70D40D22@D09151CE0D80D40D22@D09301CE0D80D50D22@D09451CE0D80D50D32@D10001CE0D80D50D32@D10151CE0D80D50D42@D10301CE0D80D60D42@D10451CE0D80D60D42@D11001CE0D90D60D42@D11151CE0D90D60D42@D11301CE0DA0D60D42@D11451CF0DA0D60D52@D12001CF0DA0D60D62@D12151CF0DA0D70D62@D12301CF0DA0D70D62@D12451CF0DA0D80D62@D13001CF0DA0D80D62@D13151CF0DB0D80D62@D13301CF0DB0D80D72@D13451CF0DC0D80D72@D14001CF0DC0D80D82@D14151CF0DC0D90D82@D14301CF0DC0D90D82@D14451CF0DC0DA0D82@D15001CF0DC0DA0D82@D15151CF0DC0DA0D82@D15301CF0DD0DA0D82@D15451D00DD0DA0D82@D16001D00DD0DA0D92@D16151D00DE0DA0DA2@D16301D00DE0DA0DA2@D16451D00DE0DB0DB2@D17001D00DE0DB0DA2@D17151D00DE0DC0DA2@D17301D00DE0DC0D92@D17451D00DE0DC0D92@D18001D00DE0DC0D82@D18151D00DE0DC0D82@D18301D00DE0DC0D82@D18451D00DE0DC0D82@D19001D00DE0DC0D82@D19151D00DE0DC0D82@D19301D00DE0DC0D82@D19451D10DE0DB0D82@D20001D00DE0DC0D82@D20151D00DE0DB0D82@D20301D00DE0DB0D82@D20451D00DE0DB0D82@D21001D00DE0DB0D82@D21151D00DE0DA0D72@D21301D00DE0DA0D72@D21451D00DE0DA0D72@D22001D00DD0DA0D62@D22151D00DD0DA0D62@D22301D00DD0DA0D62@D22451D00DD0DA0D62@D23001D00DC0DA0D62@D23151D00DC0DA0D62@D23301D00DC0DA0D62@D23451D00DC0DA0D62@E=$013450;D;2021/01/04,00:00:00+04;@012220
012220;@D00001D20DF0DC0DA2;@0DF
012228;@D00151D20DF0DC0DA2;@0DF
012230;@D00301D20DF0DC0DA2;@0DF
012238;@D00451D20DF0DC0DA2;@0DF
012240;@D01001D10DF0DC0DA2;@0DF
012248;@D01151D20E00DC0DB2;@0E0
012250;@D01301D20E00DC0DB2;@0E0
012258;@D01451D20E00DC0DC2;@0E0
012260;@D02001D20E00DD0DC2;@0E0
012268;@D02151D20E00DD0DC2;@0E0
012270;@D02301D20E00DE0DB2;@0E0
012278;@D02451D20E00DE0DA2;@0E0
012280;@D03001D20E00DE0DA2;@0E0
012288;@D03151D20E00DE0DA2;@0E0
012290;@D03301D20E00DE0DA2;@0E0
012298;@D03451D20E00DD0DA2;@0E0
0122A0;@D04001D20E00DD0DA2;@0E0
0122A8;@D04151D20E00DD0DA2;@0E0
0122B0;@D04301D20E00DD0DA2;@0E0
0122B8;@D04451D20E00DD0DA2;@0E0
0122C0;@D05001D20E00DC0DA2;@0E0
0122C8;@D05151D20E00DD0DB2;@0E0
0122D0;@D05301D20E00DC0DB2;@0E0
0122D8;@D05451D20E00DD0DB2;@0E0
0122E0;@D06001D20E00DD0DB2;@0E0
0122E8;@D06151D20E00DD0DA2;@0E0
0122F0;@D06301D20E00DD0DA2;@0E0
0122F8;@D06451D20E00DD0DA2;@0E0
012300;@D07001D20E00DD0DA2;@0E0
012308;@D07151D20E00DD0DB2;@0E0
012310;@D07301D20E00DD0DB2;@0E0
012318;@D07451D20E00DD0DC2;@0E0
012320;@D08001D20E00DD0DC2;@0E0
012328;@D08151D20E00DD0DC2;@0E0
012330;@D08301D20E00DE0DC2;@0E0
012338;@D08451D20E00DE0DC2;@0E0
012340;@D09001D20E00DE0DC2;@0E0
012348;@D09151D20E00DE0DC2;@0E0
012350;@D09301D20E10DE0DD2;@0E1
012358;@D09451D20E10DE0DC2;@0E1
012360;@D10001D20E10DE0DC2;@0E1
012368;@D10151D20E10DE0DD2;@0E1
012370;@D10301D20E10DE0DC2;@0E1
012378;@D10451D20E10DE0DC2;@0E1
012380;@D11001D20E10DE0DC2;@0E1
012388;@D11151D20E20DE0DC2;@0E2
012390;@D11301D20E20DE0DC2;@0E2
012398;@D11451D20E20DE0DD2;@0E2
0123A0;@D12001D20E20DE0DD2;@0E2
0123A8;@D12151D20E20DF0DE2;@0E2
0123B0;@D12301D20E20DF0DE2;@0E2
0123B8;@D12451D20E20DF0DE2;@0E2
0123C0;@D13001D20E20E00DE2;@0E2
0123C8;@D13151D20E20E00DE2;@0E2
0123D0;@D13301D20E20E00DE2;@0E2
0123D8;@D13451D20E30E00DE2;@0E3
0123E0;@D14001D20E30E00DE2;@0E3
0123E8;@D14151D20E30E00DE2;@0E3
0123F0;@D14301D20E30E00DE2;@0E3
0123F8;@D14451D20E30E00DE2;@0E3
012400;@D15001D20E30E00DE2;@0E3
012408;@D15151D20E30E00DE2;@0E3
012410;@D15301D20E40E00DE2;@0E4
012418;@D15451D20E40E00DE2;@0E4
012420;@D16001D20E40E00DE2;@0E4
012428;@D16151D20E40E00DE2;@0E4
012430;@D16301D20E40E00DE2;@0E4
012438;@D16451D20E40E00DE2;@0E4
012440;@D17001D20E40E00DF2;@0E4
012448;@D17151D20E40E00DF2;@0E4
012450;@D17301D20E40E10DF2;@0E4
012458;@D17451D20E40E10E02;@0E4
012460;@D18001D20E40E10E02;@0E4
012468;@D18151D30E40E20E02;@0E4
012470;@D18301D30E40E20E02;@0E4
012478;@D18451D30E40E20E02;@0E4
012480;@D19001D30E40E20E02;@0E4
012488;@D19151D30E40E20E02;@0E4
012490;@D19301D30E40E20E02;@0E4
012498;@D19451D30E40E20DF2;@0E4
0124A0;@D20001D30E40E20DF2;@0E4
0124A8;@D20151D30E40E20DE2;@0E4
0124B0;@D20301D30E40E20DE2;@0E4
0124B8;@D20451D30E40E20DE2;@0E4
0124C0;@D21001D30E40E20DE2;@0E4
0124C8;@D21151D30E40E20DE2;@0E4
0124D0;@D21301D30E40E20DE2;@0E4
0124D8;@D21451D30E40E20DE2;@0E4
0124E0;@D22001D30E40E20DE2;@0E4
0124E8;@D22151D30E40E20DE2;@0E4
0124F0;@D22301D30E40E10DD2;@0E4
0124F8;@D22451D30E40E10DE2;@0E4
012500;@D23001D30E40E10DE2;@0E4
012508;@D23151D30E40E10DE2;@0E4
012510;@D23301D30E40E10DE2;@0E4
012518;@D23451D30E40E10DD2;@0E4
012520;@DD2020123000000004;@
012528;@D00001D30E40E10DE2;@0E4
012530;@D00151D30E40E00DE2;@0E4
012538;@D00301D30E40E00DE2;@0E4
012540;@D00451D30E40E00DE2;@0E4
012548;@D01001D30E40E00DE2;@0E4
012550;@D01151D30E40E00DD2;@0E4
012558;@D01301D30E40E00DD2;@0E4
012560;@D01451D30E40E00DD2;@0E4
012568;@D02001D30E40E00DD2;@0E4
012570;@D02151D30E40E00DD2;@0E4
012578;@D02301D30E30E00DD2;@0E3
012580;@D02451D30E30E00DD2;@0E3
012588;@D03001D30E30E00DD2;@0E3
012590;@D03151D30E30E00DD2;@0E3
012598;@D03301D30E30E00DD2;@0E3
0125A0;@D03451D30E30E00DD2;@0E3
0125A8;@D04001D30E30E00DC2;@0E3
0125B0;@D04151D30E30E00DC2;@0E3
0125B8;@D04301D30E20E00DC2;@0E2
0125C0;@D04451D30E20E00DC2;@0E2
0125C8;@D05001D30E20E00DC2;@0E2
0125D0;@D05151D30E20E00DC2;@0E2
0125D8;@D05301D30E20E00DC2;@0E2
0125E0;@D05451D30E20E00DC2;@0E2
0125E8;@D06001D30E20E00DC2;@0E2
0125F0;@D06151D30E20E00DC2;@0E2
0125F8;@D06301D30E20DF0DC2;@0E2
012600;@D06451D30E20DF0DC2;@0E2
