0177C8;@D06151B50D00D10CA2;@0D0
0177D0;@D06301B50D00D10CA2;@0D0
0177D8;@D06451B50D00D10CA2;@0D0
0177E0;@D07001B50D00D10CA2;@0D0
0177E8;@D07151B50D00D10CA2;@0D0
0177F0;@D07301B50D00D10CA2;@0D0
0177F8;@D07451B50D00D10CA2;@0D0
017800;@D08001B50D00D20CB2;@0D0
017808;@D08151B50D00D10CB2;@0D0
017810;@D08301B50D00D10CB2;@0D0
017818;@D08451B50D00D20CB2;@0D0
017820;@D09001B50D00D20CB2;@0D0
017828;@D09151B50D10D20CB2;@0D1
017830;@D09301B50D10D20CB2;@0D1
017838;@D09451B50D10D20CB2;@0D1
017840;@D10001B50D10D20CC2;@0D1
017848;@D10151B50D10D20CC2;@0D1
017850;@D10301B50D10D20CC2;@0D1
017858;@D10451B50D10D20CC2;@0D1
017860;@D11001B50D10D20CC2;@0D1
017868;@D11151B50D10D20CC2;@0D1
017870;@D11301B50D10D20CC2;@0D1
017878;@D11451B50D20D20CC2;@0D2
017880;@D12001B50D20D20CC2;@0D2
017888;@D12151B50D20D20CC2;@0D2
017890;@D12301B50D20D20CC2;@0D2
017898;@D12451B50D20D20CC2;@0D2
0178A0;@D13001B50D20D20CC2;@0D2
0178A8;@D13151B50D20D20CC2;@0D2
0178B0;@D13301B50D20D20CC2;@0D2
0178B8;@D13451B50D10D20CC2;@0D1
0178C0;@D14001B50D10D20CC2;@0D1
0178C8;@D14151B50D10D20CC2;@0D1
0178D0;@D14301B50D10D20CC2;@0D1
0178D8;@D14451B50D10D20CB2;@0D1
0178E0;@D15001B50D10D20CB2;@0D1
0178E8;@D15151B50D00D20CB2;@0D0
0178F0;@D15301B50D00D20CA2;@0D0
0178F8;@D15451B50D00D20CA2;@0D0
017900;@D16001B50D00D10CA2;@0D0
017908;@D16151B50D00D10CA2;@0D0
017910;@D16301B40D00D10CA2;@0D0
017918;@D16451B40D00D00CA2;@0D0
017920;@D17001B40D00D00CA2;@0D0
017928;@D17151B40D00D00CA2;@0D0
017930;@D17301B40D00D00CA2;@0D0
017938;@D17451B40D00D00CA2;@0D0
017940;@D18001B40D00D00CA2;@0D0
017948;@D18151B40D00D00C92;@0D0
017950;@D18301B40D00D00C92;@0D0
017958;@D18451B40CF0D00C92;@0CF
017960;@D19001B40CF0D00C92;@0CF
017968;@D19151B40CF0D00C92;@0CF
017970;@D19301B40CF0D00C92;@0CF
017978;@D19451B40CE0D00C92;@0CE
017980;@D20001B40CE0D00C82;@0CE
017988;@D20151B40CE0CF0C82;@0CE
017990;@D20301B40CE0CF0C82;@0CE
017998;@D20451B40CE0CF0C82;@0CE
0179A0;@D21001B40CE0CF0C82;@0CE
0179A8;@D21151B40CE0CF0C82;@0CE
0179B0;@D21301B40CE0CF0C82;@0CE
0179B8;@D21451B40CE0CF0C82;@0CE
0179C0;@D22001B40CE0CF0C82;@0CE
0179C8;@D22151B40CE0CE0C82;@0CE
0179D0;@D22301B40CE0CE0C82;@0CE
0179D8;@D22451B40CE0CE0C82;@0CE
0179E0;@D23001B40CE0CE0C82;@0CE
0179E8;@D23151B40CE0CE0C82;@0CE
0179F0;@D23301B40CE0CE0C82;@0CE
0179F8;@D23451B40CE0CE0C82;@0CE
017A00;@DD2021012700000004;@
017A08;@D00001B30CE0CE0C82;@0CE
017A10;@D00151B30CE0CE0C72;@0CE
017A18;@D00301B30CD0CE0C72;@0CD
017A20;@D00451B30CD0CE0C72;@0CD
017A28;@D01001B30CD0CE0C72;@0CD
017A30;@D01151B30CD0CE0C62;@0CD
017A38;@D01301B30CD0CE0C62;@0CD
017A40;@D01451B30CC0CE0C62;@0CC
017A48;@D02001B30CC0CD0C62;@0CC
017A50;@D02151B30CC0CD0C62;@0CC
017A58;@D02301B30CC0CD0C62;@0CC
017A60;@D02451B30CC0CD0C62;@0CC
017A68;@D03001B30CC0CC0C62;@0CC
017A70;@D03151B30CC0CC0C62;@0CC
017A78;@D03301B30CC0CC0C62;@0CC
017A80;@D03451B30CC0CC0C62;@0CC
017A88;@D04001B30CC0CC0C62;@0CC
017A90;@D04151B30CC0CC0C62;@0CC
017A98;@D04301B30CC0CC0C62;@0CC
017AA0;@D04451B30CC0CC0C62;@0CC
017AA8;@D05001B30CC0CC0C62;@0CC
017AB0;@D05151B30CB0CC0C52;@0CB
017AB8;@D05301B30CB0CC0C52;@0CB
017AC0;@D05451B30CB0CC0C52;@0CB
017AC8;@D06001B20CB0CC0C52;@0CB
017AD0;@D06151B20CB0CC0C52;@0CB
017AD8;@D06301B20CB0CC0C42;@0CB
017AE0;@D06451B20CA0CC0C42;@0CA
017AE8;@D07001B20CA0CB0C42;@0CA
017AF0;@D07151B20CA0CB0C42;@0CA
017AF8;@D07301B20CA0CB0C42;@0CA
017B00;@D07451B20CA0CB0C42;@0CA
017B08;@D08001B20CA0CB0C42;@0CA
017B10;@D08151B20CA0CB0C42;@0CA
017B18;@D08301B20CA0CB0C42;@0CA
017B20;@D08451B20CA0CB0C42;@0CA
017B28;@D09001B20CA0CB0C42;@0CA
017B30;@D09151B20CA0CB0C42;@0CA
017B38;@D09301B20CA0CB0C42;@0CA
017B40;@D09451B20CA0CB0C42;@0CA
017B48;@D10001B20CA0CB0C42;@0CA
017B50;@D10151B20CA0CB0C42;@0CA
017B58;@D10301B20CA0CB0C42;@0CA
017B60;@D10451B20CA0CA0C42;@0CA
017B68;@D11001B20CA0CB0C42;@0CA
017B70;@D11151B20CA0CB0C42;@0CA
017B78;@D11301B20CA0CA0C42;@0CA
017B80;@D11451B20CA0CA0C42;@0CA
017B88;@D12001B20CA0CA0C42;@0CA
017B90;@D12151B20CA0CA0C42;@0CA
017B98;@D12301B20CA0CA0C42;@0CA
017BA0;@D12451B20CA0CA0C42;@0CA
017BA8;@D13001B20CA0CA0C42;@0CA
017BB0;@D13151B20CA0CA0C42;@0CA
017BB8;@D13301B20CA0CA0C42;@0CA
017BC0;@D13451B20CA0CA0C42;@0CA
017BC8;@D14001B20CA0CA0C42;@0CA
017BD0;@D14151B20C90CA0C32;@0C9
017BD8;@D14301B20C90CA0C32;@0C9
017BE0;@D14451B20C90CA0C32;@0C9
017BE8;@D15001B10C90CA0C32;@0C9
017BF0;@D15151B10C80CA0C22;@0C8
017BF8;@D15301B10C80CA0C22;@0C8
017C00;@D15451B10C80C90C22;@0C8
017C08;@D16001B10C80C90C22;@0C8
017C10;@D16151B10C80C90C22;@0C8
017C18;@D16301B10C80C80C22;@0C8
017C20;@D16451B10C80C80C22;@0C8
017C28;@D17001B10C80C80C22;@0C8
017C30;@D17151B10C80C80C12;@0C8
017C38;@D17301B10C80C80C12;@0C8
017C40;@D17451B10C70C80C12;@0C7
017C48;@D18001B10C70C80C02;@0C7
017C50;@D18151B10C70C80C02;@0C7
017C58;@D18301B10C60C80C02;@0C6
017C60;@D18451B10C60C80C02;@0C6
017C68;@D19001B10C60C70C02;@0C6
017C70;@D19151B00C60C70C02;@0C6
017C78;@D19301B00C60C70C02;@0C6
017C80;@D19451B00C60C70C02;@0C6
017C88;@D20001B00C60C70C02;@0C6
017C90;@D20151B00C60C60C02;@0C6
017C98;@D20301B00C60C60C02;@0C6
017CA0;@D20451B00C60C60C02;@0C6
017CA8;@D21001B00C60C60BF2;@0C6
017CB0;@D21151B00C60C60BF2;@0C6
017CB8;@D21301B00C60C60BF2;@0C6
017CC0;@D21451B00C50C60BF2;@0C5
017CC8;@D22001B00C50C60BF2;@0C5
017CD0;@D22151B00C50C60BE2;@0C5
017CD8;@D22301B00C50C60BE2;@0C5
017CE0;@D22451B00C50C60BE2;@0C5
017CE8;@D23001B00C40C60BE2;@0C4
017CF0;@D23151B00C40C60BE2;@0C4
017CF8;@D23301B00C40C60BE2;@0C4
017D00;@D23451B00C40C60BE2;@0C4
@E=$017D10;D;2021/01/28,00:00:00+04;@017D10
@D00001B00C40C50BE2@D00151B00C40C50BE2@D00301B00C40C50BE2@D00451B00C40C50BE2@D01001B00C40C50BE2@D01151AF0C40C50BE2@D01301AF0C40C50BE2@D01451AF0C40C40BE2@D02001AF0C40C40BE2@D02151AF0C40C40BE2@D02301AF0C40C40BE2@D02451AF0C40C40BE2@D03001AF0C40C40BE2@D03151AF0C40C40BE2@D03301AF0C40C40BE2@D03451AF0C40C40BE2@D04001AF0C40C40BE2@D04151AF0C40C40BE2@D04301AF0C30C40BD2@D04451AF0C30C40BD2@D05001AF0C30C40BD2@D05151AF0C30C40BD2@D05301AF0C30C40BD2@D05451AF0C30C40BD2@D06001AF0C30C40BD2@D06151AF0C30C40BD2@D06301AF0C30C40BD2@D06451AF0C30C40BD2@D07001AF0C30C40BD2@D07151AF0C30C40BD2@D07301AF0C30C40BD2@D07451AF0C30C40BD2@D08001AF0C30C40BD2@D08151AF0C30C40BE2@D08301AF0C40C40BE2@D08451AF0C40C40BE2@D09001AF0C40C40BE2@D09151AF0C40C40BE2@D09301AF0C40C50BF2@D09451AF0C40C50BF2@D10001AF0C40C60C02@D10151AF0C40C60C02@D10301AF0C50C60C02@D10451AF0C50C60C02@D11001B00C60C60C02@D11151B00C60C60C02@D11301B00C60C60C02@D11451B00C60C60C02@D12001B00C60C60C02@D12151B00C60C60C02@D12301B00C60C60C02@D12451B00C60C60C02@D13001B00C60C60C02@D13151B00C60C60C02@D13301B00C60C60C02@D13451B00C60C60C02@D14001AF0C60C60BF2@D14151AF0C50C60BF2@D14301AF0C50C60BF2@D14451AF0C50C60BF2@D15001AF0C50C60BE2@D15151AF0C50C60BE2@D15301AF0C40C60BE2@D15451AF0C40C60BE2@D16001AF0C40C50BE2@D16151AF0C40C50BE2@D16301AF0C40C50BE2@D16451AF0C40C50BE2@D17001AF0C40C40BE2@D17151AF0C40C40BD2@D17301AF0C40C40BD2@D17451AF0C40C40BD2@D18001AF0C40C40BD2@D18151AF0C30C40BC2@D18301AF0C30C40BC2@D18451AF0C30C40BC2@D19001AE0C20C40BC2@D19151AE0C20C30BC2@D19301AE0C20C30BC2@D19451AE0C20C30BC2@D20001AE0C20C30BC2@D20151AE0C20C20BB2@D20301AE0C20C20BB2@D20451AE0C20C20BB2@D21001AE0C10C20BA2@D21151AE0C10C20BA2@D21301AE0C10C20BA2@D21451AE0C10C20BA2@D22001AE0C00C20BA2@D22151AE0C00C20BA2@D22301AD0C00C10BA2@D22451AD0C00C10BA2@D23001AD0C00C00BA2@D23151AD0C00C00BA2@D23301AD0C00C00B92@D23451AD0C00C00B92@DD2021012900000004@D00001AD0C00C00B92@D00151AD0C00C00B92@D00301AD0BF0C00B92@D00451AD0BF0C00B92@D01001AD0BF0C00B92@D01151AD0BF0C00B82@D01301AD0BF0C00B82@D01451AD0BF0C00B82@D02001AD0BF0C00B82@D02151AD0BE0C00B82@D02301AD0BE0C00B82@D02451AD0BE0BF0B82@D03001AD0BE0BF0B82@D03151AD0BE0BF0B82@D03301AD0BE0BF0B82@D03451AC0BE0BF0B82@D04001AC0BE0BE0B82@D04151AC0BE0BE0B82@D04301AC0BE0BE0B82@D04451AC0BE0BE0B82@D05001AC0BE0BE0B72@D05151AC0BD0BE0B72@D05301AC0BD0BE0B72@D05451AC0BD0BE0B72@D06001AC0BD0BE0B72@D06151AC0BD0BE0B72@D06301AC0BD0BE0B72@D06451AC0BD0BE0B82@D07001AC0BD0BE0B72@D07151AC0BD0BE0B82@D07301AC0BE0BE0B82@D07451AC0BE0BE0B82@D08001AC0BE0BE0B82@D08151AC0BE0BE0B82@D08301AC0BE0BE0B82@D08451AC0BE0BE0B82@D09001AC0BE0BF0B82@D09151AC0BE0BF0B82@D09301AC0BE0BF0B82@D09451AC0BE0C00B82@D10001AC0BE0BF0B82@D10151AC0BE0C00B82@D10301AD0BE0C00B92@D10451AD0BE0C00B92@D11001AD0BE0C00B92@D11151AD0BF0C00B92@D11301AD0BF0C00BA2@D11451AD0BF0C00BA2@D12001AD0C00C00BA2@D12151AD0C00C00BA2@D12301AD0C00C00BB2@D12451AD0C00C10BB2@D13001AD0C00C10BB2@D13151AD0C00C20BB2@D13301AD0C00C20BC2@D13451AD0C10C20BC2@D14001AD0C10C20BC2@D14151AE0C10C20BC2@D14301AE0C20C20BC2@D14451AE0C20C20BC2@D15001AE0C20C20BC2@D15151AE0C20C20BC2@D15301AE0C20C20BC2@D15451AE0C20C20BC2@D16001AE0C20C20BC2@D16151AE0C20C30BC2@D16301AE0C20C30BC2@D16451AE0C20C30BC2@D17001AE0C20C30BC2@D17151AE0C20C30BC2@D17301AE0C20C30BC2@D17451AE0C20C30BC2@D18001AE0C20C30BC2@D18151AE0C20C30BC2@D18301AE0C20C30BD2@D18451AE0C20C40BD2@D19001AE0C20C40BD2@D19151AE0C20C40BD2@D19301AE0C20C40BD2@D19451AE0C20C40BD2@D20001AE0C20C40BD2@D20151AE0C20C40BD2@D20301AE0C20C40BD2@D20451AE0C20C40BD2@D21001AE0C20C40BD2@D21151AE0C20C40BC2@D21301AE0C20C40BD2@D21451AE0C20C40BD2@D22001AE0C20C40BD2@D22151AE0C20C40BC2@D22301AE0C20C40BC2@D22451AE0C20C30BC2@D23001AE0C20C40BC2@D23151AE0C20C30BC2@D23301AE0C20C30BC2@D23451AE0C20C30BC2@DD2021013000000004@D00001AE0C20C30BC2@D00151AE0C20C30BC2@D00301AE0C20C40BC2@D00451AE0C20C30BC2@D01001AF0C20C30BC2@D01151AF0C20C30BC2@D01301AF0C20C40BC2@D01451AF0C20C40BC2@D02001AF0C20C40BC2@D02151AF0C20C30BC2@D02301AF0C20C30BC2@D02451AF0C20C30BC2@D03001AF0C20C30BC2@D03151AF0C20C30BC2@D03301AF0C20C30BC2@D03451AF0C20C30BC2@D04001AF0C20C30BC2@D04151AF0C20C30BC2@D04301AF0C20C30BC2@D04451AF0C20C30BC2@D05001AF0C20C30BC2@D05151AF0C20C30BC2@D05301AF0C20C30BC2@D05451AF0C20C30BC2@D06001AF0C20C30BC2@D06151AF0C20C40BC2@D06301AF0C20C30BC2@D06451AF0C20C30BC2@D07001AF0C20C40BD2@D07151AF0C20C40BD2@D07301AF0C30C40BE2@D07451AF0C30C40BE2@D08001AF0C30C40BE2@D08151AF0C40C40BE2@D08301AF0C40C40BE2@D08451B00C40C50BE2@D09001B00C40C50BE2@D09151B00C40C60BE2@D09301B00C50C60BF2@D09451B00C50C60C02@D10001B00C60C60C02@D10151B00C60C60C02@D10301B00C60C60C02@D10451B10C60C70C02@D11001B10C60C70C12@D11151B10C60C80C12@D11301B10C70C80C22@D11451B10C70C80C22@D12001B10C80C80C22@D12151B10C80C80C22@D12301B10C80C80C22@D12451B10C80C80C22@D13001B10C80C80C22@D13151B10C80C90C22@D13301B10C80C90C32@D13451B10C80CA0C32@D14001B20C80CA0C42@D14151B20C90CA0C42@D14301B20C90CA0C42@D14451B20C90CA0C42@D15001B20C90CA0C42@D15151B20CA0CA0C42@D15301B20CA0CA0C42@D15451B20CA0CA0C42@D16001B20CA0CA0C42@D16151B20CA0CA0C42@D16301B20CA0CA0C42@D16451B20CA0CA0C42@D17001B20CA0CA0C42@D17151B20CA0CA0C42@D17301B20CA0CA0C42@D17451B20CA0CA0C42@D18001B20CA0CA0C42@D18151B20CA0CA0C42@D18301B20CA0CA0C42@D18451B20CA0CA0C42@D19001B20CA0CA0C42@D19151B20C90CA0C42@D19301B20C90CA0C42@D19451B20C90CA0C42@D20001B20C90CA0C42@D20151B20C90CA0C42@D20301B20C90CA0C42@D20451B20C90CA0C42@D21001B20C90CA0C32@D21151B20C90CA0C32@D21301B20C90CA0C32@D21451B20C80CA0C32@D22001B20C80CA0C22@D22151B20C80CA0C22@D22301B20C80CA0C22@D22451B20C80C90C22@D23001B20C80CA0C22@D23151B20C80CA0C32@D23301B20C80CA0C32@D23451B20C80CA0C32@DD2021013100000004@D00001B20C80CA0C32@D00151B20C80C90C22@D00301B20C80C90C32@D00451B20C80CA0C32@D01001B20C80C90C22@D01151B20C80C90C22@D01301B20C80C90C22@D01451B20C80C90C22@D02001B20C80C90C22@D02151B20C80C90C22@D02301B20C80C80C22@D02451B20C80C80C22@D03001B20C80C80C22@D03151B20C80C80C22@D03301B20C80C80C22@D03451B10C80C80C22@D04001B10C80C80C22@D04151B10C80C80C22@D04301B10C80C80C22@D04451B10C80C80C22@D05001B10C80C80C22@D05151B10C80C80C22@D05301B10C80C80C22@D05451B10C80C80C22@D06001B10C80C80C22@D06151B10C80C80C22@D06301B10C80C80C22@D06451B10C80C80C22@D07001B20C80C80C22@D07151B20C80C80C22@D07301B20C80C80C22@D07451B20C80C80C22@D08001B20C80C90C22@D08151B20C80C90C32@D08301B20C90CA0C42@D08451B20C90CA0C42@D09001B20C90CA0C42@D09151B20CA0CA0C52@D09301B20CA0CA0C52@D09451B30CA0CB0C62@D10001B30CA0CC0C62@D10151B30CB0CC0C62@D10301B30CC0CC0C62@D10451B30CC0CC0C62@D11001B30CC0CC0C62@D11151B30CC0CD0C72@D11301B30CC0CD0C72@D11451B30CC0CD0C82@D12001B40CD0CE0C82@D12151B40CD0CE0C82@D12301B40CE0CE0C82@D12451B40CE0CE0C82@D13001B40CE0CE0C82@D13151B40CE0CE0C92@D13301B40CE0CF0C92@D13451B40CE0CF0C92@D14001B40CE0CF0CA2@D14151B40CE0CF0CA2@D14301B40CE0D00CA2@D14451B40CE0D00CA2@D15001B40CF0D00CA2@D15151B40CF0D00CA2@D15301B40CF0D00CA2@D15451B40CF0D00CA2@D16001B50CF0D00CA2@D16151B50CF0D00CA2@D16301B50CF0D00CA2@D16451B50CF0D00CA2@D17001B40CF0D00CA2@D17151B50CE0D00CA2@D17301B40CE0D00CA2@D17451B50CE0D00CA2@D18001B40CE0D00C92@D18151B40CE0D00C92@D18301B40CE0CF0C82@D18451B40CE0CF0C82@D19001B40CE0CF0C82@D19151B40CE0CF0C82@D19301B40CE0CE0C82@D19451B40CE0CE0C82@D20001B40CE0CE0C82@D20151B40CE0CE0C82@D20301B40CE0CE0C82@D20451B40CE0CE0C82@D21001B40CD0CE0C82@D21151B40CD0CE0C72@D21301B40CD0CE0C72@D21451B40CD0CE0C72@D22001B40CC0CE0C72@D22151B40CC0CE0C72@D22301B40CC0CD0C62@D22451B40CC0CD0C62@D23001B40CC0CD0C62@D23151B40CC0CD0C62@D23301B40CC0CD0C62@D23451B30CC0CD0C62@DD2021020100000004@D00001B30CC0CD0C62@D00151B30CC0CD0C62@D00301B30CC0CD0C62@D00451B30CC0CC0C62@D01001B30CC0CD0C62@D01151B30CC0CC0C62@D01301B30CC0CC0C62@D01451B30CC0CC0C62@D02001B30CC0CC0C62@D02151B30CC0CC0C62@D02301B30CC0CD0C62@D02451B30CC0CC0C62@D03001B30CC0CC0C62@D03151B40CC0CC0C62@D03301B30CC0CC0C62@D03451B30CC0CC0C62@D04001B40CC0CC0C62@D04151B30CC0CC0C62@D04301B40CC0CD0C62@D04451B40CC0CC0C62@D05001B40CC0CC0C62@D05151B40CC0CD0C62@D05301B40CC0CD0C62@D05451B40CC0CD0C62@D06001B40CC0CD0C62@D06151B40CC0CD0C62@D06301B40CC0CD0C72@D06451B40CC0CD0C72@D07001B40CC0CD0C72@D07151B40CC0CD0C72@D07301B40CC0CD0C72@D07451B40CC0CE0C82@D08001B40CD0CE0C82@D08151B40CD0CE0C82@D08301B40CE0CE0C92@D08451B40CE0CE0C92@D09001B40CE0CE0C92@D09151B40CE0CF0C92@D09301B50CE0CF0CA2@D09451B50CE0D00CA2@D10001B50CF0D00CA2@D10151B50CF0D00CA2@D10301B50CF0D00CA2@D10451B50D00D00CA2@D11001B50D00D00CA2@D11151B50D00D00CA2@D11301B50D00D00CA2@D11451B50D00D00CB2@D12001B50D00D10CB2@D12151B50D00D10CB2@D12301B50D00D10CB2@D12451B60D00D10CC2@D13001B60D00D20CC2@D13151B60D10D20CC2@D13301B60D10D20CC2@D13451B60D10D20CC2@D14001B60D10D20CC2@D14151B60D10D20CC2@D14301B60D20D20CC2@D14451B60D20D20CC2@D15001B60D20D20CC2@D15151B60D20D20CC2@D15301B60D20D20CC2@D15451B60D20D20CC2@D16001B60D20D20CC2@D16151B60D20D20CC2@D16301B60D20D20CC2@D16451B60D20D20CC2@D17001B60D20D20CC2@D17151B60D20D20CC2@D17301B60D20D20CC2@D17451B60D20D20CC2@D18001B60D20D20CC2@D18151B60D20D20CC2@D18301B60D20D20CC2@D18451B60D20D20CC2@D19001B60D20D20CC2@D19151B60D10D20CC2@D19301B60D10D20CC2@D19451B60D10D20CC2@D20001B60D10D20CC2@D20151B60D10D20CC2@D20301B60D10D20CC2@D20451B60D10D20CC2@D21001B60D00D20CC2@D21151B60D00D20CB2@D21301B60D00D20CB2@D21451B60D00D20CB2@D22001B60D00D10CA2@D22151B60D00D10CB2@D22301B60D00D10CA2@D22451B60D00D10CA2@D23001B60D00D10CA2@D23151B60D00D10CA2@D23301B60D00D10CA2@D23451B60D00D10CA2@DD2021020200000004@D00001B60D00D10CA2@D00151B60D00D10CA2@D00301B60D00D10CA2@D00451B60D00D10CA2@D01001B60D00D10CA2@D01151B60D00D10CB2@D01301B60D00D10CB2@D01451B60D00D10CB2@D02001B60D00D10CB2@D02151B60D00D10CB2@D02301B60D00D10CB2@D02451B60D00D10CB2@D03001B60D00D10CB2@D03151B60D00D10CA2@D03301B60D00D10CB2@D03451B60D00D10CA2@D04001B60D00D10CA2@D04151B60D00D10CA2@D04301B60D00D10CA2@D04451B60D00D10CA2@D05001B60D00D00CA2@D05151B60D00D00CA2@D05301B60D00D00CA2@D05451B60D00D00CA2@D06001B60D00D00CA2@D06151B60D00D00CA2@D06301B60D00D00CA2@D06451B60D00D00CA2@D07001B60D00D00CA2@D07151B60D00D00CA2@D07301B60D00D00CA2@D07451B60D00D00CA2@D08001B60D00D00CA2@D08151B60D00D00CA2@D08301B60D00D00CA2@D08451B60D00D00CA2@D09001B60D00D00CA2@D09151B60D00D00CA2@D09301B60D00D00CA2@D09451B60D00D00CB2@D10001B60D00D00CC2@D10151B60D00D10CC2@D10301B60D00D10CC2@D10451B60D00D20CC2@D11001B60D10D20CC2@D11151B70D10D20CC2@D11301B70D20D20CC2@D11451B70D20D20CC2@D12001B70D20D20CC2@D12151B70D20D20CD2@D12301B70D20D30CD2@D12451B70D20D30CD2@D13001B70D20D30CE2@D13151B70D30D40CE2@D13301B70D30D40CE2@D13451B70D30D40CE2@D14001B80D30D40CE2@D14151B80D40D40CE2@D14301B80D40D40CE2@D14451B80D40D40CE2@D15001B80D40D40CF2@D15151B80D40D40CF2@D15301B80D40D50CF2@D15451B80D40D50CF2@D16001B80D40D50D02@D16151B80D40D50D02@D16301B80D40D50D02@D16451B80D40D50D02@D17001B80D40D60D02@D17151B80D40D60D02@D17301B80D40D60D02@D17451B80D50D60D02@D18001B80D40D60D02@D18151B80D50D60D02@D18301B80D50D60D02@D18451B80D50D60D02@D19001B80D50D60D02@D19151B80D50D60D02@D19301B80D50D60D02@D19451B80D50D60D02@D20001B80D50D60D02@D20151B80D40D60D02@D20301B80D40D60D02@D20451B80D40D60D02@D21001B80D40D60D02@D21151B80D40D60CF2@D21301B80D40D50CF2@D21451B80D40D50CF2@D22001B80D40D50CE2@D22151B80D40D50CE2@D22301B80D40D40CE2@D22451B80D40D40CE2@D23001B80D40D40CE2@D23151B80D40D40CE2@D23301B80D40D40CE2@D23451B80D30D40CE2@E=$018F40;D;2021/02/03,00:00:00+04;@017D10
017D10;@D00001B00C40C50BE2;@0C4
017D18;@D00151B00C40C50BE2;@0C4
017D20;@D00301B00C40C50BE2;@0C4
017D28;@D00451B00C40C50BE2;@0C4
017D30;@D01001B00C40C50BE2;@0C4
017D38;@D01151AF0C40C50BE2;@0C4
017D40;@D01301AF0C40C50BE2;@0C4
017D48;@D01451AF0C40C40BE2;@0C4
017D50;@D02001AF0C40C40BE2;@0C4
017D58;@D02151AF0C40C40BE2;@0C4
017D60;@D02301AF0C40C40BE2;@0C4
017D68;@D02451AF0C40C40BE2;@0C4
017D70;@D03001AF0C40C40BE2;@0C4
017D78;@D03151AF0C40C40BE2;@0C4
017D80;@D03301AF0C40C40BE2;@0C4
017D88;@D03451AF0C40C40BE2;@0C4
017D90;@D04001AF0C40C40BE2;@0C4
017D98;@D04151AF0C40C40BE2;@0C4
017DA0;@D04301AF0C30C40BD2;@0C3
017DA8;@D04451AF0C30C40BD2;@0C3
017DB0;@D05001AF0C30C40BD2;@0C3
017DB8;@D05151AF0C30C40BD2;@0C3
017DC0;@D05301AF0C30C40BD2;@0C3
017DC8;@D05451AF0C30C40BD2;@0C3
017DD0;@D06001AF0C30C40BD2;@0C3
017DD8;@D06151AF0C30C40BD2;@0C3
017DE0;@D06301AF0C30C40BD2;@0C3
017DE8;@D06451AF0C30C40BD2;@0C3
017DF0;@D07001AF0C30C40BD2;@0C3
017DF8;@D07151AF0C30C40BD2;@0C3
017E00;@D07301AF0C30C40BD2;@0C3
017E08;@D07451AF0C30C40BD2;@0C3
017E10;@D08001AF0C30C40BD2;@0C3
017E18;@D08151AF0C30C40BE2;@0C3
017E20;@D08301AF0C40C40BE2;@0C4
017E28;@D08451AF0C40C40BE2;@0C4
017E30;@D09001AF0C40C40BE2;@0C4
017E38;@D09151AF0C40C40BE2;@0C4
017E40;@D09301AF0C40C50BF2;@0C4
017E48;@D09451AF0C40C50BF2;@0C4
017E50;@D10001AF0C40C60C02;@0C4
017E58;@D10151AF0C40C60C02;@0C4
017E60;@D10301AF0C50C60C02;@0C5
017E68;@D10451AF0C50C60C02;@0C5
017E70;@D11001B00C60C60C02;@0C6
017E78;@D11151B00C60C60C02;@0C6
017E80;@D11301B00C60C60C02;@0C6
017E88;@D11451B00C60C60C02;@0C6
017E90;@D12001B00C60C60C02;@0C6
017E98;@D12151B00C60C60C02;@0C6
017EA0;@D12301B00C60C60C02;@0C6
017EA8;@D12451B00C60C60C02;@0C6
017EB0;@D13001B00C60C60C02;@0C6
017EB8;@D13151B00C60C60C02;@0C6
017EC0;@D13301B00C60C60C02;@0C6
017EC8;@D13451B00C60C60C02;@0C6
017ED0;@D14001AF0C60C60BF2;@0C6
017ED8;@D14151AF0C50C60BF2;@0C5
017EE0;@D14301AF0C50C60BF2;@0C5
017EE8;@D14451AF0C50C60BF2;@0C5
017EF0;@D15001AF0C50C60BE2;@0C5
017EF8;@D15151AF0C50C60BE2;@0C5
017F00;@D15301AF0C40C60BE2;@0C4
017F08;@D15451AF0C40C60BE2;@0C4
017F10;@D16001AF0C40C50BE2;@0C4
017F18;@D16151AF0C40C50BE2;@0C4
017F20;@D16301AF0C40C50BE2;@0C4
017F28;@D16451AF0C40C50BE2;@0C4
017F30;@D17001AF0C40C40BE2;@0C4
017F38;@D17151AF0C40C40BD2;@0C4
017F40;@D17301AF0C40C40BD2;@0C4
017F48;@D17451AF0C40C40BD2;@0C4
017F50;@D18001AF0C40C40BD2;@0C4
017F58;@D18151AF0C30C40BC2;@0C3
017F60;@D18301AF0C30C40BC2;@0C3
017F68;@D18451AF0C30C40BC2;@0C3
017F70;@D19001AE0C20C40BC2;@0C2
017F78;@D19151AE0C20C30BC2;@0C2
017F80;@D19301AE0C20C30BC2;@0C2
017F88;@D19451AE0C20C30BC2;@0C2
017F90;@D20001AE0C20C30BC2;@0C2
017F98;@D20151AE0C20C20BB2;@0C2
017FA0;@D20301AE0C20C20BB2;@0C2
017FA8;@D20451AE0C20C20BB2;@0C2
017FB0;@D21001AE0C10C20BA2;@0C1
017FB8;@D21151AE0C10C20BA2;@0C1
017FC0;@D21301AE0C10C20BA2;@0C1
017FC8;@D21451AE0C10C20BA2;@0C1
017FD0;@D22001AE0C00C20BA2;@0C0
017FD8;@D22151AE0C00C20BA2;@0C0
017FE0;@D22301AD0C00C10BA2;@0C0
