014680;@DD2021011000000004;@
014688;@D00001A40D00D60D62;@0D0
014690;@D00151A40CF0D60D62;@0CF
014698;@D00301A40CF0D60D62;@0CF
0146A0;@D00451A40CF0D60D62;@0CF
0146A8;@D01001A40CF0D60D62;@0CF
0146B0;@D01151A40CF0D60D62;@0CF
0146B8;@D01301A30CF0D60D62;@0CF
0146C0;@D01451A30CF0D60D62;@0CF
0146C8;@D02001A40CF0D60D62;@0CF
0146D0;@D02151A40CF0D60D62;@0CF
0146D8;@D02301A30CF0D60D62;@0CF
0146E0;@D02451A30CF0D60D62;@0CF
0146E8;@D03001A30CF0D60D62;@0CF
0146F0;@D03151A30CE0D60D62;@0CE
0146F8;@D03301A30CE0D60D62;@0CE
014700;@D03451A30CE0D60D62;@0CE
014708;@D04001A30CF0D60D62;@0CF
014710;@D04151A30CF0D60D62;@0CF
014718;@D04301A30CE0D60D62;@0CE
014720;@D04451A30CE0D60D62;@0CE
014728;@D05001A30CE0D60D62;@0CE
014730;@D05151A30CF0D60D62;@0CF
014738;@D05301A30CE0D60D62;@0CE
014740;@D05451A30CF0D60D62;@0CF
014748;@D06001A30CE0D60D62;@0CE
014750;@D06151A30CF0D60D62;@0CF
014758;@D06301A30CE0D60D62;@0CE
014760;@D06451A30CE0D60D62;@0CE
014768;@D07001A30CF0D60D62;@0CF
014770;@D07151A30CF0D60D62;@0CF
014778;@D07301A30CF0D60D72;@0CF
014780;@D07451A30CF0D60D72;@0CF
014788;@D08001A30CF0D60D72;@0CF
014790;@D08151A40CF0D60D82;@0CF
014798;@D08301A40D00D70D82;@0D0
0147A0;@D08451A40D00D70D82;@0D0
0147A8;@D09001A40D00D80D82;@0D0
0147B0;@D09151A40D00D80D82;@0D0
0147B8;@D09301A40D00D80D92;@0D0
0147C0;@D09451A40D10D80DA2;@0D1
0147C8;@D10001A40D20D80DA2;@0D2
0147D0;@D10151A40D20D90DA2;@0D2
0147D8;@D10301A40D20D90DA2;@0D2
0147E0;@D10451A50D20DA0DA2;@0D2
0147E8;@D11001A50D20DA0DB2;@0D2
0147F0;@D11151A50D20DA0DB2;@0D2
0147F8;@D11301A50D30DA0DB2;@0D3
014800;@D11451A50D30DA0DC2;@0D3
014808;@D12001A50D40DA0DC2;@0D4
014810;@D12151A50D40DA0DC2;@0D4
014818;@D12301A50D40DB0DC2;@0D4
014820;@D12451A50D40DB0DC2;@0D4
014828;@D13001A50D40DB0DC2;@0D4
014830;@D13151A50D40DB0DC2;@0D4
014838;@D13301A50D40DB0DC2;@0D4
014840;@D13451A50D40DB0DC2;@0D4
014848;@D14001A50D40DB0DC2;@0D4
014850;@D14151A50D40DB0DC2;@0D4
014858;@D14301A50D40DB0DC2;@0D4
014860;@D14451A50D40DB0DC2;@0D4
014868;@D15001A50D40DB0DC2;@0D4
014870;@D15151A50D40DB0DC2;@0D4
014878;@D15301A50D30DB0DC2;@0D3
014880;@D15451A50D30DB0DC2;@0D3
014888;@D16001A50D30DA0DC2;@0D3
014890;@D16151A50D30DA0DB2;@0D3
014898;@D16301A50D30DA0DB2;@0D3
0148A0;@D16451A50D30DA0DB2;@0D3
0148A8;@D17001A50D30DA0DB2;@0D3
0148B0;@D17151A50D30DA0DB2;@0D3
0148B8;@D17301A50D30DA0DB2;@0D3
0148C0;@D17451A50D30DA0DB2;@0D3
0148C8;@D18001A50D30DA0DB2;@0D3
0148D0;@D18151A50D30DA0DB2;@0D3
0148D8;@D18301A50D30DA0DB2;@0D3
0148E0;@D18451A50D30DA0DB2;@0D3
0148E8;@D19001A50D20DA0DB2;@0D2
0148F0;@D19151A50D20DA0DB2;@0D2
0148F8;@D19301A50D20DA0DB2;@0D2
014900;@D19451A50D20DA0DA2;@0D2
014908;@D20001A50D20DA0DA2;@0D2
014910;@D20151A50D20DA0DA2;@0D2
014918;@D20301A50D20DA0DA2;@0D2
014920;@D20451A50D20DA0DA2;@0D2
014928;@D21001A50D20DA0DA2;@0D2
014930;@D21151A50D20DA0DA2;@0D2
014938;@D21301A50D20DA0DA2;@0D2
014940;@D21451A50D20DA0DA2;@0D2
014948;@D22001A50D20DA0DA2;@0D2
014950;@D22151A50D20DA0DA2;@0D2
014958;@D22301A50D20DA0DA2;@0D2
014960;@D22451A50D20DA0DA2;@0D2
014968;@D23001A50D20DA0DA2;@0D2
014970;@D23151A50D20DA0DA2;@0D2
014978;@D23301A40D20DA0DA2;@0D2
014980;@D23451A40D20DA0DA2;@0D2
014988;@DD2021011100000004;@
014990;@D00001A40D20DA0DA2;@0D2
014998;@D00151A40D20D90DA2;@0D2
0149A0;@D00301A40D10D90D92;@0D1
0149A8;@D00451A40D10D80D82;@0D1
0149B0;@D01001A40D00D80D82;@0D0
0149B8;@D01151A40D00D80D82;@0D0
0149C0;@D01301A40D00D80D82;@0D0
0149C8;@D01451A40D00D80D82;@0D0
0149D0;@D02001A40D00D80D82;@0D0
0149D8;@D02151A40D00D80D82;@0D0
0149E0;@D02301A40D00D80D82;@0D0
0149E8;@D02451A40D00D70D82;@0D0
0149F0;@D03001A30CF0D70D72;@0CF
0149F8;@D03151A30CF0D60D62;@0CF
014A00;@D03301A30CE0D60D62;@0CE
014A08;@D03451A30CE0D60D62;@0CE
014A10;@D04001A30CE0D60D62;@0CE
014A18;@D04151A30CE0D60D62;@0CE
014A20;@D04301A30CE0D60D62;@0CE
014A28;@D04451A30CE0D60D62;@0CE
014A30;@D05001A30CE0D60D62;@0CE
014A38;@D05151A30CE0D50D62;@0CE
014A40;@D05301A30CE0D50D62;@0CE
014A48;@D05451A30CE0D50D52;@0CE
014A50;@D06001A30CE0D50D52;@0CE
014A58;@D06151A30CE0D50D52;@0CE
014A60;@D06301A30CE0D50D52;@0CE
014A68;@D06451A30CD0D40D52;@0CD
014A70;@D07001A30CD0D40D52;@0CD
014A78;@D07151A20CD0D40D52;@0CD
014A80;@D07301A30CD0D40D42;@0CD
014A88;@D07451A30CD0D40D52;@0CD
014A90;@D08001A30CE0D40D52;@0CE
014A98;@D08151A30CE0D50D62;@0CE
014AA0;@D08301A30CE0D50D62;@0CE
014AA8;@D08451A30CE0D60D62;@0CE
014AB0;@D09001A30CE0D60D62;@0CE
014AB8;@D09151A30CE0D60D62;@0CE
014AC0;@D09301A30CF0D60D72;@0CF
014AC8;@D09451A30CF0D60D72;@0CF
014AD0;@D10001A30CF0D60D72;@0CF
014AD8;@D10151A30CF0D60D82;@0CF
014AE0;@D10301A30D00D60D82;@0D0
014AE8;@D10451A30D00D70D82;@0D0
014AF0;@D11001A30D00D70D82;@0D0
014AF8;@D11151A30D00D70D82;@0D0
014B00;@D11301A30D00D70D82;@0D0
014B08;@D11451A30D00D70D82;@0D0
014B10;@D12001A30D00D70D82;@0D0
014B18;@D12151A30D00D80D82;@0D0
014B20;@D12301A40D00D80D82;@0D0
014B28;@D12451A30D00D80D82;@0D0
014B30;@D13001A40D00D80D82;@0D0
014B38;@D13151A40D00D80D82;@0D0
014B40;@D13301A40D00D80D82;@0D0
014B48;@D13451A40D00D80D82;@0D0
014B50;@D14001A40D00D80D82;@0D0
014B58;@D14151A40D00D80D82;@0D0
014B60;@D14301A40D00D80D82;@0D0
014B68;@D14451A30D00D80D82;@0D0
014B70;@D15001A40D00D80D82;@0D0
014B78;@D15151A40D00D80D82;@0D0
014B80;@D15301A40D00D80D82;@0D0
014B88;@D15451A40D00D80D82;@0D0
014B90;@D16001A30D00D80D82;@0D0
014B98;@D16151A30D00D80D82;@0D0
014BA0;@D16301A30D00D80D82;@0D0
014BA8;@D16451A30D00D70D82;@0D0
014BB0;@D17001A30D00D80D82;@0D0
014BB8;@D17151A30D00D80D82;@0D0
014BC0;@D17301A30D00D80D82;@0D0
014BC8;@D17451A30D00D80D82;@0D0
014BD0;@D18001A30D00D80D82;@0D0
014BD8;@D18151A30D00D70D82;@0D0
014BE0;@D18301A30D00D80D82;@0D0
014BE8;@D18451A30D00D80D82;@0D0
014BF0;@D19001A30D00D70D82;@0D0
014BF8;@D19151A30D00D70D82;@0D0
014C00;@D19301A30D00D70D82;@0D0
014C08;@D19451A30D00D70D82;@0D0
014C10;@D20001A30D00D70D82;@0D0
014C18;@D20151A30D00D70D82;@0D0
014C20;@D20301A30D00D70D82;@0D0
014C28;@D20451A30D00D70D82;@0D0
014C30;@D21001A30D00D70D82;@0D0
014C38;@D21151A30CF0D70D72;@0CF
014C40;@D21301A30CF0D70D82;@0CF
014C48;@D21451A30CF0D70D72;@0CF
014C50;@D22001A30CF0D60D72;@0CF
014C58;@D22151A30CF0D60D72;@0CF
014C60;@D22301A30CF0D70D72;@0CF
014C68;@D22451A30CF0D60D72;@0CF
014C70;@D23001A30CF0D60D72;@0CF
014C78;@D23151A30CF0D60D72;@0CF
014C80;@D23301A30CF0D60D72;@0CF
014C88;@D23451A30CF0D60D72;@0CF
014C90;@DD2021011200000004;@
014C98;@D00001A30CE0D60D72;@0CE
014CA0;@D00151A30CF0D60D72;@0CF
014CA8;@D00301A30CF0D60D72;@0CF
014CB0;@D00451A30CE0D60D72;@0CE
014CB8;@D01001A30CE0D60D72;@0CE
014CC0;@D01151A30CE0D60D72;@0CE
014CC8;@D01301A30CE0D60D72;@0CE
014CD0;@D01451A30CE0D60D72;@0CE
014CD8;@D02001A30CF0D60D72;@0CF
014CE0;@D02151A30CE0D60D72;@0CE
014CE8;@D02301A30CF0D60D72;@0CF
014CF0;@D02451A30CF0D60D72;@0CF
014CF8;@D03001A30CF0D60D72;@0CF
014D00;@D03151A30CE0D60D72;@0CE
014D08;@D03301A30CF0D60D72;@0CF
014D10;@D03451A30CF0D60D72;@0CF
014D18;@D04001A30CF0D60D72;@0CF
014D20;@D04151A30CF0D60D72;@0CF
014D28;@D04301A30CF0D60D72;@0CF
014D30;@D04451A30CF0D60D72;@0CF
014D38;@D05001A30CF0D60D72;@0CF
014D40;@D05151A30CF0D60D72;@0CF
014D48;@D05301A30CF0D60D72;@0CF
014D50;@D05451A30CF0D60D82;@0CF
014D58;@D06001A30CF0D60D82;@0CF
014D60;@D06151A30CF0D60D82;@0CF
014D68;@D06301A30CF0D60D82;@0CF
014D70;@D06451A30CF0D70D82;@0CF
014D78;@D07001A30D00D70D82;@0D0
014D80;@D07151A30D00D70D82;@0D0
014D88;@D07301A30D00D70D82;@0D0
014D90;@D07451A40D00D80D82;@0D0
014D98;@D08001A40D00D80D82;@0D0
014DA0;@D08151A40D00D80D92;@0D0
014DA8;@D08301A40D00D80D92;@0D0
014DB0;@D08451A40D10D80D92;@0D1
014DB8;@D09001A40D20D80DA2;@0D2
014DC0;@D09151A40D20D80DA2;@0D2
014DC8;@D09301A40D20D90DA2;@0D2
014DD0;@D09451A40D20DA0DA2;@0D2
014DD8;@D10001A40D20DA0DA2;@0D2
014DE0;@D10151A50D30DA0DA2;@0D3
014DE8;@D10301A50D30DA0DB2;@0D3
014DF0;@D10451A50D40DA0DB2;@0D4
014DF8;@D11001A50D40DA0DC2;@0D4
014E00;@D11151A50D40DA0DC2;@0D4
014E08;@D11301A50D40DA0DC2;@0D4
014E10;@D11451A50D40DB0DC2;@0D4
014E18;@D12001A50D40DB0DC2;@0D4
014E20;@D12151A50D40DB0DC2;@0D4
014E28;@D12301A50D40DB0DC2;@0D4
014E30;@D12451A50D40DB0DC2;@0D4
014E38;@D13001A50D40DC0DC2;@0D4
014E40;@D13151A50D40DC0DC2;@0D4
014E48;@D13301A50D40DC0DC2;@0D4
014E50;@D13451A50D40DC0DC2;@0D4
014E58;@D14001A50D40DC0DC2;@0D4
014E60;@D14151A50D40DC0DC2;@0D4
014E68;@D14301A50D40DC0DC2;@0D4
014E70;@D14451A50D40DC0DC2;@0D4
014E78;@D15001A50D40DC0DC2;@0D4
014E80;@D15151A50D40DC0DC2;@0D4
014E88;@D15301A50D40DB0DC2;@0D4
014E90;@D15451A50D40DC0DC2;@0D4
014E98;@D16001A50D40DB0DC2;@0D4
014EA0;@D16151A50D40DB0DC2;@0D4
014EA8;@D16301A50D40DB0DC2;@0D4
014EB0;@D16451A50D40DB0DC2;@0D4
014EB8;@D17001A50D40DB0DC2;@0D4
014EC0;@D17151A50D40DB0DC2;@0D4
014EC8;@D17301A50D30DB0DC2;@0D3
014ED0;@D17451A50D40DB0DC2;@0D4
014ED8;@D18001A50D30DB0DC2;@0D3
014EE0;@D18151A50D30DB0DC2;@0D3
014EE8;@D18301A50D30DA0DC2;@0D3
014EF0;@D18451A50D30DA0DC2;@0D3
014EF8;@D19001A50D30DA0DC2;@0D3
014F00;@D19151A50D30DA0DC2;@0D3
014F08;@D19301A50D30DA0DC2;@0D3
014F10;@D19451A50D30DA0DB2;@0D3
014F18;@D20001A50D30DA0DB2;@0D3
014F20;@D20151A50D20DA0DB2;@0D2
014F28;@D20301A50D20DA0DB2;@0D2
014F30;@D20451A50D20DA0DB2;@0D2
014F38;@D21001A50D20DA0DB2;@0D2
014F40;@D21151A50D20DA0DB2;@0D2
014F48;@D21301A50D20DA0DB2;@0D2
014F50;@D21451A50D20DA0DB2;@0D2
014F58;@D22001A50D20DA0DA2;@0D2
014F60;@D22151A50D20DA0DA2;@0D2
014F68;@D22301A50D20DA0DA2;@0D2
014F70;@D22451A50D20DA0DA2;@0D2
014F78;@D23001A50D20DA0DA2;@0D2
014F80;@D23151A50D20DA0DA2;@0D2
014F88;@D23301A50D20DA0DA2;@0D2
014F90;@D23451A50D20DA0DA2;@0D2
014F98;@DD2021011300000004;@
014FA0;@D00001A50D20DA0DA2;@0D2
014FA8;@D00151A50D20DA0DA2;@0D2
014FB0;@D00301A50D20DA0DA2;@0D2
014FB8;@D00451A50D20DA0DA2;@0D2
014FC0;@D01001A50D20DA0DA2;@0D2
014FC8;@D01151A50D20DA0DA2;@0D2
014FD0;@D01301A50D20DA0DA2;@0D2
014FD8;@D01451A50D20DA0DA2;@0D2
014FE0;@D02001A50D20DA0DA2;@0D2
014FE8;@D02151A50D20DA0DA2;@0D2
014FF0;@D02301A50D20DA0DA2;@0D2
014FF8;@D02451A50D20DA0DA2;@0D2
015000;@D03001A50D20DA0DA2;@0D2
015008;@D03151A50D20DA0DA2;@0D2
015010;@D03301A50D20DA0DA2;@0D2
015018;@D03451A50D20DA0DA2;@0D2
015020;@D04001A50D20DA0DA2;@0D2
015028;@D04151A50D20DA0DA2;@0D2
015030;@D04301A50D20DA0DA2;@0D2
015038;@D04451A50D20DA0DA2;@0D2
015040;@D05001A50D20DA0DA2;@0D2
015048;@D05151A50D20DA0DB2;@0D2
015050;@D05301A50D20DA0DB2;@0D2
015058;@D05451A50D20DA0DB2;@0D2
015060;@D06001A50D20DA0DB2;@0D2
015068;@D06151A50D20DA0DB2;@0D2
015070;@D06301A50D20DA0DB2;@0D2
015078;@D06451A50D20DA0DB2;@0D2
015080;@D07001A50D20DA0DB2;@0D2
015088;@D07151A50D20DA0DB2;@0D2
015090;@D07301A50D20DA0DB2;@0D2
015098;@D07451A50D30DA0DB2;@0D3
0150A0;@D08001A50D30DA0DC2;@0D3
0150A8;@D08151A50D30DA0DC2;@0D3
0150B0;@D08301A50D30DA0DC2;@0D3
0150B8;@D08451A50D30DA0DC2;@0D3
0150C0;@D09001A50D40DB0DC2;@0D4
0150C8;@D09151A50D40DB0DC2;@0D4
0150D0;@D09301A50D40DC0DC2;@0D4
0150D8;@D09451A50D50DC0DD2;@0D5
0150E0;@D10001A60D60DC0DE2;@0D6
0150E8;@D10151A60D60DC0DE2;@0D6
0150F0;@D10301A60D60DC0DE2;@0D6
0150F8;@D10451A60D60DD0DE2;@0D6
015100;@D11001A60D60DD0DE2;@0D6
015108;@D11151A60D60DD0DE2;@0D6
015110;@D11301A60D60DE0DE2;@0D6
015118;@D11451A60D60DE0DE2;@0D6
015120;@D12001A60D60DE0DE2;@0D6
015128;@D12151A60D60DE0DE2;@0D6
015130;@D12301A60D60DE0DE2;@0D6
015138;@D12451A60D60DE0DE2;@0D6
015140;@D13001A60D60DE0DE2;@0D6
015148;@D13151A60D60DE0DE2;@0D6
015150;@D13301A60D60DE0DE2;@0D6
015158;@D13451A60D60DE0DE2;@0D6
015160;@D14001A60D60DE0DE2;@0D6
015168;@D14151A60D60DE0DE2;@0D6
015170;@D14301A60D60DD0DE2;@0D6
015178;@D14451A60D50DD0DE2;@0D5
015180;@D15001A60D50DD0DE2;@0D5
015188;@D15151A60D50DD0DE2;@0D5
015190;@D15301A60D40DC0DE2;@0D4
015198;@D15451A60D40DC0DD2;@0D4
0151A0;@D16001A60D40DC0DD2;@0D4
0151A8;@D16151A60D40DC0DD2;@0D4
0151B0;@D16301A60D40DC0DD2;@0D4
0151B8;@D16451A60D40DC0DD2;@0D4
0151C0;@D17001A60D40DC0DC2;@0D4
0151C8;@D17151A60D40DC0DC2;@0D4
0151D0;@D17301A50D40DC0DC2;@0D4
0151D8;@D17451A50D40DC0DC2;@0D4
0151E0;@D18001A50D40DC0DC2;@0D4
0151E8;@D18151A50D40DC0DC2;@0D4
0151F0;@D18301A50D30DB0DC2;@0D3
0151F8;@D18451A50D30DB0DC2;@0D3
015200;@D19001A50D30DB0DC2;@0D3
015208;@D19151A50D30DB0DC2;@0D3
015210;@D19301A50D20DA0DC2;@0D2
015218;@D19451A50D20DA0DC2;@0D2
015220;@D20001A50D30DA0DC2;@0D3
015228;@D20151A50D20DA0DC2;@0D2
015230;@D20301A50D20DA0DC2;@0D2
015238;@D20451A50D20DA0DC2;@0D2
015240;@D21001A50D20DA0DB2;@0D2
015248;@D21151A50D20DA0DB2;@0D2
015250;@D21301A50D20DA0DB2;@0D2
015258;@D21451A50D20DA0DB2;@0D2
015260;@D22001A50D20DA0DB2;@0D2
015268;@D22151A50D20DA0DA2;@0D2
015270;@D22301A50D20DA0DA2;@0D2
015278;@D22451A50D20DA0DA2;@0D2
015280;@D23001A40D20DA0DA2;@0D2
015288;@D23151A40D20DA0DA2;@0D2
015290;@D23301A40D20DA0DA2;@0D2
015298;@D23451A40D10D90DA2;@0D1
0152A0;@DD2021011400000004;@
0152A8;@D00001A40D10D90DA2;@0D1
0152B0;@D00151A40D10D80DA2;@0D1
0152B8;@D00301A40D10D90DA2;@0D1
0152C0;@D00451A40D10D80D92;@0D1
0152C8;@D01001A40D10D80D92;@0D1
0152D0;@D01151A40D00D80D92;@0D0
0152D8;@D01301A40D00D80D92;@0D0
0152E0;@D01451A40D00D80D92;@0D0
0152E8;@D02001A40D00D80D92;@0D0
0152F0;@D02151A40D00D80D82;@0D0
0152F8;@D02301A40D00D80D82;@0D0
015300;@D02451A40D00D80D82;@0D0
015308;@D03001A40D00D80D82;@0D0
015310;@D03151A40D00D80D82;@0D0
015318;@D03301A40D00D80D82;@0D0
015320;@D03451A40D00D80D82;@0D0
015328;@D04001A40D00D80D82;@0D0
015330;@D04151A40D00D80D82;@0D0
015338;@D04301A40D00D70D82;@0D0
015340;@D04451A40D00D70D82;@0D0
015348;@D05001A30CF0D70D82;@0CF
015350;@D05151A30CF0D70D82;@0CF
015358;@D05301A30CF0D60D72;@0CF
015360;@D05451A30CF0D60D72;@0CF
015368;@D06001A30CE0D60D72;@0CE
015370;@D06151A30CE0D60D62;@0CE
015378;@D06301A30CE0D60D62;@0CE
015380;@D06451A30CE0D60D62;@0CE
015388;@D07001A30CE0D60D62;@0CE
015390;@D07151A30CE0D60D62;@0CE
015398;@D07301A30CE0D60D62;@0CE
0153A0;@D07451A30CE0D60D62;@0CE
0153A8;@D08001A30CE0D60D62;@0CE
0153B0;@D08151A30CE0D60D72;@0CE
0153B8;@D08301A30CE0D60D72;@0CE
0153C0;@D08451A30CF0D60D82;@0CF
0153C8;@D09001A30CF0D60D82;@0CF
0153D0;@D09151A30D00D70D82;@0D0
0153D8;@D09301A40D00D70D82;@0D0
0153E0;@D09451A40D00D80D92;@0D0
0153E8;@D10001A40D00D80DA2;@0D0
0153F0;@D10151A40D10D80DA2;@0D1
0153F8;@D10301A40D10D80DA2;@0D1
015400;@D10451A40D20D90DA2;@0D2
015408;@D11001A40D20D90DA2;@0D2
015410;@D11151A40D20DA0DB2;@0D2
015418;@D11301A40D20DA0DB2;@0D2
015420;@D11451A40D20DA0DB2;@0D2
015428;@D12001A40D20DA0DB2;@0D2
015430;@D12151A40D20DA0DC2;@0D2
015438;@D12301A40D20DA0DB2;@0D2
015440;@D12451A50D20DA0DB2;@0D2
015448;@D13001A40D20DA0DB2;@0D2
015450;@D13151A40D20DA0DB2;@0D2
015458;@D13301A40D20DA0DC2;@0D2
015460;@D13451A50D20DA0DC2;@0D2
015468;@D14001A50D20DA0DC2;@0D2
015470;@D14151A50D30DA0DC2;@0D3
015478;@D14301A50D20DA0DC2;@0D2
015480;@D14451A40D20DA0DC2;@0D2
015488;@D15001A40D20DA0DC2;@0D2
015490;@D15151A40D20DA0DB2;@0D2
015498;@D15301A40D20DA0DB2;@0D2
0154A0;@D15451A40D20DA0DB2;@0D2
0154A8;@D16001A40D20DA0DB2;@0D2
0154B0;@D16151A40D20DA0DA2;@0D2
0154B8;@D16301A40D20DA0DA2;@0D2
0154C0;@D16451A40D20DA0DA2;@0D2
0154C8;@D17001A40D20DA0DA2;@0D2
0154D0;@D17151A40D20D90DA2;@0D2
0154D8;@D17301A40D20D90DA2;@0D2
0154E0;@D17451A40D10D90DA2;@0D1
0154E8;@D18001A40D10D90DA2;@0D1
0154F0;@D18151A40D10D90DA2;@0D1
0154F8;@D18301A40D10D80DA2;@0D1
015500;@D18451A40D10D80DA2;@0D1
015508;@D19001A40D00D80DA2;@0D0
015510;@D19151A40D00D80D92;@0D0
015518;@D19301A40D00D80D92;@0D0
015520;@D19451A40D00D80D92;@0D0
015528;@D20001A40D00D80D92;@0D0
015530;@D20151A40D00D80D92;@0D0
015538;@D20301A40D00D80D92;@0D0
015540;@D20451A40D00D80D92;@0D0
015548;@D21001A40D00D80D82;@0D0
015550;@D21151A30D00D80D82;@0D0
015558;@D21301A40D00D80D82;@0D0
015560;@D21451A30D00D80D82;@0D0
015568;@D22001A30D00D80D82;@0D0
015570;@D22151A30D00D80D82;@0D0
015578;@D22301A30D00D80D82;@0D0
015580;@D22451A30D00D80D82;@0D0
015588;@D23001A30D00D80D82;@0D0
015590;@D23151A30D00D70D82;@0D0
015598;@D23301A30D00D70D82;@0D0
0155A0;@D23451A30D00D70D82;@0D0
0155A8;@DD2021011500000004;@
0155B0;@D00001A30CF0D70D82;@0CF
0155B8;@D00151A30CF0D70D82;@0CF
0155C0;@D00301A30CF0D70D82;@0CF
0155C8;@D00451A30CF0D70D82;@0CF
0155D0;@D01001A30CF0D60D72;@0CF
0155D8;@D01151A30CF0D60D72;@0CF
0155E0;@D01301A30CE0D60D72;@0CE
0155E8;@D01451A30CE0D60D72;@0CE
0155F0;@D02001A30CE0D60D72;@0CE
0155F8;@D02151A30CE0D60D72;@0CE
015600;@D02301A30CE0D60D72;@0CE
015608;@D02451A30CE0D60D72;@0CE
015610;@D03001A30CE0D60D62;@0CE
015618;@D03151A30CE0D60D72;@0CE
015620;@D03301A30CE0D60D72;@0CE
015628;@D03451A30CE0D60D62;@0CE
015630;@D04001A30CE0D60D62;@0CE
015638;@D04151A30CE0D60D62;@0CE
015640;@D04301A30CE0D60D62;@0CE
015648;@D04451A30CE0D60D62;@0CE
015650;@D05001A30CE0D60D62;@0CE
015658;@D05151A30CE0D60D62;@0CE
015660;@D05301A30CE0D60D62;@0CE
015668;@D05451A30CE0D60D62;@0CE
015670;@D06001A30CE0D60D62;@0CE
015678;@D06151A30CE0D60D62;@0CE
015680;@D06301A30CE0D60D62;@0CE
015688;@D06451A30CE0D60D62;@0CE
015690;@D07001A30CE0D60D62;@0CE
015698;@D07151A20CE0D60D62;@0CE
0156A0;@D07301A20CE0D60D62;@0CE
0156A8;@D07451A30CE0D60D62;@0CE
0156B0;@D08001A30CE0D60D62;@0CE
0156B8;@D08151A30CE0D60D62;@0CE
0156C0;@D08301A30CE0D60D62;@0CE
0156C8;@D08451A30CE0D60D62;@0CE
0156D0;@D09001A30CE0D60D72;@0CE
0156D8;@D09151A30CE0D60D72;@0CE
0156E0;@D09301A30CE0D60D72;@0CE
0156E8;@D09451A30CE0D60D82;@0CE
0156F0;@D10001A30CF0D60D82;@0CF
0156F8;@D10151A30CF0D60D82;@0CF
015700;@D10301A30CF0D60D82;@0CF
015708;@D10451A30D00D60D82;@0D0
015710;@D11001A30D00D70D82;@0D0
015718;@D11151A30D00D70D82;@0D0
015720;@D11301A30D00D80D82;@0D0
015728;@D11451A30D00D80D92;@0D0
015730;@D12001A30D00D80D92;@0D0
015738;@D12151A30D00D80D92;@0D0
015740;@D12301A30D00D80DA2;@0D0
015748;@D12451A40D10D80DA2;@0D1
015750;@D13001A40D10D80DA2;@0D1
015758;@D13151A40D10D80DA2;@0D1
015760;@D13301A40D10D80DA2;@0D1
015768;@D13451A40D10D80DA2;@0D1
015770;@D14001A40D10D80DA2;@0D1
015778;@D14151A40D10D80DA2;@0D1
015780;@D14301A40D10D80DA2;@0D1
015788;@D14451A40D10D80DA2;@0D1
015790;@D15001A40D00D80DA2;@0D0
015798;@D15151A40D00D80DA2;@0D0
0157A0;@D15301A30D00D80D92;@0D0
0157A8;@D15451A30D00D80D92;@0D0
0157B0;@D16001A30D00D80D92;@0D0
0157B8;@D16151A30D00D80D92;@0D0
0157C0;@D16301A30D00D80D82;@0D0
0157C8;@D16451A30D00D80D82;@0D0
0157D0;@D17001A30D00D80D82;@0D0
0157D8;@D17151A30D00D80D82;@0D0
0157E0;@D17301A30D00D80D82;@0D0
0157E8;@D17451A30D00D80D82;@0D0
0157F0;@D18001A30D00D80D82;@0D0
0157F8;@D18151A30D00D80D82;@0D0
015800;@D18301A30D00D70D82;@0D0
015808;@D18451A30D00D70D82;@0D0
015810;@D19001A30D00D70D82;@0D0
015818;@D19151A30D00D70D82;@0D0
015820;@D19301A30CF0D70D82;@0CF
015828;@D19451A30CF0D70D82;@0CF
015830;@D20001A30CF0D70D82;@0CF
015838;@D20151A30CF0D70D82;@0CF
015840;@D20301A30CF0D60D82;@0CF
015848;@D20451A30CE0D60D72;@0CE
015850;@D21001A30CE0D60D72;@0CE
015858;@D21151A30CE0D60D72;@0CE
015860;@D21301A30CE0D60D72;@0CE
015868;@D21451A30CE0D60D72;@0CE
015870;@D22001A30CE0D60D72;@0CE
015878;@D22151A30CE0D60D72;@0CE
015880;@D22301A30CE0D60D72;@0CE
015888;@D22451A30CE0D60D62;@0CE
015890;@D23001A30CE0D60D62;@0CE
015898;@D23151A30CE0D60D62;@0CE
0158A0;@D23301A20CE0D60D62;@0CE
0158A8;@D23451A20CE0D60D62;@0CE
@E=$0158B0;D;2021/01/16,00:00:00+04;@0158B0
