0152C0;@D00001990D00D20D82;@0D0
0152C8;@D00151990D00D20D82;@0D0
0152D0;@D00301990D00D20D82;@0D0
0152D8;@D00451990CF0D20D82;@0CF
0152E0;@D01001990CF0D20D72;@0CF
0152E8;@D01151990CF0D20D72;@0CF
0152F0;@D01301990CF0D20D72;@0CF
0152F8;@D01451990CF0D20D72;@0CF
015300;@D02001990CE0D20D62;@0CE
015308;@D02151990CE0D20D62;@0CE
015310;@D02301990CE0D20D62;@0CE
015318;@D02451990CE0D20D62;@0CE
015320;@D03001990CE0D20D62;@0CE
015328;@D03151990CE0D10D62;@0CE
015330;@D03301990CE0D10D62;@0CE
015338;@D03451990CE0D10D62;@0CE
015340;@D04001990CE0D10D62;@0CE
015348;@D04151990CE0D10D62;@0CE
015350;@D04301990CE0D00D62;@0CE
015358;@D04451990CE0D00D62;@0CE
015360;@D05001990CE0D00D62;@0CE
015368;@D05151990CE0D00D62;@0CE
015370;@D05301990CE0D00D62;@0CE
015378;@D05451990CE0D00D52;@0CE
015380;@D06001990CE0D00D52;@0CE
015388;@D06151990CD0D00D52;@0CD
015390;@D06301980CD0D00D52;@0CD
015398;@D06451980CD0D00D42;@0CD
0153A0;@D07001980CD0D00D42;@0CD
0153A8;@D07151980CC0D00D42;@0CC
0153B0;@D07301980CC0D00D42;@0CC
0153B8;@D07451980CC0D00D42;@0CC
0153C0;@D08001980CC0D00D42;@0CC
0153C8;@D08151980CC0CF0D42;@0CC
0153D0;@D08301980CC0CF0D42;@0CC
0153D8;@D08451980CC0CF0D42;@0CC
0153E0;@D09001980CC0CF0D42;@0CC
0153E8;@D09151980CC0D00D52;@0CC
0153F0;@D09301980CD0D00D52;@0CD
0153F8;@D09451980CD0D00D52;@0CD
015400;@D10001980CD0D00D62;@0CD
015408;@D10151980CE0D00D62;@0CE
015410;@D10301980CE0D00D62;@0CE
015418;@D10451980CE0D00D62;@0CE
015420;@D11001990CE0D00D62;@0CE
015428;@D11151990CE0D00D62;@0CE
015430;@D11301990CE0D10D62;@0CE
015438;@D11451990CE0D10D72;@0CE
015440;@D12001990CF0D10D72;@0CF
015448;@D12151990CF0D20D72;@0CF
015450;@D12301990CF0D20D72;@0CF
015458;@D12451990CF0D20D82;@0CF
015460;@D13001990D00D20D82;@0D0
015468;@D13151990D00D20D82;@0D0
015470;@D13301990D00D20D82;@0D0
015478;@D13451990D00D20D82;@0D0
015480;@D14001990D00D20D82;@0D0
015488;@D14151990D00D20D82;@0D0
015490;@D14301990D00D20D82;@0D0
015498;@D14451990D00D20D82;@0D0
0154A0;@D15001990D00D20D82;@0D0
0154A8;@D15151990D00D20D82;@0D0
0154B0;@D15301990D00D20D82;@0D0
0154B8;@D15451990D00D20D82;@0D0
0154C0;@D16001990D00D20D82;@0D0
0154C8;@D16151990D00D20D82;@0D0
0154D0;@D16301990D00D20D82;@0D0
0154D8;@D16451990D00D20D82;@0D0
0154E0;@D17001990D00D20D72;@0D0
0154E8;@D17151990CF0D20D72;@0CF
0154F0;@D17301990CF0D20D82;@0CF
0154F8;@D17451990CF0D20D72;@0CF
015500;@D18001990CF0D20D72;@0CF
015508;@D18151990CF0D20D72;@0CF
015510;@D18301990CF0D20D72;@0CF
015518;@D18451990CF0D20D72;@0CF
015520;@D19001990CE0D20D62;@0CE
015528;@D19151990CE0D20D62;@0CE
015530;@D19301990CE0D20D62;@0CE
015538;@D19451990CE0D10D62;@0CE
015540;@D20001990CE0D10D62;@0CE
015548;@D20151990CE0D10D62;@0CE
015550;@D20301990CE0D10D62;@0CE
015558;@D20451990CE0D10D62;@0CE
015560;@D21001990CE0D10D62;@0CE
015568;@D21151990CE0D10D62;@0CE
015570;@D21301990CE0D10D62;@0CE
015578;@D21451990CE0D10D62;@0CE
015580;@D22001990CE0D10D62;@0CE
015588;@D22151990CE0D00D62;@0CE
015590;@D22301990CE0D00D62;@0CE
015598;@D22451990CE0D00D62;@0CE
0155A0;@D23001990CE0D00D62;@0CE
0155A8;@D23151990CE0D00D62;@0CE
0155B0;@D23301980CE0D00D62;@0CE
0155B8;@D23451990CE0D00D62;@0CE
0155C0;@DD2021011500000008;@
0155C8;@D00001980CE0D00D62;@0CE
0155D0;@D00151980CE0D00D62;@0CE
0155D8;@D00301980CE0D00D52;@0CE
0155E0;@D00451980CE0D00D52;@0CE
0155E8;@D01001980CE0D00D52;@0CE
0155F0;@D01151980CD0D00D52;@0CD
0155F8;@D01301980CD0D00D52;@0CD
015600;@D01451980CD0D00D52;@0CD
015608;@D02001980CD0D00D42;@0CD
015610;@D02151980CD0D00D42;@0CD
015618;@D02301980CD0D00D42;@0CD
015620;@D02451980CD0D00D42;@0CD
015628;@D03001980CC0D00D42;@0CC
015630;@D03151980CC0D00D42;@0CC
015638;@D03301980CC0D00D42;@0CC
015640;@D03451980CC0D00D42;@0CC
015648;@D04001980CC0D00D42;@0CC
015650;@D04151980CC0CF0D42;@0CC
015658;@D04301980CC0CF0D42;@0CC
015660;@D04451980CC0CF0D42;@0CC
015668;@D05001980CC0CF0D42;@0CC
015670;@D05151980CC0CF0D42;@0CC
015678;@D05301980CC0CF0D42;@0CC
015680;@D05451980CC0CF0D42;@0CC
015688;@D06001980CC0CF0D42;@0CC
015690;@D06151980CC0CF0D42;@0CC
015698;@D06301980CC0CE0D42;@0CC
0156A0;@D06451980CC0CE0D42;@0CC
0156A8;@D07001980CC0CE0D42;@0CC
0156B0;@D07151980CC0CE0D42;@0CC
0156B8;@D07301980CC0CE0D42;@0CC
0156C0;@D07451980CC0CE0D42;@0CC
0156C8;@D08001980CC0CE0D42;@0CC
0156D0;@D08151980CC0CE0D42;@0CC
0156D8;@D08301980CC0CE0D42;@0CC
0156E0;@D08451980CC0CE0D42;@0CC
0156E8;@D09001980CC0CE0D42;@0CC
0156F0;@D09151980CC0CE0D42;@0CC
0156F8;@D09301980CC0CE0D42;@0CC
015700;@D09451980CC0CE0D42;@0CC
015708;@D10001980CC0CF0D42;@0CC
015710;@D10151980CC0CF0D42;@0CC
015718;@D10301980CC0CF0D42;@0CC
015720;@D10451980CC0CF0D42;@0CC
015728;@D11001980CC0CF0D42;@0CC
015730;@D11151980CC0CF0D42;@0CC
015738;@D11301980CD0CF0D52;@0CD
015740;@D11451980CD0D00D52;@0CD
015748;@D12001980CD0D00D52;@0CD
015750;@D12151980CD0D00D62;@0CD
015758;@D12301980CE0D00D62;@0CE
015760;@D12451980CE0D00D62;@0CE
015768;@D13001980CE0D00D62;@0CE
015770;@D13151980CE0D00D62;@0CE
015778;@D13301980CE0D00D62;@0CE
015780;@D13451980CE0D00D62;@0CE
015788;@D14001980CE0D00D62;@0CE
015790;@D14151990CE0D00D62;@0CE
015798;@D14301980CE0D00D62;@0CE
0157A0;@D14451980CE0D00D62;@0CE
0157A8;@D15001990CE0D00D62;@0CE
0157B0;@D15151990CE0D00D62;@0CE
0157B8;@D15301980CE0D00D62;@0CE
0157C0;@D15451990CE0D00D62;@0CE
0157C8;@D16001990CE0D00D62;@0CE
0157D0;@D16151980CE0D00D62;@0CE
0157D8;@D16301980CE0D00D62;@0CE
0157E0;@D16451980CE0D00D62;@0CE
0157E8;@D17001980CE0D00D62;@0CE
0157F0;@D17151980CE0D00D62;@0CE
0157F8;@D17301980CE0D00D62;@0CE
015800;@D17451980CE0D00D62;@0CE
015808;@D18001980CE0D00D62;@0CE
015810;@D18151980CE0D00D62;@0CE
015818;@D18301980CE0D00D62;@0CE
015820;@D18451980CE0D00D62;@0CE
015828;@D19001980CE0D00D62;@0CE
015830;@D19151980CE0D00D52;@0CE
015838;@D19301980CD0D00D52;@0CD
015840;@D19451980CD0D00D52;@0CD
015848;@D20001980CD0D00D52;@0CD
015850;@D20151980CD0D00D52;@0CD
015858;@D20301980CD0D00D52;@0CD
015860;@D20451980CD0D00D52;@0CD
015868;@D21001980CD0D00D52;@0CD
015870;@D21151980CD0D00D42;@0CD
015878;@D21301980CD0D00D42;@0CD
015880;@D21451980CC0D00D42;@0CC
015888;@D22001980CC0D00D42;@0CC
015890;@D22151980CC0D00D42;@0CC
015898;@D22301980CC0D00D42;@0CC
0158A0;@D22451980CC0D00D42;@0CC
0158A8;@D23001980CC0CF0D42;@0CC
0158B0;@D23151980CC0CF0D42;@0CC
0158B8;@D23301980CC0CF0D42;@0CC
0158C0;@D23451980CC0CF0D42;@0CC
0158C8;@DD2021011600000008;@
0158D0;@D00001980CC0CF0D42;@0CC
0158D8;@D00151980CC0CF0D42;@0CC
0158E0;@D00301980CC0CF0D42;@0CC
0158E8;@D00451980CC0CF0D42;@0CC
0158F0;@D01001980CC0CE0D42;@0CC
0158F8;@D01151980CC0CE0D42;@0CC
015900;@D01301980CC0CE0D42;@0CC
015908;@D01451980CC0CE0D42;@0CC
015910;@D02001980CC0CE0D42;@0CC
015918;@D02151980CC0CE0D42;@0CC
015920;@D02301980CC0CE0D42;@0CC
015928;@D02451980CC0CE0D42;@0CC
015930;@D03001980CC0CE0D42;@0CC
015938;@D03151980CC0CE0D32;@0CC
015940;@D03301980CC0CE0D32;@0CC
015948;@D03451980CC0CE0D32;@0CC
015950;@D04001980CB0CE0D32;@0CB
015958;@D04151980CB0CE0D22;@0CB
015960;@D04301980CB0CE0D22;@0CB
015968;@D04451970CA0CE0D22;@0CA
015970;@D05001970CA0CE0D22;@0CA
015978;@D05151970CA0CE0D22;@0CA
015980;@D05301970CA0CD0D22;@0CA
015988;@D05451970CA0CD0D22;@0CA
015990;@D06001970CA0CD0D22;@0CA
015998;@D06151970CA0CC0D22;@0CA
0159A0;@D06301970CA0CC0D22;@0CA
0159A8;@D06451970CA0CC0D22;@0CA
0159B0;@D07001970CA0CC0D12;@0CA
0159B8;@D07151970CA0CC0D12;@0CA
0159C0;@D07301970C90CC0D12;@0C9
0159C8;@D07451970C90CC0D02;@0C9
0159D0;@D08001970C90CC0D02;@0C9
0159D8;@D08151970C80CC0D02;@0C8
0159E0;@D08301970C80CC0D02;@0C8
0159E8;@D08451970C80CC0D02;@0C8
0159F0;@D09001970C80CC0D02;@0C8
0159F8;@D09151970C80CC0D02;@0C8
015A00;@D09301970C80CC0D02;@0C8
015A08;@D09451970C80CC0D02;@0C8
015A10;@D10001970C80CC0D02;@0C8
015A18;@D10151970C80CC0D02;@0C8
015A20;@D10301970C90CC0D12;@0C9
015A28;@D10451970C90CC0D02;@0C9
015A30;@D11001970C90CC0D12;@0C9
015A38;@D11151970C80CC0D02;@0C8
015A40;@D11301970C90CC0D02;@0C9
015A48;@D11451970C80CC0D02;@0C8
015A50;@D12001970C80CC0D02;@0C8
015A58;@D12151970C80CC0D02;@0C8
015A60;@D12301970C80CC0D02;@0C8
015A68;@D12451970C80CB0D02;@0C8
015A70;@D13001970C80CB0D02;@0C8
015A78;@D13151970C80CB0D02;@0C8
015A80;@D13301970C80CB0D02;@0C8
015A88;@D13451960C80CB0D02;@0C8
015A90;@D14001960C80CA0D02;@0C8
015A98;@D14151960C80CA0D02;@0C8
015AA0;@D14301960C80CA0D02;@0C8
015AA8;@D14451960C80CA0D02;@0C8
015AB0;@D15001960C80CA0CF2;@0C8
015AB8;@D15151960C70CA0CF2;@0C7
015AC0;@D15301960C70CA0CF2;@0C7
015AC8;@D15451960C70CA0CE2;@0C7
015AD0;@D16001960C60CA0CE2;@0C6
015AD8;@D16151960C60CA0CE2;@0C6
015AE0;@D16301960C60CA0CE2;@0C6
015AE8;@D16451960C60C90CE2;@0C6
015AF0;@D17001960C60C90CE2;@0C6
015AF8;@D17151960C60C90CE2;@0C6
015B00;@D17301960C60C80CE2;@0C6
015B08;@D17451960C60C80CD2;@0C6
015B10;@D18001960C50C80CD2;@0C5
015B18;@D18151960C50C80CD2;@0C5
015B20;@D18301960C40C80CD2;@0C4
015B28;@D18451950C40C80CC2;@0C4
015B30;@D19001950C40C80CC2;@0C4
015B38;@D19151950C40C80CC2;@0C4
015B40;@D19301950C40C80CC2;@0C4
015B48;@D19451950C40C70CC2;@0C4
015B50;@D20001950C40C70CC2;@0C4
015B58;@D20151950C40C70CC2;@0C4
015B60;@D20301950C40C60CC2;@0C4
015B68;@D20451950C40C60CC2;@0C4
015B70;@D21001950C40C60CB2;@0C4
015B78;@D21151950C30C60CB2;@0C3
015B80;@D21301950C30C60CB2;@0C3
015B88;@D21451950C30C60CB2;@0C3
015B90;@D22001950C20C60CA2;@0C2
015B98;@D22151950C20C60CA2;@0C2
015BA0;@D22301950C20C60CA2;@0C2
015BA8;@D22451950C20C60CA2;@0C2
015BB0;@D23001950C20C50CA2;@0C2
015BB8;@D23151940C20C50CA2;@0C2
015BC0;@D23301940C20C50CA2;@0C2
015BC8;@D23451940C20C40CA2;@0C2
015BD0;@DD2021011700000008;@
015BD8;@D00001940C20C40CA2;@0C2
015BE0;@D00151940C20C40CA2;@0C2
015BE8;@D00301940C20C40CA2;@0C2
015BF0;@D00451940C20C40CA2;@0C2
015BF8;@D01001940C20C40CA2;@0C2
015C00;@D01151940C10C40C92;@0C1
015C08;@D01301940C10C40C92;@0C1
015C10;@D01451940C10C40C92;@0C1
015C18;@D02001940C10C40C92;@0C1
015C20;@D02151940C00C40C92;@0C0
015C28;@D02301940C00C40C82;@0C0
015C30;@D02451940C00C40C82;@0C0
015C38;@D03001940C00C40C82;@0C0
015C40;@D03151940C00C40C82;@0C0
015C48;@D03301940C00C30C82;@0C0
015C50;@D03451940C00C30C82;@0C0
015C58;@D04001940C00C30C82;@0C0
015C60;@D04151940C00C20C82;@0C0
015C68;@D04301940BF0C20C82;@0BF
015C70;@D04451940BF0C20C82;@0BF
015C78;@D05001930BF0C20C72;@0BF
015C80;@D05151930BF0C20C72;@0BF
015C88;@D05301930BF0C20C72;@0BF
015C90;@D05451930BE0C20C62;@0BE
015C98;@D06001930BE0C20C62;@0BE
015CA0;@D06151930BE0C20C62;@0BE
015CA8;@D06301930BE0C20C62;@0BE
015CB0;@D06451930BE0C20C62;@0BE
015CB8;@D07001930BE0C10C62;@0BE
015CC0;@D07151930BE0C10C62;@0BE
015CC8;@D07301930BE0C10C62;@0BE
015CD0;@D07451930BE0C10C62;@0BE
015CD8;@D08001930BE0C10C62;@0BE
015CE0;@D08151930BE0C10C62;@0BE
015CE8;@D08301930BE0C10C62;@0BE
015CF0;@D08451930BE0C10C62;@0BE
015CF8;@D09001930BE0C10C62;@0BE
015D00;@D09151930BE0C10C62;@0BE
015D08;@D09301930BE0C10C62;@0BE
015D10;@D09451930BE0C10C72;@0BE
015D18;@D10001930BE0C10C72;@0BE
015D20;@D10151930BE0C20C72;@0BE
015D28;@D10301930BF0C20C82;@0BF
015D30;@D10451930BF0C20C82;@0BF
015D38;@D11001930BF0C20C82;@0BF
015D40;@D11151930C00C20C82;@0C0
015D48;@D11301930C00C20C82;@0C0
015D50;@D11451930C00C20C82;@0C0
015D58;@D12001940C00C20C82;@0C0
015D60;@D12151940C00C20C92;@0C0
015D68;@D12301940C00C30C92;@0C0
015D70;@D12451940C00C30C92;@0C0
015D78;@D13001940C00C40CA2;@0C0
015D80;@D13151940C10C40CA2;@0C1
015D88;@D13301940C10C40CA2;@0C1
015D90;@D13451940C10C40CA2;@0C1
015D98;@D14001940C10C40CA2;@0C1
015DA0;@D14151940C20C40CA2;@0C2
015DA8;@D14301940C20C40CA2;@0C2
015DB0;@D14451940C20C40CA2;@0C2
015DB8;@D15001940C20C40CA2;@0C2
015DC0;@D15151940C20C40CA2;@0C2
015DC8;@D15301940C10C40CA2;@0C1
015DD0;@D15451940C10C40CA2;@0C1
015DD8;@D16001940C10C40CA2;@0C1
015DE0;@D16151940C10C40CA2;@0C1
015DE8;@D16301940C10C40CA2;@0C1
015DF0;@D16451940C10C40C92;@0C1
015DF8;@D17001940C10C40C92;@0C1
015E00;@D17151940C10C40C92;@0C1
015E08;@D17301940C00C40C92;@0C0
015E10;@D17451940C00C40C82;@0C0
015E18;@D18001940C00C40C82;@0C0
015E20;@D18151940C00C40C82;@0C0
015E28;@D18301940C00C30C82;@0C0
015E30;@D18451940C00C30C82;@0C0
015E38;@D19001940C00C30C82;@0C0
015E40;@D19151940C00C30C82;@0C0
015E48;@D19301940C00C30C82;@0C0
015E50;@D19451940C00C30C82;@0C0
015E58;@D20001930C00C30C82;@0C0
015E60;@D20151930C00C20C82;@0C0
015E68;@D20301930C00C20C82;@0C0
015E70;@D20451930C00C20C82;@0C0
015E78;@D21001930C00C20C82;@0C0
015E80;@D21151930C00C20C82;@0C0
015E88;@D21301930C00C20C82;@0C0
015E90;@D21451930C00C20C82;@0C0
015E98;@D22001930C00C20C82;@0C0
015EA0;@D22151930C00C20C82;@0C0
015EA8;@D22301930C00C20C82;@0C0
015EB0;@D22451930C00C20C82;@0C0
015EB8;@D23001930C00C20C82;@0C0
015EC0;@D23151930BF0C20C82;@0BF
015EC8;@D23301930BF0C20C82;@0BF
015ED0;@D23451930BF0C20C82;@0BF
015ED8;@DD2021011800000008;@
015EE0;@D00001930BF0C20C72;@0BF
015EE8;@D00151930BF0C20C72;@0BF
015EF0;@D00301930BF0C20C72;@0BF
015EF8;@D00451930BF0C20C72;@0BF
015F00;@D01001930BF0C20C72;@0BF
015F08;@D01151930BF0C20C72;@0BF
015F10;@D01301930BF0C20C72;@0BF
015F18;@D01451930BF0C20C72;@0BF
015F20;@D02001930BF0C20C72;@0BF
015F28;@D02151930BF0C20C72;@0BF
015F30;@D02301930BE0C20C72;@0BE
015F38;@D02451930BE0C20C72;@0BE
015F40;@D03001930BE0C20C62;@0BE
015F48;@D03151930BE0C20C62;@0BE
015F50;@D03301930BE0C20C62;@0BE
015F58;@D03451930BE0C20C62;@0BE
015F60;@D04001930BE0C20C62;@0BE
015F68;@D04151930BE0C20C62;@0BE
015F70;@D04301930BE0C20C62;@0BE
015F78;@D04451930BE0C10C62;@0BE
015F80;@D05001930BE0C10C62;@0BE
015F88;@D05151930BE0C10C62;@0BE
015F90;@D05301930BE0C10C62;@0BE
015F98;@D05451930BE0C10C62;@0BE
015FA0;@D06001930BE0C10C62;@0BE
015FA8;@D06151930BE0C10C62;@0BE
015FB0;@D06301930BE0C10C62;@0BE
015FB8;@D06451930BE0C10C62;@0BE
015FC0;@D07001930BE0C10C62;@0BE
015FC8;@D07151930BE0C00C62;@0BE
015FD0;@D07301930BE0C00C62;@0BE
015FD8;@D07451930BE0C00C62;@0BE
015FE0;@D08001930BE0C00C62;@0BE
015FE8;@D08151930BE0C00C62;@0BE
015FF0;@D08301930BE0C00C62;@0BE
015FF8;@D08451930BE0C00C62;@0BE
016000;@D09001930BE0C00C62;@0BE
016008;@D09151930BE0C00C62;@0BE
016010;@D09301930BE0C00C62;@0BE
016018;@D09451930BE0C10C62;@0BE
016020;@D10001930BE0C00C62;@0BE
016028;@D10151930BE0C10C62;@0BE
016030;@D10301930BE0C10C62;@0BE
016038;@D10451930BE0C10C62;@0BE
016040;@D11001930BE0C10C72;@0BE
016048;@D11151930BE0C20C72;@0BE
016050;@D11301930BF0C20C72;@0BF
016058;@D11451930BF0C20C82;@0BF
016060;@D12001930BF0C20C82;@0BF
016068;@D12151930C00C20C82;@0C0
016070;@D12301930BF0C20C82;@0BF
016078;@D12451930C00C20C82;@0C0
016080;@D13001930C00C20C82;@0C0
016088;@D13151930C00C20C82;@0C0
016090;@D13301930C00C20C82;@0C0
016098;@D13451930C00C20C82;@0C0
0160A0;@D14001930C00C20C82;@0C0
0160A8;@D14151930C00C20C82;@0C0
0160B0;@D14301930C00C20C82;@0C0
0160B8;@D14451930C00C20C82;@0C0
0160C0;@D15001930BF0C20C82;@0BF
0160C8;@D15151930BF0C20C82;@0BF
0160D0;@D15301930BF0C20C72;@0BF
0160D8;@D15451930BE0C20C72;@0BE
0160E0;@D16001930BE0C20C72;@0BE
0160E8;@D16151930BE0C20C72;@0BE
0160F0;@D16301930BE0C20C62;@0BE
0160F8;@D16451930BE0C20C62;@0BE
016100;@D17001930BE0C20C62;@0BE
016108;@D17151930BE0C20C62;@0BE
016110;@D17301930BE0C10C62;@0BE
016118;@D17451930BE0C10C62;@0BE
016120;@D18001930BE0C10C62;@0BE
016128;@D18151930BE0C10C62;@0BE
016130;@D18301930BE0C10C62;@0BE
016138;@D18451930BE0C00C62;@0BE
016140;@D19001930BD0C00C62;@0BD
016148;@D19151930BD0C00C62;@0BD
016150;@D19301930BD0C00C62;@0BD
016158;@D19451930BD0C00C62;@0BD
016160;@D20001920BD0C00C52;@0BD
016168;@D20151920BC0C00C52;@0BC
016170;@D20301920BC0C00C52;@0BC
016178;@D20451920BC0C00C52;@0BC
016180;@D21001920BC0C00C52;@0BC
016188;@D21151920BC0C00C52;@0BC
016190;@D21301920BC0C00C42;@0BC
016198;@D21451920BC0C00C42;@0BC
0161A0;@D22001920BC0C00C42;@0BC
0161A8;@D22151920BC0C00C42;@0BC
0161B0;@D22301920BC0C00C42;@0BC
0161B8;@D22451920BC0C00C42;@0BC
0161C0;@D23001920BC0BF0C42;@0BC
0161C8;@D23151920BC0BF0C42;@0BC
0161D0;@D23301920BC0BF0C42;@0BC
0161D8;@D23451920BC0BF0C42;@0BC
0161E0;@DD2021011900000008;@
0161E8;@D00001920BC0BF0C42;@0BC
0161F0;@D00151920BC0BF0C42;@0BC
0161F8;@D00301920BC0BF0C42;@0BC
016200;@D00451920BC0BF0C42;@0BC
016208;@D01001920BC0BF0C42;@0BC
016210;@D01151920BC0BE0C42;@0BC
016218;@D01301920BC0BE0C42;@0BC
016220;@D01451920BC0BE0C42;@0BC
016228;@D02001920BC0BE0C42;@0BC
016230;@D02151920BC0BE0C42;@0BC
016238;@D02301920BC0BE0C42;@0BC
016240;@D02451920BC0BE0C42;@0BC
016248;@D03001920BB0BE0C42;@0BB
016250;@D03151920BB0BE0C42;@0BB
016258;@D03301920BB0BE0C42;@0BB
016260;@D03451920BB0BE0C42;@0BB
016268;@D04001920BB0BE0C42;@0BB
016270;@D04151920BB0BE0C42;@0BB
016278;@D04301920BB0BE0C32;@0BB
016280;@D04451920BB0BE0C42;@0BB
016288;@D05001920BA0BE0C32;@0BA
016290;@D05151920BA0BE0C32;@0BA
016298;@D05301920BA0BE0C32;@0BA
0162A0;@D05451920BA0BE0C32;@0BA
0162A8;@D06001920BA0BE0C32;@0BA
0162B0;@D06151920BA0BE0C32;@0BA
0162B8;@D06301920BA0BE0C32;@0BA
0162C0;@D06451920BA0BE0C32;@0BA
0162C8;@D07001920BA0BE0C32;@0BA
0162D0;@D07151920BA0BE0C32;@0BA
0162D8;@D07301920BA0BE0C32;@0BA
0162E0;@D07451920BA0BE0C32;@0BA
0162E8;@D08001920BA0BE0C32;@0BA
0162F0;@D08151920BA0BE0C32;@0BA
0162F8;@D08301920BA0BE0C32;@0BA
016300;@D08451920BA0BE0C32;@0BA
016308;@D09001920BB0BE0C42;@0BB
016310;@D09151920BB0BE0C42;@0BB
016318;@D09301920BB0BE0C42;@0BB
016320;@D09451920BB0BE0C42;@0BB
016328;@D10001920BC0BE0C42;@0BC
016330;@D10151920BC0BE0C42;@0BC
016338;@D10301920BC0BE0C42;@0BC
016340;@D10451920BC0BE0C42;@0BC
016348;@D11001920BC0BE0C42;@0BC
016350;@D11151920BC0BF0C42;@0BC
016358;@D11301920BC0BF0C42;@0BC
016360;@D11451920BC0BF0C42;@0BC
016368;@D12001920BC0BF0C42;@0BC
016370;@D12151920BD0C00C52;@0BD
016378;@D12301920BD0C00C52;@0BD
016380;@D12451920BE0C00C52;@0BE
016388;@D13001920BE0C00C52;@0BE
016390;@D13151920BE0C00C62;@0BE
016398;@D13301920BE0C00C62;@0BE
0163A0;@D13451930BE0C00C62;@0BE
0163A8;@D14001930BE0C00C62;@0BE
0163B0;@D14151930BE0C00C62;@0BE
0163B8;@D14301930BE0C00C62;@0BE
0163C0;@D14451930BE0C00C62;@0BE
0163C8;@D15001930BE0C00C62;@0BE
0163D0;@D15151930BE0C00C62;@0BE
0163D8;@D15301930BE0C00C62;@0BE
0163E0;@D15451930BE0C00C52;@0BE
0163E8;@D16001930BE0C00C52;@0BE
0163F0;@D16151930BE0C00C52;@0BE
0163F8;@D16301930BE0C00C52;@0BE
016400;@D16451920BE0C00C52;@0BE
016408;@D17001920BD0C00C52;@0BD
016410;@D17151920BD0C00C52;@0BD
016418;@D17301920BD0C00C42;@0BD
016420;@D17451920BD0C00C52;@0BD
016428;@D18001920BD0C00C42;@0BD
016430;@D18151920BC0C00C42;@0BC
016438;@D18301920BC0C00C42;@0BC
016440;@D18451920BC0C00C42;@0BC
016448;@D19001920BC0C00C42;@0BC
016450;@D19151920BC0C00C42;@0BC
016458;@D19301920BC0C00C42;@0BC
016460;@D19451920BC0C00C42;@0BC
016468;@D20001920BC0C00C42;@0BC
016470;@D20151920BC0C00C42;@0BC
016478;@D20301920BD0C00C42;@0BD
016480;@D20451920BC0C00C42;@0BC
016488;@D21001920BC0C00C42;@0BC
016490;@D21151920BC0C00C42;@0BC
016498;@D21301920BC0C00C42;@0BC
0164A0;@D21451920BC0C00C42;@0BC
0164A8;@D22001920BC0C00C42;@0BC
0164B0;@D22151920BC0C00C42;@0BC
0164B8;@D22301920BC0C00C42;@0BC
0164C0;@D22451920BC0BF0C42;@0BC
0164C8;@D23001920BC0C00C42;@0BC
0164D0;@D23151920BC0BF0C42;@0BC
0164D8;@D23301920BC0BF0C42;@0BC
0164E0;@D23451920BC0BF0C42;@0BC
@E=$0164F0;D;2021/01/20,00:00:00+08;@0164F0
