014680;@D000017E0CC0CA0C62;@0CC
014688;@D001517E0CC0CA0C62;@0CC
014690;@D003017E0CC0CA0C62;@0CC
014698;@D004517E0CC0CA0C62;@0CC
0146A0;@D010017E0CC0CA0C62;@0CC
0146A8;@D011517D0CB0CA0C62;@0CB
0146B0;@D013017D0CB0CA0C62;@0CB
0146B8;@D014517D0CB0CA0C62;@0CB
0146C0;@D020017D0CB0C90C62;@0CB
0146C8;@D021517D0CA0C90C62;@0CA
0146D0;@D023017D0CA0C90C62;@0CA
0146D8;@D024517D0CA0C90C62;@0CA
0146E0;@D030017D0CA0C90C62;@0CA
0146E8;@D031517D0CA0C90C62;@0CA
0146F0;@D033017D0CA0C90C62;@0CA
0146F8;@D034517D0CA0C90C62;@0CA
014700;@D040017D0CA0C90C62;@0CA
014708;@D041517D0CA0C90C52;@0CA
014710;@D043017D0CA0C80C62;@0CA
014718;@D044517D0CA0C80C52;@0CA
014720;@D050017D0CA0C80C52;@0CA
014728;@D051517D0CA0C80C52;@0CA
014730;@D053017D0CA0C80C52;@0CA
014738;@D054517D0CA0C80C52;@0CA
014740;@D060017D0CA0C80C52;@0CA
014748;@D061517D0CA0C80C52;@0CA
014750;@D063017D0CA0C80C52;@0CA
014758;@D064517D0CA0C80C52;@0CA
014760;@D070017D0CA0C80C52;@0CA
014768;@D071517D0CA0C80C52;@0CA
014770;@D073017D0CA0C80C52;@0CA
014778;@D074517D0CA0C80C52;@0CA
014780;@D080017D0CA0C80C52;@0CA
014788;@D081517D0CA0C80C62;@0CA
014790;@D083017D0CA0C80C62;@0CA
014798;@D084517D0CA0C80C62;@0CA
0147A0;@D090017D0CA0C90C62;@0CA
0147A8;@D091517D0CA0C90C62;@0CA
0147B0;@D093017D0CB0C90C62;@0CB
0147B8;@D094517D0CB0C90C62;@0CB
0147C0;@D100017D0CB0CA0C62;@0CB
0147C8;@D101517D0CB0CA0C72;@0CB
0147D0;@D103017D0CC0CA0C82;@0CC
0147D8;@D104517D0CC0CA0C82;@0CC
0147E0;@D110017D0CC0CA0C82;@0CC
0147E8;@D111517D0CC0CA0C82;@0CC
0147F0;@D113017D0CC0CA0C82;@0CC
0147F8;@D114517D0CC0CB0C82;@0CC
014800;@D120017D0CC0CB0C82;@0CC
014808;@D121517E0CC0CB0C92;@0CC
014810;@D123017E0CD0CC0C92;@0CD
014818;@D124517E0CD0CC0C92;@0CD
014820;@D130017E0CD0CC0C92;@0CD
014828;@D131517E0CE0CC0C92;@0CE
014830;@D133017E0CE0CC0C92;@0CE
014838;@D134517E0CE0CC0C92;@0CE
014840;@D140017E0CE0CC0C92;@0CE
014848;@D141517E0CE0CC0C92;@0CE
014850;@D143017E0CE0CC0C92;@0CE
014858;@D144517E0CE0CC0C92;@0CE
014860;@D150017E0CE0CC0C92;@0CE
014868;@D151517E0CE0CC0C92;@0CE
014870;@D153017E0CE0CC0C92;@0CE
014878;@D154517E0CE0CC0C92;@0CE
014880;@D160017E0CE0CC0C92;@0CE
014888;@D161517E0CE0CC0C92;@0CE
014890;@D163017E0CE0CC0C92;@0CE
014898;@D164517E0CE0CC0C92;@0CE
0148A0;@D170017E0CE0CC0C82;@0CE
0148A8;@D171517E0CE0CC0C92;@0CE
0148B0;@D173017E0CE0CC0C82;@0CE
0148B8;@D174517E0CE0CC0C92;@0CE
0148C0;@D180017E0CE0CC0C92;@0CE
0148C8;@D181517E0CE0CC0C82;@0CE
0148D0;@D183017E0CE0CC0C92;@0CE
0148D8;@D184517E0CE0CC0C82;@0CE
0148E0;@D190017E0CE0CC0C82;@0CE
0148E8;@D191517E0CE0CC0C82;@0CE
0148F0;@D193017E0CE0CC0C82;@0CE
0148F8;@D194517E0CE0CC0C82;@0CE
014900;@D200017E0CE0CC0C82;@0CE
014908;@D201517E0CE0CC0C82;@0CE
014910;@D203017E0CE0CC0C82;@0CE
014918;@D204517E0CE0CC0C82;@0CE
014920;@D210017E0CE0CC0C82;@0CE
014928;@D211517E0CE0CC0C82;@0CE
014930;@D213017E0CE0CC0C82;@0CE
014938;@D214517E0CE0CC0C82;@0CE
014940;@D220017E0CE0CC0C82;@0CE
014948;@D221517E0CE0CC0C82;@0CE
014950;@D223017E0CE0CC0C82;@0CE
014958;@D224517E0CE0CC0C82;@0CE
014960;@D230017E0CE0CC0C82;@0CE
014968;@D231517E0CE0CC0C82;@0CE
014970;@D233017E0CD0CC0C82;@0CD
014978;@D234517D0CD0CC0C82;@0CD
014980;@DD2021011100000004;@
014988;@D000017D0CD0CC0C82;@0CD
014990;@D001517D0CD0CB0C82;@0CD
014998;@D003017D0CC0CB0C82;@0CC
0149A0;@D004517D0CC0CB0C72;@0CC
0149A8;@D010017D0CC0CA0C72;@0CC
0149B0;@D011517D0CC0CA0C72;@0CC
0149B8;@D013017D0CC0CA0C72;@0CC
0149C0;@D014517D0CC0CA0C62;@0CC
0149C8;@D020017D0CC0CA0C62;@0CC
0149D0;@D021517D0CC0CA0C62;@0CC
0149D8;@D023017D0CC0CA0C62;@0CC
0149E0;@D024517D0CC0CA0C62;@0CC
0149E8;@D030017D0CB0CA0C62;@0CB
0149F0;@D031517C0CB0C90C52;@0CB
0149F8;@D033017C0CA0C90C42;@0CA
014A00;@D034517C0CA0C80C42;@0CA
014A08;@D040017C0CA0C80C42;@0CA
014A10;@D041517C0CA0C80C42;@0CA
014A18;@D043017C0CA0C80C42;@0CA
014A20;@D044517C0CA0C80C42;@0CA
014A28;@D050017C0CA0C80C42;@0CA
014A30;@D051517C0CA0C80C42;@0CA
014A38;@D053017C0CA0C80C42;@0CA
014A40;@D054517C0CA0C80C42;@0CA
014A48;@D060017C0CA0C80C42;@0CA
014A50;@D061517B0CA0C80C42;@0CA
014A58;@D063017B0C90C80C42;@0C9
014A60;@D064517B0C90C80C42;@0C9
014A68;@D070017B0C90C70C32;@0C9
014A70;@D071517B0C90C70C32;@0C9
014A78;@D073017B0C90C70C32;@0C9
014A80;@D074517B0C80C70C32;@0C8
014A88;@D080017B0C90C60C32;@0C9
014A90;@D081517B0C90C70C42;@0C9
014A98;@D083017B0C90C70C42;@0C9
014AA0;@D084517B0C90C70C42;@0C9
014AA8;@D090017B0C90C70C42;@0C9
014AB0;@D091517B0C90C70C42;@0C9
014AB8;@D093017B0C90C80C42;@0C9
014AC0;@D094517B0C90C80C42;@0C9
014AC8;@D100017B0CA0C80C42;@0CA
014AD0;@D101517B0CA0C80C42;@0CA
014AD8;@D103017B0CA0C80C42;@0CA
014AE0;@D104517B0CA0C80C52;@0CA
014AE8;@D110017B0CA0C80C52;@0CA
014AF0;@D111517B0CA0C80C52;@0CA
014AF8;@D113017B0CA0C80C52;@0CA
014B00;@D114517B0CA0C80C52;@0CA
014B08;@D120017B0CA0C80C52;@0CA
014B10;@D121517B0CA0C80C52;@0CA
014B18;@D123017B0CA0C80C62;@0CA
014B20;@D124517B0CA0C80C62;@0CA
014B28;@D130017B0CA0C80C62;@0CA
014B30;@D131517B0CA0C80C62;@0CA
014B38;@D133017B0CA0C80C62;@0CA
014B40;@D134517B0CA0C80C62;@0CA
014B48;@D140017B0CA0C80C62;@0CA
014B50;@D141517B0CA0C80C62;@0CA
014B58;@D143017B0CA0C80C62;@0CA
014B60;@D144517B0CA0C80C62;@0CA
014B68;@D150017B0CA0C80C62;@0CA
014B70;@D151517B0CA0C80C62;@0CA
014B78;@D153017B0C90C80C52;@0C9
014B80;@D154517B0C90C80C52;@0C9
014B88;@D160017B0C90C80C52;@0C9
014B90;@D161517B0C90C80C52;@0C9
014B98;@D163017B0C90C80C52;@0C9
014BA0;@D164517B0C90C80C42;@0C9
014BA8;@D170017B0C90C80C42;@0C9
014BB0;@D171517B0C90C80C42;@0C9
014BB8;@D173017B0C90C80C42;@0C9
014BC0;@D174517B0C90C80C42;@0C9
014BC8;@D180017B0C80C70C42;@0C8
014BD0;@D181517B0C80C70C42;@0C8
014BD8;@D183017B0C80C70C42;@0C8
014BE0;@D184517B0C80C70C42;@0C8
014BE8;@D190017B0C80C70C42;@0C8
014BF0;@D191517B0C80C60C42;@0C8
014BF8;@D193017B0C80C60C42;@0C8
014C00;@D194517B0C80C60C42;@0C8
014C08;@D200017B0C80C60C42;@0C8
014C10;@D201517B0C80C60C42;@0C8
014C18;@D203017B0C80C60C42;@0C8
014C20;@D204517B0C80C60C42;@0C8
014C28;@D210017B0C80C60C42;@0C8
014C30;@D211517B0C80C60C42;@0C8
014C38;@D213017B0C80C60C32;@0C8
014C40;@D214517B0C80C60C42;@0C8
014C48;@D220017B0C80C60C42;@0C8
014C50;@D221517B0C80C60C42;@0C8
014C58;@D223017B0C80C60C42;@0C8
014C60;@D224517B0C80C60C42;@0C8
014C68;@D230017B0C80C60C32;@0C8
014C70;@D231517B0C80C60C32;@0C8
014C78;@D233017B0C80C60C32;@0C8
014C80;@D234517B0C80C60C32;@0C8
014C88;@DD2021011200000004;@
014C90;@D000017B0C80C60C22;@0C8
014C98;@D001517B0C80C60C32;@0C8
014CA0;@D003017B0C80C60C22;@0C8
014CA8;@D004517B0C80C60C22;@0C8
014CB0;@D010017B0C80C60C22;@0C8
014CB8;@D011517B0C80C60C32;@0C8
014CC0;@D013017B0C80C60C32;@0C8
014CC8;@D014517B0C80C60C32;@0C8
014CD0;@D020017B0C80C60C22;@0C8
014CD8;@D021517B0C80C60C32;@0C8
014CE0;@D023017B0C80C60C32;@0C8
014CE8;@D024517B0C80C60C32;@0C8
014CF0;@D030017B0C80C60C32;@0C8
014CF8;@D031517B0C80C60C32;@0C8
014D00;@D033017B0C80C60C32;@0C8
014D08;@D034517B0C80C60C32;@0C8
014D10;@D040017B0C80C60C32;@0C8
014D18;@D041517B0C80C60C32;@0C8
014D20;@D043017B0C80C60C32;@0C8
014D28;@D044517B0C80C60C32;@0C8
014D30;@D050017B0C80C60C32;@0C8
014D38;@D051517B0C80C60C32;@0C8
014D40;@D053017B0C80C60C32;@0C8
014D48;@D054517B0C80C60C32;@0C8
014D50;@D060017B0C80C60C42;@0C8
014D58;@D061517B0C80C60C42;@0C8
014D60;@D063017B0C80C60C42;@0C8
014D68;@D064517B0C80C60C42;@0C8
014D70;@D070017B0C80C60C42;@0C8
014D78;@D071517B0C80C60C42;@0C8
014D80;@D073017B0C80C60C42;@0C8
014D88;@D074517B0C80C60C42;@0C8
014D90;@D080017B0C80C60C42;@0C8
014D98;@D081517B0C80C60C52;@0C8
014DA0;@D083017B0C90C70C52;@0C9
014DA8;@D084517B0C90C70C52;@0C9
014DB0;@D090017B0C90C70C52;@0C9
014DB8;@D091517B0C90C70C52;@0C9
014DC0;@D093017B0CA0C70C52;@0CA
014DC8;@D094517B0CA0C70C52;@0CA
014DD0;@D100017B0CA0C70C52;@0CA
014DD8;@D101517B0CA0C80C52;@0CA
014DE0;@D103017B0CA0C80C52;@0CA
014DE8;@D104517B0CA0C80C62;@0CA
014DF0;@D110017B0CA0C80C62;@0CA
014DF8;@D111517C0CA0C80C62;@0CA
014E00;@D113017C0CA0C80C62;@0CA
014E08;@D114517C0CA0C80C62;@0CA
014E10;@D120017C0CA0C80C62;@0CA
014E18;@D121517C0CB0C80C62;@0CB
014E20;@D123017C0CB0C80C62;@0CB
014E28;@D124517C0CB0C90C62;@0CB
014E30;@D130017C0CB0C90C72;@0CB
014E38;@D131517C0CB0C90C72;@0CB
014E40;@D133017C0CC0C90C72;@0CC
014E48;@D134517C0CC0C90C72;@0CC
014E50;@D140017C0CC0CA0C72;@0CC
014E58;@D141517C0CC0C90C82;@0CC
014E60;@D143017C0CC0CA0C82;@0CC
014E68;@D144517C0CC0CA0C82;@0CC
014E70;@D150017C0CC0CA0C82;@0CC
014E78;@D151517C0CC0CA0C82;@0CC
014E80;@D153017C0CC0CA0C82;@0CC
014E88;@D154517C0CC0CA0C82;@0CC
014E90;@D160017C0CC0CA0C82;@0CC
014E98;@D161517C0CC0CA0C82;@0CC
014EA0;@D163017C0CC0CA0C82;@0CC
014EA8;@D164517C0CC0CA0C82;@0CC
014EB0;@D170017C0CC0CA0C82;@0CC
014EB8;@D171517C0CC0CA0C82;@0CC
014EC0;@D173017C0CC0CA0C82;@0CC
014EC8;@D174517C0CC0CA0C82;@0CC
014ED0;@D180017C0CC0CA0C82;@0CC
014ED8;@D181517C0CC0CA0C82;@0CC
014EE0;@D183017C0CC0CA0C82;@0CC
014EE8;@D184517C0CC0CA0C82;@0CC
014EF0;@D190017C0CC0CA0C82;@0CC
014EF8;@D191517C0CC0CA0C72;@0CC
014F00;@D193017C0CC0CA0C72;@0CC
014F08;@D194517C0CC0CA0C72;@0CC
014F10;@D200017C0CC0CA0C82;@0CC
014F18;@D201517C0CC0CA0C82;@0CC
014F20;@D203017C0CC0CA0C72;@0CC
014F28;@D204517C0CC0CA0C72;@0CC
014F30;@D210017C0CC0CA0C72;@0CC
014F38;@D211517C0CC0CA0C72;@0CC
014F40;@D213017C0CC0CA0C72;@0CC
014F48;@D214517C0CC0CA0C72;@0CC
014F50;@D220017C0CC0CA0C72;@0CC
014F58;@D221517C0CC0CA0C62;@0CC
014F60;@D223017C0CC0CA0C62;@0CC
014F68;@D224517C0CC0CA0C62;@0CC
014F70;@D230017C0CC0CA0C62;@0CC
014F78;@D231517C0CC0CA0C62;@0CC
014F80;@D233017C0CC0CA0C62;@0CC
014F88;@D234517C0CC0CA0C62;@0CC
014F90;@DD2021011300000004;@
014F98;@D000017C0CC0CA0C62;@0CC
014FA0;@D001517C0CC0CA0C62;@0CC
014FA8;@D003017C0CC0CA0C62;@0CC
014FB0;@D004517C0CC0CA0C62;@0CC
014FB8;@D010017C0CC0CA0C72;@0CC
014FC0;@D011517C0CC0CA0C72;@0CC
014FC8;@D013017C0CC0CA0C62;@0CC
014FD0;@D014517C0CC0CA0C72;@0CC
014FD8;@D020017C0CC0CA0C72;@0CC
014FE0;@D021517C0CC0CA0C72;@0CC
014FE8;@D023017D0CC0CA0C72;@0CC
014FF0;@D024517D0CC0CA0C72;@0CC
014FF8;@D030017D0CC0CA0C72;@0CC
015000;@D031517D0CC0CA0C62;@0CC
015008;@D033017D0CC0CA0C72;@0CC
015010;@D034517D0CC0CA0C82;@0CC
015018;@D040017D0CC0CA0C82;@0CC
015020;@D041517D0CC0CA0C82;@0CC
015028;@D043017D0CC0CA0C82;@0CC
015030;@D044517D0CC0CA0C72;@0CC
015038;@D050017D0CC0CA0C82;@0CC
015040;@D051517D0CC0CA0C72;@0CC
015048;@D053017D0CC0CA0C82;@0CC
015050;@D054517D0CC0CA0C82;@0CC
015058;@D060017D0CC0CA0C82;@0CC
015060;@D061517D0CC0CA0C72;@0CC
015068;@D063017D0CC0CA0C82;@0CC
015070;@D064517D0CC0CA0C82;@0CC
015078;@D070017D0CC0CA0C82;@0CC
015080;@D071517D0CC0CA0C82;@0CC
015088;@D073017D0CC0CA0C82;@0CC
015090;@D074517D0CC0CA0C82;@0CC
015098;@D080017D0CC0CA0C82;@0CC
0150A0;@D081517D0CD0CB0C82;@0CD
0150A8;@D083017D0CD0CB0C82;@0CD
0150B0;@D084517D0CD0CB0C82;@0CD
0150B8;@D090017D0CD0CB0C92;@0CD
0150C0;@D091517D0CD0CB0C92;@0CD
0150C8;@D093017D0CD0CB0CA2;@0CD
0150D0;@D094517D0CD0CB0CA2;@0CD
0150D8;@D100017D0CD0CB0CA2;@0CD
0150E0;@D101517D0CE0CC0CA2;@0CE
0150E8;@D103017D0CE0CC0CA2;@0CE
0150F0;@D104517D0CE0CC0CA2;@0CE
0150F8;@D110017D0CE0CC0CA2;@0CE
015100;@D111517D0CE0CC0CA2;@0CE
015108;@D113017D0CE0CC0CA2;@0CE
015110;@D114517E0CE0CC0CA2;@0CE
015118;@D120017E0CE0CC0CB2;@0CE
015120;@D121517E0CE0CC0CB2;@0CE
015128;@D123017E0CE0CC0CB2;@0CE
015130;@D124517E0CE0CD0CB2;@0CE
015138;@D130017E0CF0CD0CB2;@0CF
015140;@D131517E0CF0CD0CB2;@0CF
015148;@D133017E0CF0CD0CA2;@0CF
015150;@D134517E0CF0CE0CA2;@0CF
015158;@D140017E0CF0CD0CA2;@0CF
015160;@D141517E0CF0CE0CA2;@0CF
015168;@D143017E0CF0CE0CA2;@0CF
015170;@D144517E0D00CD0CA2;@0D0
015178;@D150017E0D00CD0C92;@0D0
015180;@D151517E0CF0CD0C92;@0CF
015188;@D153017E0CF0CD0C92;@0CF
015190;@D154517E0CF0CD0C92;@0CF
015198;@D160017E0CF0CD0C92;@0CF
0151A0;@D161517E0CF0CD0C92;@0CF
0151A8;@D163017E0CF0CD0C92;@0CF
0151B0;@D164517E0CF0CC0C92;@0CF
0151B8;@D170017E0CF0CC0C92;@0CF
0151C0;@D171517E0CF0CC0C92;@0CF
0151C8;@D173017E0CE0CC0C92;@0CE
0151D0;@D174517E0CE0CC0C82;@0CE
0151D8;@D180017E0CE0CC0C82;@0CE
0151E0;@D181517E0CE0CC0C82;@0CE
0151E8;@D183017E0CE0CC0C82;@0CE
0151F0;@D184517E0CE0CC0C82;@0CE
0151F8;@D190017E0CE0CC0C82;@0CE
015200;@D191517E0CE0CC0C82;@0CE
015208;@D193017D0CE0CC0C82;@0CE
015210;@D194517E0CE0CC0C82;@0CE
015218;@D200017D0CE0CC0C82;@0CE
015220;@D201517D0CE0CC0C82;@0CE
015228;@D203017D0CE0CC0C82;@0CE
015230;@D204517D0CE0CC0C82;@0CE
015238;@D210017D0CE0CC0C82;@0CE
015240;@D211517D0CE0CC0C82;@0CE
015248;@D213017D0CD0CB0C82;@0CD
015250;@D214517D0CD0CB0C82;@0CD
015258;@D220017D0CD0CB0C82;@0CD
015260;@D221517D0CD0CB0C82;@0CD
015268;@D223017D0CD0CB0C82;@0CD
015270;@D224517D0CD0CB0C82;@0CD
015278;@D230017D0CD0CB0C82;@0CD
015280;@D231517D0CC0CA0C72;@0CC
015288;@D233017D0CC0CA0C72;@0CC
015290;@D234517D0CC0CA0C72;@0CC
015298;@DD2021011400000004;@
0152A0;@D000017D0CC0CA0C72;@0CC
0152A8;@D001517D0CC0CA0C62;@0CC
0152B0;@D003017D0CC0CA0C62;@0CC
0152B8;@D004517D0CC0CA0C62;@0CC
0152C0;@D010017D0CC0CA0C62;@0CC
0152C8;@D011517D0CC0CA0C62;@0CC
0152D0;@D013017D0CC0CA0C62;@0CC
0152D8;@D014517D0CC0CA0C62;@0CC
0152E0;@D020017D0CC0CA0C62;@0CC
0152E8;@D021517D0CC0CA0C62;@0CC
0152F0;@D023017C0CC0CA0C62;@0CC
0152F8;@D024517C0CC0CA0C62;@0CC
015300;@D030017C0CC0CA0C62;@0CC
015308;@D031517C0CC0CA0C62;@0CC
015310;@D033017C0CB0CA0C62;@0CB
015318;@D034517C0CB0C90C62;@0CB
015320;@D040017C0CB0C90C62;@0CB
015328;@D041517C0CB0C90C62;@0CB
015330;@D043017C0CB0C90C52;@0CB
015338;@D044517C0CB0C90C52;@0CB
015340;@D050017C0CA0C90C52;@0CA
015348;@D051517C0CA0C80C52;@0CA
015350;@D053017C0CA0C80C52;@0CA
015358;@D054517C0CA0C80C42;@0CA
015360;@D060017C0CA0C80C42;@0CA
015368;@D061517C0CA0C80C42;@0CA
015370;@D063017C0CA0C80C42;@0CA
015378;@D064517C0CA0C80C42;@0CA
015380;@D070017C0CA0C80C42;@0CA
015388;@D071517C0CA0C80C42;@0CA
015390;@D073017C0CA0C80C42;@0CA
015398;@D074517C0CA0C80C42;@0CA
0153A0;@D080017C0CA0C80C42;@0CA
0153A8;@D081517C0CA0C80C42;@0CA
0153B0;@D083017C0CA0C80C42;@0CA
0153B8;@D084517C0CA0C80C42;@0CA
0153C0;@D090017C0CA0C80C42;@0CA
0153C8;@D091517C0CA0C80C42;@0CA
0153D0;@D093017C0CA0C80C42;@0CA
0153D8;@D094517C0CA0C80C52;@0CA
0153E0;@D100017C0CA0C80C52;@0CA
0153E8;@D101517C0CA0C80C62;@0CA
0153F0;@D103017C0CA0C80C62;@0CA
0153F8;@D104517C0CA0C90C72;@0CA
015400;@D110017C0CB0C90C82;@0CB
015408;@D111517C0CB0CA0C82;@0CB
015410;@D113017C0CB0CA0C82;@0CB
015418;@D114517C0CB0CA0C82;@0CB
015420;@D120017C0CC0CA0C62;@0CC
015428;@D121517C0CC0CA0C62;@0CC
015430;@D123017C0CC0CA0C62;@0CC
015438;@D124517C0CC0CA0C62;@0CC
015440;@D130017C0CC0CA0C62;@0CC
015448;@D131517C0CC0CA0C62;@0CC
015450;@D133017C0CC0CA0C62;@0CC
015458;@D134517C0CC0CA0C72;@0CC
015460;@D140017C0CC0CA0C72;@0CC
015468;@D141517C0CC0CA0C72;@0CC
015470;@D143017C0CC0CA0C72;@0CC
015478;@D144517C0CC0CA0C72;@0CC
015480;@D150017C0CC0CA0C72;@0CC
015488;@D151517C0CC0CA0C72;@0CC
015490;@D153017C0CC0CA0C72;@0CC
015498;@D154517C0CC0CA0C72;@0CC
0154A0;@D160017C0CC0CA0C72;@0CC
0154A8;@D161517C0CC0CA0C72;@0CC
0154B0;@D163017C0CC0CA0C62;@0CC
0154B8;@D164517C0CC0CA0C62;@0CC
0154C0;@D170017C0CC0CA0C62;@0CC
0154C8;@D171517C0CC0CA0C62;@0CC
0154D0;@D173017C0CC0CA0C62;@0CC
0154D8;@D174517C0CC0CA0C62;@0CC
0154E0;@D180017C0CC0CA0C62;@0CC
0154E8;@D181517C0CC0CA0C62;@0CC
0154F0;@D183017C0CC0C90C62;@0CC
0154F8;@D184517C0CC0C90C62;@0CC
015500;@D190017C0CB0C90C62;@0CB
015508;@D191517C0CB0C90C62;@0CB
015510;@D193017C0CB0C90C62;@0CB
015518;@D194517C0CB0C90C62;@0CB
015520;@D200017C0CB0C90C62;@0CB
015528;@D201517C0CB0C90C62;@0CB
015530;@D203017C0CB0C90C62;@0CB
015538;@D204517C0CB0C90C62;@0CB
015540;@D210017B0CB0C90C62;@0CB
015548;@D211517B0CB0C90C62;@0CB
015550;@D213017B0CA0C90C62;@0CA
015558;@D214517B0CA0C80C62;@0CA
015560;@D220017B0CB0C80C62;@0CB
015568;@D221517B0CA0C80C52;@0CA
015570;@D223017B0CA0C80C52;@0CA
015578;@D224517B0CA0C80C52;@0CA
015580;@D230017B0CA0C80C52;@0CA
015588;@D231517B0CA0C80C52;@0CA
015590;@D233017B0CA0C80C52;@0CA
015598;@D234517B0CA0C80C52;@0CA
0155A0;@DD2021011500000004;@
0155A8;@D000017B0CA0C80C52;@0CA
0155B0;@D001517B0CA0C80C42;@0CA
0155B8;@D003017B0CA0C80C42;@0CA
0155C0;@D004517B0CA0C80C42;@0CA
0155C8;@D010017B0CA0C80C42;@0CA
0155D0;@D011517B0CA0C80C42;@0CA
0155D8;@D013017B0CA0C80C42;@0CA
0155E0;@D014517B0CA0C80C42;@0CA
0155E8;@D020017B0CA0C80C42;@0CA
0155F0;@D021517B0CA0C80C42;@0CA
0155F8;@D023017B0CA0C80C42;@0CA
015600;@D024517B0CA0C80C42;@0CA
015608;@D030017B0CA0C80C42;@0CA
015610;@D031517B0CA0C80C42;@0CA
015618;@D033017B0CA0C80C42;@0CA
015620;@D034517B0CA0C80C42;@0CA
015628;@D040017B0CA0C80C42;@0CA
015630;@D041517B0CA0C80C42;@0CA
015638;@D043017B0CA0C80C42;@0CA
015640;@D044517B0C90C80C42;@0C9
015648;@D050017B0C90C80C42;@0C9
015650;@D051517B0C90C70C42;@0C9
015658;@D053017B0C90C70C42;@0C9
015660;@D054517B0C90C70C42;@0C9
015668;@D060017B0C90C70C42;@0C9
015670;@D061517B0C90C70C42;@0C9
015678;@D063017B0C90C70C42;@0C9
015680;@D064517B0C90C70C42;@0C9
015688;@D070017B0C90C70C32;@0C9
015690;@D071517B0C90C70C42;@0C9
015698;@D073017B0C90C70C42;@0C9
0156A0;@D074517B0C90C70C42;@0C9
0156A8;@D080017B0C80C70C42;@0C8
0156B0;@D081517B0C80C70C42;@0C8
0156B8;@D083017B0C80C70C42;@0C8
0156C0;@D084517B0C90C70C42;@0C9
0156C8;@D090017B0C90C70C42;@0C9
0156D0;@D091517B0C90C70C42;@0C9
0156D8;@D093017B0C90C70C42;@0C9
0156E0;@D094517B0C90C70C42;@0C9
0156E8;@D100017B0C90C70C42;@0C9
0156F0;@D101517B0C90C80C42;@0C9
0156F8;@D103017B0CA0C80C42;@0CA
015700;@D104517B0CA0C80C42;@0CA
015708;@D110017B0CA0C80C42;@0CA
015710;@D111517B0CA0C80C52;@0CA
015718;@D113017B0CA0C80C52;@0CA
015720;@D114517B0CA0C80C52;@0CA
015728;@D120017B0CA0C80C52;@0CA
015730;@D121517B0CA0C80C52;@0CA
015738;@D123017B0CA0C80C62;@0CA
015740;@D124517B0CA0C80C62;@0CA
015748;@D130017B0CA0C80C62;@0CA
015750;@D131517B0CA0C90C62;@0CA
015758;@D133017B0CA0C90C62;@0CA
015760;@D134517B0CA0C90C62;@0CA
015768;@D140017B0CB0C90C62;@0CB
015770;@D141517C0CB0C90C62;@0CB
015778;@D143017B0CB0C90C62;@0CB
015780;@D144517B0CB0C90C62;@0CB
015788;@D150017B0CB0C90C62;@0CB
015790;@D151517C0CB0C90C62;@0CB
015798;@D153017B0CB0C90C62;@0CB
0157A0;@D154517C0CA0C90C62;@0CA
0157A8;@D160017B0CB0C90C62;@0CB
0157B0;@D161517B0CA0C90C62;@0CA
0157B8;@D163017B0CA0C90C62;@0CA
0157C0;@D164517B0CA0C80C62;@0CA
0157C8;@D170017B0CA0C80C52;@0CA
0157D0;@D171517B0CA0C80C52;@0CA
0157D8;@D173017B0CA0C80C52;@0CA
0157E0;@D174517B0CA0C80C52;@0CA
0157E8;@D180017B0CA0C80C52;@0CA
0157F0;@D181517B0CA0C80C52;@0CA
0157F8;@D183017B0CA0C80C52;@0CA
015800;@D184517B0CA0C80C42;@0CA
015808;@D190017B0CA0C80C42;@0CA
015810;@D191517B0CA0C80C42;@0CA
015818;@D193017B0CA0C80C42;@0CA
015820;@D194517B0CA0C80C42;@0CA
015828;@D200017B0CA0C80C42;@0CA
015830;@D201517B0CA0C80C42;@0CA
015838;@D203017B0CA0C80C42;@0CA
015840;@D204517B0CA0C80C42;@0CA
015848;@D210017B0CA0C80C42;@0CA
015850;@D211517B0CA0C80C42;@0CA
015858;@D213017B0CA0C80C42;@0CA
015860;@D214517B0CA0C80C42;@0CA
015868;@D220017B0C90C80C42;@0C9
015870;@D221517B0C90C80C42;@0C9
015878;@D223017B0C90C80C42;@0C9
015880;@D224517B0C90C80C42;@0C9
015888;@D230017B0C90C70C42;@0C9
015890;@D231517B0C90C70C42;@0C9
015898;@D233017B0C90C70C42;@0C9
0158A0;@D234517B0C90C70C42;@0C9
@E=$0158B0;D;2021/01/16,00:00:00+04;@0158B0
