006C40;@DD2020103000000004;@
006C48;@D00001D31001001012;@100
006C50;@D00151D31001001012;@100
006C58;@D00301D31001001012;@100
006C60;@D00451D31001001002;@100
006C68;@D01001D31001001012;@100
006C70;@D01151D31001001012;@100
006C78;@D01301D31001001012;@100
006C80;@D01451D31001001012;@100
006C88;@D02001D31001001012;@100
006C90;@D02151D31001001012;@100
006C98;@D02301D31001001012;@100
006CA0;@D02451D31001001012;@100
006CA8;@D03001D31001001012;@100
006CB0;@D03151D31001001012;@100
006CB8;@D03301D31001001012;@100
006CC0;@D03451D31001001012;@100
006CC8;@D04001D31001001012;@100
006CD0;@D04151D31001001012;@100
006CD8;@D04301D31001001022;@100
006CE0;@D04451D31001001012;@100
006CE8;@D05001D31001001022;@100
006CF0;@D05151D31001001022;@100
006CF8;@D05301D31001001022;@100
006D00;@D05451D31001001022;@100
006D08;@D06001D31011001022;@101
006D10;@D06151D31011001022;@101
006D18;@D06301D31011001022;@101
006D20;@D06451D31021001022;@102
006D28;@D07001D31021001022;@102
006D30;@D07151D31021001022;@102
006D38;@D07301D31021001022;@102
006D40;@D07451D31021001022;@102
006D48;@D08001D31021011022;@102
006D50;@D08151D31021011022;@102
006D58;@D08301D31021011022;@102
006D60;@D08451D31021011022;@102
006D68;@D09001D31021011022;@102
006D70;@D09151D31021011022;@102
006D78;@D09301D31021011022;@102
006D80;@D09451D31021011022;@102
006D88;@D10001D31021021022;@102
006D90;@D10151D31021011022;@102
006D98;@D10301D31021011022;@102
006DA0;@D10451D31021011022;@102
006DA8;@D11001D31021011022;@102
006DB0;@D11151D31021011022;@102
006DB8;@D11301D31021011022;@102
006DC0;@D11451D31021011022;@102
006DC8;@D12001D31021011022;@102
006DD0;@D12151D31011011022;@101
006DD8;@D12301D31011011022;@101
006DE0;@D12451D31011011022;@101
006DE8;@D13001D31011011022;@101
006DF0;@D13151D31011011022;@101
006DF8;@D13301D31011011022;@101
006E00;@D13451D31011011022;@101
006E08;@D14001D31011001022;@101
006E10;@D14151D31011001022;@101
006E18;@D14301D31011001022;@101
006E20;@D14451D31011001022;@101
006E28;@D15001D31011001022;@101
006E30;@D15151D31011001022;@101
006E38;@D15301D31011001022;@101
006E40;@D15451D31011001022;@101
006E48;@D16001D31011001022;@101
006E50;@D16151D31011001022;@101
006E58;@D16301D31001001022;@100
006E60;@D16451D31001001022;@100
006E68;@D17001D31001001022;@100
006E70;@D17151D31001001022;@100
006E78;@D17301D31001001022;@100
006E80;@D17451D31001001022;@100
006E88;@D18001D31001001022;@100
006E90;@D18151D31001001022;@100
006E98;@D18301D31001001022;@100
006EA0;@D18451D31001001022;@100
006EA8;@D19001D31001001022;@100
006EB0;@D19151D31001001022;@100
006EB8;@D19301D31001001012;@100
006EC0;@D19451D31001001012;@100
006EC8;@D20001D31001001012;@100
006ED0;@D20151D31001001012;@100
006ED8;@D20301D31001001012;@100
006EE0;@D20451D31001001012;@100
006EE8;@D21001D31001001012;@100
006EF0;@D21151D30FF1001012;@0FF
006EF8;@D21301D30FF1001012;@0FF
006F00;@D21451D30FE1001012;@0FE
006F08;@D22001D30FE1001012;@0FE
006F10;@D22151D30FE1001002;@0FE
006F18;@D22301D30FE0FF1002;@0FE
006F20;@D22451D30FE0FF1002;@0FE
006F28;@D23001D30FE0FF1002;@0FE
006F30;@D23151D30FE0FF1002;@0FE
006F38;@D23301D30FE0FE1002;@0FE
006F40;@D23451D30FE0FE1002;@0FE
006F48;@DD2020103100000004;@
006F50;@D00001D30FE0FE1002;@0FE
006F58;@D00151D30FE0FE1002;@0FE
006F60;@D00301D30FE0FE1002;@0FE
006F68;@D00451D30FE0FE1002;@0FE
006F70;@D01001D30FE0FE1002;@0FE
006F78;@D01151D30FE0FE1002;@0FE
006F80;@D01301D30FE0FE1002;@0FE
006F88;@D01451D30FD0FE1002;@0FD
006F90;@D02001D30FD0FE1002;@0FD
006F98;@D02151D30FD0FE1002;@0FD
006FA0;@D02301D30FD0FE1002;@0FD
006FA8;@D02451D30FD0FE1002;@0FD
006FB0;@D03001D30FD0FE1002;@0FD
006FB8;@D03151D30FD0FE1002;@0FD
006FC0;@D03301D30FD0FE0FF2;@0FD
006FC8;@D03451D30FD0FE0FF2;@0FD
006FD0;@D04001D30FD0FE0FF2;@0FD
006FD8;@D04151D20FD0FE0FF2;@0FD
006FE0;@D04301D30FD0FE0FF2;@0FD
006FE8;@D04451D30FD0FE0FF2;@0FD
006FF0;@D05001D30FD0FE0FF2;@0FD
006FF8;@D05151D20FD0FE0FF2;@0FD
007000;@D05301D20FD0FE0FE2;@0FD
007008;@D05451D20FD0FD0FE2;@0FD
007010;@D06001D20FD0FD0FE2;@0FD
007018;@D06151D20FD0FD0FE2;@0FD
007020;@D06301D20FD0FD0FE2;@0FD
007028;@D06451D20FD0FD0FE2;@0FD
007030;@D07001D30FE0FD0FF2;@0FE
007038;@D07151D20FE0FE0FE2;@0FE
007040;@D07301D20FD0FD0FE2;@0FD
007048;@D07451D20FE0FD0FE2;@0FE
007050;@D08001D30FE0FE0FE2;@0FE
007058;@D08151D30FE0FE0FE2;@0FE
007060;@D08301D30FD0FE0FE2;@0FD
007068;@D08451D30FD0FE0FE2;@0FD
007070;@D09001D30FD0FE0FF2;@0FD
007078;@D09151D30FD0FE0FF2;@0FD
007080;@D09301D30FD0FE0FE2;@0FD
007088;@D09451D30FD0FE0FF2;@0FD
007090;@D10001D30FD0FE0FE2;@0FD
007098;@D10151D30FD0FE0FE2;@0FD
0070A0;@D10301D30FD0FE0FE2;@0FD
0070A8;@D10451D30FD0FE0FF2;@0FD
0070B0;@D11001D30FD0FD0FF2;@0FD
0070B8;@D11151D30FD0FD0FE2;@0FD
0070C0;@D11301D30FC0FD0FE2;@0FC
0070C8;@D11451D30FC0FD0FE2;@0FC
0070D0;@D12001D20FC0FD0FF2;@0FC
0070D8;@D12151D20FC0FD0FE2;@0FC
0070E0;@D12301D20FC0FD0FE2;@0FC
0070E8;@D12451D20FC0FD0FE2;@0FC
0070F0;@D13001D20FC0FD0FE2;@0FC
0070F8;@D13151D20FC0FD0FE2;@0FC
007100;@D13301D20FC0FD0FE2;@0FC
007108;@D13451D20FC0FD0FE2;@0FC
007110;@D14001D20FC0FD0FE2;@0FC
007118;@D14151D20FC0FD0FE2;@0FC
007120;@D14301D20FC0FD0FE2;@0FC
007128;@D14451D20FC0FD0FE2;@0FC
007130;@D15001D20FC0FD0FE2;@0FC
007138;@D15151D20FC0FC0FE2;@0FC
007140;@D15301D20FC0FC0FE2;@0FC
007148;@D15451D20FC0FC0FE2;@0FC
007150;@D16001D20FC0FC0FE2;@0FC
007158;@D16151D20FC0FC0FE2;@0FC
007160;@D16301D20FC0FC0FE2;@0FC
007168;@D16451D20FC0FC0FE2;@0FC
007170;@D17001D20FC0FC0FE2;@0FC
007178;@D17151D20FC0FC0FE2;@0FC
007180;@D17301D20FC0FC0FE2;@0FC
007188;@D17451D20FC0FC0FE2;@0FC
007190;@D18001D20FC0FC0FE2;@0FC
007198;@D18151D20FC0FC0FE2;@0FC
0071A0;@D18301D20FC0FC0FE2;@0FC
0071A8;@D18451D20FC0FC0FE2;@0FC
0071B0;@D19001D20FC0FC0FE2;@0FC
0071B8;@D19151D20FC0FC0FE2;@0FC
0071C0;@D19301D20FC0FC0FE2;@0FC
0071C8;@D19451D20FC0FC0FE2;@0FC
0071D0;@D20001D20FB0FC0FD2;@0FB
0071D8;@D20151D20FB0FC0FD2;@0FB
0071E0;@D20301D20FB0FC0FD2;@0FB
0071E8;@D20451D20FB0FC0FD2;@0FB
0071F0;@D21001D20FB0FC0FD2;@0FB
0071F8;@D21151D20FB0FC0FD2;@0FB
007200;@D21301D20FB0FC0FD2;@0FB
007208;@D21451D20FB0FC0FD2;@0FB
007210;@D22001D20FB0FB0FD2;@0FB
007218;@D22151D20FB0FB0FD2;@0FB
007220;@D22301D20FB0FB0FD2;@0FB
007228;@D22451D20FB0FB0FC2;@0FB
007230;@D23001D20FB0FB0FC2;@0FB
007238;@D23151D20FB0FB0FC2;@0FB
007240;@D23301D20FB0FB0FC2;@0FB
007248;@D23451D20FB0FB0FC2;@0FB
007250;@DD2020110100000004;@
007258;@D00001D20FB0FB0FC2;@0FB
007260;@D00151D20FB0FB0FC2;@0FB
007268;@D00301D20FB0FB0FC2;@0FB
007270;@D00451D20FB0FB0FC2;@0FB
007278;@D01001D20FA0FB0FC2;@0FA
007280;@D01151D20FA0FB0FC2;@0FA
007288;@D01301D20FA0FB0FC2;@0FA
007290;@D01451D20FA0FB0FC2;@0FA
007298;@D02001D20FA0FB0FC2;@0FA
0072A0;@D02151D20FA0FB0FC2;@0FA
0072A8;@D02301D20FA0FA0FC2;@0FA
0072B0;@D02451D20FA0FA0FC2;@0FA
0072B8;@D03001D20FA0FA0FC2;@0FA
0072C0;@D03151D20FA0FA0FC2;@0FA
0072C8;@D03301D20FA0FA0FC2;@0FA
0072D0;@D03451D20FA0FA0FC2;@0FA
0072D8;@D04001D20FA0FA0FC2;@0FA
0072E0;@D04151D20FA0FA0FC2;@0FA
0072E8;@D04301D20FA0FA0FC2;@0FA
0072F0;@D04451D20FA0FA0FC2;@0FA
0072F8;@D05001D20FA0FA0FC2;@0FA
007300;@D05151D20FA0FA0FC2;@0FA
007308;@D05301D20FA0FA0FC2;@0FA
007310;@D05451D20FA0FA0FC2;@0FA
007318;@D06001D10FA0FA0FC2;@0FA
007320;@D06151D10FA0FA0FC2;@0FA
007328;@D06301D10FA0FA0FC2;@0FA
007330;@D06451D10FA0FA0FC2;@0FA
007338;@D07001D10FA0FA0FC2;@0FA
007340;@D07151D10FA0FA0FC2;@0FA
007348;@D07301D10FA0FA0FC2;@0FA
007350;@D07451D10FA0FA0FC2;@0FA
007358;@D08001D20FA0FA0FB2;@0FA
007360;@D08151D10FA0FA0FC2;@0FA
007368;@D08301D10FA0FA0FC2;@0FA
007370;@D08451D10FA0FA0FB2;@0FA
007378;@D09001D10FA0FA0FC2;@0FA
007380;@D09151D20FA0FA0FC2;@0FA
007388;@D09301D20FA0FA0FC2;@0FA
007390;@D09451D20FB0FA0FB2;@0FB
007398;@D10001D20FB0FA0FB2;@0FB
0073A0;@D10151D20FC0FA0FB2;@0FC
0073A8;@D10301D20FC0FA0FC2;@0FC
0073B0;@D10451D20FC0FA0FC2;@0FC
0073B8;@D11001D20FC0FA0FC2;@0FC
0073C0;@D11151D20FC0FA0FC2;@0FC
0073C8;@D11301D20FC0FA0FC2;@0FC
0073D0;@D11451D20FC0FA0FC2;@0FC
0073D8;@D12001D20FC0FA0FC2;@0FC
0073E0;@D12151D20FC0FA0FC2;@0FC
0073E8;@D12301D20FC0FB0FC2;@0FC
0073F0;@D12451D20FC0FA0FC2;@0FC
0073F8;@D13001D20FC0FB0FC2;@0FC
007400;@D13151D20FC0FB0FC2;@0FC
007408;@D13301D20FC0FB0FC2;@0FC
007410;@D13451D20FC0FB0FC2;@0FC
007418;@D14001D20FC0FB0FC2;@0FC
007420;@D14151D20FC0FB0FC2;@0FC
007428;@D14301D20FC0FB0FC2;@0FC
007430;@D14451D20FC0FB0FC2;@0FC
007438;@D15001D20FC0FB0FC2;@0FC
007440;@D15151D20FB0FB0FC2;@0FB
007448;@D15301D20FB0FB0FC2;@0FB
007450;@D15451D20FB0FB0FC2;@0FB
007458;@D16001D20FA0FB0FC2;@0FA
007460;@D16151D20FA0FB0FC2;@0FA
007468;@D16301D20FA0FB0FC2;@0FA
007470;@D16451D20FA0FB0FC2;@0FA
007478;@D17001D20FA0FB0FD2;@0FA
007480;@D17151D20FA0FB0FC2;@0FA
007488;@D17301D20FA0FB0FC2;@0FA
007490;@D17451D20FA0FB0FC2;@0FA
007498;@D18001D20FA0FA0FC2;@0FA
0074A0;@D18151D10FA0FA0FC2;@0FA
0074A8;@D18301D20FA0FA0FC2;@0FA
0074B0;@D18451D20FA0FA0FC2;@0FA
0074B8;@D19001D20FA0FA0FC2;@0FA
0074C0;@D19151D20FA0FA0FC2;@0FA
0074C8;@D19301D20FA0FA0FC2;@0FA
0074D0;@D19451D20FA0FA0FC2;@0FA
0074D8;@D20001D20FA0FA0FC2;@0FA
0074E0;@D20151D20FA0FA0FC2;@0FA
0074E8;@D20301D20FA0FA0FC2;@0FA
0074F0;@D20451D20F90FA0FC2;@0F9
0074F8;@D21001D20F90FA0FC2;@0F9
007500;@D21151D10F90FA0FC2;@0F9
007508;@D21301D10F90FA0FC2;@0F9
007510;@D21451D10F90FA0FC2;@0F9
007518;@D22001D10F90FA0FC2;@0F9
007520;@D22151D10F90FA0FC2;@0F9
007528;@D22301D10F90FA0FC2;@0F9
007530;@D22451D10F90FA0FC2;@0F9
007538;@D23001D10F90FA0FC2;@0F9
007540;@D23151D10F80FA0FB2;@0F8
007548;@D23301D10F80FA0FB2;@0F8
007550;@D23451D10F80FA0FB2;@0F8
007558;@DD2020110200000004;@
007560;@D00001D10F80F90FB2;@0F8
007568;@D00151D10F80F90FB2;@0F8
007570;@D00301D10F80F90FA2;@0F8
007578;@D00451D10F80F90FA2;@0F8
007580;@D01001D10F80F90FA2;@0F8
007588;@D01151D10F80F80FA2;@0F8
007590;@D01301D10F80F80FA2;@0F8
007598;@D01451D10F80F80FA2;@0F8
0075A0;@D02001D10F80F80FA2;@0F8
0075A8;@D02151D10F80F80FA2;@0F8
0075B0;@D02301D10F80F80FA2;@0F8
0075B8;@D02451D10F80F80FA2;@0F8
0075C0;@D03001D10F80F80FA2;@0F8
0075C8;@D03151D10F80F80FA2;@0F8
0075D0;@D03301D10F70F80FA2;@0F7
0075D8;@D03451D10F70F80FA2;@0F7
0075E0;@D04001D10F70F80FA2;@0F7
0075E8;@D04151D10F70F80FA2;@0F7
0075F0;@D04301D10F70F80F92;@0F7
0075F8;@D04451D10F60F80F92;@0F6
007600;@D05001D10F60F80F92;@0F6
007608;@D05151D10F60F70F92;@0F6
007610;@D05301D00F60F70F82;@0F6
007618;@D05451D00F60F70F82;@0F6
007620;@D06001D00F60F70F82;@0F6
007628;@D06151D00F60F70F82;@0F6
007630;@D06301D00F60F60F82;@0F6
007638;@D06451D00F60F60F82;@0F6
007640;@D07001D00F60F60F82;@0F6
007648;@D07151D00F60F60F82;@0F6
007650;@D07301D00F60F60F82;@0F6
007658;@D07451D00F60F60F82;@0F6
007660;@D08001D00F50F60F82;@0F5
007668;@D08151D00F50F60F82;@0F5
007670;@D08301D00F50F60F82;@0F5
007678;@D08451D00F50F60F82;@0F5
007680;@D09001D00F50F60F82;@0F5
007688;@D09151D00F50F60F72;@0F5
007690;@D09301D00F50F60F72;@0F5
007698;@D09451D00F50F60F72;@0F5
0076A0;@D10001D00F60F60F72;@0F6
0076A8;@D10151D00F60F60F72;@0F6
0076B0;@D10301D00F60F60F72;@0F6
0076B8;@D10451D00F60F60F72;@0F6
0076C0;@D11001D00F60F60F72;@0F6
0076C8;@D11151D00F60F60F72;@0F6
0076D0;@D11301D00F60F60F72;@0F6
0076D8;@D11451D00F70F60F72;@0F7
0076E0;@D12001D00F70F60F72;@0F7
0076E8;@D12151D00F80F60F82;@0F8
0076F0;@D12301D00F80F60F82;@0F8
0076F8;@D12451D00F80F60F82;@0F8
007700;@D13001D00F80F60F82;@0F8
007708;@D13151D00F80F60F82;@0F8
007710;@D13301D00F80F60F82;@0F8
007718;@D13451D00F80F60F82;@0F8
007720;@D14001D00F80F60F82;@0F8
007728;@D14151D00F80F70F82;@0F8
007730;@D14301D10F80F70F82;@0F8
007738;@D14451D10F80F70F82;@0F8
007740;@D15001D10F80F70F82;@0F8
007748;@D15151D10F80F70F82;@0F8
007750;@D15301D10F80F80F82;@0F8
007758;@D15451D10F80F80F82;@0F8
007760;@D16001D10F80F80F82;@0F8
007768;@D16151D10F80F80F92;@0F8
007770;@D16301D10F80F80F92;@0F8
007778;@D16451D10F80F80F92;@0F8
007780;@D17001D10F80F80F92;@0F8
007788;@D17151D10F80F80F92;@0F8
007790;@D17301D10F80F80F92;@0F8
007798;@D17451D10F80F80FA2;@0F8
0077A0;@D18001D10F80F80F92;@0F8
0077A8;@D18151D10F80F80FA2;@0F8
0077B0;@D18301D10F80F80F92;@0F8
0077B8;@D18451D10F80F80FA2;@0F8
0077C0;@D19001D10F80F80FA2;@0F8
0077C8;@D19151D10F80F80FA2;@0F8
0077D0;@D19301D10F80F80FA2;@0F8
0077D8;@D19451D10F80F80FA2;@0F8
0077E0;@D20001D10F80F80FA2;@0F8
0077E8;@D20151D10F80F80FA2;@0F8
0077F0;@D20301D10F80F80FA2;@0F8
0077F8;@D20451D10F80F80FA2;@0F8
007800;@D21001D10F80F80FA2;@0F8
007808;@D21151D10F80F80FA2;@0F8
007810;@D21301D10F80F80FA2;@0F8
007818;@D21451D10F80F80FA2;@0F8
007820;@D22001D10F80F80FA2;@0F8
007828;@D22151D10F80F80FA2;@0F8
007830;@D22301D10F80F80FA2;@0F8
007838;@D22451D10F80F80FA2;@0F8
007840;@D23001D10F80F80FA2;@0F8
007848;@D23151D10F80F80FA2;@0F8
007850;@D23301D10F80F80FA2;@0F8
007858;@D23451D10F80F80FA2;@0F8
007860;@DD2020110300000004;@
007868;@D00001D10F80F80FA2;@0F8
007870;@D00151D10F80F80FA2;@0F8
007878;@D00301D10F80F80FA2;@0F8
007880;@D00451D10F80F80FA2;@0F8
007888;@D01001D10F80F80FA2;@0F8
007890;@D01151D10F80F80FA2;@0F8
007898;@D01301D10F80F80FA2;@0F8
0078A0;@D01451D10F80F80FA2;@0F8
0078A8;@D02001D10F80F80FA2;@0F8
0078B0;@D02151D10F90F80FA2;@0F9
0078B8;@D02301D10F90F80FA2;@0F9
0078C0;@D02451D10F80F80FA2;@0F8
0078C8;@D03001D10F80F80FA2;@0F8
0078D0;@D03151D10F90F80FA2;@0F9
0078D8;@D03301D10F90F80FA2;@0F9
0078E0;@D03451D10F90F80FA2;@0F9
0078E8;@D04001D10F90F80FA2;@0F9
0078F0;@D04151D10F90F80FA2;@0F9
0078F8;@D04301D10F90F80FA2;@0F9
007900;@D04451D10F90F80FA2;@0F9
007908;@D05001D10F90F90FA2;@0F9
007910;@D05151D10F90F90FA2;@0F9
007918;@D05301D10F90F90FA2;@0F9
007920;@D05451D10F90F90FA2;@0F9
007928;@D06001D10F90F90FA2;@0F9
007930;@D06151D10F90F90FA2;@0F9
007938;@D06301D10F90F90FA2;@0F9
007940;@D06451D10F90F90FA2;@0F9
007948;@D07001D20F90F90FA2;@0F9
007950;@D07151D20FA0F90FA2;@0FA
007958;@D07301D20FA0F90FA2;@0FA
007960;@D07451D20FA0F90FA2;@0FA
007968;@D08001D20FA0F90FA2;@0FA
007970;@D08151D20FA0FA0FA2;@0FA
007978;@D08301D20FA0F90FA2;@0FA
007980;@D08451D20FA0FA0FA2;@0FA
007988;@D09001D20FA0FA0FA2;@0FA
007990;@D09151D20FA0F90FB2;@0FA
007998;@D09301D20F90F90FB2;@0F9
0079A0;@D09451D20F90FA0FB2;@0F9
0079A8;@D10001D20F90F90FA2;@0F9
0079B0;@D10151D20F90F90FA2;@0F9
0079B8;@D10301D20F90F90FA2;@0F9
0079C0;@D10451D20F90F90FA2;@0F9
0079C8;@D11001D20F80F90FB2;@0F8
0079D0;@D11151D20F80F90FB2;@0F8
0079D8;@D11301D20F80F90FA2;@0F8
0079E0;@D11451D20F80F90FA2;@0F8
0079E8;@D12001D20F80F90FA2;@0F8
0079F0;@D12151D20F80F90FB2;@0F8
0079F8;@D12301D20F90F90FA2;@0F9
007A00;@D12451D20F90F90FA2;@0F9
007A08;@D13001D20F90F90FA2;@0F9
007A10;@D13151D20F90F90FA2;@0F9
007A18;@D13301D20F90F90FB2;@0F9
007A20;@D13451D20F90F90FB2;@0F9
007A28;@D14001D20F90F90FA2;@0F9
007A30;@D14151D20F90F90FA2;@0F9
007A38;@D14301D20F90F90FA2;@0F9
007A40;@D14451D20FA0F90FA2;@0FA
007A48;@D15001D20F90F90FB2;@0F9
007A50;@D15151D20F90F90FB2;@0F9
007A58;@D15301D20F90F90FA2;@0F9
007A60;@D15451D20FA0F90FA2;@0FA
007A68;@D16001D20F90F90FA2;@0F9
007A70;@D16151D20FA0F90FB2;@0FA
007A78;@D16301D20F90F90FA2;@0F9
007A80;@D16451D20FA0F90FA2;@0FA
007A88;@D17001D20FA0F90FA2;@0FA
007A90;@D17151D20F90F90FA2;@0F9
007A98;@D17301D20F90FA0FA2;@0F9
007AA0;@D17451D20F90F90FA2;@0F9
007AA8;@D18001D20FA0F90FA2;@0FA
007AB0;@D18151D20FA0F90FA2;@0FA
007AB8;@D18301D20FA0F90FA2;@0FA
007AC0;@D18451D20FA0F90FA2;@0FA
007AC8;@D19001D20FA0F90FA2;@0FA
007AD0;@D19151D20FA0F90FA2;@0FA
007AD8;@D19301D20FA0F90FB2;@0FA
007AE0;@D19451D20FA0F90FA2;@0FA
007AE8;@D20001D20FA0F90FA2;@0FA
007AF0;@D20151D20FA0F90FB2;@0FA
007AF8;@D20301D20FA0F90FA2;@0FA
007B00;@D20451D20FA0FA0FB2;@0FA
007B08;@D21001D20FA0FA0FB2;@0FA
007B10;@D21151D20FA0FA0FB2;@0FA
007B18;@D21301D20FA0FA0FB2;@0FA
007B20;@D21451D20FA0FA0FB2;@0FA
007B28;@D22001D20FA0FA0FB2;@0FA
007B30;@D22151D20FA0FA0FB2;@0FA
007B38;@D22301D20FA0FA0FB2;@0FA
007B40;@D22451D20FA0FA0FB2;@0FA
007B48;@D23001D20FA0FA0FB2;@0FA
007B50;@D23151D20FA0FA0FB2;@0FA
007B58;@D23301D20FA0FA0FB2;@0FA
007B60;@D23451D20FA0FA0FB2;@0FA
007B68;@DD2020110400000004;@
007B70;@D00001D20FA0FA0FB2;@0FA
007B78;@D00151D20FA0FA0FC2;@0FA
007B80;@D00301D20FA0FA0FC2;@0FA
007B88;@D00451D20FA0FA0FC2;@0FA
007B90;@D01001D20FA0FA0FC2;@0FA
007B98;@D01151D20FA0FA0FC2;@0FA
007BA0;@D01301D20FA0FA0FC2;@0FA
007BA8;@D01451D20FA0FA0FC2;@0FA
007BB0;@D02001D20FA0FA0FC2;@0FA
007BB8;@D02151D20FA0FA0FC2;@0FA
007BC0;@D02301D20FA0FA0FC2;@0FA
007BC8;@D02451D20FA0FA0FC2;@0FA
007BD0;@D03001D20FA0FA0FC2;@0FA
007BD8;@D03151D20FA0FA0FC2;@0FA
007BE0;@D03301D20FA0FA0FC2;@0FA
007BE8;@D03451D20FA0FA0FC2;@0FA
007BF0;@D04001D20FA0FA0FC2;@0FA
007BF8;@D04151D20FA0FA0FC2;@0FA
007C00;@D04301D20FA0FA0FC2;@0FA
007C08;@D04451D20FA0FA0FC2;@0FA
007C10;@D05001D20FA0FA0FC2;@0FA
007C18;@D05151D20FA0FA0FC2;@0FA
007C20;@D05301D20FA0FA0FC2;@0FA
007C28;@D05451D20FA0FA0FC2;@0FA
007C30;@D06001D20FA0FA0FC2;@0FA
007C38;@D06151D20FA0FA0FC2;@0FA
007C40;@D06301D20FA0FA0FC2;@0FA
007C48;@D06451D20FA0FA0FC2;@0FA
007C50;@D07001D20FA0FA0FC2;@0FA
007C58;@D07151D20FA0FA0FC2;@0FA
007C60;@D07301D20FA0FA0FC2;@0FA
007C68;@D07451D20FA0FA0FC2;@0FA
007C70;@D08001D20FA0FA0FC2;@0FA
007C78;@D08151D20FA0FA0FC2;@0FA
007C80;@D08301D20FA0FA0FC2;@0FA
007C88;@D08451D20FA0FA0FC2;@0FA
007C90;@D09001D20FA0FA0FC2;@0FA
007C98;@D09151D20FA0FA0FC2;@0FA
007CA0;@D09301D20FA0FA0FC2;@0FA
007CA8;@D09451D20FA0FA0FC2;@0FA
007CB0;@D10001D20FA0FA0FC2;@0FA
007CB8;@D10151D20FA0FA0FC2;@0FA
007CC0;@D10301D20FA0FA0FC2;@0FA
007CC8;@D10451D20FA0FA0FC2;@0FA
007CD0;@D11001D20FA0FA0FC2;@0FA
007CD8;@D11151D20FA0FA0FC2;@0FA
007CE0;@D11301D20FA0FA0FC2;@0FA
007CE8;@D11451D20FA0FA0FC2;@0FA
007CF0;@D12001D20FA0FA0FC2;@0FA
007CF8;@D12151D20FA0FA0FC2;@0FA
007D00;@D12301D20F90FA0FB2;@0F9
007D08;@D12451D20F90FA0FB2;@0F9
007D10;@D13001D20F90FA0FB2;@0F9
007D18;@D13151D20F90FA0FB2;@0F9
007D20;@D13301D20F90FA0FB2;@0F9
007D28;@D13451D20F90FA0FB2;@0F9
007D30;@D14001D20F90F90FB2;@0F9
007D38;@D14151D20F90FA0FB2;@0F9
007D40;@D14301D20F90F90FB2;@0F9
007D48;@D14451D20FA0FA0FB2;@0FA
007D50;@D15001D20FA0F90FB2;@0FA
007D58;@D15151D20FA0F90FB2;@0FA
007D60;@D15301D20FA0F90FB2;@0FA
007D68;@D15451D20FA0FA0FB2;@0FA
007D70;@D16001D20FA0FA0FB2;@0FA
007D78;@D16151D20FA0FA0FB2;@0FA
007D80;@D16301D20FA0FA0FB2;@0FA
007D88;@D16451D20FA0FA0FB2;@0FA
007D90;@D17001D20FA0FA0FB2;@0FA
007D98;@D17151D20FA0FA0FB2;@0FA
007DA0;@D17301D20FA0FA0FB2;@0FA
007DA8;@D17451D20FA0FA0FB2;@0FA
007DB0;@D18001D20FA0FA0FB2;@0FA
007DB8;@D18151D20FA0FA0FB2;@0FA
007DC0;@D18301D20FA0FA0FC2;@0FA
007DC8;@D18451D20F90FA0FC2;@0F9
007DD0;@D19001D20F90FA0FC2;@0F9
007DD8;@D19151D20F90FA0FC2;@0F9
007DE0;@D19301D20F80FA0FC2;@0F8
007DE8;@D19451D20F80FA0FC2;@0F8
007DF0;@D20001D20F80FA0FC2;@0F8
007DF8;@D20151D20F80FA0FC2;@0F8
007E00;@D20301D20F80FA0FB2;@0F8
007E08;@D20451D20F80F90FB2;@0F8
007E10;@D21001D20F80F90FB2;@0F8
007E18;@D21151D20F80F90FB2;@0F8
007E20;@D21301D20F80F80FB2;@0F8
007E28;@D21451D20F80F80FA2;@0F8
007E30;@D22001D20F70F80FA2;@0F7
007E38;@D22151D20F70F80FA2;@0F7
007E40;@D22301D20F70F80FA2;@0F7
007E48;@D22451D20F70F80FA2;@0F7
007E50;@D23001D20F60F80FA2;@0F6
007E58;@D23151D20F60F80FA2;@0F6
007E60;@D23301D20F60F80FA2;@0F6
007E68;@D23451D20F60F80FA2;@0F6
@E=$007E70;D;2020/11/05,00:00:00+04;@007E70
