017188;@D044519E0C90D00D02;@0C9
017190;@D050019E0C90D00D02;@0C9
017198;@D051519E0C90D00D02;@0C9
0171A0;@D053019E0C90D00D02;@0C9
0171A8;@D054519E0C90D00D02;@0C9
0171B0;@D060019E0C80D00D12;@0C8
0171B8;@D061519E0C80D00D12;@0C8
0171C0;@D063019E0C80D00D12;@0C8
0171C8;@D064519E0C80D00D12;@0C8
0171D0;@D070019E0C90D00D22;@0C9
0171D8;@D071519E0C90D00D22;@0C9
0171E0;@D073019E0C90D00D22;@0C9
0171E8;@D074519E0C90D00D22;@0C9
0171F0;@D080019F0CA0D00D22;@0CA
0171F8;@D081519F0CA0D00D22;@0CA
017200;@D083019F0CA0D00D32;@0CA
017208;@D084519F0CA0D10D32;@0CA
017210;@D090019F0CA0D10D32;@0CA
017218;@D091519F0CA0D10D42;@0CA
017220;@D093019F0CB0D20D42;@0CB
017228;@D094519F0CB0D20D42;@0CB
017230;@D100019F0CC0D20D42;@0CC
017238;@D101519F0CC0D20D42;@0CC
017240;@D103019F0CC0D20D52;@0CC
017248;@D104519F0CC0D20D52;@0CC
017250;@D110019F0CC0D30D52;@0CC
017258;@D111519F0CC0D30D52;@0CC
017260;@D113019F0CC0D40D62;@0CC
017268;@D11451A00CD0D40D62;@0CD
017270;@D12001A00CD0D40D62;@0CD
017278;@D12151A00CE0D40D62;@0CE
017280;@D12301A00CE0D40D62;@0CE
017288;@D12451A00CE0D40D62;@0CE
017290;@D13001A00CE0D40D62;@0CE
017298;@D13151A00CE0D40D62;@0CE
0172A0;@D13301A00CE0D40D62;@0CE
0172A8;@D13451A00CE0D40D62;@0CE
0172B0;@D14001A00CE0D40D62;@0CE
0172B8;@D14151A00CE0D40D62;@0CE
0172C0;@D14301A00CE0D50D62;@0CE
0172C8;@D14451A00CE0D50D62;@0CE
0172D0;@D15001A00CE0D50D62;@0CE
0172D8;@D15151A00CE0D50D62;@0CE
0172E0;@D15301A00CE0D50D62;@0CE
0172E8;@D15451A00CE0D50D62;@0CE
0172F0;@D16001A00CE0D50D62;@0CE
0172F8;@D16151A00CE0D50D62;@0CE
017300;@D16301A00CF0D50D62;@0CF
017308;@D16451A00CF0D50D62;@0CF
017310;@D17001A00CF0D50D62;@0CF
017318;@D17151A00D00D60D62;@0D0
017320;@D17301A00CF0D50D62;@0CF
017328;@D17451A00CF0D50D62;@0CF
017330;@D18001A00CE0D50D62;@0CE
017338;@D18151A00CE0D50D62;@0CE
017340;@D18301A00CE0D50D62;@0CE
017348;@D18451A00CE0D50D62;@0CE
017350;@D19001A00CE0D40D62;@0CE
017358;@D19151A00CE0D40D52;@0CE
017360;@D19301A00CE0D40D62;@0CE
017368;@D19451A00CE0D40D52;@0CE
017370;@D20001A00CD0D40D52;@0CD
017378;@D20151A00CD0D40D52;@0CD
017380;@D20301A00CD0D40D52;@0CD
017388;@D20451A00CD0D40D42;@0CD
017390;@D21001A00CC0D40D42;@0CC
017398;@D21151A00CC0D40D42;@0CC
0173A0;@D21301A00CC0D40D42;@0CC
0173A8;@D21451A00CC0D40D42;@0CC
0173B0;@D22001A00CC0D30D42;@0CC
0173B8;@D22151A00CC0D30D42;@0CC
0173C0;@D22301A00CC0D30D42;@0CC
0173C8;@D224519F0CC0D30D42;@0CC
0173D0;@D230019F0CC0D30D42;@0CC
0173D8;@D231519F0CC0D30D42;@0CC
0173E0;@D23301A00CC0D30D42;@0CC
0173E8;@D234519F0CC0D30D42;@0CC
0173F0;@DD2021012500000004;@
0173F8;@D00001A00CC0D30D42;@0CC
017400;@D001519F0CC0D30D42;@0CC
017408;@D00301A00CC0D30D42;@0CC
017410;@D00451A00CC0D30D42;@0CC
017418;@D01001A00CC0D30D42;@0CC
017420;@D01151A00CC0D30D42;@0CC
017428;@D01301A00CD0D30D42;@0CD
017430;@D01451A00CD0D30D42;@0CD
017438;@D02001A00CD0D30D42;@0CD
017440;@D02151A00CD0D30D42;@0CD
017448;@D02301A00CD0D30D42;@0CD
017450;@D02451A00CD0D30D42;@0CD
017458;@D03001A00CC0D30D42;@0CC
017460;@D03151A00CC0D30D42;@0CC
017468;@D03301A00CC0D30D42;@0CC
017470;@D03451A00CC0D30D42;@0CC
017478;@D04001A00CC0D30D42;@0CC
017480;@D04151A00CD0D40D42;@0CD
017488;@D04301A00CD0D40D42;@0CD
017490;@D04451A00CE0D40D42;@0CE
017498;@D05001A00CE0D40D42;@0CE
0174A0;@D05151A00CE0D40D42;@0CE
0174A8;@D05301A00CE0D40D42;@0CE
0174B0;@D05451A00CE0D40D42;@0CE
0174B8;@D06001A00CD0D40D42;@0CD
0174C0;@D06151A00CD0D40D52;@0CD
0174C8;@D06301A00CD0D40D52;@0CD
0174D0;@D06451A00CD0D40D52;@0CD
0174D8;@D07001A00CD0D40D52;@0CD
0174E0;@D07151A00CE0D40D62;@0CE
0174E8;@D07301A00CD0D40D62;@0CD
0174F0;@D07451A00CE0D40D62;@0CE
0174F8;@D08001A00CE0D40D62;@0CE
017500;@D08151A00CE0D40D62;@0CE
017508;@D08301A00CE0D40D62;@0CE
017510;@D08451A00CE0D40D62;@0CE
017518;@D09001A00CE0D40D62;@0CE
017520;@D09151A00CE0D50D62;@0CE
017528;@D09301A00CE0D50D62;@0CE
017530;@D09451A00CE0D50D62;@0CE
017538;@D10001A00CE0D60D72;@0CE
017540;@D10151A00CE0D60D72;@0CE
017548;@D10301A00CF0D60D72;@0CF
017550;@D10451A00CF0D60D72;@0CF
017558;@D11001A00D00D60D62;@0D0
017560;@D11151A00D00D60D62;@0D0
017568;@D11301A10D00D60D62;@0D0
017570;@D11451A10D00D60D62;@0D0
017578;@D12001A10D00D60D62;@0D0
017580;@D12151A10D00D60D62;@0D0
017588;@D12301A00CF0D60D62;@0CF
017590;@D12451A00CF0D60D62;@0CF
017598;@D13001A00CE0D60D62;@0CE
0175A0;@D13151A00CE0D60D62;@0CE
0175A8;@D13301A00CE0D50D52;@0CE
0175B0;@D13451A00CE0D50D52;@0CE
0175B8;@D14001A00CE0D50D52;@0CE
0175C0;@D14151A00CE0D40D42;@0CE
0175C8;@D14301A00CE0D40D42;@0CE
0175D0;@D14451A00CD0D40D42;@0CD
0175D8;@D15001A00CC0D40D42;@0CC
0175E0;@D15151A00CC0D40D42;@0CC
0175E8;@D15301A00CC0D30D42;@0CC
0175F0;@D15451A00CC0D20D32;@0CC
0175F8;@D16001A00CC0D20D32;@0CC
017600;@D161519F0CB0D20D22;@0CB
017608;@D163019F0CB0D20D22;@0CB
017610;@D164519F0CA0D20D22;@0CA
017618;@D170019F0CA0D20D22;@0CA
017620;@D171519F0CA0D10D12;@0CA
017628;@D173019F0CA0D10D12;@0CA
017630;@D174519F0CA0D00D02;@0CA
017638;@D180019F0C90D00D02;@0C9
017640;@D181519F0C90D00D02;@0C9
017648;@D183019F0C90D00D02;@0C9
017650;@D184519F0C80D00D02;@0C8
017658;@D190019F0C80D00D02;@0C8
017660;@D191519F0C80D00D02;@0C8
017668;@D193019E0C80CF0D02;@0C8
017670;@D194519E0C80CF0CF2;@0C8
017678;@D200019E0C80CE0CF2;@0C8
017680;@D201519E0C70CE0CF2;@0C7
017688;@D203019E0C70CE0CE2;@0C7
017690;@D204519E0C60CE0CE2;@0C6
017698;@D210019E0C60CE0CE2;@0C6
0176A0;@D211519E0C60CE0CE2;@0C6
0176A8;@D213019E0C60CE0CE2;@0C6
0176B0;@D214519E0C60CD0CE2;@0C6
0176B8;@D220019E0C60CD0CE2;@0C6
0176C0;@D221519E0C60CD0CE2;@0C6
0176C8;@D223019E0C60CC0CD2;@0C6
0176D0;@D224519E0C50CC0CD2;@0C5
0176D8;@D230019E0C50CC0CD2;@0C5
0176E0;@D231519E0C50CC0CD2;@0C5
0176E8;@D233019D0C50CC0CC2;@0C5
0176F0;@D234519E0C50CC0CC2;@0C5
0176F8;@DD2021012600000004;@
017700;@D000019D0C50CC0CC2;@0C5
017708;@D001519D0C40CC0CC2;@0C4
017710;@D003019D0C40CC0CC2;@0C4
017718;@D004519D0C40CC0CC2;@0C4
017720;@D010019D0C40CC0CC2;@0C4
017728;@D011519D0C40CC0CC2;@0C4
017730;@D013019D0C40CC0CC2;@0C4
017738;@D014519D0C40CC0CC2;@0C4
017740;@D020019D0C40CC0CC2;@0C4
017748;@D021519D0C40CC0CC2;@0C4
017750;@D023019D0C40CC0CC2;@0C4
017758;@D024519D0C40CC0CC2;@0C4
017760;@D030019D0C40CC0CC2;@0C4
017768;@D031519D0C40CC0CC2;@0C4
017770;@D033019D0C40CC0CC2;@0C4
017778;@D034519D0C40CC0CC2;@0C4
017780;@D040019D0C40CC0CC2;@0C4
017788;@D041519D0C40CC0CC2;@0C4
017790;@D043019D0C40CC0CC2;@0C4
017798;@D044519D0C40CC0CC2;@0C4
0177A0;@D050019D0C40CC0CC2;@0C4
0177A8;@D051519D0C40CC0CC2;@0C4
0177B0;@D053019D0C40CC0CC2;@0C4
0177B8;@D054519D0C40CB0CC2;@0C4
0177C0;@D060019D0C40CB0CC2;@0C4
0177C8;@D061519D0C40CC0CC2;@0C4
0177D0;@D063019D0C40CB0CC2;@0C4
0177D8;@D064519D0C40CB0CC2;@0C4
0177E0;@D070019D0C40CB0CC2;@0C4
0177E8;@D071519D0C40CB0CC2;@0C4
0177F0;@D073019D0C40CB0CC2;@0C4
0177F8;@D074519D0C40CB0CC2;@0C4
017800;@D080019D0C40CB0CC2;@0C4
017808;@D081519D0C40CC0CC2;@0C4
017810;@D083019D0C40CC0CC2;@0C4
017818;@D084519D0C40CC0CC2;@0C4
017820;@D090019D0C40CC0CC2;@0C4
017828;@D091519D0C40CC0CC2;@0C4
017830;@D093019D0C50CC0CC2;@0C5
017838;@D094519D0C50CC0CC2;@0C5
017840;@D100019D0C50CC0CC2;@0C5
017848;@D101519D0C50CC0CC2;@0C5
017850;@D103019D0C50CC0CC2;@0C5
017858;@D104519D0C60CC0CC2;@0C6
017860;@D110019D0C60CC0CC2;@0C6
017868;@D111519E0C60CC0CC2;@0C6
017870;@D113019D0C60CC0CC2;@0C6
017878;@D114519D0C60CC0CC2;@0C6
017880;@D120019D0C60CC0CC2;@0C6
017888;@D121519D0C60CC0CC2;@0C6
017890;@D123019D0C60CC0CC2;@0C6
017898;@D124519D0C60CC0CC2;@0C6
0178A0;@D130019D0C60CC0CC2;@0C6
0178A8;@D131519D0C60CC0CC2;@0C6
0178B0;@D133019D0C50CC0CC2;@0C5
0178B8;@D134519D0C50CC0CC2;@0C5
0178C0;@D140019D0C50CB0CC2;@0C5
0178C8;@D141519D0C40CB0CC2;@0C4
0178D0;@D143019D0C40CB0CC2;@0C4
0178D8;@D144519D0C40CB0CC2;@0C4
0178E0;@D150019D0C40CB0CC2;@0C4
0178E8;@D151519D0C40CB0CC2;@0C4
0178F0;@D153019D0C40CA0CC2;@0C4
0178F8;@D154519D0C30CA0CB2;@0C3
017900;@D160019D0C30CA0CB2;@0C3
017908;@D161519D0C30CA0CB2;@0C3
017910;@D163019D0C20CA0CA2;@0C2
017918;@D164519D0C20CA0CA2;@0C2
017920;@D170019D0C20CA0CA2;@0C2
017928;@D171519D0C20CA0CA2;@0C2
017930;@D173019D0C20CA0CA2;@0C2
017938;@D174519D0C20CA0CA2;@0C2
017940;@D180019D0C20C90CA2;@0C2
017948;@D181519D0C20C90CA2;@0C2
017950;@D183019D0C20C90CA2;@0C2
017958;@D184519D0C20C90CA2;@0C2
017960;@D190019D0C20C80CA2;@0C2
017968;@D191519C0C20C80CA2;@0C2
017970;@D193019C0C20C80CA2;@0C2
017978;@D194519C0C20C80CA2;@0C2
017980;@D200019C0C10C80CA2;@0C1
017988;@D201519C0C10C80C92;@0C1
017990;@D203019C0C10C80C92;@0C1
017998;@D204519C0C10C80C92;@0C1
0179A0;@D210019C0C10C80C92;@0C1
0179A8;@D211519C0C00C80C92;@0C0
0179B0;@D213019C0C00C80C92;@0C0
0179B8;@D214519C0C00C80C92;@0C0
0179C0;@D220019C0C00C80C82;@0C0
0179C8;@D221519C0C00C80C82;@0C0
0179D0;@D223019C0C00C80C82;@0C0
0179D8;@D224519C0C00C80C82;@0C0
0179E0;@D230019C0C00C80C82;@0C0
0179E8;@D231519C0C00C70C82;@0C0
0179F0;@D233019C0C00C70C82;@0C0
0179F8;@D234519C0C00C70C82;@0C0
017A00;@DD2021012700000004;@
017A08;@D000019C0C00C70C82;@0C0
017A10;@D001519C0C00C70C82;@0C0
017A18;@D003019C0C00C60C82;@0C0
017A20;@D004519C0C00C60C82;@0C0
017A28;@D010019C0C00C60C82;@0C0
017A30;@D011519C0C00C60C82;@0C0
017A38;@D013019C0BF0C60C82;@0BF
017A40;@D014519C0BF0C60C82;@0BF
017A48;@D020019C0BF0C60C82;@0BF
017A50;@D021519C0BF0C60C72;@0BF
017A58;@D023019C0BF0C60C72;@0BF
017A60;@D024519C0BE0C60C72;@0BE
017A68;@D030019C0BE0C60C72;@0BE
017A70;@D031519C0BE0C60C62;@0BE
017A78;@D033019C0BE0C60C62;@0BE
017A80;@D034519C0BE0C60C62;@0BE
017A88;@D040019C0BE0C60C62;@0BE
017A90;@D041519B0BE0C60C62;@0BE
017A98;@D043019B0BE0C50C62;@0BE
017AA0;@D044519B0BE0C50C62;@0BE
017AA8;@D050019B0BE0C50C62;@0BE
017AB0;@D051519B0BE0C50C62;@0BE
017AB8;@D053019B0BE0C50C62;@0BE
017AC0;@D054519B0BE0C50C62;@0BE
017AC8;@D060019B0BE0C50C62;@0BE
017AD0;@D061519B0BE0C40C62;@0BE
017AD8;@D063019B0BE0C40C62;@0BE
017AE0;@D064519B0BD0C40C52;@0BD
017AE8;@D070019B0BD0C40C52;@0BD
017AF0;@D071519B0BD0C40C52;@0BD
017AF8;@D073019B0BD0C40C52;@0BD
017B00;@D074519B0BD0C40C52;@0BD
017B08;@D080019B0BD0C40C52;@0BD
017B10;@D081519B0BD0C40C52;@0BD
017B18;@D083019B0BD0C40C52;@0BD
017B20;@D084519B0BD0C40C52;@0BD
017B28;@D090019B0BD0C40C52;@0BD
017B30;@D091519B0BD0C40C52;@0BD
017B38;@D093019B0BD0C40C52;@0BD
017B40;@D094519B0BD0C40C42;@0BD
017B48;@D100019B0BD0C40C42;@0BD
017B50;@D101519B0BD0C40C42;@0BD
017B58;@D103019B0BD0C40C42;@0BD
017B60;@D104519B0BD0C40C42;@0BD
017B68;@D110019B0BC0C40C42;@0BC
017B70;@D111519B0BC0C40C42;@0BC
017B78;@D113019B0BC0C40C42;@0BC
017B80;@D114519B0BC0C40C42;@0BC
017B88;@D120019B0BC0C40C42;@0BC
017B90;@D121519B0BC0C40C42;@0BC
017B98;@D123019B0BC0C40C32;@0BC
017BA0;@D124519B0BC0C30C32;@0BC
017BA8;@D130019B0BC0C30C32;@0BC
017BB0;@D131519B0BC0C20C32;@0BC
017BB8;@D133019B0BC0C20C22;@0BC
017BC0;@D134519A0BC0C20C22;@0BC
017BC8;@D140019A0BC0C20C22;@0BC
017BD0;@D141519A0BC0C20C22;@0BC
017BD8;@D143019A0BC0C20C22;@0BC
017BE0;@D144519A0BB0C20C22;@0BB
017BE8;@D150019A0BB0C20C22;@0BB
017BF0;@D151519A0BA0C10C22;@0BA
017BF8;@D153019A0BA0C10C22;@0BA
017C00;@D154519A0BA0C10C12;@0BA
017C08;@D160019A0BA0C00C12;@0BA
017C10;@D161519A0BA0C00C12;@0BA
017C18;@D163019A0B90C00C02;@0B9
017C20;@D164519A0B90C00C02;@0B9
017C28;@D170019A0B90C00C02;@0B9
017C30;@D171519A0B80C00C02;@0B8
017C38;@D173019A0B80C00C02;@0B8
017C40;@D17451990B80BF0C02;@0B8
017C48;@D18001990B80BF0C02;@0B8
017C50;@D18151990B80BE0C02;@0B8
017C58;@D18301990B80BE0BF2;@0B8
017C60;@D18451990B80BE0BF2;@0B8
017C68;@D19001990B70BE0BF2;@0B7
017C70;@D19151990B70BE0BE2;@0B7
017C78;@D19301990B60BE0BE2;@0B6
017C80;@D19451990B60BE0BE2;@0B6
017C88;@D20001990B60BE0BE2;@0B6
017C90;@D20151990B60BE0BE2;@0B6
017C98;@D20301990B60BD0BE2;@0B6
017CA0;@D20451990B60BD0BE2;@0B6
017CA8;@D21001990B60BD0BE2;@0B6
017CB0;@D21151990B60BD0BE2;@0B6
017CB8;@D21301990B60BC0BE2;@0B6
017CC0;@D21451990B50BC0BE2;@0B5
017CC8;@D22001990B50BC0BE2;@0B5
017CD0;@D22151990B50BC0BE2;@0B5
017CD8;@D22301990B50BC0BE2;@0B5
017CE0;@D22451990B50BC0BD2;@0B5
017CE8;@D23001990B50BC0BD2;@0B5
017CF0;@D23151990B40BC0BD2;@0B4
017CF8;@D23301990B40BC0BD2;@0B4
017D00;@D23451990B40BC0BD2;@0B4
@E=$017D10;D;2021/01/28,00:00:00+04;@017D10
