0063E0;@D05451F110A10A10D2;@10A
0063E8;@D06001F110A10A10D2;@10A
0063F0;@D06151F110A10A10D2;@10A
0063F8;@D06301F110A10A10D2;@10A
006400;@D06451F110A10A10C2;@10A
006408;@D07001F110A10A10C2;@10A
006410;@D07151F110A10A10C2;@10A
006418;@D07301F110A10A10C2;@10A
006420;@D07451F110A10A10C2;@10A
006428;@D08001F110A10A10C2;@10A
006430;@D08151F110A10A10C2;@10A
006438;@D08301F110A10910C2;@10A
006440;@D08451F110A10910C2;@10A
006448;@D09001F110A10910C2;@10A
006450;@D09151F110A10910C2;@10A
006458;@D09301F110A10910C2;@10A
006460;@D09451F110A10910C2;@10A
006468;@D10001F110A10910C2;@10A
006470;@D10151F110A10910C2;@10A
006478;@D10301F110A10910C2;@10A
006480;@D10451F110A10910C2;@10A
006488;@D11001F110A10910C2;@10A
006490;@D11151F110A10910C2;@10A
006498;@D11301F110A10910C2;@10A
0064A0;@D11451F110A10910C2;@10A
0064A8;@D12001F110A10910C2;@10A
0064B0;@D12151F110A10910C2;@10A
0064B8;@D12301F110A10910C2;@10A
0064C0;@D12451F110A10910C2;@10A
0064C8;@D13001F110A10910C2;@10A
0064D0;@D13151F110A10910C2;@10A
0064D8;@D13301F110A10910C2;@10A
0064E0;@D13451F110A10910C2;@10A
0064E8;@D14001F110A10910C2;@10A
0064F0;@D14151F110A10910C2;@10A
0064F8;@D14301F110A10910C2;@10A
006500;@D14451F110A10A10C2;@10A
006508;@D15001F110A10910D2;@10A
006510;@D15151F110A10A10C2;@10A
006518;@D15301F110A10A10C2;@10A
006520;@D15451F110A10A10D2;@10A
006528;@D16001F110A10A10D2;@10A
006530;@D16151F110B10A10D2;@10B
006538;@D16301F110B10A10D2;@10B
006540;@D16451F110B10A10D2;@10B
006548;@D17001F110B10A10D2;@10B
006550;@D17151F110B10A10D2;@10B
006558;@D17301F110B10A10D2;@10B
006560;@D17451F110B10A10D2;@10B
006568;@D18001F110B10A10D2;@10B
006570;@D18151F110B10A10D2;@10B
006578;@D18301F110B10A10D2;@10B
006580;@D18451F110B10A10D2;@10B
006588;@D19001F110B10A10D2;@10B
006590;@D19151F110B10A10D2;@10B
006598;@D19301F110B10A10D2;@10B
0065A0;@D19451F110B10A10D2;@10B
0065A8;@D20001F110B10A10D2;@10B
0065B0;@D20151F210B10A10D2;@10B
0065B8;@D20301F210B10A10D2;@10B
0065C0;@D20451F210C10A10D2;@10C
0065C8;@D21001F210B10A10D2;@10B
0065D0;@D21151F210C10A10D2;@10C
0065D8;@D21301F210B10A10D2;@10B
0065E0;@D21451F210C10A10D2;@10C
0065E8;@D22001F210B10A10C2;@10B
0065F0;@D22151F210C10A10D2;@10C
0065F8;@D22301F210B10A10C2;@10B
006600;@D22451F210B10A10C2;@10B
006608;@D23001F210B10A10C2;@10B
006610;@D23151F210B10A10C2;@10B
006618;@D23301F210B10A10C2;@10B
006620;@D23451F210A10A10C2;@10A
006628;@DD2020102800000004;@
006630;@D00001F210A10A10C2;@10A
006638;@D00151F210A10A10C2;@10A
006640;@D00301F210A10A10C2;@10A
006648;@D00451F210A10A10C2;@10A
006650;@D01001F210A10A10C2;@10A
006658;@D01151F210A10A10C2;@10A
006660;@D01301F210A10A10C2;@10A
006668;@D01451F210A10A10C2;@10A
006670;@D02001F210910910C2;@109
006678;@D02151F210910910C2;@109
006680;@D02301F210810910B2;@108
006688;@D02451F210810810C2;@108
006690;@D03001F210810810B2;@108
006698;@D03151F210810810B2;@108
0066A0;@D03301F110810810A2;@108
0066A8;@D03451F110810810A2;@108
0066B0;@D04001F110810810A2;@108
0066B8;@D04151F110710810A2;@107
0066C0;@D04301F110710810A2;@107
0066C8;@D04451F110710810A2;@107
0066D0;@D05001F110610710A2;@106
0066D8;@D05151F110610710A2;@106
0066E0;@D05301F110610610A2;@106
0066E8;@D05451F11061061092;@106
0066F0;@D06001F11061061092;@106
0066F8;@D06151F11061061082;@106
006700;@D06301F11061061082;@106
006708;@D06451F11061061082;@106
006710;@D07001F01061061082;@106
006718;@D07151F01051061082;@105
006720;@D07301F01051061082;@105
006728;@D07451F01051051082;@105
006730;@D08001F01041051082;@104
006738;@D08151F01041041072;@104
006740;@D08301F01041041072;@104
006748;@D08451F01041041072;@104
006750;@D09001F01041041062;@104
006758;@D09151F01041041062;@104
006760;@D09301F01041041062;@104
006768;@D09451F01031041062;@103
006770;@D10001EF1031031062;@103
006778;@D10151EF1031031062;@103
006780;@D10301EF1021031062;@102
006788;@D10451EF1021031062;@102
006790;@D11001EF1021021062;@102
006798;@D11151EF1021021062;@102
0067A0;@D11301EF1021021062;@102
0067A8;@D11451EF1021021062;@102
0067B0;@D12001EF1021021062;@102
0067B8;@D12151EF1021021052;@102
0067C0;@D12301EF1021021052;@102
0067C8;@D12451EF1021021052;@102
0067D0;@D13001EF1021021052;@102
0067D8;@D13151EF1021021052;@102
0067E0;@D13301EF1021021052;@102
0067E8;@D13451EF1021021052;@102
0067F0;@D14001EF1021021052;@102
0067F8;@D14151EF1021021052;@102
006800;@D14301EF1021021052;@102
006808;@D14451EF1021021052;@102
006810;@D15001EF1021021052;@102
006818;@D15151EF1021021052;@102
006820;@D15301EF1021021052;@102
006828;@D15451EF1021021052;@102
006830;@D16001EF1021021052;@102
006838;@D16151EF1021021052;@102
006840;@D16301EF1021021052;@102
006848;@D16451EF1021021052;@102
006850;@D17001EF1021021052;@102
006858;@D17151EF1021021052;@102
006860;@D17301EF1021021052;@102
006868;@D17451EF1021021052;@102
006870;@D18001EF1021021052;@102
006878;@D18151EF1021021052;@102
006880;@D18301EF1021021052;@102
006888;@D18451EF1021021052;@102
006890;@D19001EF1021021052;@102
006898;@D19151EF1021021052;@102
0068A0;@D19301EF1021021052;@102
0068A8;@D19451EF1021021052;@102
0068B0;@D20001EF1021021052;@102
0068B8;@D20151EF1021021042;@102
0068C0;@D20301EF1021021042;@102
0068C8;@D20451EF1021021042;@102
0068D0;@D21001EF1021021042;@102
0068D8;@D21151EF1021021042;@102
0068E0;@D21301EF1021021042;@102
0068E8;@D21451EF1021021042;@102
0068F0;@D22001EF1021021042;@102
0068F8;@D22151EF1021021042;@102
006900;@D22301EF1021021042;@102
006908;@D22451EF1021021042;@102
006910;@D23001EF1021021042;@102
006918;@D23151EF1021021042;@102
006920;@D23301EF1021021042;@102
006928;@D23451EF1021021042;@102
006930;@DD2020102900000004;@
006938;@D00001EF1021021042;@102
006940;@D00151EF1021021042;@102
006948;@D00301EF1021021042;@102
006950;@D00451EF1021021042;@102
006958;@D01001EF1021021042;@102
006960;@D01151EF1021011042;@102
006968;@D01301EF1021021042;@102
006970;@D01451EF1021021042;@102
006978;@D02001EF1021011042;@102
006980;@D02151EF1021011042;@102
006988;@D02301EF1021011042;@102
006990;@D02451EF1021011042;@102
006998;@D03001EF1021011042;@102
0069A0;@D03151EF1011011042;@101
0069A8;@D03301EF1011011042;@101
0069B0;@D03451EF1011011042;@101
0069B8;@D04001EF1011011042;@101
0069C0;@D04151EF1011011042;@101
0069C8;@D04301EF1001001042;@100
0069D0;@D04451EF1001001042;@100
0069D8;@D05001EF1001001042;@100
0069E0;@D05151EF1001001032;@100
0069E8;@D05301EF1001001042;@100
0069F0;@D05451EE1001001032;@100
0069F8;@D06001EE1001001032;@100
006A00;@D06151EE1001001032;@100
006A08;@D06301EE1001001032;@100
006A10;@D06451EE1001001032;@100
006A18;@D07001EE1001001032;@100
006A20;@D07151EE1001001022;@100
006A28;@D07301EE1001001022;@100
006A30;@D07451EE1001001022;@100
006A38;@D08001EE1001001022;@100
006A40;@D08151EE1001001022;@100
006A48;@D08301EE1001001022;@100
006A50;@D08451EE1001001022;@100
006A58;@D09001EE1001001022;@100
006A60;@D09151EE1000FF1022;@100
006A68;@D09301EE1000FF1022;@100
006A70;@D09451EE1000FF1022;@100
006A78;@D10001EE1000FF1022;@100
006A80;@D10151EE1000FF1022;@100
006A88;@D10301EE1000FF1022;@100
006A90;@D10451EE1000FF1022;@100
006A98;@D11001EE1000FF1022;@100
006AA0;@D11151EE1000FF1022;@100
006AA8;@D11301EE1000FF1022;@100
006AB0;@D11451EE1000FF1022;@100
006AB8;@D12001EE1000FF1032;@100
006AC0;@D12151EE1001001032;@100
006AC8;@D12301EE1001001032;@100
006AD0;@D12451EE1001001032;@100
006AD8;@D13001EE1001001032;@100
006AE0;@D13151EE1001001032;@100
006AE8;@D13301EE1001001032;@100
006AF0;@D13451EE1001001042;@100
006AF8;@D14001EE1011001042;@101
006B00;@D14151EE1011001042;@101
006B08;@D14301EE1011001042;@101
006B10;@D14451EF1011001042;@101
006B18;@D15001EF1011001042;@101
006B20;@D15151EF1021001042;@102
006B28;@D15301EF1011001042;@101
006B30;@D15451EF1021001042;@102
006B38;@D16001EF1021001042;@102
006B40;@D16151EF1021001042;@102
006B48;@D16301EF1021001042;@102
006B50;@D16451EF1021001042;@102
006B58;@D17001EF1021001042;@102
006B60;@D17151EF1021001042;@102
006B68;@D17301EF1021001042;@102
006B70;@D17451EF1021011042;@102
006B78;@D18001EF1021001042;@102
006B80;@D18151EF1021011042;@102
006B88;@D18301EF1021011042;@102
006B90;@D18451EF1021011042;@102
006B98;@D19001EF1021011042;@102
006BA0;@D19151EF1021011042;@102
006BA8;@D19301EF1021011042;@102
006BB0;@D19451EF1021011042;@102
006BB8;@D20001EF1021021042;@102
006BC0;@D20151EF1021011042;@102
006BC8;@D20301EF1021011042;@102
006BD0;@D20451EF1021021042;@102
006BD8;@D21001EF1021021042;@102
006BE0;@D21151EF1021021042;@102
006BE8;@D21301EF1021021042;@102
006BF0;@D21451EF1021021042;@102
006BF8;@D22001EF1021021042;@102
006C00;@D22151EF1021021042;@102
006C08;@D22301EF1021021042;@102
006C10;@D22451EF1021021042;@102
006C18;@D23001EF1021021042;@102
006C20;@D23151EF1021011042;@102
006C28;@D23301EF1021021042;@102
006C30;@D23451EF1021021042;@102
@E=$006C40;D;2020/10/30,00:00:00+04;@006C40
@D00001EF1021021042@D00151EF1021021042@D00301EF1021021042@D00451EF1021021042@D01001EF1021021042@D01151EF1021021042@D01301EF1021021042@D01451EF1021021042@D02001EF1021021042@D02151EF1021021042@D02301EF1021021042@D02451EF1021021042@D03001EF1021021042@D03151EF1021021042@D03301EF1021021042@D03451EF1021021042@D04001EF1021021042@D04151EF1021021052@D04301EF1021021052@D04451EF1021021052@D05001EF1021021052@D05151EF1021021052@D05301EF1021021052@D05451EF1021021052@D06001EF1031021052@D06151EF1031021052@D06301EF1031021052@D06451EF1031021052@D07001F01031021052@D07151F01031021052@D07301F01041021052@D07451F01041021062@D08001F01041021062@D08151F01041021062@D08301F01041021062@D08451F01041021062@D09001F01041021062@D09151F01041021062@D09301F01041031062@D09451F01041031062@D10001F01041031062@D10151F01041031062@D10301F01041021062@D10451F01041031062@D11001F01041031062@D11151F01041031062@D11301F01041031062@D11451F01041031062@D12001F01041031062@D12151F01041031062@D12301F01041021062@D12451F11041031062@D13001F11031021062@D13151F01031021062@D13301F01031021062@D13451F11031021062@D14001F11031021062@D14151F11031021062@D14301F11031021062@D14451F11031021062@D15001F11031021062@D15151F11031021052@D15301F11031021062@D15451F11031021062@D16001F11031021062@D16151F11031021052@D16301F11031021062@D16451F11021021052@D17001F11021021052@D17151F11021021052@D17301F11021021052@D17451F11021021052@D18001F11021021052@D18151F11021021052@D18301F11021021052@D18451F11021021052@D19001F11021021052@D19151F11021021042@D19301F11021021042@D19451F11021021042@D20001F11021021042@D20151F11021021042@D20301F11021021042@D20451F11021021042@D21001F11021021042@D21151F11021021042@D21301F11011021042@D21451F11011021042@D22001F11011011042@D22151F01011011042@D22301F01001011042@D22451F01001011042@D23001F01001011042@D23151F01001001042@D23301F01001001042@D23451F01001001042@DD2020103100000004@D00001F01001001042@D00151F01001001042@D00301F01001001042@D00451F01001001042@D01001F01001001032@D01151F01001001032@D01301F01001001032@D01451F01001001032@D02001F00FF1001032@D02151F00FF1001032@D02301F00FF1001032@D02451F00FF1001032@D03001F00FF1001022@D03151F00FF1001022@D03301F00FF0FF1022@D03451F00FF0FF1022@D04001F00FF0FF1022@D04151EF0FF0FF1022@D04301EF0FF0FF1022@D04451EF0FF0FF1022@D05001EF0FE0FF1022@D05151EF0FE0FF1022@D05301EF0FF0FF1022@D05451EF0FF0FE1022@D06001EF0FE0FE1022@D06151EF0FE0FE1022@D06301EF0FE0FE1022@D06451EF0FF0FE1022@D07001EF0FF0FE1022@D07151EF0FF0FE1022@D07301EF0FF0FE1022@D07451EF0FF0FE1022@D08001EF0FF0FE1022@D08151EF0FF0FE1022@D08301EF0FF0FE1022@D08451EF0FF0FE1022@D09001EF0FF0FE1022@D09151EF0FF0FF1022@D09301EF0FF0FE1022@D09451EF0FF0FE1022@D10001EF0FF0FE1022@D10151EF0FF0FE1022@D10301EF0FF0FE1022@D10451EF0FF0FE1022@D11001EF0FF0FE1022@D11151EF0FF0FE1022@D11301EF0FF0FE1022@D11451EF0FE0FE1022@D12001EF0FE0FE1022@D12151EF0FE0FE1022@D12301EF0FE0FE1022@D12451EF0FE0FE1022@D13001EF0FE0FE1022@D13151EF0FE0FE1022@D13301EF0FE0FE1022@D13451EF0FE0FE1022@D14001EF0FE0FE1022@D14151EF0FE0FE1022@D14301EF0FE0FE1022@D14451EF0FE0FE1022@D15001EF0FE0FE1022@D15151EF0FE0FE1022@D15301EF0FE0FE1022@D15451EF0FE0FE1022@D16001EF0FE0FE1022@D16151EF0FE0FE1022@D16301EF0FE0FE1022@D16451EF0FE0FE1022@D17001EF0FE0FE1022@D17151EF0FE0FE1012@D17301EF0FE0FE1012@D17451EE0FE0FE1012@D18001EE0FE0FE1012@D18151EF0FE0FE1012@D18301EE0FE0FE1012@D18451EE0FE0FE1012@D19001EE0FE0FE1012@D19151EE0FE0FE1012@D19301EE0FE0FE1002@D19451EE0FE0FD1002@D20001EE0FD0FD1002@D20151EE0FD0FD1002@D20301EE0FD0FD1002@D20451EE0FD0FD1002@D21001EE0FD0FD1002@D21151EE0FD0FD1002@D21301EE0FD0FD1002@D21451EE0FD0FD1002@D22001EE0FD0FC1002@D22151EE0FD0FC1002@D22301EE0FD0FC1002@D22451EE0FD0FC1002@D23001EE0FC0FC1002@D23151EE0FC0FC1002@D23301EE0FC0FC1002@D23451EE0FC0FC1002@DD2020110100000004@D00001EE0FC0FC1002@D00151EE0FC0FC1002@D00301EE0FC0FC1002@D00451EE0FC0FC1002@D01001EE0FC0FC1002@D01151EE0FC0FC1002@D01301EE0FC0FC1002@D01451EE0FC0FC1002@D02001EE0FC0FC1002@D02151EE0FC0FC1002@D02301EE0FC0FC1002@D02451ED0FC0FC1002@D03001ED0FC0FC1002@D03151ED0FC0FC0FF2@D03301ED0FC0FC0FF2@D03451ED0FC0FC0FF2@D04001ED0FC0FC0FF2@D04151ED0FC0FC0FF2@D04301ED0FC0FC0FF2@D04451ED0FC0FC0FF2@D05001ED0FC0FC0FF2@D05151ED0FC0FC0FF2@D05301ED0FC0FC0FF2@D05451ED0FC0FC0FF2@D06001ED0FC0FC0FF2@D06151ED0FC0FC0FF2@D06301ED0FC0FC0FF2@D06451ED0FC0FC0FF2@D07001ED0FC0FC0FF2@D07151ED0FC0FC0FE2@D07301ED0FC0FC0FE2@D07451ED0FC0FC0FE2@D08001ED0FC0FC0FE2@D08151ED0FC0FC0FE2@D08301ED0FC0FC0FE2@D08451ED0FC0FC0FE2@D09001ED0FC0FC0FE2@D09151ED0FC0FC0FE2@D09301ED0FC0FC0FE2@D09451ED0FC0FC0FE2@D10001ED0FC0FC0FE2@D10151ED0FC0FC0FE2@D10301ED0FD0FC0FE2@D10451ED0FD0FC0FE2@D11001ED0FD0FC0FE2@D11151ED0FD0FC0FF2@D11301ED0FD0FC0FF2@D11451ED0FD0FC0FF2@D12001ED0FD0FC0FF2@D12151EE0FE0FC0FF2@D12301EE0FE0FC0FF2@D12451EE0FD0FC0FF2@D13001EE0FE0FC1002@D13151EE0FE0FC1002@D13301EE0FE0FC1002@D13451EE0FE0FC1002@D14001EE0FE0FC1002@D14151EE0FE0FC1002@D14301EE0FE0FC1002@D14451EE0FE0FC1002@D15001EE0FE0FC1002@D15151EE0FE0FC1002@D15301EE0FD0FC1002@D15451EE0FD0FC1002@D16001EE0FD0FC1002@D16151EE0FD0FC1002@D16301EE0FC0FC1002@D16451EE0FC0FC1002@D17001EE0FC0FC1002@D17151EE0FC0FC1002@D17301EE0FC0FC1002@D17451EE0FC0FC1002@D18001EE0FC0FC1002@D18151EE0FC0FC1002@D18301EE0FC0FC1002@D18451EE0FC0FC1002@D19001EE0FC0FC1002@D19151ED0FC0FC1002@D19301ED0FC0FC1002@D19451ED0FC0FC1002@D20001ED0FC0FC1002@D20151ED0FC0FC1002@D20301ED0FC0FC1002@D20451ED0FC0FC1002@D21001ED0FC0FC1002@D21151ED0FC0FC0FF2@D21301ED0FB0FC0FF2@D21451ED0FB0FC0FF2@D22001ED0FB0FC0FF2@D22151ED0FB0FC0FF2@D22301ED0FB0FC0FF2@D22451ED0FB0FB0FE2@D23001ED0FB0FB0FE2@D23151ED0FB0FB0FE2@D23301ED0FA0FB0FE2@D23451ED0FA0FB0FE2@DD2020110200000004@D00001ED0FA0FB0FE2@D00151ED0FA0FB0FE2@D00301EC0FA0FA0FE2@D00451EC0FA0FA0FE2@D01001EC0FA0FA0FE2@D01151EC0FA0FA0FE2@D01301EC0FA0FA0FE2@D01451EC0FA0FA0FE2@D02001EC0FA0FA0FE2@D02151EC0FA0FA0FE2@D02301EC0FA0FA0FE2@D02451EC0FA0FA0FD2@D03001EC0FA0FA0FD2@D03151EC0F90FA0FD2@D03301EC0F90FA0FD2@D03451EC0F90FA0FC2@D04001EC0F90FA0FC2@D04151EC0F90F90FC2@D04301EC0F90F90FC2@D04451EC0F80F90FC2@D05001EB0F80F90FC2@D05151EB0F80F90FC2@D05301EB0F80F80FC2@D05451EB0F80F80FC2@D06001EB0F80F80FC2@D06151EB0F80F80FC2@D06301EB0F80F80FC2@D06451EB0F80F80FC2@D07001EB0F80F80FC2@D07151EB0F80F80FB2@D07301EB0F80F80FB2@D07451EB0F70F80FB2@D08001EB0F70F80FB2@D08151EB0F70F80FA2@D08301EB0F70F80FA2@D08451EB0F70F80FA2@D09001EB0F70F70FA2@D09151EA0F70F70FA2@D09301EA0F60F70FA2@D09451EA0F70F70FA2@D10001EA0F70F70FA2@D10151EA0F70F70FA2@D10301EA0F70F60FA2@D10451EA0F70F60FA2@D11001EA0F80F70FA2@D11151EA0F80F70FA2@D11301EA0F80F70FA2@D11451EA0F80F70FA2@D12001EB0F80F70FA2@D12151EB0F80F70FA2@D12301EB0F80F70FA2@D12451EB0F80F80FA2@D13001EB0F80F80FA2@D13151EB0F90F80FA2@D13301EB0F90F80FB2@D13451EB0F90F80FB2@D14001EB0FA0F80FB2@D14151EB0FA0F80FB2@D14301EB0FA0F80FC2@D14451EB0FA0F80FC2@D15001EB0FA0F80FC2@D15151EB0FA0F80FC2@D15301EB0FA0F80FC2@D15451EB0FA0F80FC2@D16001EB0FA0F80FC2@D16151EB0FA0F90FC2@D16301EB0FA0F90FC2@D16451EC0FA0F90FC2@D17001EC0FA0F90FC2@D17151EC0FA0F90FC2@D17301EC0FA0F90FC2@D17451EC0FA0F90FC2@D18001EC0FA0F90FC2@D18151EC0FA0FA0FC2@D18301EC0FA0FA0FC2@D18451EC0FA0FA0FC2@D19001EC0FA0FA0FC2@D19151EC0FA0FA0FC2@D19301EC0FA0FA0FC2@D19451EC0FA0FA0FC2@D20001EC0FA0FA0FC2@D20151EC0FA0FA0FC2@D20301EC0FA0FA0FC2@D20451EC0FA0FA0FC2@D21001EC0FA0FA0FD2@D21151EC0FA0FA0FD2@D21301EC0FA0FA0FD2@D21451EC0FA0FA0FD2@D22001EC0FA0FA0FD2@D22151EC0FA0FA0FD2@D22301EC0FA0FA0FD2@D22451EC0FA0FA0FD2@D23001EC0FA0FA0FD2@D23151EC0FA0FA0FD2@D23301EC0FA0FA0FD2@D23451EC0FA0FA0FD2@DD2020110300000004@D00001EC0FA0FA0FD2@D00151EC0FA0FA0FD2@D00301EC0FA0FA0FD2@D00451EC0FA0FA0FD2@D01001EC0FA0FA0FD2@D01151EC0FA0FA0FD2@D01301EC0FA0FA0FD2@D01451EC0FA0FA0FD2@D02001EC0FA0FA0FD2@D02151EC0FA0FA0FE2@D02301EC0FA0FA0FE2@D02451EC0FA0FA0FE2@D03001EC0FA0FA0FE2@D03151EC0FA0FA0FE2@D03301ED0FA0FA0FE2@D03451ED0FB0FA0FE2@D04001ED0FB0FA0FE2@D04151ED0FB0FA0FE2@D04301ED0FB0FA0FE2@D04451ED0FB0FA0FE2@D05001ED0FB0FA0FE2@D05151ED0FB0FA0FE2@D05301ED0FB0FA0FE2@D05451ED0FB0FA0FE2@D06001ED0FB0FA0FE2@D06151ED0FB0FA0FE2@D06301ED0FB0FA0FE2@D06451ED0FB0FA0FE2@D07001ED0FB0FA0FE2@D07151ED0FC0FA0FE2@D07301ED0FC0FB0FE2@D07451ED0FC0FA0FE2@D08001ED0FC0FB0FE2@D08151ED0FC0FB0FE2@D08301ED0FC0FB0FE2@D08451ED0FC0FB0FE2@D09001ED0FC0FB0FE2@D09151ED0FC0FB0FE2@D09301ED0FC0FB0FE2@D09451EE0FC0FB0FE2@D10001EE0FC0FB0FE2@D10151EE0FC0FB0FE2@D10301EE0FC0FB0FE2@D10451EE0FC0FB0FE2@D11001EE0FB0FB0FE2@D11151EE0FC0FB0FE2@D11301EE0FC0FB0FE2@D11451EE0FC0FB0FE2@D12001EE0FB0FB0FE2@D12151EE0FC0FB0FE2@D12301EE0FC0FB0FE2@D12451EE0FC0FB0FE2@D13001EE0FC0FB0FE2@D13151EE0FC0FB0FE2@D13301EE0FC0FB0FE2@D13451EE0FC0FB0FE2@D14001EE0FC0FB0FE2@D14151EE0FC0FB0FE2@D14301EE0FC0FB0FE2@D14451EE0FC0FB0FE2@D15001EE0FC0FB0FE2@D15151EE0FC0FB0FE2@D15301EE0FC0FB0FE2@D15451EE0FC0FB0FE2@D16001EE0FC0FB0FE2@D16151EE0FC0FB0FE2@D16301EE0FC0FB0FE2@D16451EE0FC0FB0FE2@D17001EE0FC0FB0FE2@D17151EE0FC0FB0FE2@D17301EE0FC0FB0FE2@D17451EE0FC0FB0FE2@D18001EE0FC0FB0FE2@D18151EE0FC0FB0FE2@D18301EE0FC0FB0FE2@D18451EE0FC0FB0FE2@D19001EE0FC0FB0FE2@D19151EE0FC0FB0FE2@D19301EE0FC0FB0FE2@D19451EE0FC0FB0FE2@D20001EE0FC0FB0FE2@D20151EE0FC0FB0FE2@D20301EE0FC0FB0FE2@D20451EE0FC0FB0FE2@D21001EE0FC0FB0FE2@D21151EE0FC0FC0FE2@D21301EE0FC0FB0FE2@D21451EE0FC0FC0FE2@D22001EE0FC0FC0FE2@D22151EE0FC0FC0FE2@D22301EE0FC0FC0FE2@D22451EE0FC0FC0FE2@D23001EE0FC0FC0FE2@D23151EE0FC0FC0FF2@D23301EE0FC0FC0FE2@D23451EE0FC0FC0FF2@DD2020110400000004@D00001EE0FC0FC0FF2@D00151EE0FC0FC0FF2@D00301EE0FC0FC0FF2@D00451EE0FC0FC0FF2@D01001EE0FC0FC0FF2@D01151EE0FC0FC0FF2@D01301EE0FC0FC0FF2@D01451EE0FC0FC0FF2@D02001EE0FC0FC0FF2@D02151EE0FC0FC0FF2@D02301EE0FC0FC0FF2@D02451EE0FC0FC0FF2@D03001EE0FC0FC0FF2@D03151EE0FC0FC0FF2@D03301EF0FC0FC0FF2@D03451EE0FC0FC1002@D04001EF0FC0FC0FF2@D04151EF0FC0FC1002@D04301EF0FC0FC1002@D04451EF0FC0FC0FF2@D05001EF0FC0FC1002@D05151EF0FC0FC1002@D05301EF0FC0FC1002@D05451EF0FC0FC1002@D06001EF0FD0FC0FF2@D06151EF0FC0FC1002@D06301EF0FC0FC1002@D06451EF0FC0FC1002@D07001EF0FC0FC1002@D07151EF0FC0FC1002@D07301EF0FC0FC1002@D07451EF0FC0FC1002@D08001EF0FC0FC1002@D08151EF0FC0FC1002@D08301EF0FC0FC1002@D08451EF0FC0FC1002@D09001EF0FC0FC1002@D09151EF0FC0FC1002@D09301EF0FC0FC1002@D09451EF0FC0FC0FF2@D10001EF0FC0FC1002@D10151EF0FC0FC1002@D10301EF0FC0FC1002@D10451EF0FC0FC1002@D11001EF0FC0FC1002@D11151EF0FC0FC0FF2@D11301EF0FC0FC0FF2@D11451EF0FC0FC0FF2@D12001EF0FC0FC1002@D12151EF0FC0FC0FF2@D12301EF0FC0FC0FF2@D12451EF0FC0FC0FF2@D13001EF0FC0FC0FF2@D13151EF0FC0FC0FF2@D13301EF0FC0FC0FF2@D13451EF0FC0FC0FF2@D14001EF0FC0FC0FF2@D14151EF0FC0FC0FF2@D14301EF0FC0FC0FE2@D14451EF0FC0FC0FF2@D15001EF0FC0FC0FE2@D15151EF0FC0FB0FE2@D15301EF0FC0FB0FE2@D15451EF0FC0FB0FE2@D16001EF0FC0FB0FE2@D16151EF0FC0FC0FE2@D16301EF0FC0FB0FE2@D16451EF0FC0FB0FE2@D17001EF0FC0FC0FE2@D17151EF0FC0FC0FE2@D17301EF0FC0FC0FE2@D17451EF0FC0FC0FE2@D18001EF0FC0FC0FE2@D18151EF0FC0FC0FE2@D18301EF0FC0FC0FE2@D18451EF0FC0FC0FE2@D19001EF0FC0FC0FE2@D19151EF0FB0FC0FE2@D19301EF0FB0FC0FE2@D19451EF0FB0FC0FE2@D20001EF0FB0FC0FE2@D20151EF0FA0FB0FE2@D20301EF0FA0FB0FE2@D20451EF0FA0FB0FE2@D21001EF0FA0FB0FE2@D21151EF0FA0FB0FE2@D21301EF0FA0FB0FE2@D21451EF0FA0FA0FE2@D22001EF0FA0FA0FE2@D22151EE0FA0FA0FE2@D22301EE0FA0FA0FE2@D22451EE0FA0FA0FE2@D23001EE0F90FA0FE2@D23151EE0F90FA0FE2@D23301EE0F90FA0FD2@D23451EE0F80FA0FD2@E=$007E70;D;2020/11/05,00:00:00+04;@006C40
006C40;@D00001EF1021021042;@102
006C48;@D00151EF1021021042;@102
006C50;@D00301EF1021021042;@102
006C58;@D00451EF1021021042;@102
006C60;@D01001EF1021021042;@102
006C68;@D01151EF1021021042;@102
006C70;@D01301EF1021021042;@102
006C78;@D01451EF1021021042;@102
006C80;@D02001EF1021021042;@102
006C88;@D02151EF1021021042;@102
006C90;@D02301EF1021021042;@102
006C98;@D02451EF1021021042;@102
006CA0;@D03001EF1021021042;@102
006CA8;@D03151EF1021021042;@102
006CB0;@D03301EF1021021042;@102
006CB8;@D03451EF1021021042;@102
006CC0;@D04001EF1021021042;@102
006CC8;@D04151EF1021021052;@102
006CD0;@D04301EF1021021052;@102
006CD8;@D04451EF1021021052;@102
006CE0;@D05001EF1021021052;@102
006CE8;@D05151EF1021021052;@102
006CF0;@D05301EF1021021052;@102
006CF8;@D05451EF1021021052;@102
006D00;@D06001EF1031021052;@103
006D08;@D06151EF1031021052;@103
006D10;@D06301EF1031021052;@103
006D18;@D06451EF1031021052;@103
006D20;@D07001F01031021052;@103
006D28;@D07151F01031021052;@103
006D30;@D07301F01041021052;@104
006D38;@D07451F01041021062;@104
006D40;@D08001F01041021062;@104
006D48;@D08151F01041021062;@104
006D50;@D08301F01041021062;@104
006D58;@D08451F01041021062;@104
006D60;@D09001F01041021062;@104
006D68;@D09151F01041021062;@104
006D70;@D09301F01041031062;@104
006D78;@D09451F01041031062;@104
006D80;@D10001F01041031062;@104
006D88;@D10151F01041031062;@104
006D90;@D10301F01041021062;@104
006D98;@D10451F01041031062;@104
006DA0;@D11001F01041031062;@104
