013450;@D000024F0D80DC0DD2;@0D8
013458;@D001524F0D80DC0DD2;@0D8
013460;@D003024F0D80DC0DC2;@0D8
013468;@D004524F0D80DC0DC2;@0D8
013470;@D010024F0D80DC0DC2;@0D8
013478;@D011524F0D80DC0DC2;@0D8
013480;@D013024F0D80DC0DC2;@0D8
013488;@D014524F0D80DC0DC2;@0D8
013490;@D020024F0D80DC0DC2;@0D8
013498;@D021524F0D70DC0DC2;@0D7
0134A0;@D023024F0D80DB0DC2;@0D8
0134A8;@D024524F0D70DB0DC2;@0D7
0134B0;@D030024F0D70DB0DC2;@0D7
0134B8;@D031524F0D70DB0DC2;@0D7
0134C0;@D033024F0D70DB0DC2;@0D7
0134C8;@D034524F0D70DB0DC2;@0D7
0134D0;@D040024F0D70DB0DC2;@0D7
0134D8;@D041524F0D70DB0DC2;@0D7
0134E0;@D043024F0D70DB0DC2;@0D7
0134E8;@D044524F0D60DB0DC2;@0D6
0134F0;@D050024F0D60DA0DC2;@0D6
0134F8;@D051524F0D60DA0DC2;@0D6
013500;@D053024F0D60DA0DC2;@0D6
013508;@D054524F0D60DA0DC2;@0D6
013510;@D060024F0D60DA0DC2;@0D6
013518;@D061524F0D60DA0DC2;@0D6
013520;@D063024F0D60DA0DC2;@0D6
013528;@D064524F0D60DA0DB2;@0D6
013530;@D070024F0D60DA0DC2;@0D6
013538;@D071524F0D60DA0DC2;@0D6
013540;@D073024F0D60DA0DC2;@0D6
013548;@D074524F0D60DA0DC2;@0D6
013550;@D080024F0D60DA0DC2;@0D6
013558;@D081524F0D60DA0DC2;@0D6
013560;@D083024F0D60DA0DC2;@0D6
013568;@D084524F0D60DA0DC2;@0D6
013570;@D090024F0D60DA0DC2;@0D6
013578;@D091524F0D70DB0DC2;@0D7
013580;@D093024F0D70DB0DC2;@0D7
013588;@D094524F0D80DB0DC2;@0D8
013590;@D100024F0D80DB0DC2;@0D8
013598;@D101524F0D80DB0DC2;@0D8
0135A0;@D103024F0D80DB0DD2;@0D8
0135A8;@D104524F0D80DC0DD2;@0D8
0135B0;@D110024F0D80DC0DE2;@0D8
0135B8;@D111524F0D80DC0DE2;@0D8
0135C0;@D113024F0D80DC0DE2;@0D8
0135C8;@D114524F0D80DC0DE2;@0D8
0135D0;@D120024F0D90DC0DE2;@0D9
0135D8;@D12152500D90DC0DF2;@0D9
0135E0;@D12302500DA0DC0DF2;@0DA
0135E8;@D12452500DA0DD0E02;@0DA
0135F0;@D13002500DA0DE0E02;@0DA
0135F8;@D13152500DA0DE0E02;@0DA
013600;@D13302500DA0DE0E02;@0DA
013608;@D13452500DA0DE0E02;@0DA
013610;@D14002500DB0DE0E02;@0DB
013618;@D14152500DB0DE0E02;@0DB
013620;@D14302500DB0DE0E02;@0DB
013628;@D14452500DC0DE0E12;@0DC
013630;@D15002500DC0DF0E12;@0DC
013638;@D15152500DC0DF0E12;@0DC
013640;@D15302500DC0E00E12;@0DC
013648;@D15452500DC0E00E22;@0DC
013650;@D16002500DC0E00E22;@0DC
013658;@D16152510DC0E00E22;@0DC
013660;@D16302510DC0E00E22;@0DC
013668;@D16452510DC0E00E22;@0DC
013670;@D17002510DC0E00E22;@0DC
013678;@D17152510DC0E00E22;@0DC
013680;@D17302510DC0E00E22;@0DC
013688;@D17452510DD0E00E22;@0DD
013690;@D18002510DD0E00E22;@0DD
013698;@D18152510DD0E00E22;@0DD
0136A0;@D18302510DD0E00E22;@0DD
0136A8;@D18452510DD0E00E22;@0DD
0136B0;@D19002510DD0E00E22;@0DD
0136B8;@D19152510DD0E00E22;@0DD
0136C0;@D19302510DD0E00E22;@0DD
0136C8;@D19452510DE0E00E22;@0DE
0136D0;@D20002510DE0E00E22;@0DE
0136D8;@D20152510DE0E10E22;@0DE
0136E0;@D20302510DE0E10E22;@0DE
0136E8;@D20452510DE0E10E22;@0DE
0136F0;@D21002510DE0E10E22;@0DE
0136F8;@D21152510DE0E10E22;@0DE
013700;@D21302510DE0E10E22;@0DE
013708;@D21452510DE0E10E22;@0DE
013710;@D22002510DE0E10E22;@0DE
013718;@D22152510DE0E10E22;@0DE
013720;@D22302510DE0E20E22;@0DE
013728;@D22452510DE0E10E22;@0DE
013730;@D23002510DE0E10E22;@0DE
013738;@D23152510DE0E10E22;@0DE
013740;@D23302510DE0E10E22;@0DE
013748;@D23452510DE0E10E22;@0DE
013750;@DD2021010500000004;@
013758;@D00002510DE0E20E22;@0DE
013760;@D00152510DE0E20E22;@0DE
013768;@D00302510DE0E10E22;@0DE
013770;@D00452510DE0E10E22;@0DE
013778;@D01002510DE0E20E22;@0DE
013780;@D01152510DE0E20E22;@0DE
013788;@D01302510DE0E20E22;@0DE
013790;@D01452510DE0E20E22;@0DE
013798;@D02002510DE0E10E22;@0DE
0137A0;@D02152510DE0E10E22;@0DE
0137A8;@D02302510DE0E10E22;@0DE
0137B0;@D02452510DD0E10E22;@0DD
0137B8;@D03002510DD0E10E22;@0DD
0137C0;@D03152510DD0E10E22;@0DD
0137C8;@D03302510DC0E00E22;@0DC
0137D0;@D03452510DC0E00E22;@0DC
0137D8;@D04002510DC0E00E22;@0DC
0137E0;@D04152510DC0E00E22;@0DC
0137E8;@D04302510DC0E00E22;@0DC
0137F0;@D04452510DC0E00E22;@0DC
0137F8;@D05002510DC0E00E22;@0DC
013800;@D05152510DC0E00E22;@0DC
013808;@D05302510DC0E00E22;@0DC
013810;@D05452510DC0E00E22;@0DC
013818;@D06002510DC0E00E22;@0DC
013820;@D06152510DC0E00E22;@0DC
013828;@D06302510DC0E00E22;@0DC
013830;@D06452510DC0E00E22;@0DC
013838;@D07002510DD0E00E22;@0DD
013840;@D07152510DD0E00E22;@0DD
013848;@D07302510DD0E00E22;@0DD
013850;@D07452510DD0E00E22;@0DD
013858;@D08002510DE0E10E22;@0DE
013860;@D08152510DE0E10E22;@0DE
013868;@D08302510DE0E00E22;@0DE
013870;@D08452510DE0E10E22;@0DE
013878;@D09002510DD0E10E22;@0DD
013880;@D09152510DE0E10E22;@0DE
013888;@D09302510DD0E10E22;@0DD
013890;@D09452510DE0E10E22;@0DE
013898;@D10002510DE0E10E32;@0DE
0138A0;@D10152520DE0E10E32;@0DE
0138A8;@D10302520DE0E10E32;@0DE
0138B0;@D10452520DE0E20E32;@0DE
0138B8;@D11002520DE0E20E32;@0DE
0138C0;@D11152520DE0E20E32;@0DE
0138C8;@D11302520DE0E20E32;@0DE
0138D0;@D11452520DE0E20E42;@0DE
0138D8;@D12002520DE0E20E42;@0DE
0138E0;@D12152520DF0E20E42;@0DF
0138E8;@D12302520E00E20E42;@0E0
0138F0;@D12452520E00E20E42;@0E0
0138F8;@D13002520E00E20E42;@0E0
013900;@D13152520E00E20E42;@0E0
013908;@D13302520E00E20E42;@0E0
013910;@D13452520E00E30E42;@0E0
013918;@D14002520E00E30E42;@0E0
013920;@D14152520E00E30E42;@0E0
013928;@D14302520E00E30E42;@0E0
013930;@D14452520DF0E20E42;@0DF
013938;@D15002520DF0E20E42;@0DF
013940;@D15152520DE0E20E42;@0DE
013948;@D15302520DE0E20E42;@0DE
013950;@D15452520DE0E20E42;@0DE
013958;@D16002520DE0E20E32;@0DE
013960;@D16152520DE0E20E32;@0DE
013968;@D16302520DE0E20E32;@0DE
013970;@D16452520DE0E20E32;@0DE
013978;@D17002520DE0E20E32;@0DE
013980;@D17152520DE0E20E32;@0DE
013988;@D17302520DE0E20E32;@0DE
013990;@D17452520DE0E20E32;@0DE
013998;@D18002520DE0E20E32;@0DE
0139A0;@D18152520DE0E20E32;@0DE
0139A8;@D18302520DE0E20E32;@0DE
0139B0;@D18452520DE0E20E22;@0DE
0139B8;@D19002520DE0E20E22;@0DE
0139C0;@D19152520DE0E20E22;@0DE
0139C8;@D19302520DE0E20E22;@0DE
0139D0;@D19452520DE0E20E22;@0DE
0139D8;@D20002520DE0E20E22;@0DE
0139E0;@D20152520DD0E10E22;@0DD
0139E8;@D20302520DD0E10E22;@0DD
0139F0;@D20452520DD0E10E22;@0DD
0139F8;@D21002520DD0E10E22;@0DD
013A00;@D21152520DD0E10E22;@0DD
013A08;@D21302520DD0E00E22;@0DD
013A10;@D21452520DD0E00E22;@0DD
013A18;@D22002520DC0E00E22;@0DC
013A20;@D22152520DC0E00E22;@0DC
013A28;@D22302520DC0E00E22;@0DC
013A30;@D22452520DC0E00E12;@0DC
013A38;@D23002520DC0E00E12;@0DC
013A40;@D23152520DC0E00E12;@0DC
013A48;@D23302510DC0E00E02;@0DC
013A50;@D23452510DC0E00E02;@0DC
013A58;@DD2021010600000004;@
013A60;@D00002510DB0E00E02;@0DB
013A68;@D00152510DB0DF0E02;@0DB
013A70;@D00302510DB0DF0E02;@0DB
013A78;@D00452510DB0DF0E02;@0DB
013A80;@D01002510DA0DF0E02;@0DA
013A88;@D01152510DA0DF0E02;@0DA
013A90;@D01302510DA0DE0E02;@0DA
013A98;@D01452510DA0DE0DF2;@0DA
013AA0;@D02002510DA0DE0DF2;@0DA
013AA8;@D02152510DA0DE0DF2;@0DA
013AB0;@D02302510DA0DE0DF2;@0DA
013AB8;@D02452510DA0DE0DE2;@0DA
013AC0;@D03002510DA0DE0DE2;@0DA
013AC8;@D03152510D90DE0DE2;@0D9
013AD0;@D03302510D90DE0DE2;@0D9
013AD8;@D03452500D90DE0DE2;@0D9
013AE0;@D04002500D80DD0DE2;@0D8
013AE8;@D04152500D80DD0DE2;@0D8
013AF0;@D04302500D80DD0DE2;@0D8
013AF8;@D04452500D80DD0DE2;@0D8
013B00;@D05002500D80DC0DD2;@0D8
013B08;@D05152500D80DC0DD2;@0D8
013B10;@D05302500D80DC0DD2;@0D8
013B18;@D05452500D80DC0DC2;@0D8
013B20;@D06002500D80DC0DC2;@0D8
013B28;@D06152500D70DC0DC2;@0D7
013B30;@D06302500D70DC0DC2;@0D7
013B38;@D06452500D70DC0DC2;@0D7
013B40;@D07002500D70DC0DC2;@0D7
013B48;@D07152500D60DB0DC2;@0D6
013B50;@D07302500D60DB0DC2;@0D6
013B58;@D07452500D60DB0DC2;@0D6
013B60;@D08002500D60DB0DC2;@0D6
013B68;@D081524F0D60DA0DC2;@0D6
013B70;@D083024F0D60DA0DB2;@0D6
013B78;@D084524F0D60DA0DB2;@0D6
013B80;@D090024F0D60DA0DB2;@0D6
013B88;@D091524F0D60DA0DB2;@0D6
013B90;@D093024F0D60DA0DB2;@0D6
013B98;@D094524F0D60DA0DB2;@0D6
013BA0;@D100024F0D60DA0DB2;@0D6
013BA8;@D101524F0D60DA0DB2;@0D6
013BB0;@D103024F0D60DA0DB2;@0D6
013BB8;@D104524F0D60DA0DB2;@0D6
013BC0;@D110024F0D60DA0DB2;@0D6
013BC8;@D111524F0D60DA0DB2;@0D6
013BD0;@D113024F0D60DA0DB2;@0D6
013BD8;@D114524F0D60DA0DB2;@0D6
013BE0;@D120024F0D60DA0DB2;@0D6
013BE8;@D121524F0D60DA0DC2;@0D6
013BF0;@D123024F0D60DA0DC2;@0D6
013BF8;@D124524F0D60DA0DC2;@0D6
013C00;@D130024F0D60DA0DC2;@0D6
013C08;@D131524F0D60DA0DC2;@0D6
013C10;@D133024F0D70DA0DC2;@0D7
013C18;@D134524F0D70DB0DC2;@0D7
013C20;@D140024F0D70DB0DC2;@0D7
013C28;@D141524F0D70DB0DC2;@0D7
013C30;@D143024F0D70DB0DC2;@0D7
013C38;@D14452500D70DB0DC2;@0D7
013C40;@D150024F0D80DB0DC2;@0D8
013C48;@D15152500D80DB0DC2;@0D8
013C50;@D15302500D80DB0DC2;@0D8
013C58;@D15452500D80DB0DC2;@0D8
013C60;@D16002500D80DB0DC2;@0D8
013C68;@D16152500D80DB0DC2;@0D8
013C70;@D163024F0D70DB0DC2;@0D7
013C78;@D16452500D70DB0DC2;@0D7
013C80;@D17002500D70DB0DC2;@0D7
013C88;@D17152500D70DB0DC2;@0D7
013C90;@D173024F0D70DB0DC2;@0D7
013C98;@D17452500D70DB0DC2;@0D7
013CA0;@D18002500D70DA0DC2;@0D7
013CA8;@D181524F0D70DA0DC2;@0D7
013CB0;@D183024F0D70DA0DC2;@0D7
013CB8;@D184524F0D60DA0DC2;@0D6
013CC0;@D190024F0D60DA0DC2;@0D6
013CC8;@D191524F0D60DA0DC2;@0D6
013CD0;@D193024F0D60DA0DC2;@0D6
013CD8;@D194524F0D60DA0DC2;@0D6
013CE0;@D200024F0D60DA0DB2;@0D6
013CE8;@D201524F0D60DA0DB2;@0D6
013CF0;@D203024F0D60DA0DB2;@0D6
013CF8;@D204524F0D60DA0DB2;@0D6
013D00;@D210024F0D60DA0DB2;@0D6
013D08;@D211524F0D60DA0DB2;@0D6
013D10;@D213024F0D60DA0DB2;@0D6
013D18;@D214524F0D60DA0DB2;@0D6
013D20;@D220024F0D60DA0DB2;@0D6
013D28;@D221524F0D60DA0DB2;@0D6
013D30;@D223024F0D60DA0DA2;@0D6
013D38;@D224524F0D60DA0DA2;@0D6
013D40;@D230024F0D60DA0DA2;@0D6
013D48;@D231524F0D60DA0DA2;@0D6
013D50;@D233024F0D60DA0DA2;@0D6
013D58;@D234524F0D60DA0DA2;@0D6
013D60;@DD2021010700000004;@
013D68;@D000024F0D60DA0DA2;@0D6
013D70;@D001524F0D60DA0DA2;@0D6
013D78;@D003024F0D60DA0DA2;@0D6
013D80;@D004524F0D60DA0DA2;@0D6
013D88;@D010024F0D60DA0DA2;@0D6
013D90;@D011524F0D60DA0DA2;@0D6
013D98;@D013024F0D60DA0DA2;@0D6
013DA0;@D014524F0D50D90DA2;@0D5
013DA8;@D020024F0D50D90DA2;@0D5
013DB0;@D021524F0D50D90DA2;@0D5
013DB8;@D023024F0D50D90DA2;@0D5
013DC0;@D024524F0D50D90DA2;@0D5
013DC8;@D030024F0D50D90DA2;@0D5
013DD0;@D031524F0D50D90DA2;@0D5
013DD8;@D033024F0D50D90DA2;@0D5
013DE0;@D034524F0D50D90DA2;@0D5
013DE8;@D040024F0D40D90DA2;@0D4
013DF0;@D041524F0D40D90DA2;@0D4
013DF8;@D043024F0D40D80DA2;@0D4
013E00;@D044524F0D40D90DA2;@0D4
013E08;@D050024F0D40D90DA2;@0D4
013E10;@D051524F0D40D80DA2;@0D4
013E18;@D053024F0D40D80DA2;@0D4
013E20;@D054524F0D40D80DA2;@0D4
013E28;@D060024F0D40D90DA2;@0D4
013E30;@D061524F0D50D90DA2;@0D5
013E38;@D063024F0D50D90DA2;@0D5
013E40;@D064524F0D50D90DA2;@0D5
013E48;@D070024F0D60D90DA2;@0D6
013E50;@D071524F0D60D90DA2;@0D6
013E58;@D073024F0D60DA0DA2;@0D6
013E60;@D074524F0D60DA0DA2;@0D6
013E68;@D080024F0D60DA0DA2;@0D6
013E70;@D081524F0D60DA0DA2;@0D6
013E78;@D083024F0D60DA0DA2;@0D6
013E80;@D084524F0D60DA0DA2;@0D6
013E88;@D090024F0D60DA0DA2;@0D6
013E90;@D091524F0D60DA0DA2;@0D6
013E98;@D093024F0D60DA0DA2;@0D6
013EA0;@D094524F0D60DA0DA2;@0D6
013EA8;@D100024F0D60DA0DA2;@0D6
013EB0;@D101524F0D60DA0DA2;@0D6
013EB8;@D103024F0D60DA0DA2;@0D6
013EC0;@D104524F0D60DA0DA2;@0D6
013EC8;@D110024F0D60DA0DA2;@0D6
013ED0;@D111524F0D60DA0DB2;@0D6
013ED8;@D113024F0D70DA0DB2;@0D7
013EE0;@D11452500D70DA0DB2;@0D7
013EE8;@D12002500D70DA0DB2;@0D7
013EF0;@D12152500D70DA0DB2;@0D7
013EF8;@D12302500D70DA0DC2;@0D7
013F00;@D12452500D70DA0DC2;@0D7
013F08;@D13002500D70DA0DC2;@0D7
013F10;@D13152500D70DA0DC2;@0D7
013F18;@D13302500D70DA0DC2;@0D7
013F20;@D13452500D70DA0DC2;@0D7
013F28;@D14002500D70DB0DC2;@0D7
013F30;@D14152500D70DB0DC2;@0D7
013F38;@D14302500D60DA0DC2;@0D6
013F40;@D14452500D60DA0DC2;@0D6
013F48;@D15002500D60DA0DC2;@0D6
013F50;@D15152500D60DA0DC2;@0D6
013F58;@D15302500D60DA0DC2;@0D6
013F60;@D15452500D60DA0DC2;@0D6
013F68;@D16002500D60DA0DC2;@0D6
013F70;@D16152500D60DA0DC2;@0D6
013F78;@D16302500D60DA0DC2;@0D6
013F80;@D164524F0D60DA0DC2;@0D6
013F88;@D170024F0D60DA0DC2;@0D6
013F90;@D171524F0D60DA0DC2;@0D6
013F98;@D173024F0D60DA0DC2;@0D6
013FA0;@D174524F0D60DA0DB2;@0D6
013FA8;@D180024F0D60DA0DB2;@0D6
013FB0;@D181524F0D50DA0DB2;@0D5
013FB8;@D183024F0D50DA0DB2;@0D5
013FC0;@D184524F0D50DA0DA2;@0D5
013FC8;@D190024F0D50DA0DA2;@0D5
013FD0;@D191524F0D50D90DA2;@0D5
013FD8;@D193024F0D50D90DA2;@0D5
013FE0;@D194524F0D40D90DA2;@0D4
013FE8;@D200024F0D40D90DA2;@0D4
013FF0;@D201524F0D40D80DA2;@0D4
013FF8;@D203024F0D40D80DA2;@0D4
014000;@D204524F0D40D80DA2;@0D4
014008;@D210024F0D40D80DA2;@0D4
014010;@D211524F0D40D80DA2;@0D4
014018;@D213024F0D40D80D92;@0D4
014020;@D214524F0D40D80D92;@0D4
014028;@D220024F0D40D80D92;@0D4
014030;@D221524F0D40D80D92;@0D4
014038;@D223024F0D40D80D92;@0D4
014040;@D224524F0D40D80D82;@0D4
014048;@D230024F0D40D80D82;@0D4
014050;@D231524F0D40D80D82;@0D4
014058;@D233024E0D40D80D82;@0D4
014060;@D234524E0D30D80D82;@0D3
014068;@DD2021010800000004;@
014070;@D000024E0D30D80D82;@0D3
014078;@D001524E0D30D80D82;@0D3
014080;@D003024E0D30D70D82;@0D3
014088;@D004524E0D30D70D82;@0D3
014090;@D010024E0D30D70D82;@0D3
014098;@D011524E0D30D70D82;@0D3
0140A0;@D013024E0D20D70D82;@0D2
0140A8;@D014524E0D20D70D82;@0D2
0140B0;@D020024E0D20D70D82;@0D2
0140B8;@D021524E0D20D70D82;@0D2
0140C0;@D023024E0D20D70D82;@0D2
0140C8;@D024524E0D20D70D82;@0D2
0140D0;@D030024E0D20D70D82;@0D2
0140D8;@D031524E0D20D70D82;@0D2
0140E0;@D033024E0D20D70D82;@0D2
0140E8;@D034524E0D20D60D82;@0D2
0140F0;@D040024E0D20D60D82;@0D2
0140F8;@D041524E0D20D60D82;@0D2
014100;@D043024E0D20D60D82;@0D2
014108;@D044524E0D20D60D82;@0D2
014110;@D050024E0D20D60D82;@0D2
014118;@D051524E0D20D60D82;@0D2
014120;@D053024E0D20D60D82;@0D2
014128;@D054524E0D20D60D82;@0D2
014130;@D060024E0D20D60D82;@0D2
014138;@D061524E0D20D60D82;@0D2
014140;@D063024E0D20D60D82;@0D2
014148;@D064524E0D20D60D72;@0D2
014150;@D070024E0D20D60D72;@0D2
014158;@D071524E0D20D60D72;@0D2
014160;@D073024E0D20D60D72;@0D2
014168;@D074524E0D20D60D72;@0D2
014170;@D080024E0D20D60D72;@0D2
014178;@D081524E0D20D60D72;@0D2
014180;@D083024E0D20D60D72;@0D2
014188;@D084524E0D20D60D72;@0D2
014190;@D090024E0D20D60D72;@0D2
014198;@D091524E0D20D60D72;@0D2
0141A0;@D093024E0D20D60D62;@0D2
0141A8;@D094524E0D20D60D72;@0D2
0141B0;@D100024E0D20D60D62;@0D2
0141B8;@D101524E0D20D60D62;@0D2
0141C0;@D103024E0D20D60D62;@0D2
0141C8;@D104524E0D20D60D62;@0D2
0141D0;@D110024E0D20D60D62;@0D2
0141D8;@D111524E0D20D60D62;@0D2
0141E0;@D113024E0D20D60D62;@0D2
0141E8;@D114524D0D20D60D62;@0D2
0141F0;@D120024E0D20D60D62;@0D2
0141F8;@D121524D0D20D60D62;@0D2
014200;@D123024D0D20D60D62;@0D2
014208;@D124524D0D10D50D62;@0D1
014210;@D130024D0D10D50D62;@0D1
014218;@D131524D0D10D50D62;@0D1
014220;@D133024D0D10D50D62;@0D1
014228;@D134524D0D10D50D62;@0D1
014230;@D140024D0D00D50D62;@0D0
014238;@D141524D0D00D40D62;@0D0
014240;@D143024D0D00D40D52;@0D0
014248;@D144524D0D00D40D52;@0D0
014250;@D150024D0D00D40D52;@0D0
014258;@D151524D0D00D40D42;@0D0
014260;@D153024D0D00D40D42;@0D0
014268;@D154524D0D00D40D42;@0D0
014270;@D160024D0D00D40D42;@0D0
014278;@D161524D0D00D40D42;@0D0
014280;@D163024D0D00D40D42;@0D0
014288;@D164524D0D00D30D42;@0D0
014290;@D170024D0CF0D30D42;@0CF
014298;@D171524D0CF0D30D42;@0CF
0142A0;@D173024D0CF0D30D42;@0CF
0142A8;@D174524D0CF0D30D42;@0CF
0142B0;@D180024D0CE0D20D42;@0CE
0142B8;@D181524D0CE0D20D42;@0CE
0142C0;@D183024D0CE0D20D32;@0CE
0142C8;@D184524D0CE0D20D32;@0CE
0142D0;@D190024D0CE0D20D42;@0CE
0142D8;@D191524D0CE0D20D32;@0CE
0142E0;@D193024D0CE0D20D32;@0CE
0142E8;@D194524D0CE0D20D32;@0CE
0142F0;@D200024D0CE0D20D32;@0CE
0142F8;@D201524D0CE0D20D32;@0CE
014300;@D203024C0CE0D20D32;@0CE
014308;@D204524C0CE0D20D32;@0CE
014310;@D210024D0CE0D20D32;@0CE
014318;@D211524C0CE0D20D32;@0CE
014320;@D213024C0CE0D20D32;@0CE
014328;@D214524C0CE0D20D32;@0CE
014330;@D220024C0CE0D20D32;@0CE
014338;@D221524C0CE0D20D32;@0CE
014340;@D223024C0CE0D20D32;@0CE
014348;@D224524C0CE0D20D22;@0CE
014350;@D230024C0CE0D20D22;@0CE
014358;@D231524C0CE0D20D22;@0CE
014360;@D233024C0CE0D20D22;@0CE
014368;@D234524C0CE0D20D22;@0CE
014370;@DD2021010900000004;@
014378;@D000024C0CD0D10D22;@0CD
014380;@D001524C0CD0D10D22;@0CD
014388;@D003024C0CD0D10D22;@0CD
014390;@D004524C0CE0D10D22;@0CE
014398;@D010024C0CD0D20D22;@0CD
0143A0;@D011524C0CE0D10D22;@0CE
0143A8;@D013024C0CD0D10D22;@0CD
0143B0;@D014524C0CD0D10D22;@0CD
0143B8;@D020024C0CD0D10D22;@0CD
0143C0;@D021524C0CC0D10D22;@0CC
0143C8;@D023024C0CC0D10D22;@0CC
0143D0;@D024524C0CC0D00D22;@0CC
0143D8;@D030024C0CC0D00D22;@0CC
0143E0;@D031524C0CC0D00D22;@0CC
0143E8;@D033024C0CC0D00D22;@0CC
0143F0;@D034524C0CC0D00D22;@0CC
0143F8;@D040024C0CC0D00D22;@0CC
014400;@D041524C0CC0D00D22;@0CC
014408;@D043024C0CC0D00D22;@0CC
014410;@D044524C0CC0D00D22;@0CC
014418;@D050024C0CC0D00D22;@0CC
014420;@D051524C0CC0D00D22;@0CC
014428;@D053024C0CC0D00D22;@0CC
014430;@D054524C0CC0D00D12;@0CC
014438;@D060024C0CC0D00D12;@0CC
014440;@D061524C0CC0D00D12;@0CC
014448;@D063024C0CC0D00D12;@0CC
014450;@D064524C0CB0D00D12;@0CB
014458;@D070024C0CB0D00D12;@0CB
014460;@D071524C0CB0D00D02;@0CB
014468;@D073024C0CB0D00D02;@0CB
014470;@D074524C0CB0D00D12;@0CB
014478;@D080024C0CB0D00D12;@0CB
014480;@D081524C0CB0D00D02;@0CB
014488;@D083024C0CB0D00D12;@0CB
014490;@D084524C0CB0D00D12;@0CB
014498;@D090024C0CB0D00D12;@0CB
0144A0;@D091524C0CC0D00D12;@0CC
0144A8;@D093024C0CC0D00D12;@0CC
0144B0;@D094524C0CC0D00D12;@0CC
0144B8;@D100024C0CC0D00D12;@0CC
0144C0;@D101524C0CC0D00D12;@0CC
0144C8;@D103024C0CC0D00D12;@0CC
0144D0;@D104524C0CC0D00D12;@0CC
0144D8;@D110024C0CC0D00D12;@0CC
0144E0;@D111524C0CC0D00D12;@0CC
0144E8;@D113024C0CC0D00D12;@0CC
0144F0;@D114524C0CC0D00D12;@0CC
0144F8;@D120024C0CC0D00D12;@0CC
014500;@D121524C0CC0D00D12;@0CC
014508;@D123024C0CC0D00D12;@0CC
014510;@D124524C0CC0D00D12;@0CC
014518;@D130024C0CC0D00D12;@0CC
014520;@D131524C0CC0D00D22;@0CC
014528;@D133024C0CC0D00D22;@0CC
014530;@D134524C0CC0D00D22;@0CC
014538;@D140024C0CC0D00D22;@0CC
014540;@D141524C0CC0D00D22;@0CC
014548;@D143024C0CC0D00D22;@0CC
014550;@D144524C0CC0D00D22;@0CC
014558;@D150024C0CC0D00D22;@0CC
014560;@D151524C0CC0D00D22;@0CC
014568;@D153024C0CC0D00D22;@0CC
014570;@D154524C0CC0D00D22;@0CC
014578;@D160024C0CB0D00D12;@0CB
014580;@D161524C0CB0D00D12;@0CB
014588;@D163024C0CB0D00D12;@0CB
014590;@D164524C0CB0D00D12;@0CB
014598;@D170024C0CB0CF0D02;@0CB
0145A0;@D171524C0CB0CF0D02;@0CB
0145A8;@D173024B0CB0CF0D02;@0CB
0145B0;@D174524B0CA0CF0D02;@0CA
0145B8;@D180024B0CA0CF0D02;@0CA
0145C0;@D181524B0CA0CF0D02;@0CA
0145C8;@D183024B0CA0CF0D02;@0CA
0145D0;@D184524B0CA0CE0D02;@0CA
0145D8;@D190024B0CA0CE0D02;@0CA
0145E0;@D191524B0CA0CE0D02;@0CA
0145E8;@D193024B0CA0CE0D02;@0CA
0145F0;@D194524B0CA0CE0D02;@0CA
0145F8;@D200024B0CA0CE0D02;@0CA
014600;@D201524B0CA0CE0CF2;@0CA
014608;@D203024B0CA0CE0CF2;@0CA
014610;@D204524B0CA0CE0CF2;@0CA
014618;@D210024B0CA0CE0CF2;@0CA
014620;@D211524B0C90CE0CF2;@0C9
014628;@D213024B0C90CE0CF2;@0C9
014630;@D214524B0C90CE0CE2;@0C9
014638;@D220024B0C90CE0CE2;@0C9
014640;@D221524B0C90CE0CE2;@0C9
014648;@D223024B0C90CE0CE2;@0C9
014650;@D224524B0C80CE0CE2;@0C8
014658;@D230024B0C80CD0CE2;@0C8
014660;@D231524B0C80CD0CE2;@0C8
014668;@D233024B0C80CD0CE2;@0C8
014670;@D234524B0C80CD0CE2;@0C8
@E=$014680;D;2021/01/10,00:00:00+04;@014680
