00F1A0;@D00001820DC0DA0D82;@0DC
00F1A8;@D00151820DC0DA0D82;@0DC
00F1B0;@D00301820DC0DA0D82;@0DC
00F1B8;@D00451820DC0DA0D82;@0DC
00F1C0;@D01001830DC0DA0D82;@0DC
00F1C8;@D01151830DC0DA0D82;@0DC
00F1D0;@D01301830DC0DA0D82;@0DC
00F1D8;@D01451830DC0DA0D82;@0DC
00F1E0;@D02001830DC0DA0D82;@0DC
00F1E8;@D02151830DC0DB0D82;@0DC
00F1F0;@D02301830DC0DB0D82;@0DC
00F1F8;@D02451830DC0DB0D82;@0DC
00F200;@D03001830DC0DB0D82;@0DC
00F208;@D03151830DC0DB0D82;@0DC
00F210;@D03301830DC0DB0D82;@0DC
00F218;@D03451830DC0DB0D82;@0DC
00F220;@D04001830DC0DB0D82;@0DC
00F228;@D04151830DC0DB0D82;@0DC
00F230;@D04301830DC0DB0D82;@0DC
00F238;@D04451830DC0DB0D82;@0DC
00F240;@D05001830DC0DB0D82;@0DC
00F248;@D05151830DC0DB0D82;@0DC
00F250;@D05301830DC0DB0D82;@0DC
00F258;@D05451830DC0DB0D82;@0DC
00F260;@D06001830DC0DB0D82;@0DC
00F268;@D06151830DC0DB0D82;@0DC
00F270;@D06301830DC0DB0D82;@0DC
00F278;@D06451830DC0DB0D82;@0DC
00F280;@D07001830DC0DB0D82;@0DC
00F288;@D07151830DC0DB0D82;@0DC
00F290;@D07301830DD0DC0D92;@0DD
00F298;@D07451830DD0DC0D92;@0DD
00F2A0;@D08001830DD0DC0DA2;@0DD
00F2A8;@D08151830DD0DC0DA2;@0DD
00F2B0;@D08301830DD0DC0DA2;@0DD
00F2B8;@D08451830DE0DC0DA2;@0DE
00F2C0;@D09001830DE0DC0DA2;@0DE
00F2C8;@D09151830DE0DC0DA2;@0DE
00F2D0;@D09301830DE0DC0DA2;@0DE
00F2D8;@D09451830DE0DC0DB2;@0DE
00F2E0;@D10001830DE0DC0DA2;@0DE
00F2E8;@D10151830DE0DC0DA2;@0DE
00F2F0;@D10301830DE0DC0DA2;@0DE
00F2F8;@D10451830DE0DC0DA2;@0DE
00F300;@D11001830DE0DC0DB2;@0DE
00F308;@D11151830DE0DC0DB2;@0DE
00F310;@D11301830DE0DD0DB2;@0DE
00F318;@D11451830DE0DD0DB2;@0DE
00F320;@D12001830DE0DD0DC2;@0DE
00F328;@D12151830DF0DD0DC2;@0DF
00F330;@D12301830DF0DE0DC2;@0DF
00F338;@D12451830DF0DE0DC2;@0DF
00F340;@D13001830DF0DE0DC2;@0DF
00F348;@D13151840DF0DE0DC2;@0DF
00F350;@D13301840E00DE0DC2;@0E0
00F358;@D13451840E00DE0DC2;@0E0
00F360;@D14001840E00DE0DC2;@0E0
00F368;@D14151840E00DE0DC2;@0E0
00F370;@D14301840E00DE0DC2;@0E0
00F378;@D14451840E00DE0DD2;@0E0
00F380;@D15001840E00DE0DD2;@0E0
00F388;@D15151840E00DE0DD2;@0E0
00F390;@D15301840E00DE0DE2;@0E0
00F398;@D15451840E00DF0DE2;@0E0
00F3A0;@D16001840E10DF0DE2;@0E1
00F3A8;@D16151840E10DF0DE2;@0E1
00F3B0;@D16301840E10E00DE2;@0E1
00F3B8;@D16451840E10E00DE2;@0E1
00F3C0;@D17001840E10E00DE2;@0E1
00F3C8;@D17151840E10E00DE2;@0E1
00F3D0;@D17301840E10E00DE2;@0E1
00F3D8;@D17451840E20E00DE2;@0E2
00F3E0;@D18001840E20E00DE2;@0E2
00F3E8;@D18151840E20E00DE2;@0E2
00F3F0;@D18301840E20E00DE2;@0E2
00F3F8;@D18451840E20E00DE2;@0E2
00F400;@D19001840E20E00DE2;@0E2
00F408;@D19151850E20E00DE2;@0E2
00F410;@D19301850E20E00DE2;@0E2
00F418;@D19451850E20E00DE2;@0E2
00F420;@D20001850E20E00DE2;@0E2
00F428;@D20151850E20E00DE2;@0E2
00F430;@D20301850E20E00DD2;@0E2
00F438;@D20451850E20E00DD2;@0E2
00F440;@D21001850E20E00DD2;@0E2
00F448;@D21151850E20E00DD2;@0E2
00F450;@D21301850E20E00DD2;@0E2
00F458;@D21451850E20E00DD2;@0E2
00F460;@D22001850E20E00DD2;@0E2
00F468;@D22151850E20E00DD2;@0E2
00F470;@D22301850E20E00DD2;@0E2
00F478;@D22451850E20E00DD2;@0E2
00F480;@D23001850E20E00DD2;@0E2
00F488;@D23151850E20E00DD2;@0E2
00F490;@D23301850E20E00DD2;@0E2
00F498;@D23451850E20E00DD2;@0E2
00F4A0;@DD2020121400000004;@
00F4A8;@D00001850E20E00DD2;@0E2
00F4B0;@D00151850E20E00DD2;@0E2
00F4B8;@D00301850E20E00DD2;@0E2
00F4C0;@D00451850E20E00DD2;@0E2
00F4C8;@D01001850E20E00DD2;@0E2
00F4D0;@D01151850E20E00DD2;@0E2
00F4D8;@D01301850E20E00DD2;@0E2
00F4E0;@D01451850E20E00DE2;@0E2
00F4E8;@D02001850E20E00DE2;@0E2
00F4F0;@D02151850E20E00DE2;@0E2
00F4F8;@D02301850E20E00DE2;@0E2
00F500;@D02451850E20E00DE2;@0E2
00F508;@D03001850E20E00DE2;@0E2
00F510;@D03151850E20E00DE2;@0E2
00F518;@D03301850E20E00DE2;@0E2
00F520;@D03451850E20E00DE2;@0E2
00F528;@D04001850E20E00DE2;@0E2
00F530;@D04151850E20E00DE2;@0E2
00F538;@D04301850E20E00DE2;@0E2
00F540;@D04451850E20E00DE2;@0E2
00F548;@D05001850E20E00DE2;@0E2
00F550;@D05151850E20E00DE2;@0E2
00F558;@D05301850E20E00DE2;@0E2
00F560;@D05451850E20E00DE2;@0E2
00F568;@D06001850E20E00DE2;@0E2
00F570;@D06151850E20E00DE2;@0E2
00F578;@D06301850E20E00DE2;@0E2
00F580;@D06451850E20E00DE2;@0E2
00F588;@D07001850E20E00DE2;@0E2
00F590;@D07151850E20E00DE2;@0E2
00F598;@D07301850E20E00DE2;@0E2
00F5A0;@D07451850E20E00DE2;@0E2
00F5A8;@D08001850E20E00DF2;@0E2
00F5B0;@D08151850E20E00DF2;@0E2
00F5B8;@D08301850E20E00DF2;@0E2
00F5C0;@D08451850E20E00DE2;@0E2
00F5C8;@D09001850E20E00DE2;@0E2
00F5D0;@D09151850E20E00DE2;@0E2
00F5D8;@D09301850E20E00DE2;@0E2
00F5E0;@D09451850E20E00DE2;@0E2
00F5E8;@D10001850E20E00DE2;@0E2
00F5F0;@D10151850E20E00DE2;@0E2
00F5F8;@D10301850E20E00DE2;@0E2
00F600;@D10451850E20E00DE2;@0E2
00F608;@D11001850E20E00DE2;@0E2
00F610;@D11151850E20E00DE2;@0E2
00F618;@D11301850E20E00DE2;@0E2
00F620;@D11451850E20E00DE2;@0E2
00F628;@D12001850E20E00DE2;@0E2
00F630;@D12151850E20E00DE2;@0E2
00F638;@D12301850E20E00DE2;@0E2
00F640;@D12451850E20E00DF2;@0E2
00F648;@D13001850E20E00DF2;@0E2
00F650;@D13151850E20E00DF2;@0E2
00F658;@D13301850E20E00DF2;@0E2
00F660;@D13451850E20E00DF2;@0E2
00F668;@D14001850E20E10DF2;@0E2
00F670;@D14151850E20E10E02;@0E2
00F678;@D14301850E20E10E02;@0E2
00F680;@D14451850E20E10E02;@0E2
00F688;@D15001850E20E10DF2;@0E2
00F690;@D15151850E20E10DF2;@0E2
00F698;@D15301850E20E10DF2;@0E2
00F6A0;@D15451850E20E10DF2;@0E2
00F6A8;@D16001850E20E10DE2;@0E2
00F6B0;@D16151850E20E10DE2;@0E2
00F6B8;@D16301850E20E10DE2;@0E2
00F6C0;@D16451850E20E10DE2;@0E2
00F6C8;@D17001850E20E10DE2;@0E2
00F6D0;@D17151850E20E10DE2;@0E2
00F6D8;@D17301850E20E10DE2;@0E2
00F6E0;@D17451860E20E10DE2;@0E2
00F6E8;@D18001850E20E10DE2;@0E2
00F6F0;@D18151860E20E10DE2;@0E2
00F6F8;@D18301860E20E00DE2;@0E2
00F700;@D18451860E20E00DE2;@0E2
00F708;@D19001860E20E00DE2;@0E2
00F710;@D19151860E20E00DE2;@0E2
00F718;@D19301860E20E00DE2;@0E2
00F720;@D19451860E20E00DE2;@0E2
00F728;@D20001860E20E00DE2;@0E2
00F730;@D20151860E20E00DE2;@0E2
00F738;@D20301860E20E00DE2;@0E2
00F740;@D20451860E20E00DE2;@0E2
00F748;@D21001860E20E00DE2;@0E2
00F750;@D21151860E20E00DE2;@0E2
00F758;@D21301860E20E00DE2;@0E2
00F760;@D21451860E20E00DE2;@0E2
00F768;@D22001860E20E00DE2;@0E2
00F770;@D22151860E20E00DE2;@0E2
00F778;@D22301860E20E00DE2;@0E2
00F780;@D22451860E20E00DE2;@0E2
00F788;@D23001860E20E00DE2;@0E2
00F790;@D23151860E20E00DD2;@0E2
00F798;@D23301860E20E00DE2;@0E2
00F7A0;@D23451860E20E00DD2;@0E2
00F7A8;@DD2020121500000004;@
00F7B0;@D00001860E20E00DE2;@0E2
00F7B8;@D00151860E20E00DD2;@0E2
00F7C0;@D00301860E20E00DD2;@0E2
00F7C8;@D00451860E20E00DD2;@0E2
00F7D0;@D01001860E20E00DD2;@0E2
00F7D8;@D01151850E20E00DD2;@0E2
00F7E0;@D01301850E20E00DD2;@0E2
00F7E8;@D01451850E20E00DD2;@0E2
00F7F0;@D02001850E20E00DD2;@0E2
00F7F8;@D02151850E20E00DD2;@0E2
00F800;@D02301850E10E00DD2;@0E1
00F808;@D02451850E10E00DD2;@0E1
00F810;@D03001850E10E00DD2;@0E1
00F818;@D03151850E10E00DD2;@0E1
00F820;@D03301850E10E00DD2;@0E1
00F828;@D03451850E10E00DD2;@0E1
00F830;@D04001850E10DF0DC2;@0E1
00F838;@D04151850E10E00DC2;@0E1
00F840;@D04301850E00DF0DC2;@0E0
00F848;@D04451850E00DF0DC2;@0E0
00F850;@D05001850E00DF0DC2;@0E0
00F858;@D05151850E00DF0DC2;@0E0
00F860;@D05301850E00DF0DC2;@0E0
00F868;@D05451850E00DF0DC2;@0E0
00F870;@D06001850E00DF0DC2;@0E0
00F878;@D06151850E00DE0DC2;@0E0
00F880;@D06301850E00DE0DC2;@0E0
00F888;@D06451850E00DE0DC2;@0E0
00F890;@D07001850E00DE0DC2;@0E0
00F898;@D07151850E00DE0DC2;@0E0
00F8A0;@D07301850E00DE0DC2;@0E0
00F8A8;@D07451850E00DE0DC2;@0E0
00F8B0;@D08001850E00DE0DC2;@0E0
00F8B8;@D08151850E00DE0DC2;@0E0
00F8C0;@D08301850E00DE0DC2;@0E0
00F8C8;@D08451850E00DE0DC2;@0E0
00F8D0;@D09001850E00DE0DC2;@0E0
00F8D8;@D09151850E00DE0DC2;@0E0
00F8E0;@D09301850E00DE0DC2;@0E0
00F8E8;@D09451850E00DE0DC2;@0E0
00F8F0;@D10001850E00DE0DD2;@0E0
00F8F8;@D10151850E00DE0DC2;@0E0
00F900;@D10301850E00DE0DD2;@0E0
00F908;@D10451850E00DE0DD2;@0E0
00F910;@D11001850E00DE0DC2;@0E0
00F918;@D11151850E00DE0DC2;@0E0
00F920;@D11301850E00DE0DC2;@0E0
00F928;@D11451850E00DE0DC2;@0E0
00F930;@D12001850E00DE0DC2;@0E0
00F938;@D12151850E00DE0DC2;@0E0
00F940;@D12301850DF0DE0DC2;@0DF
00F948;@D12451850DF0DE0DC2;@0DF
00F950;@D13001850DF0DE0DC2;@0DF
00F958;@D13151850DF0DE0DC2;@0DF
00F960;@D13301850DF0DE0DC2;@0DF
00F968;@D13451850DF0DE0DC2;@0DF
00F970;@D14001840DF0DE0DC2;@0DF
00F978;@D14151840DF0DE0DC2;@0DF
00F980;@D14301840DF0DE0DC2;@0DF
00F988;@D14451840DE0DE0DC2;@0DE
00F990;@D15001840DE0DE0DC2;@0DE
00F998;@D15151840DE0DE0DB2;@0DE
00F9A0;@D15301840DE0DE0DB2;@0DE
00F9A8;@D15451840DE0DE0DA2;@0DE
00F9B0;@D16001840DE0DE0DA2;@0DE
00F9B8;@D16151840DE0DD0DA2;@0DE
00F9C0;@D16301840DE0DD0DA2;@0DE
00F9C8;@D16451840DE0DD0DA2;@0DE
00F9D0;@D17001840DE0DD0DA2;@0DE
00F9D8;@D17151840DE0DC0DA2;@0DE
00F9E0;@D17301840DE0DC0D92;@0DE
00F9E8;@D17451840DE0DC0D92;@0DE
00F9F0;@D18001840DE0DC0D92;@0DE
00F9F8;@D18151840DE0DC0D92;@0DE
00FA00;@D18301840DE0DC0D82;@0DE
00FA08;@D18451840DE0DC0D82;@0DE
00FA10;@D19001840DE0DC0D82;@0DE
00FA18;@D19151840DE0DC0D82;@0DE
00FA20;@D19301840DE0DC0D82;@0DE
00FA28;@D19451840DD0DC0D82;@0DD
00FA30;@D20001840DD0DC0D82;@0DD
00FA38;@D20151840DD0DC0D82;@0DD
00FA40;@D20301840DD0DB0D82;@0DD
00FA48;@D20451830DD0DB0D82;@0DD
00FA50;@D21001830DC0DB0D82;@0DC
00FA58;@D21151830DC0DA0D82;@0DC
00FA60;@D21301830DC0DA0D82;@0DC
00FA68;@D21451830DC0DA0D82;@0DC
00FA70;@D22001830DC0DA0D82;@0DC
00FA78;@D22151830DC0DA0D82;@0DC
00FA80;@D22301830DC0DA0D82;@0DC
00FA88;@D22451830DC0DA0D82;@0DC
00FA90;@D23001830DC0DA0D82;@0DC
00FA98;@D23151830DC0DA0D82;@0DC
00FAA0;@D23301830DC0DA0D82;@0DC
00FAA8;@D23451830DC0DA0D72;@0DC
00FAB0;@DD2020121600000004;@
00FAB8;@D00001830DC0DA0D72;@0DC
00FAC0;@D00151830DC0DA0D72;@0DC
00FAC8;@D00301830DC0DA0D72;@0DC
00FAD0;@D00451830DC0DA0D72;@0DC
00FAD8;@D01001830DB0DA0D72;@0DB
00FAE0;@D01151830DB0DA0D72;@0DB
00FAE8;@D01301830DB0DA0D72;@0DB
00FAF0;@D01451830DB0DA0D62;@0DB
00FAF8;@D02001830DB0DA0D62;@0DB
00FB00;@D02151830DB0DA0D62;@0DB
00FB08;@D02301830DB0DA0D62;@0DB
00FB10;@D02451830DA0D90D62;@0DA
00FB18;@D03001830DA0D90D62;@0DA
00FB20;@D03151830DA0D90D62;@0DA
00FB28;@D03301830DA0D90D62;@0DA
00FB30;@D03451830DA0D90D62;@0DA
00FB38;@D04001830DA0D90D62;@0DA
00FB40;@D04151830DA0D90D62;@0DA
00FB48;@D04301830DA0D80D62;@0DA
00FB50;@D04451820DA0D80D62;@0DA
00FB58;@D05001820DA0D80D62;@0DA
00FB60;@D05151820DA0D80D62;@0DA
00FB68;@D05301820DA0D80D62;@0DA
00FB70;@D05451820DA0D80D52;@0DA
00FB78;@D06001820DA0D80D52;@0DA
00FB80;@D06151820DA0D80D52;@0DA
00FB88;@D06301820DA0D80D52;@0DA
00FB90;@D06451820DA0D80D52;@0DA
00FB98;@D07001820DA0D80D52;@0DA
00FBA0;@D07151820DA0D80D52;@0DA
00FBA8;@D07301820DA0D80D52;@0DA
00FBB0;@D07451820DA0D80D42;@0DA
00FBB8;@D08001820D90D80D42;@0D9
00FBC0;@D08151820D90D80D52;@0D9
00FBC8;@D08301820D90D80D52;@0D9
00FBD0;@D08451820D90D80D52;@0D9
00FBD8;@D09001820D90D80D52;@0D9
00FBE0;@D09151820D90D80D52;@0D9
00FBE8;@D09301820D90D80D52;@0D9
00FBF0;@D09451820DA0D80D52;@0DA
00FBF8;@D10001820DA0D80D52;@0DA
00FC00;@D10151820DA0D80D62;@0DA
00FC08;@D10301820DA0D80D62;@0DA
00FC10;@D10451820DA0D80D62;@0DA
00FC18;@D11001820DA0D80D62;@0DA
00FC20;@D11151820DA0D80D62;@0DA
00FC28;@D11301820DA0D80D72;@0DA
00FC30;@D11451820DA0D80D82;@0DA
00FC38;@D12001830DA0D90D72;@0DA
00FC40;@D12151830DA0D90D72;@0DA
00FC48;@D12301830DA0D90D72;@0DA
00FC50;@D12451830DA0D90D62;@0DA
00FC58;@D13001830DA0D90D62;@0DA
00FC60;@D13151830DA0D90D62;@0DA
00FC68;@D13301830DA0D90D62;@0DA
00FC70;@D13451830DA0D90D62;@0DA
00FC78;@D14001830DA0D80D62;@0DA
00FC80;@D14151830DA0D80D62;@0DA
00FC88;@D14301830DA0D80D62;@0DA
00FC90;@D14451820DA0D80D62;@0DA
00FC98;@D15001820DA0D80D62;@0DA
00FCA0;@D15151820DA0D80D62;@0DA
00FCA8;@D15301820DA0D80D62;@0DA
00FCB0;@D15451820DA0D80D62;@0DA
00FCB8;@D16001820DA0D80D52;@0DA
00FCC0;@D16151820DA0D80D52;@0DA
00FCC8;@D16301820DA0D80D52;@0DA
00FCD0;@D16451820DA0D80D52;@0DA
00FCD8;@D17001820DA0D80D52;@0DA
00FCE0;@D17151820DA0D80D42;@0DA
00FCE8;@D17301820D90D80D42;@0D9
00FCF0;@D17451820D90D80D42;@0D9
00FCF8;@D18001820D90D80D42;@0D9
00FD00;@D18151820D90D80D42;@0D9
00FD08;@D18301820D80D80D42;@0D8
00FD10;@D18451820D80D70D42;@0D8
00FD18;@D19001820D80D70D42;@0D8
00FD20;@D19151820D80D70D42;@0D8
00FD28;@D19301820D80D70D42;@0D8
00FD30;@D19451820D80D70D42;@0D8
00FD38;@D20001820D80D60D42;@0D8
00FD40;@D20151810D80D60D42;@0D8
00FD48;@D20301810D80D60D42;@0D8
00FD50;@D20451810D80D60D42;@0D8
00FD58;@D21001810D80D60D42;@0D8
00FD60;@D21151810D80D60D42;@0D8
00FD68;@D21301810D80D60D32;@0D8
00FD70;@D21451810D80D60D32;@0D8
00FD78;@D22001810D80D60D32;@0D8
00FD80;@D22151810D80D60D32;@0D8
00FD88;@D22301810D80D60D32;@0D8
00FD90;@D22451810D80D60D32;@0D8
00FD98;@D23001810D70D60D32;@0D7
00FDA0;@D23151810D80D60D32;@0D8
00FDA8;@D23301810D70D60D22;@0D7
00FDB0;@D23451810D70D60D22;@0D7
@E=$00FDC0;D;2020/12/17,00:00:00+04;@00FDC0
