0105E8;@D16452A90D20CE0CC2;@0D2
0105F0;@D17002AA0D20CE0CB2;@0D2
0105F8;@D17152A90D20CE0CC2;@0D2
010600;@D17302A90D20CE0CC2;@0D2
010608;@D17452A90D20CE0CC2;@0D2
010610;@D18002A90D20CE0CC2;@0D2
010618;@D18152AA0D20CE0CC2;@0D2
010620;@D18302AA0D20CE0CC2;@0D2
010628;@D18452AA0D20CE0CC2;@0D2
010630;@D19002AA0D20CE0CC2;@0D2
010638;@D19152AA0D20CE0CC2;@0D2
010640;@D19302AA0D20CE0CC2;@0D2
010648;@D19452AA0D20CE0CC2;@0D2
010650;@D20002AA0D20CE0CC2;@0D2
010658;@D20152AA0D20CE0CC2;@0D2
010660;@D20302AA0D20CE0CC2;@0D2
010668;@D20452AA0D20CE0CC2;@0D2
010670;@D21002AA0D20CE0CC2;@0D2
010678;@D21152AA0D20CE0CC2;@0D2
010680;@D21302AA0D20CE0CC2;@0D2
010688;@D21452AA0D20CE0CC2;@0D2
010690;@D22002AA0D20CE0CC2;@0D2
010698;@D22152AA0D20CE0CC2;@0D2
0106A0;@D22302AA0D20CE0CC2;@0D2
0106A8;@D22452AA0D20CE0CC2;@0D2
0106B0;@D23002AA0D20CE0CC2;@0D2
0106B8;@D23152AA0D20CE0CC2;@0D2
0106C0;@D23302AA0D20CE0CC2;@0D2
0106C8;@D23452AA0D20CE0CC2;@0D2
0106D0;@DD2020122000000004;@
0106D8;@D00002AA0D20CE0CC2;@0D2
0106E0;@D00152AA0D20CE0CC2;@0D2
0106E8;@D00302AA0D20CE0CC2;@0D2
0106F0;@D00452AA0D20CE0CC2;@0D2
0106F8;@D01002AA0D20CE0CC2;@0D2
010700;@D01152AA0D20CE0CC2;@0D2
010708;@D01302AA0D20CE0CC2;@0D2
010710;@D01452AA0D20CE0CC2;@0D2
010718;@D02002AA0D20CE0CC2;@0D2
010720;@D02152AA0D20CE0CC2;@0D2
010728;@D02302AA0D20CE0CC2;@0D2
010730;@D02452AA0D20CE0CC2;@0D2
010738;@D03002AA0D20CE0CC2;@0D2
010740;@D03152AA0D20CE0CC2;@0D2
010748;@D03302AA0D20CE0CC2;@0D2
010750;@D03452AA0D20CE0CC2;@0D2
010758;@D04002AA0D20CE0CC2;@0D2
010760;@D04152AA0D20CE0CC2;@0D2
010768;@D04302AA0D20CE0CC2;@0D2
010770;@D04452AA0D20CE0CC2;@0D2
010778;@D05002AA0D20CE0CC2;@0D2
010780;@D05152AA0D20CE0CC2;@0D2
010788;@D05302AA0D20CE0CC2;@0D2
010790;@D05452AA0D20CE0CC2;@0D2
010798;@D06002AA0D20CE0CC2;@0D2
0107A0;@D06152AA0D20CE0CC2;@0D2
0107A8;@D06302AA0D20CE0CC2;@0D2
0107B0;@D06452AA0D20CE0CC2;@0D2
0107B8;@D07002AA0D20CE0CC2;@0D2
0107C0;@D07152AA0D20CE0CC2;@0D2
0107C8;@D07302AA0D20CE0CC2;@0D2
0107D0;@D07452AA0D20CE0CC2;@0D2
0107D8;@D08002AA0D20CE0CC2;@0D2
0107E0;@D08152AA0D20CE0CC2;@0D2
0107E8;@D08302AA0D20CE0CC2;@0D2
0107F0;@D08452AA0D20CE0CC2;@0D2
0107F8;@D09002AA0D20CE0CC2;@0D2
010800;@D09152AA0D20CE0CC2;@0D2
010808;@D09302AA0D20CE0CC2;@0D2
010810;@D09452AA0D20CE0CC2;@0D2
010818;@D10002AA0D20CE0CC2;@0D2
010820;@D10152AA0D20CE0CC2;@0D2
010828;@D10302AA0D20CE0CC2;@0D2
010830;@D10452AA0D20CE0CC2;@0D2
010838;@D11002AA0D20CE0CC2;@0D2
010840;@D11152AA0D20CE0CC2;@0D2
010848;@D11302AA0D20CE0CC2;@0D2
010850;@D11452AA0D20CE0CC2;@0D2
010858;@D12002AA0D20CE0CC2;@0D2
010860;@D12152AA0D20CE0CC2;@0D2
010868;@D12302AA0D20CE0CC2;@0D2
010870;@D12452AA0D20CE0CC2;@0D2
010878;@D13002AA0D20CE0CC2;@0D2
010880;@D13152AA0D20CE0CC2;@0D2
010888;@D13302AA0D20CE0CC2;@0D2
010890;@D13452AA0D30CE0CC2;@0D3
010898;@D14002AA0D20CE0CC2;@0D2
0108A0;@D14152AA0D20CE0CC2;@0D2
0108A8;@D14302AA0D30CE0CC2;@0D3
0108B0;@D14452AA0D20CE0CC2;@0D2
0108B8;@D15002AA0D30CE0CC2;@0D3
0108C0;@D15152AA0D30CE0CC2;@0D3
0108C8;@D15302AA0D20CE0CC2;@0D2
0108D0;@D15452AA0D30CE0CC2;@0D3
0108D8;@D16002AA0D20CE0CC2;@0D2
0108E0;@D16152AA0D20CE0CC2;@0D2
0108E8;@D16302AA0D20CE0CC2;@0D2
0108F0;@D16452AA0D20CE0CC2;@0D2
0108F8;@D17002AA0D20CE0CC2;@0D2
010900;@D17152AA0D20CE0CC2;@0D2
010908;@D17302AA0D20CE0CC2;@0D2
010910;@D17452AA0D20CE0CC2;@0D2
010918;@D18002AA0D20CE0CC2;@0D2
010920;@D18152AA0D20CE0CC2;@0D2
010928;@D18302AA0D20CE0CC2;@0D2
010930;@D18452AA0D20CE0CC2;@0D2
010938;@D19002AA0D20CE0CC2;@0D2
010940;@D19152AA0D20CE0CC2;@0D2
010948;@D19302AA0D20CE0CC2;@0D2
010950;@D19452AA0D20CE0CC2;@0D2
010958;@D20002AA0D20CE0CC2;@0D2
010960;@D20152AA0D20CE0CC2;@0D2
010968;@D20302AA0D20CE0CC2;@0D2
010970;@D20452AA0D20CE0CC2;@0D2
010978;@D21002AA0D20CE0CC2;@0D2
010980;@D21152AA0D20CE0CC2;@0D2
010988;@D21302AA0D20CE0CC2;@0D2
010990;@D21452AA0D20CE0CC2;@0D2
010998;@D22002AA0D20CE0CC2;@0D2
0109A0;@D22152AA0D20CE0CC2;@0D2
0109A8;@D22302AA0D20CE0CC2;@0D2
0109B0;@D22452AA0D20CE0CC2;@0D2
0109B8;@D23002AA0D20CE0CC2;@0D2
0109C0;@D23152AA0D20CE0CC2;@0D2
0109C8;@D23302AA0D20CE0CC2;@0D2
0109D0;@D23452AA0D20CE0CC2;@0D2
0109D8;@DD2020122100000004;@
0109E0;@D00002AA0D20CE0CB2;@0D2
0109E8;@D00152AA0D20CE0CB2;@0D2
0109F0;@D00302AA0D20CE0CB2;@0D2
0109F8;@D00452AA0D20CE0CB2;@0D2
010A00;@D01002AA0D20CE0CB2;@0D2
010A08;@D01152AA0D20CE0CB2;@0D2
010A10;@D01302AA0D20CE0CB2;@0D2
010A18;@D01452AA0D20CE0CB2;@0D2
010A20;@D02002A90D20CE0CA2;@0D2
010A28;@D02152A90D20CE0CA2;@0D2
010A30;@D02302A90D20CE0CA2;@0D2
010A38;@D02452A90D20CE0CA2;@0D2
010A40;@D03002A90D20CE0CA2;@0D2
010A48;@D03152A90D20CD0CA2;@0D2
010A50;@D03302A90D20CD0CA2;@0D2
010A58;@D03452A90D20CD0CA2;@0D2
010A60;@D04002A90D20CD0CA2;@0D2
010A68;@D04152A90D20CD0CA2;@0D2
010A70;@D04302A90D20CD0CA2;@0D2
010A78;@D04452A90D20CD0CA2;@0D2
010A80;@D05002A90D10CD0CA2;@0D1
010A88;@D05152A90D10CD0CA2;@0D1
010A90;@D05302A90D10CD0CA2;@0D1
010A98;@D05452A90D10CD0CA2;@0D1
010AA0;@D06002A90D10CD0CA2;@0D1
010AA8;@D06152A90D10CC0CA2;@0D1
010AB0;@D06302A90D10CC0CA2;@0D1
010AB8;@D06452A90D10CC0CA2;@0D1
010AC0;@D07002A90D10CC0CA2;@0D1
010AC8;@D07152A90D10CC0CA2;@0D1
010AD0;@D07302A90D10CC0CA2;@0D1
010AD8;@D07452A90D00CC0CA2;@0D0
010AE0;@D08002A90D00CC0CA2;@0D0
010AE8;@D08152A90D00CC0CA2;@0D0
010AF0;@D08302A90D00CC0CA2;@0D0
010AF8;@D08452A90D00CC0CA2;@0D0
010B00;@D09002A90D00CC0CA2;@0D0
010B08;@D09152A90D00CC0CA2;@0D0
010B10;@D09302A90D00CC0CA2;@0D0
010B18;@D09452A90D00CC0CA2;@0D0
010B20;@D10002A90D00CC0CA2;@0D0
010B28;@D10152A90D00CC0CA2;@0D0
010B30;@D10302A90D00CC0CA2;@0D0
010B38;@D10452A90D00CC0CA2;@0D0
010B40;@D11002A90D00CC0CA2;@0D0
010B48;@D11152A90D00CC0CA2;@0D0
010B50;@D11302A90D00CC0CA2;@0D0
010B58;@D11452A90D00CC0CA2;@0D0
010B60;@D12002A90D00CC0CA2;@0D0
010B68;@D12152A90D00CC0CA2;@0D0
010B70;@D12302A90D00CC0CA2;@0D0
010B78;@D12452A90D00CC0CA2;@0D0
010B80;@D13002A90D00CC0CA2;@0D0
010B88;@D13152A90D00CC0CA2;@0D0
010B90;@D13302A90D00CC0CA2;@0D0
010B98;@D13452A90D00CC0CA2;@0D0
010BA0;@D14002A90D00CD0CA2;@0D0
010BA8;@D14152A90D00CC0CA2;@0D0
010BB0;@D14302A90D00CD0CA2;@0D0
010BB8;@D14452A90D00CC0CA2;@0D0
010BC0;@D15002A90D00CC0CA2;@0D0
010BC8;@D15152A90D00CC0CA2;@0D0
010BD0;@D15302A90D00CC0CA2;@0D0
010BD8;@D15452A90D00CC0CA2;@0D0
010BE0;@D16002A90D00CC0CA2;@0D0
010BE8;@D16152A90D00CC0CA2;@0D0
010BF0;@D16302A90D00CC0C92;@0D0
010BF8;@D16452A90D00CC0C92;@0D0
010C00;@D17002A90D00CC0C92;@0D0
010C08;@D17152A90D00CC0C92;@0D0
010C10;@D17302A90D00CC0C92;@0D0
010C18;@D17452A90D00CC0C92;@0D0
010C20;@D18002A90D00CC0C82;@0D0
010C28;@D18152A90D00CC0C82;@0D0
010C30;@D18302A90D00CC0C82;@0D0
010C38;@D18452A90D00CC0C82;@0D0
010C40;@D19002A90D00CC0C82;@0D0
010C48;@D19152A90D00CC0C82;@0D0
010C50;@D19302A90D00CB0C82;@0D0
010C58;@D19452A90D00CB0C82;@0D0
010C60;@D20002A90D00CB0C82;@0D0
010C68;@D20152A90D00CB0C82;@0D0
010C70;@D20302A90CF0CB0C82;@0CF
010C78;@D20452A80CF0CB0C82;@0CF
010C80;@D21002A80CF0CB0C82;@0CF
010C88;@D21152A80CF0CA0C82;@0CF
010C90;@D21302A80CF0CA0C82;@0CF
010C98;@D21452A80CF0CA0C82;@0CF
010CA0;@D22002A80CF0CA0C82;@0CF
010CA8;@D22152A80CF0CA0C82;@0CF
010CB0;@D22302A80CE0CA0C82;@0CE
010CB8;@D22452A80CE0CA0C82;@0CE
010CC0;@D23002A80CE0CA0C72;@0CE
010CC8;@D23152A80CE0CA0C82;@0CE
010CD0;@D23302A80CE0CA0C72;@0CE
010CD8;@D23452A80CE0CA0C72;@0CE
010CE0;@DD2020122200000004;@
010CE8;@D00002A80CE0CA0C72;@0CE
010CF0;@D00152A80CE0CA0C72;@0CE
010CF8;@D00302A80CE0CA0C72;@0CE
010D00;@D00452A80CE0CA0C72;@0CE
010D08;@D01002A80CE0CA0C72;@0CE
010D10;@D01152A80CE0CA0C72;@0CE
010D18;@D01302A80CE0CA0C72;@0CE
010D20;@D01452A80CE0CA0C72;@0CE
010D28;@D02002A80CE0CA0C72;@0CE
010D30;@D02152A80CE0CA0C72;@0CE
010D38;@D02302A80CE0CA0C72;@0CE
010D40;@D02452A80CE0CA0C62;@0CE
010D48;@D03002A80CE0CA0C72;@0CE
010D50;@D03152A80CE0CA0C62;@0CE
010D58;@D03302A80CE0CA0C62;@0CE
010D60;@D03452A80CE0CA0C62;@0CE
010D68;@D04002A80CE0CA0C62;@0CE
010D70;@D04152A80CE0CA0C62;@0CE
010D78;@D04302A80CE0CA0C62;@0CE
010D80;@D04452A80CE0CA0C62;@0CE
010D88;@D05002A80CE0CA0C62;@0CE
010D90;@D05152A80CE0CA0C62;@0CE
010D98;@D05302A80CE0CA0C62;@0CE
010DA0;@D05452A80CE0CA0C62;@0CE
010DA8;@D06002A80CE0CA0C62;@0CE
010DB0;@D06152A80CE0CA0C62;@0CE
010DB8;@D06302A80CE0C90C62;@0CE
010DC0;@D06452A80CE0CA0C62;@0CE
010DC8;@D07002A80CE0C90C62;@0CE
010DD0;@D07152A80CE0C90C62;@0CE
010DD8;@D07302A80CE0C90C62;@0CE
010DE0;@D07452A80CE0C90C62;@0CE
010DE8;@D08002A80CE0CA0C62;@0CE
010DF0;@D08152A80CE0CA0C62;@0CE
010DF8;@D08302A80CE0CA0C72;@0CE
010E00;@D08452A80CE0CA0C72;@0CE
010E08;@D09002A80CE0CA0C72;@0CE
010E10;@D09152A80CE0CA0C82;@0CE
010E18;@D09302A80CE0CA0C82;@0CE
010E20;@D09452A80CE0CA0C82;@0CE
010E28;@D10002A80CE0CA0C82;@0CE
010E30;@D10152A80CE0CA0C72;@0CE
010E38;@D10302A80CE0CA0C72;@0CE
010E40;@D10452A80CE0CA0C82;@0CE
010E48;@D11002A80CE0CA0C82;@0CE
010E50;@D11152A80CE0CA0C82;@0CE
010E58;@D11302A80CE0CA0C82;@0CE
010E60;@D11452A80CE0CA0C82;@0CE
010E68;@D12002A80CD0CA0C82;@0CD
010E70;@D12152A80CD0CA0C82;@0CD
010E78;@D12302A80CD0CA0C82;@0CD
010E80;@D12452A80CD0CA0C82;@0CD
010E88;@D13002A80CD0CA0C82;@0CD
010E90;@D13152A80CD0C90C82;@0CD
010E98;@D13302A80CD0CA0C82;@0CD
010EA0;@D13452A80CD0CA0C82;@0CD
010EA8;@D14002A80CD0CA0C82;@0CD
010EB0;@D14152A80CD0CA0C82;@0CD
010EB8;@D14302A80CD0CA0C82;@0CD
010EC0;@D14452A80CD0CA0C82;@0CD
010EC8;@D15002A80CD0CA0C82;@0CD
010ED0;@D15152A80CD0CA0C82;@0CD
010ED8;@D15302A80CD0CA0C82;@0CD
010EE0;@D15452A80CD0CA0C82;@0CD
010EE8;@D16002A80CD0CA0C82;@0CD
010EF0;@D16152A80CD0CA0C82;@0CD
010EF8;@D16302A80CD0CA0C82;@0CD
010F00;@D16452A80CD0CA0C72;@0CD
010F08;@D17002A80CE0CA0C72;@0CE
010F10;@D17152A80CE0CA0C72;@0CE
010F18;@D17302A80CE0CA0C62;@0CE
010F20;@D17452A80CE0CA0C62;@0CE
010F28;@D18002A80CE0CA0C62;@0CE
010F30;@D18152A80CE0CA0C62;@0CE
010F38;@D18302A80CE0CA0C62;@0CE
010F40;@D18452A80CE0CA0C62;@0CE
010F48;@D19002A80CE0CA0C62;@0CE
010F50;@D19152A80CE0CA0C62;@0CE
010F58;@D19302A80CE0C90C62;@0CE
010F60;@D19452A80CE0C90C62;@0CE
010F68;@D20002A80CE0C90C62;@0CE
010F70;@D20152A80CE0C90C62;@0CE
010F78;@D20302A80CE0C90C62;@0CE
010F80;@D20452A80CE0C90C62;@0CE
010F88;@D21002A80CD0C90C62;@0CD
010F90;@D21152A80CD0C90C62;@0CD
010F98;@D21302A70CE0C80C62;@0CE
010FA0;@D21452A70CD0C90C62;@0CD
010FA8;@D22002A70CD0C80C62;@0CD
010FB0;@D22152A70CD0C80C62;@0CD
010FB8;@D22302A70CD0C80C62;@0CD
010FC0;@D22452A70CD0C80C62;@0CD
010FC8;@D23002A70CD0C80C62;@0CD
010FD0;@D23152A70CD0C80C62;@0CD
010FD8;@D23302A70CD0C80C62;@0CD
010FE0;@D23452A70CD0C80C62;@0CD
@E=$010FF0;D;2020/12/23,00:00:00+04;@010FF0
