006420;@D074524210C10E10D2;@10C
006428;@D080024210C10E10D2;@10C
006430;@D081524210C10E10D2;@10C
006438;@D083024210C10E10D2;@10C
006440;@D084524210C10E10E2;@10C
006448;@D090024210C10E10E2;@10C
006450;@D091524210C10E10E2;@10C
006458;@D093024210C10E10E2;@10C
006460;@D094524210C10E10E2;@10C
006468;@D100024210C10E10E2;@10C
006470;@D101524210C10E10E2;@10C
006478;@D103024210C10E10E2;@10C
006480;@D104524210C10E10E2;@10C
006488;@D110024310C10E10E2;@10C
006490;@D111524310C10E10E2;@10C
006498;@D113024210C10E10E2;@10C
0064A0;@D114524310C10E10E2;@10C
0064A8;@D120024310C10E10E2;@10C
0064B0;@D121524310C10E10E2;@10C
0064B8;@D123024310D10E10E2;@10D
0064C0;@D124524310D10E10E2;@10D
0064C8;@D130024310D10E10E2;@10D
0064D0;@D131524310D10E10E2;@10D
0064D8;@D133024310D10E10E2;@10D
0064E0;@D134524310D10E10E2;@10D
0064E8;@D140024310D10E10E2;@10D
0064F0;@D141524310E10E10E2;@10E
0064F8;@D143024310E10E10E2;@10E
006500;@D144524310E10E10E2;@10E
006508;@D150024310E10E10E2;@10E
006510;@D151524310E10F10F2;@10E
006518;@D153024310E10F10F2;@10E
006520;@D154524310E10F10F2;@10E
006528;@D160024310E10F10F2;@10E
006530;@D161524310E10F10F2;@10E
006538;@D163024310E10F10F2;@10E
006540;@D164524310E10F10F2;@10E
006548;@D170024310E10F10F2;@10E
006550;@D171524310E10F10F2;@10E
006558;@D173024310E10F10F2;@10E
006560;@D174524310E10F10F2;@10E
006568;@D180024310E11010F2;@10E
006570;@D181524310E11010F2;@10E
006578;@D183024310E11010F2;@10E
006580;@D184524310E11010F2;@10E
006588;@D190024310E11010F2;@10E
006590;@D191524310E11010F2;@10E
006598;@D193024310E11010F2;@10E
0065A0;@D194524310E11010F2;@10E
0065A8;@D200024310E11010F2;@10E
0065B0;@D201524310E11010E2;@10E
0065B8;@D203024310E11010E2;@10E
0065C0;@D204524310E11010E2;@10E
0065C8;@D210024310E11010E2;@10E
0065D0;@D211524310E11010E2;@10E
0065D8;@D213024310E11010E2;@10E
0065E0;@D214524310E10F10E2;@10E
0065E8;@D220024310E10F10E2;@10E
0065F0;@D221524310E10F10E2;@10E
0065F8;@D223024310E10F10E2;@10E
006600;@D224524310E10F10E2;@10E
006608;@D230024310E10F10E2;@10E
006610;@D231524310E10F10E2;@10E
006618;@D233024310E10F10E2;@10E
006620;@D234524310E10F10E2;@10E
006628;@DD2020102800000004;@
006630;@D000024310D10F10E2;@10D
006638;@D001524310D10E10E2;@10D
006640;@D003024310D10E10E2;@10D
006648;@D004524310D10E10D2;@10D
006650;@D010024310C10E10D2;@10C
006658;@D011524310C10E10D2;@10C
006660;@D013024310C10E10D2;@10C
006668;@D014524310C10E10C2;@10C
006670;@D020024310C10E10C2;@10C
006678;@D021524310C10E10C2;@10C
006680;@D023024310C10E10C2;@10C
006688;@D024524310C10E10C2;@10C
006690;@D030024310C10E10C2;@10C
006698;@D031524310B10D10C2;@10B
0066A0;@D033024310B10D10C2;@10B
0066A8;@D034524310A10D10C2;@10A
0066B0;@D040024210A10C10C2;@10A
0066B8;@D041524210A10C10B2;@10A
0066C0;@D043024210A10C10B2;@10A
0066C8;@D044524210A10C10A2;@10A
0066D0;@D050024210A10C10A2;@10A
0066D8;@D051524210A10C10A2;@10A
0066E0;@D053024210A10C10A2;@10A
0066E8;@D054524210910C10A2;@109
0066F0;@D060024210910C10A2;@109
0066F8;@D061524210910B10A2;@109
006700;@D063024210810B10A2;@108
006708;@D064524210810A1092;@108
006710;@D070024210810A1092;@108
006718;@D071524210810A1092;@108
006720;@D073024210810A1082;@108
006728;@D074524210810A1082;@108
006730;@D080024210810A1082;@108
006738;@D081524210810A1082;@108
006740;@D083024210810A1082;@108
006748;@D084524110810A1082;@108
006750;@D090024110710A1082;@107
006758;@D09152411071091082;@107
006760;@D09302411071091082;@107
006768;@D09452411061091082;@106
006770;@D10002411061081082;@106
006778;@D10152411061081082;@106
006780;@D10302411061081082;@106
006788;@D10452411061081082;@106
006790;@D11002411061081082;@106
006798;@D11152411061081082;@106
0067A0;@D11302411061081082;@106
0067A8;@D11452411061081082;@106
0067B0;@D12002411061081072;@106
0067B8;@D12152411061081082;@106
0067C0;@D12302411061081082;@106
0067C8;@D12452411061081072;@106
0067D0;@D13002411061081082;@106
0067D8;@D13152411061081072;@106
0067E0;@D13302411061081072;@106
0067E8;@D13452411061081072;@106
0067F0;@D14002411061081072;@106
0067F8;@D14152411061081072;@106
006800;@D14302411061081082;@106
006808;@D14452411061081082;@106
006810;@D15002411061081072;@106
006818;@D15152411061081082;@106
006820;@D15302411061081082;@106
006828;@D15452411061081072;@106
006830;@D16002411061081072;@106
006838;@D16152411061081072;@106
006840;@D16302411061081082;@106
006848;@D16452411061081072;@106
006850;@D17002411061081072;@106
006858;@D17152411061081072;@106
006860;@D17302411061081072;@106
006868;@D17452411061081072;@106
006870;@D18002411061081072;@106
006878;@D18152411061081072;@106
006880;@D18302411061081072;@106
006888;@D18452411061081072;@106
006890;@D19002411061081072;@106
006898;@D19152411061081072;@106
0068A0;@D19302411061081072;@106
0068A8;@D19452411061081072;@106
0068B0;@D20002411061081072;@106
0068B8;@D20152411061081062;@106
0068C0;@D20302411061081062;@106
0068C8;@D20452411061081062;@106
0068D0;@D21002411061081062;@106
0068D8;@D21152411061081062;@106
0068E0;@D21302411061081062;@106
0068E8;@D21452411061071062;@106
0068F0;@D22002411061071062;@106
0068F8;@D22152411061071062;@106
006900;@D22302411061071062;@106
006908;@D22452411061071062;@106
006910;@D23002411061071062;@106
006918;@D23152411061071062;@106
006920;@D23302411051071062;@105
006928;@D23452411051071062;@105
006930;@DD2020102900000004;@
006938;@D00002411051071062;@105
006940;@D00152411051061062;@105
006948;@D00302411051061062;@105
006950;@D00452411051061062;@105
006958;@D01002411051061062;@105
006960;@D01152411051061062;@105
006968;@D01302411051061062;@105
006970;@D01452411041061062;@104
006978;@D02002411041061052;@104
006980;@D02152411051061052;@105
006988;@D02302411041061052;@104
006990;@D02452411041061052;@104
006998;@D03002411041061052;@104
0069A0;@D03152411041061052;@104
0069A8;@D03302411041061052;@104
0069B0;@D03452411041061052;@104
0069B8;@D04002411041061052;@104
0069C0;@D04152411041061042;@104
0069C8;@D04302411041061042;@104
0069D0;@D04452401041061042;@104
0069D8;@D05002411041061042;@104
0069E0;@D05152401031061042;@103
0069E8;@D05302401031051042;@103
0069F0;@D05452401031051042;@103
0069F8;@D06002401031051042;@103
006A00;@D06152401031051042;@103
006A08;@D06302401031051042;@103
006A10;@D06452401031041042;@103
006A18;@D07002401021041042;@102
006A20;@D07152401021041042;@102
006A28;@D07302401021041042;@102
006A30;@D07452401021041042;@102
006A38;@D08002401021041042;@102
006A40;@D08152401021041042;@102
006A48;@D08302401021041042;@102
006A50;@D08452401021041042;@102
006A58;@D09002401021041042;@102
006A60;@D09152401021041042;@102
006A68;@D09302401021041042;@102
006A70;@D09452401021041042;@102
006A78;@D10002401031041042;@103
006A80;@D10152401031041042;@103
006A88;@D10302401031041042;@103
006A90;@D10452401031041042;@103
006A98;@D11002401031041042;@103
006AA0;@D11152401031041042;@103
006AA8;@D11302401041051042;@104
006AB0;@D11452401041041052;@104
006AB8;@D12002401041041052;@104
006AC0;@D12152401041051052;@104
006AC8;@D12302401041051052;@104
006AD0;@D12452401041051052;@104
006AD8;@D13002411041051062;@104
006AE0;@D13152411041051062;@104
006AE8;@D13302411041061062;@104
006AF0;@D13452411041061062;@104
006AF8;@D14002411041061062;@104
006B00;@D14152411041061062;@104
006B08;@D14302411041061062;@104
006B10;@D14452411041061062;@104
006B18;@D15002411041061062;@104
006B20;@D15152411041061062;@104
006B28;@D15302411041061062;@104
006B30;@D15452411051061062;@105
006B38;@D16002411041061062;@104
006B40;@D16152411051061062;@105
006B48;@D16302411051061062;@105
006B50;@D16452411051061062;@105
006B58;@D17002411051061062;@105
006B60;@D17152411051061062;@105
006B68;@D17302411051061062;@105
006B70;@D17452411051061062;@105
006B78;@D18002411051061062;@105
006B80;@D18152411051061062;@105
006B88;@D18302411051061062;@105
006B90;@D18452411061061062;@106
006B98;@D19002411061071062;@106
006BA0;@D19152411061061062;@106
006BA8;@D19302411061061062;@106
006BB0;@D19452411061071062;@106
006BB8;@D20002411061071062;@106
006BC0;@D20152411061071062;@106
006BC8;@D20302411061071062;@106
006BD0;@D20452411061071062;@106
006BD8;@D21002411061071062;@106
006BE0;@D21152411061071062;@106
006BE8;@D21302411061071062;@106
006BF0;@D21452411061071062;@106
006BF8;@D22002411061071062;@106
006C00;@D22152411061071062;@106
006C08;@D22302411061071062;@106
006C10;@D22452411061071062;@106
006C18;@D23002411061071062;@106
006C20;@D23152411061071062;@106
006C28;@D23302411061071062;@106
006C30;@D23452411061071062;@106
@E=$006C40;D;2020/10/30,00:00:00+04;@006C40
@D00002411051071062@D00152411051071062@D00302411061071062@D00452411051071062@D01002411061071062@D01152411051071062@D01302411061071062@D01452411061071062@D02002411061071062@D02152411061071062@D02302411061071062@D02452411061071062@D03002411061071062@D03152411061071062@D03302411061071062@D03452411061071062@D04002411061071072@D04152411061071062@D04302411061071072@D04452411061071062@D05002411061071072@D05152411061071072@D05302411061071072@D05452411061071072@D06002411061071072@D06152411061071072@D06302411061071072@D06452411061081072@D07002411061081072@D07152411061081072@D07302411061081072@D07452411061081072@D08002411061081072@D08152421061081072@D08302421061081072@D08452421061081072@D09002421061081072@D09152421061081072@D09302421061081072@D09452421061081072@D10002421061081072@D10152421061081072@D10302421061081072@D10452421061081072@D11002421061081072@D11152421061081072@D11302421061081072@D11452421061081072@D12002421061081072@D12152421061081072@D12302421061081072@D12452421061081072@D13002421061081072@D13152421061081072@D13302421061081072@D13452421061081072@D14002421061081072@D14152421061081072@D14302421061081072@D14452421061081072@D15002421061081072@D15152421061081072@D15302421061081072@D15452421061081062@D16002421061081072@D16152421061081062@D16302421061081072@D16452421061081062@D17002421061081062@D17152421061081062@D17302421061081062@D17452421061081062@D18002421061071062@D18152421051071062@D18302421051071062@D18452421051071062@D19002421051071062@D19152421051071062@D19302421051071062@D19452421041061062@D20002421041061062@D20152421041061062@D20302421041061062@D20452421041061062@D21002421041061062@D21152421041061062@D21302421041061062@D21452421041061062@D22002411041061062@D22152411041061062@D22302411041061062@D22452411041061052@D23002411041061052@D23152411041061052@D23302411031061052@D23452411031061052@DD2020103100000004@D00002411031061052@D00152411031051042@D00302411031051042@D00452411021051042@D01002411021051042@D01152411021051042@D01302411021051042@D01452411021041042@D02002411021041042@D02152411021041042@D02302411021041042@D02452411021041042@D03002411021041042@D03152411021041042@D03302411021041042@D03452411021041042@D04002411021041042@D04152411021041042@D04302411021041042@D04452411021041042@D05002411021041042@D05152411021041042@D05302411021041042@D05452411021041042@D06002411021041042@D06152411021041042@D06302411021041032@D06452411021041042@D07002411021041042@D07152411021041042@D07302411021041042@D07452411021041042@D08002411021041042@D08152411021041042@D08302411021041042@D08452411021041042@D09002411021031042@D09152411021041032@D09302411021041042@D09452411021041032@D10002411021041042@D10152411021041032@D10302411021041042@D10452411021041042@D11002411021041032@D11152411021041032@D11302411021041042@D11452411021041032@D12002411021031032@D12152411021041032@D12302411021041032@D12452411021041032@D13002411021031032@D13152411011041032@D13302411011031032@D13452411011031032@D14002401011031032@D14152401011031032@D14302401011031032@D14452401011031022@D15002401011031022@D15152401011031022@D15302401011031022@D15452401011031022@D16002401011031022@D16152401011031022@D16302401001021022@D16452401001021022@D17002401001021022@D17152401001021022@D17302401001021022@D17452401001021022@D18002401001021022@D18152401001021022@D18302401001021022@D18452401001021022@D19002401001021022@D19152401001021022@D19302401001021022@D19452401001021022@D20002401001021022@D20152401001021022@D20302401001021022@D20452401001021022@D21002401001021022@D21152401001021022@D21302401001021022@D21452401001021012@D22002401001021022@D22152401001021012@D22302401001021012@D22452401001021012@D23002401001021012@D23152401001021012@D23302401001011012@D23452400FF1011012@DD2020110100000004@D00002401001011002@D00152401001011002@D00302400FF1011002@D00452400FF1011002@D01002400FF1011002@D01152400FF1011002@D01302400FF1011002@D01452400FF1011002@D02002400FF1011002@D02152400FF1011002@D02302400FF1001002@D02452400FF1011002@D03002400FF1001002@D03152400FF1001002@D03302400FF1001002@D03452400FE1001002@D04002400FE1001002@D04152400FE1001002@D04302400FE1001002@D04452400FE1001002@D05002400FE1001002@D05152400FE1001002@D05302400FE1001002@D05452400FE1001002@D06002400FE1001002@D06152400FE1001002@D06302400FE1001002@D06452400FE1001002@D07002400FE1001002@D07152400FE1001002@D07302400FE1001002@D07452400FE1001002@D08002400FE1001002@D08152400FE1001002@D08302400FE1001002@D08452400FE1001002@D09002400FE1001002@D09152400FE1001002@D09302400FE1001002@D09452400FE1001002@D10002400FE1001002@D10152400FE1001002@D10302400FF1001002@D10452400FF1001002@D11002400FF1001002@D11152401001001002@D11302401001001002@D11452401001001002@D12002401001001002@D12152401001001002@D12302401001011012@D12452401001011012@D13002401001011012@D13152401001011012@D13302401001011012@D13452401001011012@D14002401001021012@D14152401001021012@D14302401001021022@D14452401001021022@D15002401001021022@D15152401001021022@D15302401001021022@D15452401001021022@D16002401001021022@D16152401001021022@D16302401001021022@D16452401001021022@D17002401001021022@D17152401001021022@D17302401001021022@D17452401001021022@D18002401001021022@D18152401001021022@D18302401001021022@D18452401001021022@D19002400FF1021012@D19152400FF1021012@D19302400FF1011012@D19452400FF1011012@D20002400FF1011002@D20152400FF1011002@D20302400FF1011002@D20452400FE1011002@D21002400FE1001002@D21152400FE1001002@D21302400FE1001002@D21452400FE1001002@D22002400FE1001002@D22152400FE1001002@D22302400FE1001002@D22452400FE1001002@D23002400FE1001002@D23152400FE1001002@D23302400FE1001002@D23452400FE1001002@DD2020110200000004@D00002400FE1000FF2@D00152400FE1000FF2@D00302400FD1000FF2@D00452400FD1000FF2@D01002400FD0FF0FE2@D01152400FD0FF0FE2@D01302400FD0FF0FE2@D01452400FC0FF0FE2@D020023F0FC0FF0FE2@D02152400FC0FE0FE2@D023023F0FC0FE0FE2@D024523F0FC0FE0FE2@D030023F0FC0FE0FE2@D031523F0FC0FE0FE2@D033023F0FC0FE0FE2@D034523F0FC0FE0FE2@D040023F0FC0FE0FE2@D041523F0FC0FE0FE2@D043023F0FC0FE0FD2@D044523F0FC0FE0FD2@D050023E0FB0FE0FD2@D051523E0FB0FD0FC2@D053023E0FB0FD0FC2@D054523E0FB0FD0FC2@D060023E0FA0FD0FC2@D061523E0FA0FD0FC2@D063023E0FA0FC0FC2@D064523E0FA0FC0FC2@D070023E0FA0FC0FC2@D071523E0FA0FC0FC2@D073023E0FA0FC0FC2@D074523E0FA0FC0FC2@D080023E0FA0FC0FC2@D081523E0FA0FC0FB2@D083023E0FA0FC0FB2@D084523E0FA0FC0FB2@D090023E0FA0FC0FB2@D091523E0FA0FC0FB2@D093023E0FA0FC0FB2@D094523E0FA0FB0FB2@D100023E0F90FB0FB2@D101523E0F90FB0FB2@D103023E0FA0FB0FB2@D104523E0FA0FB0FB2@D110023E0FA0FB0FC2@D111523E0FA0FB0FC2@D113023E0FA0FC0FC2@D114523E0FA0FC0FC2@D120023E0FA0FC0FC2@D121523E0FA0FC0FC2@D123023E0FA0FC0FC2@D124523E0FA0FC0FC2@D130023E0FB0FC0FC2@D131523E0FB0FC0FC2@D133023E0FB0FC0FC2@D134523E0FC0FC0FC2@D140023E0FC0FC0FC2@D141523E0FC0FC0FC2@D143023E0FC0FC0FD2@D144523E0FC0FC0FD2@D150023E0FC0FD0FD2@D151523E0FC0FD0FD2@D153023E0FC0FD0FE2@D154523E0FC0FD0FE2@D160023E0FC0FE0FE2@D161523E0FC0FE0FE2@D163023E0FC0FE0FE2@D164523E0FC0FE0FE2@D170023E0FC0FE0FE2@D171523F0FC0FE0FE2@D173023F0FC0FE0FE2@D174523E0FC0FE0FE2@D180023F0FC0FE0FE2@D181523F0FC0FE0FE2@D183023F0FC0FE0FE2@D184523F0FC0FE0FE2@D190023F0FC0FE0FE2@D191523F0FC0FE0FE2@D193023F0FC0FE0FE2@D194523F0FC0FE0FE2@D200023F0FC0FE0FE2@D201523F0FD0FE0FE2@D203023F0FC0FE0FE2@D204523F0FD0FE0FE2@D210023F0FD0FE0FE2@D211523F0FD0FE0FE2@D213023F0FD0FE0FE2@D214523F0FD0FE0FE2@D220023F0FD0FE0FE2@D221523F0FD0FE0FE2@D223023F0FD0FE0FE2@D224523F0FD0FE0FE2@D230023F0FD0FE0FE2@D231523F0FD0FE0FE2@D233023F0FD0FE0FE2@D234523F0FD0FE0FE2@DD2020110300000004@D000023F0FD0FF0FE2@D001523F0FD0FF0FE2@D003023F0FE0FF0FE2@D004523F0FE0FF0FE2@D010023F0FE0FF0FE2@D01152400FE0FF0FE2@D01302400FE0FF0FE2@D01452400FE0FF0FE2@D02002400FE0FF0FF2@D02152400FE0FF0FF2@D02302400FE0FF0FF2@D02452400FE0FF0FF2@D03002400FE0FF0FF2@D03152400FE0FF0FF2@D03302400FE1000FF2@D03452400FE0FF0FF2@D04002400FE1000FF2@D04152400FE1000FF2@D04302400FE1000FF2@D04452400FE1000FF2@D05002400FE1000FF2@D05152400FE1000FF2@D05302400FE1000FF2@D05452400FE1000FF2@D06002400FE1000FF2@D06152400FE1001002@D06302400FE1001002@D06452400FE1001002@D07002400FE1001002@D07152400FE1001002@D07302400FE1001002@D07452400FE1001002@D08002400FE1001002@D08152400FE1001002@D08302400FE1001002@D08452400FE1001002@D09002400FE1001002@D09152400FE1001002@D09302400FE1001002@D09452400FF1001002@D10002400FF1001002@D10152400FF1001002@D10302400FF1001002@D10452400FF1001002@D11002400FF1001002@D11152400FF1001002@D11302400FF1001002@D11452400FF1001002@D12002400FF1001002@D12152400FF1001002@D12302400FF1001002@D12452400FF1001002@D13002400FF1001002@D13152400FF1001002@D13302400FF1001002@D13452400FF1011002@D14002400FF1011002@D14152400FF1011002@D14302400FF1011002@D14452400FF1011002@D15002400FF1011002@D15152400FF1011002@D15302400FF1011002@D15452400FF1011002@D16002400FF1011002@D16152400FF1011002@D16302400FF1011002@D16452400FF1011002@D17002400FF1011002@D17152400FF1011002@D17302400FF1011002@D17452400FF1011002@D18002400FF1011002@D18152400FF1011002@D18302400FF1001002@D18452400FF1011002@D19002400FF1001002@D19152400FF1001002@D19302400FF1001002@D19452400FF1011002@D20002400FF1011002@D20152400FF1001002@D20302400FF1011002@D20452400FF1011002@D21002400FF1011002@D21152400FF1001002@D21302400FF1001002@D21452400FF1011002@D22002400FF1011002@D22152400FF1011002@D22302400FF1011002@D22452401001011002@D23002401001011002@D23152401001011012@D23302401001011012@D23452401001011012@DD2020110400000004@D00002401001011012@D00152401001011012@D00302401001011012@D00452401001011012@D01002401001011012@D01152401001011012@D01302401001011012@D01452401001011012@D02002401001021012@D02152401001011012@D02302401001021012@D02452401001011012@D03002401001021012@D03152401001011012@D03302401001021012@D03452401001021022@D04002401001021012@D04152401001021012@D04302401001021012@D04452401001021022@D05002401001021022@D05152411001021022@D05302411001021012@D05452411001021022@D06002411001021022@D06152411001021012@D06302411001021012@D06452411001021022@D07002411001021022@D07152411001021022@D07302401001021022@D07452401001021022@D08002401001021012@D08152401001021022@D08302411001021012@D08452411001021012@D09002411001021012@D09152411001021012@D09302411001021012@D09452411001021012@D10002411001021012@D10152411001021012@D10302411001021012@D10452411001021012@D11002411001021012@D11152411001021012@D11302411001021012@D11452411001021012@D12002411001011012@D12152411001021012@D12302411001011012@D12452411001011012@D13002401001011012@D13152410FF1011012@D13302400FF1011012@D13452400FF1011012@D14002400FF1011012@D14152400FF1011012@D14302400FF1011002@D14452400FF1011002@D15002400FF1011002@D15152400FF1011002@D15302400FF1011002@D15452400FF1011002@D16002400FF1011002@D16152400FF1001002@D16302400FF1011002@D16452400FF1001002@D17002400FF1011002@D17152400FF1011002@D17302400FF1001002@D17452400FF1001002@D18002400FF1001002@D18152400FE1001002@D18302400FE1001002@D18452400FE1001002@D19002400FE1001002@D19152400FE1001002@D19302400FE1001002@D19452400FE1001002@D20002400FE1001002@D20152400FE1001002@D20302400FE1001002@D20452400FE1001002@D21002400FE1001002@D21152400FE1000FF2@D21302400FE1000FF2@D21452400FD1000FF2@D22002400FD1000FF2@D22152400FD1000FF2@D22302400FD0FF0FE2@D22452400FC0FF0FE2@D23002400FC0FF0FE2@D23152400FC0FF0FE2@D23302400FC0FF0FE2@D23452400FC0FE0FE2@E=$007E70;D;2020/11/05,00:00:00+04;@006C40
006C40;@D00002411051071062;@105
006C48;@D00152411051071062;@105
006C50;@D00302411061071062;@106
006C58;@D00452411051071062;@105
006C60;@D01002411061071062;@106
006C68;@D01152411051071062;@105
006C70;@D01302411061071062;@106
006C78;@D01452411061071062;@106
006C80;@D02002411061071062;@106
006C88;@D02152411061071062;@106
006C90;@D02302411061071062;@106
006C98;@D02452411061071062;@106
006CA0;@D03002411061071062;@106
006CA8;@D03152411061071062;@106
006CB0;@D03302411061071062;@106
006CB8;@D03452411061071062;@106
006CC0;@D04002411061071072;@106
006CC8;@D04152411061071062;@106
006CD0;@D04302411061071072;@106
006CD8;@D04452411061071062;@106
006CE0;@D05002411061071072;@106
006CE8;@D05152411061071072;@106
006CF0;@D05302411061071072;@106
006CF8;@D05452411061071072;@106
006D00;@D06002411061071072;@106
006D08;@D06152411061071072;@106
006D10;@D06302411061071072;@106
006D18;@D06452411061081072;@106
006D20;@D07002411061081072;@106
006D28;@D07152411061081072;@106
006D30;@D07302411061081072;@106
006D38;@D07452411061081072;@106
006D40;@D08002411061081072;@106
006D48;@D08152421061081072;@106
006D50;@D08302421061081072;@106
006D58;@D08452421061081072;@106
006D60;@D09002421061081072;@106
006D68;@D09152421061081072;@106
006D70;@D09302421061081072;@106
006D78;@D09452421061081072;@106
006D80;@D10002421061081072;@106
006D88;@D10152421061081072;@106
006D90;@D10302421061081072;@106
006D98;@D10452421061081072;@106
006DA0;@D11002421061081072;@106
006DA8;@D11152421061081072;@106
006DB0;@D11302421061081072;@106
006DB8;@D11452421061081072;@106
006DC0;@D12002421061081072;@106
006DC8;@D12152421061081072;@106
006DD0;@D12302421061081072;@106
006DD8;@D12452421061081072;@106
006DE0;@D13002421061081072;@106
006DE8;@D13152421061081072;@106
006DF0;@D13302421061081072;@106
006DF8;@D13452421061081072;@106
006E00;@D14002421061081072;@106
006E08;@D14152421061081072;@106
006E10;@D14302421061081072;@106
006E18;@D14452421061081072;@106
006E20;@D15002421061081072;@106
006E28;@D15152421061081072;@106
006E30;@D15302421061081072;@106
006E38;@D15452421061081062;@106
006E40;@D16002421061081072;@106
006E48;@D16152421061081062;@106
006E50;@D16302421061081072;@106
006E58;@D16452421061081062;@106
006E60;@D17002421061081062;@106
006E68;@D17152421061081062;@106
006E70;@D17302421061081062;@106
006E78;@D17452421061081062;@106
006E80;@D18002421061071062;@106
006E88;@D18152421051071062;@105
006E90;@D18302421051071062;@105
006E98;@D18452421051071062;@105
006EA0;@D19002421051071062;@105
006EA8;@D19152421051071062;@105
006EB0;@D19302421051071062;@105
006EB8;@D19452421041061062;@104
006EC0;@D20002421041061062;@104
006EC8;@D20152421041061062;@104
006ED0;@D20302421041061062;@104
006ED8;@D20452421041061062;@104
006EE0;@D21002421041061062;@104
006EE8;@D21152421041061062;@104
006EF0;@D21302421041061062;@104
006EF8;@D21452421041061062;@104
006F00;@D22002411041061062;@104
006F08;@D22152411041061062;@104
006F10;@D22302411041061062;@104
006F18;@D22452411041061052;@104
006F20;@D23002411041061052;@104
006F28;@D23152411041061052;@104
006F30;@D23302411031061052;@103
006F38;@D23452411031061052;@103
006F40;@DD2020103100000004;@
006F48;@D00002411031061052;@103
006F50;@D00152411031051042;@103
006F58;@D00302411031051042;@103
006F60;@D00452411021051042;@102
006F68;@D01002411021051042;@102
006F70;@D01152411021051042;@102
006F78;@D01302411021051042;@102
006F80;@D01452411021041042;@102
006F88;@D02002411021041042;@102
006F90;@D02152411021041042;@102
006F98;@D02302411021041042;@102
006FA0;@D02452411021041042;@102
006FA8;@D03002411021041042;@102
006FB0;@D03152411021041042;@102
006FB8;@D03302411021041042;@102
006FC0;@D03452411021041042;@102
006FC8;@D04002411021041042;@102
006FD0;@D04152411021041042;@102
006FD8;@D04302411021041042;@102
006FE0;@D04452411021041042;@102
006FE8;@D05002411021041042;@102
006FF0;@D05152411021041042;@102
006FF8;@D05302411021041042;@102
007000;@D05452411021041042;@102
007008;@D06002411021041042;@102
007010;@D06152411021041042;@102
007018;@D06302411021041032;@102
007020;@D06452411021041042;@102
007028;@D07002411021041042;@102
007030;@D07152411021041042;@102
007038;@D07302411021041042;@102
007040;@D07452411021041042;@102
007048;@D08002411021041042;@102
007050;@D08152411021041042;@102
007058;@D08302411021041042;@102
007060;@D08452411021041042;@102
007068;@D09002411021031042;@102
007070;@D09152411021041032;@102
007078;@D09302411021041042;@102
007080;@D09452411021041032;@102
007088;@D10002411021041042;@102
007090;@D10152411021041032;@102
007098;@D10302411021041042;@102
0070A0;@D10452411021041042;@102
0070A8;@D11002411021041032;@102
0070B0;@D11152411021041032;@102
0070B8;@D11302411021041042;@102
0070C0;@D11452411021041032;@102
0070C8;@D12002411021031032;@102
0070D0;@D12152411021041032;@102
0070D8;@D12302411021041032;@102
0070E0;@D12452411021041032;@102
0070E8;@D13002411021031032;@102
0070F0;@D13152411011041032;@101
0070F8;@D13302411011031032;@101
007100;@D13452411011031032;@101
007108;@D14002401011031032;@101
007110;@D14152401011031032;@101
007118;@D14302401011031032;@101
007120;@D14452401011031022;@101
007128;@D15002401011031022;@101
007130;@D15152401011031022;@101
007138;@D15302401011031022;@101
007140;@D15452401011031022;@101
007148;@D16002401011031022;@101
007150;@D16152401011031022;@101
007158;@D16302401001021022;@100
007160;@D16452401001021022;@100
007168;@D17002401001021022;@100
007170;@D17152401001021022;@100
007178;@D17302401001021022;@100
007180;@D17452401001021022;@100
007188;@D18002401001021022;@100
007190;@D18152401001021022;@100
007198;@D18302401001021022;@100
0071A0;@D18452401001021022;@100
0071A8;@D19002401001021022;@100
0071B0;@D19152401001021022;@100
0071B8;@D19302401001021022;@100
0071C0;@D19452401001021022;@100
0071C8;@D20002401001021022;@100
0071D0;@D20152401001021022;@100
0071D8;@D20302401001021022;@100
0071E0;@D20452401001021022;@100
0071E8;@D21002401001021022;@100
0071F0;@D21152401001021022;@100
0071F8;@D21302401001021022;@100
007200;@D21452401001021012;@100
007208;@D22002401001021022;@100
007210;@D22152401001021012;@100
007218;@D22302401001021012;@100
007220;@D22452401001021012;@100
007228;@D23002401001021012;@100
007230;@D23152401001021012;@100
007238;@D23302401001011012;@100
007240;@D23452400FF1011012;@0FF
007248;@DD2020110100000004;@
007250;@D00002401001011002;@100
007258;@D00152401001011002;@100
007260;@D00302400FF1011002;@0FF
007268;@D00452400FF1011002;@0FF
007270;@D01002400FF1011002;@0FF
007278;@D01152400FF1011002;@0FF
007280;@D01302400FF1011002;@0FF
007288;@D01452400FF1011002;@0FF
007290;@D02002400FF1011002;@0FF
007298;@D02152400FF1011002;@0FF
0072A0;@D02302400FF1001002;@0FF
0072A8;@D02452400FF1011002;@0FF
0072B0;@D03002400FF1001002;@0FF
0072B8;@D03152400FF1001002;@0FF
0072C0;@D03302400FF1001002;@0FF
0072C8;@D03452400FE1001002;@0FE
0072D0;@D04002400FE1001002;@0FE
0072D8;@D04152400FE1001002;@0FE
0072E0;@D04302400FE1001002;@0FE
0072E8;@D04452400FE1001002;@0FE
0072F0;@D05002400FE1001002;@0FE
0072F8;@D05152400FE1001002;@0FE
007300;@D05302400FE1001002;@0FE
007308;@D05452400FE1001002;@0FE
007310;@D06002400FE1001002;@0FE
007318;@D06152400FE1001002;@0FE
