013CE0;@D20001A90DC0E30E32;@0DC
013CE8;@D20151A80DC0E30E32;@0DC
013CF0;@D20301A80DC0E30E32;@0DC
013CF8;@D20451A80DC0E30E22;@0DC
013D00;@D21001A80DC0E30E22;@0DC
013D08;@D21151A80DC0E20E22;@0DC
013D10;@D21301A80DC0E20E22;@0DC
013D18;@D21451A80DC0E20E22;@0DC
013D20;@D22001A80DC0E20E22;@0DC
013D28;@D22151A80DC0E20E22;@0DC
013D30;@D22301A80DC0E20E22;@0DC
013D38;@D22451A80DB0E20E22;@0DB
013D40;@D23001A80DC0E20E22;@0DC
013D48;@D23151A80DB0E20E22;@0DB
013D50;@D23301A80DC0E20E22;@0DC
013D58;@D23451A80DB0E20E22;@0DB
013D60;@DD2021010700000004;@
013D68;@D00001A80DC0E20E22;@0DC
013D70;@D00151A80DB0E20E22;@0DB
013D78;@D00301A80DB0E20E22;@0DB
013D80;@D00451A80DB0E20E22;@0DB
013D88;@D01001A80DB0E20E22;@0DB
013D90;@D01151A80DB0E20E22;@0DB
013D98;@D01301A80DB0E20E22;@0DB
013DA0;@D01451A80DA0E20E22;@0DA
013DA8;@D02001A80DA0E20E22;@0DA
013DB0;@D02151A80DA0E20E22;@0DA
013DB8;@D02301A80DA0E20E22;@0DA
013DC0;@D02451A80DA0E20E22;@0DA
013DC8;@D03001A80DA0E20E22;@0DA
013DD0;@D03151A80DA0E20E22;@0DA
013DD8;@D03301A80DA0E20E22;@0DA
013DE0;@D03451A80DA0E20E22;@0DA
013DE8;@D04001A80DA0E20E12;@0DA
013DF0;@D04151A80DA0E20E22;@0DA
013DF8;@D04301A80DA0E10E22;@0DA
013E00;@D04451A80DA0E10E12;@0DA
013E08;@D05001A80DA0E10E22;@0DA
013E10;@D05151A80DA0E10E12;@0DA
013E18;@D05301A80DA0E10E22;@0DA
013E20;@D05451A80DA0E10E12;@0DA
013E28;@D06001A80DA0E10E22;@0DA
013E30;@D06151A80DA0E20E22;@0DA
013E38;@D06301A80DA0E20E22;@0DA
013E40;@D06451A80DA0E20E22;@0DA
013E48;@D07001A80DA0E20E22;@0DA
013E50;@D07151A80DA0E20E22;@0DA
013E58;@D07301A80DA0E20E22;@0DA
013E60;@D07451A80DA0E20E22;@0DA
013E68;@D08001A80DB0E20E22;@0DB
013E70;@D08151A80DB0E20E22;@0DB
013E78;@D08301A80DB0E20E22;@0DB
013E80;@D08451A80DB0E20E22;@0DB
013E88;@D09001A80DB0E20E22;@0DB
013E90;@D09151A80DC0E20E22;@0DC
013E98;@D09301A80DC0E20E22;@0DC
013EA0;@D09451A80DC0E20E22;@0DC
013EA8;@D10001A80DC0E20E32;@0DC
013EB0;@D10151A90DC0E20E32;@0DC
013EB8;@D10301A90DC0E30E42;@0DC
013EC0;@D10451A90DC0E30E42;@0DC
013EC8;@D11001A90DC0E30E42;@0DC
013ED0;@D11151A90DD0E40E42;@0DD
013ED8;@D11301A90DD0E40E42;@0DD
013EE0;@D11451A90DD0E40E42;@0DD
013EE8;@D12001A90DE0E40E42;@0DE
013EF0;@D12151A90DE0E40E42;@0DE
013EF8;@D12301A90DE0E40E42;@0DE
013F00;@D12451A90DE0E40E42;@0DE
013F08;@D13001A90DE0E40E42;@0DE
013F10;@D13151A90DE0E40E42;@0DE
013F18;@D13301A90DE0E40E42;@0DE
013F20;@D13451A90DE0E40E42;@0DE
013F28;@D14001A90DE0E40E42;@0DE
013F30;@D14151A90DD0E40E42;@0DD
013F38;@D14301A90DD0E40E42;@0DD
013F40;@D14451A90DD0E40E42;@0DD
013F48;@D15001A90DD0E40E42;@0DD
013F50;@D15151A90DD0E40E42;@0DD
013F58;@D15301A90DC0E40E42;@0DC
013F60;@D15451A90DC0E40E42;@0DC
013F68;@D16001A90DC0E40E42;@0DC
013F70;@D16151A90DC0E40E42;@0DC
013F78;@D16301A90DC0E40E42;@0DC
013F80;@D16451A90DC0E30E32;@0DC
013F88;@D17001A90DC0E30E32;@0DC
013F90;@D17151A90DC0E30E32;@0DC
013F98;@D17301A90DC0E20E32;@0DC
013FA0;@D17451A80DC0E30E22;@0DC
013FA8;@D18001A80DB0E20E22;@0DB
013FB0;@D18151A80DB0E20E22;@0DB
013FB8;@D18301A80DB0E20E22;@0DB
013FC0;@D18451A80DB0E20E22;@0DB
013FC8;@D19001A80DB0E20E22;@0DB
013FD0;@D19151A80DA0E20E22;@0DA
013FD8;@D19301A80DA0E20E22;@0DA
013FE0;@D19451A80DA0E20E22;@0DA
013FE8;@D20001A80DA0E20E22;@0DA
013FF0;@D20151A80DA0E20E22;@0DA
013FF8;@D20301A80DA0E10E12;@0DA
014000;@D20451A80DA0E10E12;@0DA
014008;@D21001A80DA0E10E12;@0DA
014010;@D21151A80DA0E10E12;@0DA
014018;@D21301A80DA0E10E12;@0DA
014020;@D21451A80DA0E00E02;@0DA
014028;@D22001A80DA0E00E02;@0DA
014030;@D22151A80DA0E00E02;@0DA
014038;@D22301A80D90E00E02;@0D9
014040;@D22451A80D90E00E02;@0D9
014048;@D23001A80D90E00E02;@0D9
014050;@D23151A80D90E00E02;@0D9
014058;@D23301A80D90E00E02;@0D9
014060;@D23451A80D90E00E02;@0D9
014068;@DD2021010800000004;@
014070;@D00001A80D90E00E02;@0D9
014078;@D00151A70D90E00E02;@0D9
014080;@D00301A70D90E00E02;@0D9
014088;@D00451A70D90E00E02;@0D9
014090;@D01001A70D80E00E02;@0D8
014098;@D01151A70D80E00E02;@0D8
0140A0;@D01301A70D80E00E02;@0D8
0140A8;@D01451A70D80E00E02;@0D8
0140B0;@D02001A70D80E00E02;@0D8
0140B8;@D02151A70D80E00E02;@0D8
0140C0;@D02301A70D80E00E02;@0D8
0140C8;@D02451A70D80E00E02;@0D8
0140D0;@D03001A70D80E00E02;@0D8
0140D8;@D03151A70D80E00E02;@0D8
0140E0;@D03301A70D80E00E02;@0D8
0140E8;@D03451A70D80E00E02;@0D8
0140F0;@D04001A70D80E00E02;@0D8
0140F8;@D04151A70D80E00E02;@0D8
014100;@D04301A70D80E00E02;@0D8
014108;@D04451A70D80E00E02;@0D8
014110;@D05001A70D80E00E02;@0D8
014118;@D05151A70D80DF0E02;@0D8
014120;@D05301A70D80DF0DF2;@0D8
014128;@D05451A70D80DF0DF2;@0D8
014130;@D06001A70D80DF0DF2;@0D8
014138;@D06151A70D80DF0DF2;@0D8
014140;@D06301A70D80DF0DF2;@0D8
014148;@D06451A70D80DF0DF2;@0D8
014150;@D07001A70D80DE0DE2;@0D8
014158;@D07151A70D80DE0DE2;@0D8
014160;@D07301A70D80DE0DE2;@0D8
014168;@D07451A70D80DE0DE2;@0D8
014170;@D08001A70D80DE0DE2;@0D8
014178;@D08151A70D80DE0DE2;@0D8
014180;@D08301A70D80DE0DE2;@0D8
014188;@D08451A70D80DE0DE2;@0D8
014190;@D09001A70D80DE0DE2;@0D8
014198;@D09151A70D80DE0DE2;@0D8
0141A0;@D09301A70D80DE0DE2;@0D8
0141A8;@D09451A70D80DE0DE2;@0D8
0141B0;@D10001A70D80DE0DE2;@0D8
0141B8;@D10151A70D80DE0DE2;@0D8
0141C0;@D10301A70D80DE0DE2;@0D8
0141C8;@D10451A70D80DE0DE2;@0D8
0141D0;@D11001A70D80DE0DE2;@0D8
0141D8;@D11151A70D80DE0DE2;@0D8
0141E0;@D11301A70D80DE0DE2;@0D8
0141E8;@D11451A70D80DE0DE2;@0D8
0141F0;@D12001A70D70DE0DE2;@0D7
0141F8;@D12151A70D80DE0DE2;@0D8
014200;@D12301A70D80DE0DE2;@0D8
014208;@D12451A70D70DE0DE2;@0D7
014210;@D13001A70D70DE0DE2;@0D7
014218;@D13151A70D70DE0DE2;@0D7
014220;@D13301A70D70DE0DE2;@0D7
014228;@D13451A70D70DE0DE2;@0D7
014230;@D14001A70D70DE0DE2;@0D7
014238;@D14151A70D60DE0DE2;@0D6
014240;@D14301A70D60DE0DE2;@0D6
014248;@D14451A70D60DE0DE2;@0D6
014250;@D15001A70D60DE0DE2;@0D6
014258;@D15151A60D60DE0DE2;@0D6
014260;@D15301A60D60DE0DE2;@0D6
014268;@D15451A60D60DE0DE2;@0D6
014270;@D16001A60D60DE0DE2;@0D6
014278;@D16151A60D60DE0DE2;@0D6
014280;@D16301A60D60DE0DE2;@0D6
014288;@D16451A60D60DD0DE2;@0D6
014290;@D17001A60D60DD0DD2;@0D6
014298;@D17151A60D60DD0DD2;@0D6
0142A0;@D17301A60D60DD0DD2;@0D6
0142A8;@D17451A60D60DD0DD2;@0D6
0142B0;@D18001A60D60DD0DD2;@0D6
0142B8;@D18151A60D60DD0DD2;@0D6
0142C0;@D18301A60D60DD0DD2;@0D6
0142C8;@D18451A60D60DD0DD2;@0D6
0142D0;@D19001A60D60DC0DD2;@0D6
0142D8;@D19151A60D60DC0DD2;@0D6
0142E0;@D19301A60D60DC0DC2;@0D6
0142E8;@D19451A60D50DC0DC2;@0D5
0142F0;@D20001A60D50DC0DC2;@0D5
0142F8;@D20151A60D50DC0DC2;@0D5
014300;@D20301A60D50DC0DC2;@0D5
014308;@D20451A60D50DC0DC2;@0D5
014310;@D21001A60D50DC0DC2;@0D5
014318;@D21151A60D50DC0DC2;@0D5
014320;@D21301A60D50DC0DC2;@0D5
014328;@D21451A60D50DC0DC2;@0D5
014330;@D22001A60D50DC0DC2;@0D5
014338;@D22151A60D50DC0DC2;@0D5
014340;@D22301A60D50DC0DC2;@0D5
014348;@D22451A60D50DC0DC2;@0D5
014350;@D23001A60D40DC0DC2;@0D4
014358;@D23151A60D40DC0DC2;@0D4
014360;@D23301A60D40DC0DC2;@0D4
014368;@D23451A60D40DC0DC2;@0D4
014370;@DD2021010900000004;@
014378;@D00001A60D40DC0DC2;@0D4
014380;@D00151A60D40DC0DC2;@0D4
014388;@D00301A60D40DC0DC2;@0D4
014390;@D00451A60D40DC0DC2;@0D4
014398;@D01001A60D40DC0DC2;@0D4
0143A0;@D01151A60D40DC0DC2;@0D4
0143A8;@D01301A60D40DC0DC2;@0D4
0143B0;@D01451A60D40DC0DC2;@0D4
0143B8;@D02001A60D40DC0DC2;@0D4
0143C0;@D02151A60D40DC0DC2;@0D4
0143C8;@D02301A60D40DB0DC2;@0D4
0143D0;@D02451A60D40DB0DC2;@0D4
0143D8;@D03001A60D40DB0DB2;@0D4
0143E0;@D03151A60D40DB0DB2;@0D4
0143E8;@D03301A60D40DB0DB2;@0D4
0143F0;@D03451A60D40DB0DB2;@0D4
0143F8;@D04001A60D40DB0DB2;@0D4
014400;@D04151A60D40DB0DB2;@0D4
014408;@D04301A50D40DB0DB2;@0D4
014410;@D04451A60D40DA0DB2;@0D4
014418;@D05001A50D40DA0DA2;@0D4
014420;@D05151A50D30DA0DA2;@0D3
014428;@D05301A50D30DA0DA2;@0D3
014430;@D05451A50D30DA0DA2;@0D3
014438;@D06001A50D30DA0DA2;@0D3
014440;@D06151A50D30DA0DA2;@0D3
014448;@D06301A50D30DA0DA2;@0D3
014450;@D06451A50D30DA0DA2;@0D3
014458;@D07001A50D30DA0DA2;@0D3
014460;@D07151A50D30DA0DA2;@0D3
014468;@D07301A50D20DA0DA2;@0D2
014470;@D07451A50D30DA0DA2;@0D3
014478;@D08001A50D30DA0DA2;@0D3
014480;@D08151A50D30DA0DA2;@0D3
014488;@D08301A50D30DA0DA2;@0D3
014490;@D08451A50D30DA0DB2;@0D3
014498;@D09001A50D40DA0DB2;@0D4
0144A0;@D09151A50D40DA0DB2;@0D4
0144A8;@D09301A50D40DA0DB2;@0D4
0144B0;@D09451A60D40DA0DB2;@0D4
0144B8;@D10001A60D40DB0DC2;@0D4
0144C0;@D10151A60D40DB0DC2;@0D4
0144C8;@D10301A60D40DB0DC2;@0D4
0144D0;@D10451A60D40DB0DC2;@0D4
0144D8;@D11001A60D40DB0DC2;@0D4
0144E0;@D11151A60D40DB0DC2;@0D4
0144E8;@D11301A60D40DB0DC2;@0D4
0144F0;@D11451A60D40DB0DC2;@0D4
0144F8;@D12001A60D40DB0DC2;@0D4
014500;@D12151A60D40DB0DC2;@0D4
014508;@D12301A60D40DC0DC2;@0D4
014510;@D12451A60D40DC0DC2;@0D4
014518;@D13001A60D40DC0DC2;@0D4
014520;@D13151A60D40DC0DC2;@0D4
014528;@D13301A60D40DC0DC2;@0D4
014530;@D13451A60D40DC0DC2;@0D4
014538;@D14001A60D40DC0DC2;@0D4
014540;@D14151A60D40DC0DC2;@0D4
014548;@D14301A60D40DC0DC2;@0D4
014550;@D14451A60D40DC0DC2;@0D4
014558;@D15001A60D40DB0DC2;@0D4
014560;@D15151A60D40DB0DC2;@0D4
014568;@D15301A50D40DB0DB2;@0D4
014570;@D15451A50D40DA0DB2;@0D4
014578;@D16001A50D30DA0DA2;@0D3
014580;@D16151A50D30DA0DA2;@0D3
014588;@D16301A50D20DA0DA2;@0D2
014590;@D16451A50D20DA0DA2;@0D2
014598;@D17001A50D20DA0DA2;@0D2
0145A0;@D17151A50D20DA0DA2;@0D2
0145A8;@D17301A50D20DA0DA2;@0D2
0145B0;@D17451A50D20DA0DA2;@0D2
0145B8;@D18001A50D20D90D92;@0D2
0145C0;@D18151A50D20D90D92;@0D2
0145C8;@D18301A50D20D80D92;@0D2
0145D0;@D18451A50D20D80D92;@0D2
0145D8;@D19001A40D10D80D82;@0D1
0145E0;@D19151A40D10D80D82;@0D1
0145E8;@D19301A40D10D80D82;@0D1
0145F0;@D19451A40D10D80D82;@0D1
0145F8;@D20001A40D00D80D82;@0D0
014600;@D20151A40D00D80D82;@0D0
014608;@D20301A40D00D80D82;@0D0
014610;@D20451A40D00D80D82;@0D0
014618;@D21001A40D00D80D82;@0D0
014620;@D21151A40D00D80D82;@0D0
014628;@D21301A40D00D80D82;@0D0
014630;@D21451A40D00D80D82;@0D0
014638;@D22001A40D00D80D82;@0D0
014640;@D22151A40D00D80D82;@0D0
014648;@D22301A40D00D80D82;@0D0
014650;@D22451A40D00D80D82;@0D0
014658;@D23001A40D00D70D72;@0D0
014660;@D23151A40D00D70D72;@0D0
014668;@D23301A40D00D70D72;@0D0
014670;@D23451A40D00D60D62;@0D0
@E=$014680;D;2021/01/10,00:00:00+04;@014680
