lolly: 1.29.1.0
@DD2020092408181008@E=$000010;M;01;@000000
017EA8;@D12451C50B80B80B92;@0B8
017EB0;@D13001C50B80B70BA2;@0B8
017EB8;@D13151C50B80B80BA2;@0B8
017EC0;@D13301C50B80B80BA2;@0B8
017EC8;@D13451C50B80B80BA2;@0B8
017ED0;@D14001C50B80B80BA2;@0B8
017ED8;@D14151C50B80B80BA2;@0B8
017EE0;@D14301C50B80B80B92;@0B8
017EE8;@D14451C50B80B80BA2;@0B8
017EF0;@D15001C50B80B70BA2;@0B8
017EF8;@D15151C50B80B80BA2;@0B8
017F00;@D15301C50B80B70B92;@0B8
017F08;@D15451C50B80B80B92;@0B8
017F10;@D16001C50B70B70B92;@0B7
017F18;@D16151C50B70B70B92;@0B7
017F20;@D16301C50B70B70B92;@0B7
017F28;@D16451C50B70B70B92;@0B7
017F30;@D17001C50B70B70B92;@0B7
017F38;@D17151C50B70B70B92;@0B7
017F40;@D17301C50B60B70B92;@0B6
017F48;@D17451C50B60B70B92;@0B6
017F50;@D18001C50B60B60B92;@0B6
017F58;@D18151C50B60B60B92;@0B6
017F60;@D18301C50B60B60B92;@0B6
017F68;@D18451C50B60B60B82;@0B6
017F70;@D19001C50B60B60B82;@0B6
017F78;@D19151C50B60B60B82;@0B6
017F80;@D19301C50B60B60B82;@0B6
017F88;@D19451C50B60B60B82;@0B6
017F90;@D20001C50B50B60B82;@0B5
017F98;@D20151C50B50B60B82;@0B5
017FA0;@D20301C50B40B60B82;@0B4
017FA8;@D20451C50B40B60B82;@0B4
017FB0;@D21001C50B40B60B82;@0B4
017FB8;@D21151C50B40B60B82;@0B4
017FC0;@D21301C50B40B50B82;@0B4
017FC8;@D21451C50B40B50B82;@0B4
017FD0;@D22001C50B40B50B82;@0B4
017FD8;@D22151C40B40B50B82;@0B4
017FE0;@D22301C40B40B40B82;@0B4
017FE8;@D22451C40B40B40B82;@0B4
017FF0;@D23001C40B40B40B82;@0B4
017FF8;@D23151C40B40B40B72;@0B4
018000;@D23301C40B40B40B72;@0B4
018008;@D23451C40B40B40B72;@0B4
018010;@DD2021012900000004;@
018018;@D00001C40B40B40B72;@0B4
018020;@D00151C40B30B40B72;@0B3
018028;@D00301C40B30B40B72;@0B3
018030;@D00451C40B30B40B62;@0B3
018038;@D01001C40B30B40B62;@0B3
018040;@D01151C40B30B40B62;@0B3
018048;@D01301C40B30B40B62;@0B3
018050;@D01451C40B30B40B62;@0B3
018058;@D02001C40B30B40B62;@0B3
018060;@D02151C40B20B40B62;@0B2
018068;@D02301C40B20B40B62;@0B2
018070;@D02451C40B20B30B62;@0B2
018078;@D03001C40B20B30B62;@0B2
018080;@D03151C40B20B30B62;@0B2
018088;@D03301C40B20B30B62;@0B2
018090;@D03451C40B20B30B62;@0B2
018098;@D04001C40B20B30B62;@0B2
0180A0;@D04151C40B20B30B62;@0B2
0180A8;@D04301C40B20B30B62;@0B2
0180B0;@D04451C40B20B20B62;@0B2
0180B8;@D05001C40B20B20B62;@0B2
0180C0;@D05151C40B20B20B62;@0B2
0180C8;@D05301C40B20B20B52;@0B2
0180D0;@D05451C40B20B20B52;@0B2
0180D8;@D06001C40B20B20B52;@0B2
0180E0;@D06151C40B20B20B52;@0B2
0180E8;@D06301C40B20B20B52;@0B2
0180F0;@D06451C40B20B20B52;@0B2
0180F8;@D07001C30B20B20B52;@0B2
018100;@D07151C40B20B20B42;@0B2
018108;@D07301C30B20B20B52;@0B2
018110;@D07451C30B20B20B52;@0B2
018118;@D08001C40B20B20B52;@0B2
018120;@D08151C40B20B20B42;@0B2
018128;@D08301C40B20B20B42;@0B2
018130;@D08451C40B20B20B42;@0B2
018138;@D09001C40B20B20B42;@0B2
018140;@D09151C40B20B20B42;@0B2
018148;@D09301C40B20B20B42;@0B2
018150;@D09451C40B20B20B42;@0B2
018158;@D10001C40B20B20B42;@0B2
018160;@D10151C40B20B20B42;@0B2
018168;@D10301C40B30B20B42;@0B3
018170;@D10451C40B30B20B42;@0B3
018178;@D11001C40B30B20B42;@0B3
018180;@D11151C40B30B20B42;@0B3
018188;@D11301C40B30B20B42;@0B3
018190;@D11451C40B30B20B42;@0B3
018198;@D12001C40B30B20B42;@0B3
0181A0;@D12151C40B30B20B42;@0B3
0181A8;@D12301C40B30B20B42;@0B3
0181B0;@D12451C40B20B20B42;@0B2
0181B8;@D13001C40B20B20B42;@0B2
0181C0;@D13151C40B20B20B42;@0B2
0181C8;@D13301C40B20B20B42;@0B2
0181D0;@D13451C40B20B20B42;@0B2
0181D8;@D14001C40B20B20B42;@0B2
0181E0;@D14151C40B20B20B42;@0B2
0181E8;@D14301C40B20B20B42;@0B2
0181F0;@D14451C40B30B20B42;@0B3
0181F8;@D15001C40B30B20B42;@0B3
018200;@D15151C40B30B20B42;@0B3
018208;@D15301C40B30B20B42;@0B3
018210;@D15451C40B30B20B42;@0B3
018218;@D16001C40B30B20B52;@0B3
018220;@D16151C40B30B20B42;@0B3
018228;@D16301C40B40B20B42;@0B4
018230;@D16451C40B40B20B52;@0B4
018238;@D17001C40B40B20B52;@0B4
018240;@D17151C40B40B20B52;@0B4
018248;@D17301C40B40B20B52;@0B4
018250;@D17451C40B40B20B52;@0B4
018258;@D18001C40B40B20B52;@0B4
018260;@D18151C40B40B20B52;@0B4
018268;@D18301C40B40B20B52;@0B4
018270;@D18451C40B40B30B52;@0B4
018278;@D19001C40B40B30B52;@0B4
018280;@D19151C40B40B30B52;@0B4
018288;@D19301C40B40B30B62;@0B4
018290;@D19451C40B40B30B62;@0B4
018298;@D20001C40B40B30B62;@0B4
0182A0;@D20151C40B40B30B62;@0B4
0182A8;@D20301C40B40B30B62;@0B4
0182B0;@D20451C40B40B30B62;@0B4
0182B8;@D21001C40B40B40B62;@0B4
0182C0;@D21151C40B40B40B62;@0B4
0182C8;@D21301C40B40B40B62;@0B4
0182D0;@D21451C40B40B40B62;@0B4
0182D8;@D22001C40B40B40B62;@0B4
0182E0;@D22151C40B50B40B62;@0B5
0182E8;@D22301C40B50B40B62;@0B5
0182F0;@D22451C40B50B40B62;@0B5
0182F8;@D23001C40B50B40B62;@0B5
018300;@D23151C40B50B40B62;@0B5
018308;@D23301C40B50B40B62;@0B5
018310;@D23451C40B50B40B62;@0B5
018318;@DD2021013000000004;@
018320;@D00001C40B50B40B62;@0B5
018328;@D00151C40B50B40B62;@0B5
018330;@D00301C40B60B40B62;@0B6
018338;@D00451C40B60B40B62;@0B6
018340;@D01001C40B60B40B62;@0B6
018348;@D01151C40B60B40B62;@0B6
018350;@D01301C50B60B40B62;@0B6
018358;@D01451C40B60B40B62;@0B6
018360;@D02001C50B60B40B72;@0B6
018368;@D02151C50B60B40B72;@0B6
018370;@D02301C50B60B40B72;@0B6
018378;@D02451C50B60B50B72;@0B6
018380;@D03001C50B60B50B72;@0B6
018388;@D03151C50B60B50B72;@0B6
018390;@D03301C50B60B50B72;@0B6
018398;@D03451C50B60B50B72;@0B6
0183A0;@D04001C50B60B50B72;@0B6
0183A8;@D04151C50B60B50B82;@0B6
0183B0;@D04301C50B60B50B82;@0B6
0183B8;@D04451C50B60B50B82;@0B6
0183C0;@D05001C50B60B50B82;@0B6
0183C8;@D05151C50B60B50B82;@0B6
0183D0;@D05301C50B60B60B82;@0B6
0183D8;@D05451C50B60B60B82;@0B6
0183E0;@D06001C50B60B60B82;@0B6
0183E8;@D06151C50B60B60B82;@0B6
0183F0;@D06301C50B60B60B82;@0B6
0183F8;@D06451C50B60B60B82;@0B6
018400;@D07001C50B60B60B82;@0B6
018408;@D07151C50B60B60B82;@0B6
018410;@D07301C50B60B60B82;@0B6
018418;@D07451C50B60B60B82;@0B6
018420;@D08001C50B60B60B82;@0B6
018428;@D08151C50B60B60B82;@0B6
018430;@D08301C50B60B60B82;@0B6
018438;@D08451C50B60B60B82;@0B6
018440;@D09001C50B60B60B82;@0B6
018448;@D09151C50B60B60B82;@0B6
018450;@D09301C50B60B60B82;@0B6
018458;@D09451C50B60B60B82;@0B6
018460;@D10001C50B60B60B82;@0B6
018468;@D10151C50B60B60B82;@0B6
018470;@D10301C50B60B60B92;@0B6
018478;@D10451C50B60B60B92;@0B6
018480;@D11001C50B70B60B92;@0B7
018488;@D11151C50B70B60B92;@0B7
018490;@D11301C50B70B60B92;@0B7
018498;@D11451C50B80B60BA2;@0B8
0184A0;@D12001C50B80B60BA2;@0B8
0184A8;@D12151C50B80B60BA2;@0B8
0184B0;@D12301C50B80B60BA2;@0B8
0184B8;@D12451C50B80B70BA2;@0B8
0184C0;@D13001C60B80B70BA2;@0B8
0184C8;@D13151C60B80B70BA2;@0B8
0184D0;@D13301C60B80B80BA2;@0B8
0184D8;@D13451C60B90B80BA2;@0B9
0184E0;@D14001C60B90B80BA2;@0B9
0184E8;@D14151C60B90B80BB2;@0B9
0184F0;@D14301C60BA0B80BB2;@0BA
0184F8;@D14451C60BA0B80BB2;@0BA
018500;@D15001C60BA0B80BB2;@0BA
018508;@D15151C60BA0B80BC2;@0BA
018510;@D15301C60BA0B80BC2;@0BA
018518;@D15451C60BA0B80BC2;@0BA
018520;@D16001C60BA0B90BC2;@0BA
018528;@D16151C60BA0B90BC2;@0BA
018530;@D16301C60BA0B90BC2;@0BA
018538;@D16451C60BB0B90BC2;@0BB
018540;@D17001C60BB0BA0BC2;@0BB
018548;@D17151C60BB0BA0BC2;@0BB
018550;@D17301C60BB0BA0BC2;@0BB
018558;@D17451C60BC0BA0BC2;@0BC
018560;@D18001C60BC0BA0BC2;@0BC
018568;@D18151C60BC0BA0BC2;@0BC
018570;@D18301C60BC0BA0BC2;@0BC
018578;@D18451C70BC0BA0BD2;@0BC
018580;@D19001C70BC0BA0BD2;@0BC
018588;@D19151C70BC0BA0BD2;@0BC
018590;@D19301C70BC0BA0BD2;@0BC
018598;@D19451C70BC0BB0BD2;@0BC
0185A0;@D20001C70BC0BB0BD2;@0BC
0185A8;@D20151C70BD0BB0BD2;@0BD
0185B0;@D20301C70BD0BB0BE2;@0BD
0185B8;@D20451C70BC0BC0BE2;@0BC
0185C0;@D21001C70BC0BC0BE2;@0BC
0185C8;@D21151C70BC0BC0BE2;@0BC
0185D0;@D21301C70BC0BC0BE2;@0BC
0185D8;@D21451C70BC0BC0BE2;@0BC
0185E0;@D22001C70BC0BC0BE2;@0BC
0185E8;@D22151C70BC0BC0BE2;@0BC
0185F0;@D22301C70BC0BC0BE2;@0BC
0185F8;@D22451C70BC0BC0BE2;@0BC
018600;@D23001C70BC0BC0BE2;@0BC
018608;@D23151C70BC0BC0BE2;@0BC
018610;@D23301C70BC0BC0BE2;@0BC
018618;@D23451C70BC0BC0BE2;@0BC
018620;@DD2021013100000004;@
018628;@D00001C70BC0BC0BE2;@0BC
018630;@D00151C70BC0BC0BE2;@0BC
018638;@D00301C70BC0BC0BE2;@0BC
018640;@D00451C70BC0BC0BE2;@0BC
018648;@D01001C70BC0BC0BE2;@0BC
018650;@D01151C70BC0BC0BE2;@0BC
018658;@D01301C70BC0BC0BE2;@0BC
018660;@D01451C70BC0BC0BE2;@0BC
018668;@D02001C70BC0BC0BE2;@0BC
018670;@D02151C70BC0BC0BE2;@0BC
018678;@D02301C70BB0BC0BE2;@0BB
018680;@D02451C70BB0BC0BE2;@0BB
018688;@D03001C70BB0BC0BE2;@0BB
018690;@D03151C70BB0BC0BE2;@0BB
018698;@D03301C70BB0BC0BE2;@0BB
0186A0;@D03451C70BB0BC0BE2;@0BB
0186A8;@D04001C70BB0BB0BE2;@0BB
0186B0;@D04151C70BA0BB0BE2;@0BA
0186B8;@D04301C70BA0BB0BE2;@0BA
0186C0;@D04451C70BB0BB0BE2;@0BB
0186C8;@D05001C70BB0BB0BE2;@0BB
0186D0;@D05151C70BA0BB0BE2;@0BA
0186D8;@D05301C70BB0BB0BE2;@0BB
0186E0;@D05451C70BA0BB0BE2;@0BA
0186E8;@D06001C70BB0BB0BE2;@0BB
0186F0;@D06151C70BB0BB0BE2;@0BB
0186F8;@D06301C70BB0BB0BE2;@0BB
018700;@D06451C70BB0BB0BE2;@0BB
018708;@D07001C70BB0BB0BE2;@0BB
018710;@D07151C70BC0BB0BE2;@0BC
018718;@D07301C70BC0BB0BE2;@0BC
018720;@D07451C70BC0BC0BE2;@0BC
018728;@D08001C70BC0BC0BE2;@0BC
018730;@D08151C70BC0BB0BE2;@0BC
018738;@D08301C70BC0BB0BE2;@0BC
018740;@D08451C70BC0BC0BE2;@0BC
018748;@D09001C70BC0BC0BE2;@0BC
018750;@D09151C70BC0BC0BE2;@0BC
018758;@D09301C70BC0BC0BE2;@0BC
018760;@D09451C70BC0BB0BE2;@0BC
018768;@D10001C70BC0BB0BE2;@0BC
018770;@D10151C70BC0BB0BE2;@0BC
018778;@D10301C70BC0BB0BE2;@0BC
018780;@D10451C70BC0BB0BE2;@0BC
018788;@D11001C70BC0BC0BE2;@0BC
018790;@D11151C70BC0BB0BE2;@0BC
018798;@D11301C70BC0BC0BE2;@0BC
0187A0;@D11451C70BC0BC0BE2;@0BC
0187A8;@D12001C70BD0BC0BE2;@0BD
0187B0;@D12151C70BD0BC0BE2;@0BD
0187B8;@D12301C70BD0BC0BF2;@0BD
0187C0;@D12451C70BE0BC0BF2;@0BE
0187C8;@D13001C70BE0BC0BF2;@0BE
0187D0;@D13151C70BE0BC0BF2;@0BE
0187D8;@D13301C70BE0BC0C02;@0BE
0187E0;@D13451C70BE0BC0C02;@0BE
0187E8;@D14001C80BE0BC0C02;@0BE
0187F0;@D14151C80BE0BD0C02;@0BE
0187F8;@D14301C80BE0BD0C02;@0BE
018800;@D14451C80BF0BD0C02;@0BF
018808;@D15001C80BF0BE0C02;@0BF
018810;@D15151C80BF0BE0C02;@0BF
018818;@D15301C80C00BE0C02;@0C0
018820;@D15451C80C00BE0C02;@0C0
018828;@D16001C80C00BE0C02;@0C0
018830;@D16151C80C00BE0C12;@0C0
018838;@D16301C80C00BE0C12;@0C0
018840;@D16451C80C00BE0C12;@0C0
018848;@D17001C80C00BE0C12;@0C0
018850;@D17151C80C10BF0C12;@0C1
018858;@D17301C80C10BF0C22;@0C1
018860;@D17451C80C10BF0C22;@0C1
018868;@D18001C80C20BF0C22;@0C2
018870;@D18151C80C20C00C22;@0C2
018878;@D18301C80C20C00C22;@0C2
018880;@D18451C80C20C00C22;@0C2
018888;@D19001C90C20C00C22;@0C2
018890;@D19151C90C20C00C22;@0C2
018898;@D19301C90C20C00C22;@0C2
0188A0;@D19451C90C20C00C22;@0C2
0188A8;@D20001C90C10C00C22;@0C1
0188B0;@D20151C90C00C00C22;@0C0
0188B8;@D20301C90C00C00C32;@0C0
0188C0;@D20451C90C00C00C32;@0C0
0188C8;@D21001C90C00C00C32;@0C0
0188D0;@D21151C90C00C00C32;@0C0
0188D8;@D21301C90C00C00C32;@0C0
0188E0;@D21451C90C00C00C32;@0C0
0188E8;@D22001C80C00C00C32;@0C0
0188F0;@D22151C80C00C00C32;@0C0
0188F8;@D22301C80C00C00C32;@0C0
018900;@D22451C80C00C00C32;@0C0
018908;@D23001C80C00C00C32;@0C0
018910;@D23151C80C00C00C22;@0C0
018918;@D23301C80C00C00C22;@0C0
018920;@D23451C80C00C00C22;@0C0
018928;@DD2021020100000004;@
018930;@D00001C80C00C00C22;@0C0
018938;@D00151C80C00C00C22;@0C0
018940;@D00301C80BF0C00C22;@0BF
018948;@D00451C80BF0C00C22;@0BF
018950;@D01001C80C00C00C22;@0C0
018958;@D01151C80BF0BF0C22;@0BF
018960;@D01301C80BF0BF0C22;@0BF
018968;@D01451C80BF0BF0C22;@0BF
018970;@D02001C80BF0BF0C22;@0BF
018978;@D02151C80BF0BF0C22;@0BF
018980;@D02301C80BF0BF0C22;@0BF
018988;@D02451C80C00BF0C22;@0C0
018990;@D03001C80BF0BF0C22;@0BF
018998;@D03151C80BF0BF0C22;@0BF
0189A0;@D03301C80BF0BF0C22;@0BF
0189A8;@D03451C80BF0BF0C22;@0BF
0189B0;@D04001C80BF0BF0C22;@0BF
0189B8;@D04151C80BF0BF0C22;@0BF
0189C0;@D04301C80BF0BF0C22;@0BF
0189C8;@D04451C80BF0BF0C22;@0BF
0189D0;@D05001C80C00BF0C22;@0C0
0189D8;@D05151C80C00BF0C22;@0C0
0189E0;@D05301C80C00BF0C22;@0C0
0189E8;@D05451C80C00BF0C22;@0C0
0189F0;@D06001C80C00BF0C22;@0C0
0189F8;@D06151C80C00BF0C22;@0C0
018A00;@D06301C80C00BF0C22;@0C0
018A08;@D06451C80C00BF0C22;@0C0
018A10;@D07001C80C00BF0C22;@0C0
018A18;@D07151C80C00BF0C22;@0C0
018A20;@D07301C80C00C00C22;@0C0
018A28;@D07451C80C00BF0C22;@0C0
018A30;@D08001C80C00C00C22;@0C0
018A38;@D08151C80C00C00C22;@0C0
018A40;@D08301C80C00C00C22;@0C0
018A48;@D08451C80C00C00C22;@0C0
018A50;@D09001C80C00BF0C22;@0C0
018A58;@D09151C80C00BF0C22;@0C0
018A60;@D09301C80C00BF0C22;@0C0
018A68;@D09451C80C00BF0C22;@0C0
018A70;@D10001C80C00BF0C22;@0C0
018A78;@D10151C80C00BF0C22;@0C0
018A80;@D10301C80C00BF0C22;@0C0
018A88;@D10451C80C00BF0C22;@0C0
018A90;@D11001C80C00BF0C22;@0C0
018A98;@D11151C80C00BF0C22;@0C0
018AA0;@D11301C80C10C00C22;@0C1
018AA8;@D11451C80C10C00C22;@0C1
018AB0;@D12001C80C10C00C22;@0C1
018AB8;@D12151C80C10C00C22;@0C1
018AC0;@D12301C90C10C00C22;@0C1
018AC8;@D12451C90C10C00C22;@0C1
018AD0;@D13001C90C20C00C22;@0C2
018AD8;@D13151C90C20C00C22;@0C2
018AE0;@D13301C90C20C00C22;@0C2
018AE8;@D13451C90C20C00C32;@0C2
018AF0;@D14001C90C20C00C32;@0C2
018AF8;@D14151C90C20C00C32;@0C2
018B00;@D14301C90C20C00C32;@0C2
018B08;@D14451C90C20C00C32;@0C2
018B10;@D15001C90C20C00C32;@0C2
018B18;@D15151C90C20C00C42;@0C2
018B20;@D15301C90C20C10C42;@0C2
018B28;@D15451C90C20C10C42;@0C2
018B30;@D16001C90C20C10C42;@0C2
018B38;@D16151C90C20C10C42;@0C2
018B40;@D16301C90C30C10C42;@0C3
018B48;@D16451C90C30C10C42;@0C3
018B50;@D17001C90C30C20C42;@0C3
018B58;@D17151C90C30C20C42;@0C3
018B60;@D17301C90C30C20C42;@0C3
018B68;@D17451C90C30C20C42;@0C3
018B70;@D18001C90C30C20C42;@0C3
018B78;@D18151C90C40C20C42;@0C4
018B80;@D18301C90C40C20C42;@0C4
018B88;@D18451C90C40C20C42;@0C4
018B90;@D19001C90C40C20C42;@0C4
018B98;@D19151C90C40C20C42;@0C4
018BA0;@D19301C90C40C20C42;@0C4
018BA8;@D19451C90C40C20C42;@0C4
018BB0;@D20001C90C40C20C42;@0C4
018BB8;@D20151CA0C50C20C42;@0C5
018BC0;@D20301CA0C50C30C42;@0C5
018BC8;@D20451CA0C50C30C52;@0C5
018BD0;@D21001CA0C40C30C52;@0C4
018BD8;@D21151CA0C40C30C52;@0C4
018BE0;@D21301CA0C40C30C52;@0C4
018BE8;@D21451CA0C40C40C62;@0C4
018BF0;@D22001CA0C40C40C62;@0C4
018BF8;@D22151CA0C40C40C62;@0C4
018C00;@D22301CA0C40C40C62;@0C4
018C08;@D22451CA0C40C40C62;@0C4
018C10;@D23001CA0C40C40C62;@0C4
018C18;@D23151CA0C40C40C62;@0C4
018C20;@D23301CA0C40C40C62;@0C4
018C28;@D23451CA0C40C40C62;@0C4
018C30;@DD2021020200000004;@
018C38;@D00001CA0C40C40C62;@0C4
018C40;@D00151CA0C40C40C62;@0C4
018C48;@D00301CA0C40C40C62;@0C4
018C50;@D00451CA0C40C40C62;@0C4
018C58;@D01001CA0C40C40C62;@0C4
018C60;@D01151CA0C40C40C62;@0C4
018C68;@D01301CA0C40C40C62;@0C4
018C70;@D01451CA0C40C40C62;@0C4
018C78;@D02001CA0C40C40C62;@0C4
018C80;@D02151CA0C40C40C62;@0C4
018C88;@D02301CA0C40C40C62;@0C4
018C90;@D02451CA0C40C40C62;@0C4
018C98;@D03001CA0C40C40C62;@0C4
018CA0;@D03151CA0C40C40C62;@0C4
018CA8;@D03301CA0C40C40C62;@0C4
018CB0;@D03451CA0C40C40C62;@0C4
018CB8;@D04001CA0C40C40C62;@0C4
018CC0;@D04151CA0C30C40C62;@0C3
018CC8;@D04301CA0C30C30C62;@0C3
018CD0;@D04451CA0C20C30C62;@0C2
018CD8;@D05001CA0C20C30C62;@0C2
018CE0;@D05151CA0C20C30C62;@0C2
018CE8;@D05301CA0C20C30C62;@0C2
018CF0;@D05451CA0C20C20C62;@0C2
018CF8;@D06001CA0C20C20C62;@0C2
018D00;@D06151CA0C20C20C62;@0C2
018D08;@D06301CA0C20C20C62;@0C2
018D10;@D06451CA0C20C20C62;@0C2
018D18;@D07001CA0C20C20C62;@0C2
018D20;@D07151CA0C20C20C62;@0C2
018D28;@D07301CA0C20C20C52;@0C2
018D30;@D07451CA0C20C20C52;@0C2
018D38;@D08001CA0C20C20C52;@0C2
018D40;@D08151CA0C20C20C52;@0C2
018D48;@D08301CA0C20C20C52;@0C2
018D50;@D08451CA0C30C20C52;@0C3
018D58;@D09001CA0C30C20C52;@0C3
018D60;@D09151CA0C30C20C52;@0C3
018D68;@D09301CA0C30C20C52;@0C3
018D70;@D09451CA0C30C20C52;@0C3
018D78;@D10001CA0C30C20C42;@0C3
018D80;@D10151CA0C30C20C42;@0C3
018D88;@D10301CA0C30C20C42;@0C3
018D90;@D10451CA0C30C20C42;@0C3
018D98;@D11001CA0C30C20C42;@0C3
018DA0;@D11151CA0C30C20C42;@0C3
018DA8;@D11301CA0C30C20C42;@0C3
018DB0;@D11451CA0C30C20C52;@0C3
018DB8;@D12001CA0C30C20C42;@0C3
018DC0;@D12151CA0C30C20C52;@0C3
018DC8;@D12301CA0C30C20C52;@0C3
018DD0;@D12451CA0C40C20C52;@0C4
018DD8;@D13001CA0C40C20C52;@0C4
018DE0;@D13151CA0C40C20C52;@0C4
018DE8;@D13301CA0C40C20C52;@0C4
018DF0;@D13451CA0C40C20C52;@0C4
018DF8;@D14001CA0C40C20C62;@0C4
018E00;@D14151CA0C40C20C62;@0C4
018E08;@D14301CA0C40C20C62;@0C4
018E10;@D14451CA0C40C30C62;@0C4
018E18;@D15001CA0C40C30C62;@0C4
018E20;@D15151CA0C40C30C62;@0C4
018E28;@D15301CA0C50C30C62;@0C5
018E30;@D15451CA0C50C30C62;@0C5
018E38;@D16001CA0C50C40C62;@0C5
018E40;@D16151CA0C50C40C62;@0C5
018E48;@D16301CA0C50C40C62;@0C5
018E50;@D16451CA0C50C40C62;@0C5
018E58;@D17001CA0C60C40C62;@0C6
018E60;@D17151CA0C60C40C62;@0C6
018E68;@D17301CA0C60C40C62;@0C6
018E70;@D17451CA0C60C40C62;@0C6
018E78;@D18001CA0C60C40C72;@0C6
018E80;@D18151CA0C60C40C72;@0C6
018E88;@D18301CA0C60C40C72;@0C6
018E90;@D18451CA0C60C40C72;@0C6
018E98;@D19001CA0C60C40C72;@0C6
018EA0;@D19151CB0C60C40C72;@0C6
018EA8;@D19301CB0C60C40C72;@0C6
018EB0;@D19451CB0C70C50C82;@0C7
018EB8;@D20001CB0C70C50C82;@0C7
018EC0;@D20151CB0C80C50C82;@0C8
018EC8;@D20301CB0C80C60C82;@0C8
018ED0;@D20451CB0C80C60C82;@0C8
018ED8;@D21001CB0C80C60C82;@0C8
018EE0;@D21151CB0C80C60C82;@0C8
018EE8;@D21301CB0C80C60C82;@0C8
018EF0;@D21451CB0C80C60C82;@0C8
018EF8;@D22001CB0C80C60C82;@0C8
018F00;@D22151CB0C80C60C82;@0C8
018F08;@D22301CB0C80C60C82;@0C8
018F10;@D22451CB0C70C60C82;@0C7
018F18;@D23001CB0C70C60C92;@0C7
018F20;@D23151CB0C60C60C92;@0C6
018F28;@D23301CB0C60C60C92;@0C6
018F30;@D23451CB0C60C60C92;@0C6
@E=$018F40;D;2021/02/03,00:00:00+04;@018F40
