01ADB0;@D000019A0CA0CD0D22;@0CA
01ADB8;@D001519A0CA0CD0D12;@0CA
01ADC0;@D003019A0CA0CD0D12;@0CA
01ADC8;@D004519A0CA0CC0D02;@0CA
01ADD0;@D010019A0CA0CC0D02;@0CA
01ADD8;@D011519A0CA0CC0D02;@0CA
01ADE0;@D01301990CA0CC0D02;@0CA
01ADE8;@D01451990C90CC0D02;@0C9
01ADF0;@D02001990C90CC0D02;@0C9
01ADF8;@D02151990C90CC0D02;@0C9
01AE00;@D02301990C80CC0D02;@0C8
01AE08;@D02451990C80CB0CF2;@0C8
01AE10;@D03001990C80CB0CF2;@0C8
01AE18;@D03151990C80CA0CF2;@0C8
01AE20;@D03301990C80CA0CE2;@0C8
01AE28;@D03451990C80CA0CE2;@0C8
01AE30;@D04001990C80CA0CE2;@0C8
01AE38;@D04151990C80CA0CE2;@0C8
01AE40;@D04301990C70CA0CE2;@0C7
01AE48;@D04451990C70CA0CE2;@0C7
01AE50;@D05001990C60CA0CE2;@0C6
01AE58;@D05151980C60C90CE2;@0C6
01AE60;@D05301980C60C90CD2;@0C6
01AE68;@D05451980C60C90CD2;@0C6
01AE70;@D06001980C60C80CC2;@0C6
01AE78;@D06151980C60C80CC2;@0C6
01AE80;@D06301980C60C80CC2;@0C6
01AE88;@D06451980C50C80CC2;@0C5
01AE90;@D07001980C50C80CC2;@0C5
01AE98;@D07151980C50C80CC2;@0C5
01AEA0;@D07301980C50C80CC2;@0C5
01AEA8;@D07451980C50C80CC2;@0C5
01AEB0;@D08001980C50C80CC2;@0C5
01AEB8;@D08151980C50C80CC2;@0C5
01AEC0;@D08301980C50C80CC2;@0C5
01AEC8;@D08451980C50C80CC2;@0C5
01AED0;@D09001980C60C80CC2;@0C6
01AED8;@D09151980C60C80CC2;@0C6
01AEE0;@D09301980C60C80CC2;@0C6
01AEE8;@D09451980C60C80CC2;@0C6
01AEF0;@D10001980C60C80CC2;@0C6
01AEF8;@D10151980C60C80CC2;@0C6
01AF00;@D10301980C60C80CD2;@0C6
01AF08;@D10451980C60C80CD2;@0C6
01AF10;@D11001980C60C80CD2;@0C6
01AF18;@D11151980C70C80CD2;@0C7
01AF20;@D11301980C70C80CE2;@0C7
01AF28;@D11451980C70C90CE2;@0C7
01AF30;@D12001980C70C90CE2;@0C7
01AF38;@D12151980C70C90CE2;@0C7
01AF40;@D12301980C70C90CE2;@0C7
01AF48;@D12451980C70C90CE2;@0C7
01AF50;@D13001980C70C90CE2;@0C7
01AF58;@D13151980C80C90CE2;@0C8
01AF60;@D13301980C70C90CE2;@0C7
01AF68;@D13451980C70CA0CE2;@0C7
01AF70;@D14001980C70CA0CE2;@0C7
01AF78;@D14151980C70CA0CE2;@0C7
01AF80;@D14301980C70CA0CE2;@0C7
01AF88;@D14451980C70C90CE2;@0C7
01AF90;@D15001980C70C90CE2;@0C7
01AF98;@D15151980C60C90CD2;@0C6
01AFA0;@D15301980C60C90CD2;@0C6
01AFA8;@D15451980C60C80CD2;@0C6
01AFB0;@D16001980C60C80CD2;@0C6
01AFB8;@D16151980C60C80CC2;@0C6
01AFC0;@D16301980C60C80CC2;@0C6
01AFC8;@D16451980C50C80CC2;@0C5
01AFD0;@D17001980C50C80CC2;@0C5
01AFD8;@D17151980C40C80CC2;@0C4
01AFE0;@D17301980C40C70CC2;@0C4
01AFE8;@D17451980C40C70CC2;@0C4
01AFF0;@D18001980C40C70CB2;@0C4
01AFF8;@D18151970C40C60CB2;@0C4
01B000;@D18301970C40C60CA2;@0C4
01B008;@D18451970C40C60CA2;@0C4
01B010;@D19001970C30C60CA2;@0C3
01B018;@D19151970C30C60CA2;@0C3
01B020;@D19301970C20C60CA2;@0C2
01B028;@D19451970C20C60CA2;@0C2
01B030;@D20001970C20C50CA2;@0C2
01B038;@D20151970C20C50CA2;@0C2
01B040;@D20301970C20C50CA2;@0C2
01B048;@D20451970C20C40CA2;@0C2
01B050;@D21001970C20C40C92;@0C2
01B058;@D21151970C20C40C92;@0C2
01B060;@D21301970C20C40C92;@0C2
01B068;@D21451970C20C40C92;@0C2
01B070;@D22001970C10C40C82;@0C1
01B078;@D22151970C10C40C82;@0C1
01B080;@D22301970C10C40C82;@0C1
01B088;@D22451960C10C40C82;@0C1
01B090;@D23001960C00C40C82;@0C0
01B098;@D23151960C00C40C82;@0C0
01B0A0;@D23301960C00C40C82;@0C0
01B0A8;@D23451960C00C30C82;@0C0
01B0B0;@DD2021021400000008;@
01B0B8;@D00001960C00C30C82;@0C0
01B0C0;@D00151960C00C30C82;@0C0
01B0C8;@D00301960C00C30C82;@0C0
01B0D0;@D00451960C00C30C82;@0C0
01B0D8;@D01001960C00C20C82;@0C0
01B0E0;@D01151960C00C20C82;@0C0
01B0E8;@D01301960C00C20C72;@0C0
01B0F0;@D01451960C00C20C72;@0C0
01B0F8;@D02001960C00C20C72;@0C0
01B100;@D02151960C00C20C72;@0C0
01B108;@D02301960C00C20C72;@0C0
01B110;@D02451960C00C20C72;@0C0
01B118;@D03001960C00C20C62;@0C0
01B120;@D03151960C00C20C62;@0C0
01B128;@D03301960C00C20C62;@0C0
01B130;@D03451960C00C20C62;@0C0
01B138;@D04001960BF0C20C62;@0BF
01B140;@D04151960BF0C20C62;@0BF
01B148;@D04301960BF0C20C62;@0BF
01B150;@D04451960BF0C20C62;@0BF
01B158;@D05001960BF0C20C62;@0BF
01B160;@D05151960BF0C20C62;@0BF
01B168;@D05301960BF0C20C62;@0BF
01B170;@D05451960BF0C20C62;@0BF
01B178;@D06001960BE0C20C62;@0BE
01B180;@D06151960BE0C10C62;@0BE
01B188;@D06301960BE0C10C62;@0BE
01B190;@D06451960BE0C10C62;@0BE
01B198;@D07001950BE0C10C62;@0BE
01B1A0;@D07151950BE0C10C62;@0BE
01B1A8;@D07301950BE0C10C62;@0BE
01B1B0;@D07451950BE0C10C62;@0BE
01B1B8;@D08001960BF0C10C62;@0BF
01B1C0;@D08151960BF0C10C62;@0BF
01B1C8;@D08301960BF0C10C62;@0BF
01B1D0;@D08451960C00C20C62;@0C0
01B1D8;@D09001960C00C20C62;@0C0
01B1E0;@D09151960C00C20C62;@0C0
01B1E8;@D09301960C00C20C62;@0C0
01B1F0;@D09451960C00C20C72;@0C0
01B1F8;@D10001960C00C20C72;@0C0
01B200;@D10151960C00C20C82;@0C0
01B208;@D10301960C10C20C82;@0C1
01B210;@D10451960C10C20C82;@0C1
01B218;@D11001960C10C30C82;@0C1
01B220;@D11151960C10C30C82;@0C1
01B228;@D11301960C10C30C82;@0C1
01B230;@D11451960C20C30C82;@0C2
01B238;@D12001960C20C40C82;@0C2
01B240;@D12151960C20C40C82;@0C2
01B248;@D12301960C20C40C82;@0C2
01B250;@D12451960C20C40C82;@0C2
01B258;@D13001960C20C40C82;@0C2
01B260;@D13151960C20C40C82;@0C2
01B268;@D13301960C20C40C82;@0C2
01B270;@D13451960C20C40C82;@0C2
01B278;@D14001960C20C40C82;@0C2
01B280;@D14151960C20C40C82;@0C2
01B288;@D14301960C20C40C82;@0C2
01B290;@D14451960C20C40C82;@0C2
01B298;@D15001960C20C40C82;@0C2
01B2A0;@D15151960C20C40C82;@0C2
01B2A8;@D15301960C20C40C82;@0C2
01B2B0;@D15451960C20C40C82;@0C2
01B2B8;@D16001960C20C40C82;@0C2
01B2C0;@D16151960C20C40C82;@0C2
01B2C8;@D16301960C20C40C82;@0C2
01B2D0;@D16451960C20C40C82;@0C2
01B2D8;@D17001960C10C40C82;@0C1
01B2E0;@D17151960C20C40C82;@0C2
01B2E8;@D17301960C10C40C82;@0C1
01B2F0;@D17451960C10C30C82;@0C1
01B2F8;@D18001960C10C30C82;@0C1
01B300;@D18151960C10C30C72;@0C1
01B308;@D18301960C10C30C72;@0C1
01B310;@D18451960C00C30C72;@0C0
01B318;@D19001960C00C30C72;@0C0
01B320;@D19151960C00C20C72;@0C0
01B328;@D19301960C00C20C72;@0C0
01B330;@D19451960C00C20C62;@0C0
01B338;@D20001960C00C20C62;@0C0
01B340;@D20151960C00C20C62;@0C0
01B348;@D20301960C00C20C62;@0C0
01B350;@D20451960C00C20C62;@0C0
01B358;@D21001960C00C20C62;@0C0
01B360;@D21151960C00C20C62;@0C0
01B368;@D21301960C00C20C62;@0C0
01B370;@D21451960C00C20C62;@0C0
01B378;@D22001960C00C20C62;@0C0
01B380;@D22151960BF0C20C62;@0BF
01B388;@D22301960BF0C20C62;@0BF
01B390;@D22451960BF0C20C62;@0BF
01B398;@D23001960BF0C20C62;@0BF
01B3A0;@D23151960BF0C20C62;@0BF
01B3A8;@D23301960BF0C20C62;@0BF
01B3B0;@D23451960BE0C10C62;@0BE
01B3B8;@DD2021021500000008;@
01B3C0;@D00001960BF0C10C62;@0BF
01B3C8;@D00151960BE0C10C62;@0BE
01B3D0;@D00301950BE0C10C62;@0BE
01B3D8;@D00451950BE0C10C62;@0BE
01B3E0;@D01001950BE0C10C62;@0BE
01B3E8;@D01151950BE0C10C62;@0BE
01B3F0;@D01301950BE0C10C62;@0BE
01B3F8;@D01451950BE0C10C52;@0BE
01B400;@D02001950BE0C10C52;@0BE
01B408;@D02151950BE0C10C52;@0BE
01B410;@D02301950BE0C10C52;@0BE
01B418;@D02451950BE0C10C52;@0BE
01B420;@D03001950BE0C00C52;@0BE
01B428;@D03151950BE0C00C52;@0BE
01B430;@D03301950BE0C00C52;@0BE
01B438;@D03451950BE0C00C52;@0BE
01B440;@D04001950BE0C00C52;@0BE
01B448;@D04151950BE0C00C52;@0BE
01B450;@D04301950BE0C00C52;@0BE
01B458;@D04451950BE0C00C52;@0BE
01B460;@D05001950BE0C00C52;@0BE
01B468;@D05151950BE0C00C52;@0BE
01B470;@D05301950BE0C00C52;@0BE
01B478;@D05451950BE0C00C52;@0BE
01B480;@D06001950BE0C00C52;@0BE
01B488;@D06151950BE0C00C52;@0BE
01B490;@D06301950BE0C00C52;@0BE
01B498;@D06451950BE0C00C52;@0BE
01B4A0;@D07001950BE0C00C52;@0BE
01B4A8;@D07151950BE0C00C52;@0BE
01B4B0;@D07301950BE0C00C52;@0BE
01B4B8;@D07451950BE0C00C52;@0BE
01B4C0;@D08001950BE0C00C52;@0BE
01B4C8;@D08151950BE0C00C52;@0BE
01B4D0;@D08301950BE0C00C52;@0BE
01B4D8;@D08451950BE0C00C52;@0BE
01B4E0;@D09001950BE0C00C52;@0BE
01B4E8;@D09151950BE0C00C52;@0BE
01B4F0;@D09301950BE0C00C52;@0BE
01B4F8;@D09451950BE0C00C52;@0BE
01B500;@D10001950BE0C00C52;@0BE
01B508;@D10151950BE0C00C52;@0BE
01B510;@D10301950BE0C10C52;@0BE
01B518;@D10451950BE0C00C52;@0BE
01B520;@D11001950BE0C10C52;@0BE
01B528;@D11151950BE0C10C52;@0BE
01B530;@D11301950BE0C10C52;@0BE
01B538;@D11451950BE0C10C52;@0BE
01B540;@D12001950BE0C10C52;@0BE
01B548;@D12151950BE0C10C52;@0BE
01B550;@D12301950BE0C10C52;@0BE
01B558;@D12451950BE0C10C52;@0BE
01B560;@D13001950BE0C10C52;@0BE
01B568;@D13151950BE0C00C52;@0BE
01B570;@D13301950BE0C00C52;@0BE
01B578;@D13451950BE0C00C52;@0BE
01B580;@D14001950BE0C10C52;@0BE
01B588;@D14151950BE0C00C52;@0BE
01B590;@D14301950BE0C00C42;@0BE
01B598;@D14451950BE0C00C42;@0BE
01B5A0;@D15001950BE0C00C42;@0BE
01B5A8;@D15151950BE0C00C42;@0BE
01B5B0;@D15301950BE0C00C42;@0BE
01B5B8;@D15451950BE0C00C42;@0BE
01B5C0;@D16001950BE0C00C42;@0BE
01B5C8;@D16151950BE0C00C42;@0BE
01B5D0;@D16301950BE0C00C42;@0BE
01B5D8;@D16451950BE0C00C42;@0BE
01B5E0;@D17001950BE0C00C42;@0BE
01B5E8;@D17151950BE0C00C42;@0BE
01B5F0;@D17301950BE0C00C42;@0BE
01B5F8;@D17451950BD0C00C42;@0BD
01B600;@D18001950BD0C00C42;@0BD
01B608;@D18151950BD0C00C42;@0BD
01B610;@D18301950BD0C00C42;@0BD
01B618;@D18451950BD0C00C42;@0BD
01B620;@D19001950BC0C00C42;@0BC
01B628;@D19151950BC0BF0C42;@0BC
01B630;@D19301950BC0BF0C32;@0BC
01B638;@D19451950BC0BF0C32;@0BC
01B640;@D20001950BC0BF0C32;@0BC
01B648;@D20151950BC0BF0C32;@0BC
01B650;@D20301950BC0BE0C32;@0BC
01B658;@D20451950BC0BE0C32;@0BC
01B660;@D21001950BC0BE0C32;@0BC
01B668;@D21151950BC0BE0C32;@0BC
01B670;@D21301950BC0BE0C32;@0BC
01B678;@D21451950BC0BE0C22;@0BC
01B680;@D22001950BC0BE0C22;@0BC
01B688;@D22151950BC0BE0C22;@0BC
01B690;@D22301950BC0BE0C22;@0BC
01B698;@D22451950BC0BE0C22;@0BC
01B6A0;@D23001950BC0BE0C22;@0BC
01B6A8;@D23151950BC0BE0C22;@0BC
01B6B0;@D23301950BC0BE0C22;@0BC
01B6B8;@D23451950BC0BE0C22;@0BC
01B6C0;@DD2021021600000008;@
01B6C8;@D00001950BC0BE0C22;@0BC
01B6D0;@D00151950BC0BE0C22;@0BC
01B6D8;@D00301950BC0BE0C22;@0BC
01B6E0;@D00451950BC0BE0C22;@0BC
01B6E8;@D01001950BC0BE0C22;@0BC
01B6F0;@D01151950BC0BE0C22;@0BC
01B6F8;@D01301940BB0BE0C22;@0BB
01B700;@D01451940BB0BE0C22;@0BB
01B708;@D02001940BB0BE0C22;@0BB
01B710;@D02151940BA0BE0C22;@0BA
01B718;@D02301940BA0BE0C22;@0BA
01B720;@D02451940BA0BE0C22;@0BA
01B728;@D03001940BA0BD0C22;@0BA
01B730;@D03151940BA0BD0C22;@0BA
01B738;@D03301940BA0BD0C22;@0BA
01B740;@D03451940BA0BD0C22;@0BA
01B748;@D04001940BA0BD0C22;@0BA
01B750;@D04151940BA0BD0C12;@0BA
01B758;@D04301940BA0BC0C12;@0BA
01B760;@D04451940BA0BD0C12;@0BA
01B768;@D05001940BA0BC0C12;@0BA
01B770;@D05151940BA0BC0C12;@0BA
01B778;@D05301940BA0BC0C12;@0BA
01B780;@D05451940BA0BC0C12;@0BA
01B788;@D06001940BA0BC0C12;@0BA
01B790;@D06151940BA0BC0C12;@0BA
01B798;@D06301940BA0BC0C12;@0BA
01B7A0;@D06451940BA0BC0C12;@0BA
01B7A8;@D07001940BA0BC0C12;@0BA
01B7B0;@D07151940BA0BC0C12;@0BA
01B7B8;@D07301940BA0BC0C12;@0BA
01B7C0;@D07451940BA0BC0C12;@0BA
01B7C8;@D08001940BA0BC0C12;@0BA
01B7D0;@D08151940BA0BC0C22;@0BA
01B7D8;@D08301940BA0BC0C22;@0BA
01B7E0;@D08451940BA0BD0C22;@0BA
01B7E8;@D09001940BA0BD0C22;@0BA
01B7F0;@D09151940BA0BD0C22;@0BA
01B7F8;@D09301940BB0BD0C22;@0BB
01B800;@D09451940BB0BE0C22;@0BB
01B808;@D10001940BB0BE0C22;@0BB
01B810;@D10151940BB0BE0C22;@0BB
01B818;@D10301940BB0BE0C32;@0BB
01B820;@D10451950BB0BE0C32;@0BB
01B828;@D11001950BC0BE0C32;@0BC
01B830;@D11151950BC0BE0C42;@0BC
01B838;@D11301950BC0BE0C42;@0BC
01B840;@D11451950BC0BE0C42;@0BC
01B848;@D12001950BC0BE0C42;@0BC
01B850;@D12151950BC0BE0C42;@0BC
01B858;@D12301950BC0BE0C42;@0BC
01B860;@D12451950BC0BE0C42;@0BC
01B868;@D13001950BC0BE0C42;@0BC
01B870;@D13151950BC0BF0C42;@0BC
01B878;@D13301950BC0BF0C42;@0BC
01B880;@D13451950BC0BF0C42;@0BC
01B888;@D14001950BC0BF0C42;@0BC
01B890;@D14151950BC0BF0C42;@0BC
01B898;@D14301950BC0BF0C42;@0BC
01B8A0;@D14451950BC0C00C42;@0BC
01B8A8;@D15001950BC0C00C42;@0BC
01B8B0;@D15151950BD0BF0C42;@0BD
01B8B8;@D15301950BD0C00C42;@0BD
01B8C0;@D15451950BD0C00C42;@0BD
01B8C8;@D16001950BD0C00C42;@0BD
01B8D0;@D16151950BD0C00C42;@0BD
01B8D8;@D16301950BD0C00C42;@0BD
01B8E0;@D16451950BD0C00C42;@0BD
01B8E8;@D17001950BD0BF0C42;@0BD
01B8F0;@D17151950BC0BF0C42;@0BC
01B8F8;@D17301950BC0BF0C42;@0BC
01B900;@D17451950BC0BF0C42;@0BC
01B908;@D18001950BC0BF0C42;@0BC
01B910;@D18151950BC0BF0C32;@0BC
01B918;@D18301950BC0BF0C32;@0BC
01B920;@D18451950BC0BE0C32;@0BC
01B928;@D19001950BC0BE0C32;@0BC
01B930;@D19151950BC0BE0C32;@0BC
01B938;@D19301950BC0BE0C22;@0BC
01B940;@D19451950BC0BE0C22;@0BC
01B948;@D20001950BC0BE0C22;@0BC
01B950;@D20151940BC0BE0C22;@0BC
01B958;@D20301940BC0BE0C22;@0BC
01B960;@D20451940BB0BE0C22;@0BB
01B968;@D21001940BB0BE0C22;@0BB
01B970;@D21151940BB0BE0C22;@0BB
01B978;@D21301940BA0BE0C22;@0BA
01B980;@D21451940BA0BD0C22;@0BA
01B988;@D22001940BA0BD0C22;@0BA
01B990;@D22151940BA0BD0C22;@0BA
01B998;@D22301940BA0BC0C22;@0BA
01B9A0;@D22451940BA0BC0C12;@0BA
01B9A8;@D23001940BA0BC0C12;@0BA
01B9B0;@D23151940B90BC0C12;@0B9
01B9B8;@D23301940B90BC0C12;@0B9
01B9C0;@D23451940B90BC0C02;@0B9
01B9C8;@DD2021021700000008;@
01B9D0;@D00001940B90BC0C02;@0B9
01B9D8;@D00151940B80BC0C02;@0B8
01B9E0;@D00301940B80BC0C02;@0B8
01B9E8;@D00451940B80BC0C02;@0B8
01B9F0;@D01001930B80BC0C02;@0B8
01B9F8;@D01151930B80BB0C02;@0B8
01BA00;@D01301930B80BB0C02;@0B8
01BA08;@D01451930B80BB0C02;@0B8
01BA10;@D02001930B80BA0C02;@0B8
01BA18;@D02151930B80BA0C02;@0B8
01BA20;@D02301930B70BA0C02;@0B7
01BA28;@D02451930B70BA0BF2;@0B7
01BA30;@D03001930B70BA0BF2;@0B7
01BA38;@D03151930B70BA0BF2;@0B7
01BA40;@D03301930B70BA0BF2;@0B7
01BA48;@D03451930B60BA0BE2;@0B6
01BA50;@D04001930B60BA0BE2;@0B6
01BA58;@D04151930B60BA0BE2;@0B6
01BA60;@D04301930B60BA0BE2;@0B6
01BA68;@D04451930B60BA0BE2;@0B6
01BA70;@D05001930B60BA0BE2;@0B6
01BA78;@D05151930B60BA0BE2;@0B6
01BA80;@D05301930B60BA0BE2;@0B6
01BA88;@D05451930B60B90BE2;@0B6
01BA90;@D06001930B60B90BE2;@0B6
01BA98;@D06151930B60B90BE2;@0B6
01BAA0;@D06301930B60B90BE2;@0B6
01BAA8;@D06451930B60B90BE2;@0B6
01BAB0;@D07001930B60B90BE2;@0B6
01BAB8;@D07151930B60B90BE2;@0B6
01BAC0;@D07301930B60BA0BE2;@0B6
01BAC8;@D07451930B70BA0BE2;@0B7
01BAD0;@D08001930B70BA0BF2;@0B7
01BAD8;@D08151930B80BA0BF2;@0B8
01BAE0;@D08301930B80BA0C02;@0B8
01BAE8;@D08451930B80BA0C02;@0B8
01BAF0;@D09001930B80BA0C02;@0B8
01BAF8;@D09151930B80BA0C02;@0B8
01BB00;@D09301930B80BA0C02;@0B8
01BB08;@D09451930B80BB0C02;@0B8
01BB10;@D10001930B90BB0C12;@0B9
01BB18;@D10151940B90BC0C12;@0B9
01BB20;@D10301940B90BC0C22;@0B9
01BB28;@D10451940BA0BC0C22;@0BA
01BB30;@D11001940BA0BC0C22;@0BA
01BB38;@D11151940BA0BC0C22;@0BA
01BB40;@D11301940BA0BC0C22;@0BA
01BB48;@D11451940BA0BC0C22;@0BA
01BB50;@D12001940BA0BD0C32;@0BA
01BB58;@D12151940BB0BD0C32;@0BB
01BB60;@D12301940BB0BE0C32;@0BB
01BB68;@D12451940BB0BE0C42;@0BB
01BB70;@D13001940BC0BE0C42;@0BC
01BB78;@D13151940BC0BE0C42;@0BC
01BB80;@D13301940BC0BE0C42;@0BC
01BB88;@D13451940BC0BE0C42;@0BC
01BB90;@D14001940BC0BE0C42;@0BC
01BB98;@D14151940BC0BE0C42;@0BC
01BBA0;@D14301940BC0BE0C42;@0BC
01BBA8;@D14451950BC0BE0C42;@0BC
01BBB0;@D15001950BC0BF0C42;@0BC
01BBB8;@D15151950BC0BF0C42;@0BC
01BBC0;@D15301950BC0BF0C42;@0BC
01BBC8;@D15451950BC0BF0C42;@0BC
01BBD0;@D16001950BD0BF0C42;@0BD
01BBD8;@D16151950BC0BF0C42;@0BC
01BBE0;@D16301950BC0BF0C42;@0BC
01BBE8;@D16451950BC0BF0C42;@0BC
01BBF0;@D17001950BD0BF0C42;@0BD
01BBF8;@D17151950BD0C00C42;@0BD
01BC00;@D17301950BD0C00C42;@0BD
01BC08;@D17451950BD0BF0C42;@0BD
01BC10;@D18001950BD0C00C42;@0BD
01BC18;@D18151950BD0C00C42;@0BD
01BC20;@D18301950BD0C00C42;@0BD
01BC28;@D18451950BD0C00C42;@0BD
01BC30;@D19001950BD0C00C42;@0BD
01BC38;@D19151950BD0C00C42;@0BD
01BC40;@D19301950BD0C00C42;@0BD
01BC48;@D19451950BD0C00C42;@0BD
01BC50;@D20001950BD0C00C42;@0BD
01BC58;@D20151950BD0C00C42;@0BD
01BC60;@D20301950BD0C00C52;@0BD
01BC68;@D20451950BE0C00C52;@0BE
01BC70;@D21001950BE0C00C52;@0BE
01BC78;@D21151950BE0C00C52;@0BE
01BC80;@D21301950BE0C00C52;@0BE
01BC88;@D21451950BE0C00C52;@0BE
01BC90;@D22001950BE0C00C52;@0BE
01BC98;@D22151950BE0C00C52;@0BE
01BCA0;@D22301950BE0C00C52;@0BE
01BCA8;@D22451950BE0C00C52;@0BE
01BCB0;@D23001950BE0C00C52;@0BE
01BCB8;@D23151950BE0C00C52;@0BE
01BCC0;@D23301950BE0C00C52;@0BE
01BCC8;@D23451950BE0C00C52;@0BE
01BCD0;@DD2021021800000008;@
01BCD8;@D00001950BE0C00C52;@0BE
01BCE0;@D00151950BE0C00C52;@0BE
01BCE8;@D00301950BE0C00C62;@0BE
01BCF0;@D00451950BE0C00C62;@0BE
01BCF8;@D01001950BE0C00C62;@0BE
01BD00;@D01151950BE0C00C62;@0BE
01BD08;@D01301950BE0C00C62;@0BE
01BD10;@D01451950BE0C00C62;@0BE
01BD18;@D02001950BE0C00C62;@0BE
01BD20;@D02151950BE0C00C62;@0BE
01BD28;@D02301950BE0C00C62;@0BE
01BD30;@D02451950BE0C00C62;@0BE
01BD38;@D03001950BE0C00C62;@0BE
01BD40;@D03151950BE0C10C62;@0BE
01BD48;@D03301950BE0C00C62;@0BE
01BD50;@D03451950BE0C10C62;@0BE
01BD58;@D04001950BE0C10C62;@0BE
01BD60;@D04151950BE0C10C62;@0BE
01BD68;@D04301950BF0C10C62;@0BF
01BD70;@D04451950BF0C10C62;@0BF
01BD78;@D05001950BF0C10C62;@0BF
01BD80;@D05151950BF0C10C62;@0BF
01BD88;@D05301950BF0C10C62;@0BF
01BD90;@D05451950BF0C10C62;@0BF
01BD98;@D06001950BF0C20C62;@0BF
01BDA0;@D06151950BF0C20C72;@0BF
01BDA8;@D06301950C00C20C72;@0C0
01BDB0;@D06451950C00C20C72;@0C0
01BDB8;@D07001950C00C20C72;@0C0
01BDC0;@D07151950C00C20C72;@0C0
01BDC8;@D07301960C00C20C72;@0C0
01BDD0;@D07451960C00C20C72;@0C0
01BDD8;@D08001960C00C20C82;@0C0
01BDE0;@D08151960C00C20C82;@0C0
01BDE8;@D08301960C00C20C82;@0C0
01BDF0;@D08451960C00C20C82;@0C0
01BDF8;@D09001960C00C20C82;@0C0
01BE00;@D09151960C00C20C82;@0C0
01BE08;@D09301960C00C20C82;@0C0
01BE10;@D09451960C00C20C82;@0C0
01BE18;@D10001960C00C20C82;@0C0
01BE20;@D10151960C10C30C82;@0C1
01BE28;@D10301960C10C30C82;@0C1
01BE30;@D10451960C10C30C82;@0C1
01BE38;@D11001960C10C30C82;@0C1
01BE40;@D11151960C10C40C82;@0C1
01BE48;@D11301960C20C40C82;@0C2
01BE50;@D11451960C20C40C82;@0C2
01BE58;@D12001960C20C40C92;@0C2
01BE60;@D12151960C20C40C92;@0C2
01BE68;@D12301960C20C40C92;@0C2
01BE70;@D12451960C20C40C92;@0C2
01BE78;@D13001960C20C40CA2;@0C2
01BE80;@D13151960C20C40CA2;@0C2
01BE88;@D13301960C20C40CA2;@0C2
01BE90;@D13451960C20C40CA2;@0C2
01BE98;@D14001960C20C40CA2;@0C2
01BEA0;@D14151960C20C40CA2;@0C2
01BEA8;@D14301960C20C40CA2;@0C2
01BEB0;@D14451960C20C40CA2;@0C2
01BEB8;@D15001960C30C50CA2;@0C3
01BEC0;@D15151960C30C50CA2;@0C3
01BEC8;@D15301970C30C50CA2;@0C3
01BED0;@D15451970C30C50CA2;@0C3
01BED8;@D16001970C30C50CA2;@0C3
01BEE0;@D16151970C40C50CA2;@0C4
01BEE8;@D16301970C40C50CA2;@0C4
01BEF0;@D16451970C40C60CA2;@0C4
01BEF8;@D17001970C40C60CA2;@0C4
01BF00;@D17151970C40C60CA2;@0C4
01BF08;@D17301970C40C60CA2;@0C4
01BF10;@D17451970C40C60CB2;@0C4
01BF18;@D18001970C40C60CB2;@0C4
01BF20;@D18151970C40C60CB2;@0C4
01BF28;@D18301970C40C60CB2;@0C4
01BF30;@D18451970C40C60CB2;@0C4
01BF38;@D19001970C40C60CB2;@0C4
01BF40;@D19151970C40C60CB2;@0C4
01BF48;@D19301970C40C60CB2;@0C4
01BF50;@D19451970C40C60CB2;@0C4
01BF58;@D20001970C40C60CB2;@0C4
01BF60;@D20151970C40C60CB2;@0C4
01BF68;@D20301970C40C60CB2;@0C4
01BF70;@D20451970C40C60CC2;@0C4
01BF78;@D21001970C40C60CC2;@0C4
01BF80;@D21151970C40C60CC2;@0C4
01BF88;@D21301970C40C60CC2;@0C4
01BF90;@D21451970C40C60CC2;@0C4
01BF98;@D22001970C40C60CC2;@0C4
01BFA0;@D22151970C40C60CB2;@0C4
01BFA8;@D22301970C40C60CC2;@0C4
01BFB0;@D22451970C40C60CB2;@0C4
01BFB8;@D23001970C40C60CC2;@0C4
01BFC0;@D23151970C40C60CC2;@0C4
01BFC8;@D23301970C40C60CC2;@0C4
01BFD0;@D23451970C40C60CB2;@0C4
@E=$01BFE0;D;2021/02/19,00:00:00+08;@01BFE0
