013F20;@D13451A30D70DE0DE2;@0D7
013F28;@D14001A30D70DE0DE2;@0D7
013F30;@D14151A30D70DE0DE2;@0D7
013F38;@D14301A30D70DE0DE2;@0D7
013F40;@D14451A30D70DE0DE2;@0D7
013F48;@D15001A20D70DE0DE2;@0D7
013F50;@D15151A30D60DE0DE2;@0D6
013F58;@D15301A30D60DE0DE2;@0D6
013F60;@D15451A20D60DE0DE2;@0D6
013F68;@D16001A20D60DD0DE2;@0D6
013F70;@D16151A20D60DD0DE2;@0D6
013F78;@D16301A20D60DD0DE2;@0D6
013F80;@D16451A20D60DD0DE2;@0D6
013F88;@D17001A20D60DD0DE2;@0D6
013F90;@D17151A20D60DD0DE2;@0D6
013F98;@D17301A20D60DC0DE2;@0D6
013FA0;@D17451A20D60DC0DD2;@0D6
013FA8;@D18001A20D60DC0DC2;@0D6
013FB0;@D18151A20D60DC0DC2;@0D6
013FB8;@D18301A20D60DC0DC2;@0D6
013FC0;@D18451A20D50DC0DC2;@0D5
013FC8;@D19001A20D50DC0DC2;@0D5
013FD0;@D19151A20D50DC0DC2;@0D5
013FD8;@D19301A20D50DC0DC2;@0D5
013FE0;@D19451A20D50DC0DC2;@0D5
013FE8;@D20001A20D40DC0DC2;@0D4
013FF0;@D20151A20D40DC0DC2;@0D4
013FF8;@D20301A20D40DC0DC2;@0D4
014000;@D20451A20D40DC0DC2;@0D4
014008;@D21001A20D40DC0DC2;@0D4
014010;@D21151A20D40DB0DC2;@0D4
014018;@D21301A20D40DB0DB2;@0D4
014020;@D21451A20D40DB0DB2;@0D4
014028;@D22001A20D40DB0DB2;@0D4
014030;@D22151A20D40DB0DB2;@0D4
014038;@D22301A20D40DB0DB2;@0D4
014040;@D22451A20D40DA0DA2;@0D4
014048;@D23001A20D40DA0DA2;@0D4
014050;@D23151A20D40DA0DA2;@0D4
014058;@D23301A20D40DA0DA2;@0D4
014060;@D23451A20D30DA0DA2;@0D3
014068;@DD2021010800000004;@
014070;@D00001A10D30DA0DA2;@0D3
014078;@D00151A10D30DA0DA2;@0D3
014080;@D00301A10D30DA0DA2;@0D3
014088;@D00451A10D30DA0DA2;@0D3
014090;@D01001A10D30DA0DA2;@0D3
014098;@D01151A10D30DA0DA2;@0D3
0140A0;@D01301A10D30DA0DA2;@0D3
0140A8;@D01451A10D30DA0DA2;@0D3
0140B0;@D02001A10D30DA0DA2;@0D3
0140B8;@D02151A10D30DA0DA2;@0D3
0140C0;@D02301A10D30DA0DA2;@0D3
0140C8;@D02451A10D30DA0DA2;@0D3
0140D0;@D03001A10D20DA0DA2;@0D2
0140D8;@D03151A10D20DA0DA2;@0D2
0140E0;@D03301A10D20DA0DA2;@0D2
0140E8;@D03451A10D20DA0DA2;@0D2
0140F0;@D04001A10D20DA0DA2;@0D2
0140F8;@D04151A10D20DA0DA2;@0D2
014100;@D04301A10D20DA0DA2;@0D2
014108;@D04451A10D20DA0DA2;@0D2
014110;@D05001A10D20DA0DA2;@0D2
014118;@D05151A10D20DA0DA2;@0D2
014120;@D05301A10D20DA0DA2;@0D2
014128;@D05451A10D20DA0DA2;@0D2
014130;@D06001A10D20D90DA2;@0D2
014138;@D06151A10D20DA0DA2;@0D2
014140;@D06301A10D20D90DA2;@0D2
014148;@D06451A10D20D90D92;@0D2
014150;@D07001A10D20D90D92;@0D2
014158;@D07151A10D20D90D92;@0D2
014160;@D07301A10D20D90D92;@0D2
014168;@D07451A10D20D90D92;@0D2
014170;@D08001A10D20D90D92;@0D2
014178;@D08151A10D20D90D92;@0D2
014180;@D08301A10D20D90D82;@0D2
014188;@D08451A10D20D90D92;@0D2
014190;@D09001A10D20D90D82;@0D2
014198;@D09151A10D20D90D82;@0D2
0141A0;@D09301A10D20D90D82;@0D2
0141A8;@D09451A10D20D80D82;@0D2
0141B0;@D10001A10D20D90D82;@0D2
0141B8;@D10151A10D20D80D82;@0D2
0141C0;@D10301A10D20D80D82;@0D2
0141C8;@D10451A10D20D80D82;@0D2
0141D0;@D11001A10D20D80D82;@0D2
0141D8;@D11151A10D20D80D82;@0D2
0141E0;@D11301A10D20D80D82;@0D2
0141E8;@D11451A10D20D80D82;@0D2
0141F0;@D12001A10D20D80D82;@0D2
0141F8;@D12151A10D20D80D82;@0D2
014200;@D12301A10D20D80D82;@0D2
014208;@D12451A10D10D80D82;@0D1
014210;@D13001A10D10D80D82;@0D1
014218;@D13151A10D10D80D82;@0D1
014220;@D13301A10D10D80D82;@0D1
014228;@D13451A10D10D80D82;@0D1
014230;@D14001A10D00D80D82;@0D0
014238;@D14151A10D00D70D72;@0D0
014240;@D14301A00D00D70D72;@0D0
014248;@D14451A00D00D70D72;@0D0
014250;@D15001A00D00D70D62;@0D0
014258;@D15151A00D00D60D62;@0D0
014260;@D15301A00D00D60D62;@0D0
014268;@D15451A00D00D60D62;@0D0
014270;@D16001A00D00D60D62;@0D0
014278;@D16151A00D00D60D62;@0D0
014280;@D16301A00CF0D60D62;@0CF
014288;@D16451A00CF0D60D62;@0CF
014290;@D17001A00CF0D60D62;@0CF
014298;@D17151A00CF0D60D62;@0CF
0142A0;@D17301A00CE0D60D62;@0CE
0142A8;@D17451A00CE0D60D62;@0CE
0142B0;@D18001A00CE0D60D62;@0CE
0142B8;@D18151A00CE0D60D62;@0CE
0142C0;@D18301A00CE0D50D62;@0CE
0142C8;@D18451A00CE0D50D62;@0CE
0142D0;@D19001A00CE0D50D52;@0CE
0142D8;@D19151A00CE0D50D62;@0CE
0142E0;@D19301A00CE0D50D52;@0CE
0142E8;@D19451A00CE0D50D52;@0CE
0142F0;@D20001A00CE0D40D52;@0CE
0142F8;@D20151A00CE0D40D52;@0CE
014300;@D20301A00CE0D40D52;@0CE
014308;@D20451A00CE0D40D52;@0CE
014310;@D21001A00CE0D40D52;@0CE
014318;@D21151A00CE0D40D52;@0CE
014320;@D21301A00CE0D40D42;@0CE
014328;@D21451A00CE0D40D42;@0CE
014330;@D22001A00CE0D40D52;@0CE
014338;@D22151A00CE0D40D52;@0CE
014340;@D22301A00CE0D40D52;@0CE
014348;@D22451A00CE0D40D42;@0CE
014350;@D23001A00CE0D40D42;@0CE
014358;@D23151A00CE0D40D42;@0CE
014360;@D23301A00CD0D40D42;@0CD
014368;@D234519F0CD0D40D42;@0CD
014370;@DD2021010900000004;@
014378;@D000019F0CD0D40D42;@0CD
014380;@D001519F0CD0D40D42;@0CD
014388;@D00301A00CD0D40D42;@0CD
014390;@D004519F0CD0D40D42;@0CD
014398;@D010019F0CD0D40D42;@0CD
0143A0;@D011519F0CD0D40D42;@0CD
0143A8;@D013019F0CD0D40D42;@0CD
0143B0;@D014519F0CD0D40D42;@0CD
0143B8;@D020019F0CC0D40D42;@0CC
0143C0;@D021519F0CC0D40D42;@0CC
0143C8;@D023019F0CC0D40D42;@0CC
0143D0;@D024519F0CC0D40D42;@0CC
0143D8;@D030019F0CC0D30D42;@0CC
0143E0;@D031519F0CC0D30D42;@0CC
0143E8;@D033019F0CC0D30D42;@0CC
0143F0;@D034519F0CC0D30D42;@0CC
0143F8;@D040019F0CC0D30D42;@0CC
014400;@D041519F0CC0D30D42;@0CC
014408;@D043019F0CC0D30D42;@0CC
014410;@D044519F0CC0D30D42;@0CC
014418;@D050019F0CC0D30D32;@0CC
014420;@D051519F0CC0D20D32;@0CC
014428;@D053019F0CC0D20D32;@0CC
014430;@D054519F0CC0D20D32;@0CC
014438;@D060019F0CC0D20D32;@0CC
014440;@D061519F0CB0D20D32;@0CB
014448;@D063019F0CB0D20D32;@0CB
014450;@D064519F0CB0D20D22;@0CB
014458;@D070019F0CB0D20D22;@0CB
014460;@D071519F0CB0D20D22;@0CB
014468;@D073019F0CB0D20D22;@0CB
014470;@D074519F0CB0D20D22;@0CB
014478;@D080019F0CB0D20D22;@0CB
014480;@D081519F0CB0D20D22;@0CB
014488;@D083019F0CB0D20D22;@0CB
014490;@D084519F0CB0D20D22;@0CB
014498;@D090019F0CB0D20D22;@0CB
0144A0;@D091519F0CC0D20D32;@0CC
0144A8;@D093019F0CC0D20D32;@0CC
0144B0;@D094519F0CC0D20D32;@0CC
0144B8;@D100019F0CC0D20D32;@0CC
0144C0;@D101519F0CC0D20D32;@0CC
0144C8;@D103019F0CC0D20D32;@0CC
0144D0;@D104519F0CC0D20D32;@0CC
0144D8;@D110019F0CC0D20D42;@0CC
0144E0;@D111519F0CC0D20D42;@0CC
0144E8;@D113019F0CC0D20D32;@0CC
0144F0;@D114519F0CC0D20D42;@0CC
0144F8;@D120019F0CC0D20D32;@0CC
014500;@D121519F0CC0D20D42;@0CC
014508;@D123019F0CC0D20D42;@0CC
014510;@D124519F0CC0D20D42;@0CC
014518;@D130019F0CC0D20D42;@0CC
014520;@D131519F0CC0D30D42;@0CC
014528;@D133019F0CC0D20D42;@0CC
014530;@D134519F0CC0D30D42;@0CC
014538;@D140019F0CC0D30D42;@0CC
014540;@D141519F0CC0D20D42;@0CC
014548;@D143019F0CC0D30D42;@0CC
014550;@D144519F0CC0D20D42;@0CC
014558;@D150019F0CC0D20D42;@0CC
014560;@D151519F0CC0D20D42;@0CC
014568;@D153019F0CC0D20D42;@0CC
014570;@D154519F0CC0D20D32;@0CC
014578;@D160019F0CC0D20D42;@0CC
014580;@D161519F0CB0D20D32;@0CB
014588;@D163019F0CB0D20D32;@0CB
014590;@D164519F0CB0D20D22;@0CB
014598;@D170019F0CB0D20D22;@0CB
0145A0;@D171519F0CA0D20D22;@0CA
0145A8;@D173019F0CA0D20D22;@0CA
0145B0;@D174519F0CA0D20D22;@0CA
0145B8;@D180019F0CA0D20D22;@0CA
0145C0;@D181519F0CA0D20D22;@0CA
0145C8;@D183019F0CA0D20D22;@0CA
0145D0;@D184519F0CA0D20D22;@0CA
0145D8;@D190019F0CA0D10D22;@0CA
0145E0;@D191519F0CA0D10D22;@0CA
0145E8;@D193019F0CA0D10D22;@0CA
0145F0;@D194519F0CA0D10D12;@0CA
0145F8;@D200019F0CA0D10D12;@0CA
014600;@D201519E0CA0D00D12;@0CA
014608;@D203019E0CA0D00D12;@0CA
014610;@D204519E0C90D00D12;@0C9
014618;@D210019E0C90D00D02;@0C9
014620;@D211519E0C90D00D02;@0C9
014628;@D213019E0C90D00D02;@0C9
014630;@D214519E0C90D00D02;@0C9
014638;@D220019E0C90D00D02;@0C9
014640;@D221519E0C80D00D02;@0C8
014648;@D223019E0C80D00D02;@0C8
014650;@D224519E0C80D00D02;@0C8
014658;@D230019E0C80D00D02;@0C8
014660;@D231519E0C80D00D02;@0C8
014668;@D233019E0C80D00D02;@0C8
014670;@D234519E0C80D00D02;@0C8
@E=$014680;D;2021/01/10,00:00:00+04;@014680
@D000019E0C80D00D02@D001519E0C80D00D02@D003019E0C80D00D02@D004519E0C80CF0D02@D010019E0C80CF0D02@D011519E0C80CF0D02@D013019E0C80CF0CF2@D014519E0C80CF0CF2@D020019E0C80CE0CF2@D021519E0C70CE0CF2@D023019E0C70CE0CF2@D024519E0C70CE0CF2@D030019E0C70CE0CF2@D031519E0C70CE0CF2@D033019E0C70CE0CF2@D034519E0C70CE0CF2@D040019E0C70CE0CF2@D041519E0C70CE0CE2@D043019E0C70CE0CE2@D044519E0C70CE0CF2@D050019E0C70CE0CE2@D051519E0C70CE0CE2@D053019E0C70CE0CE2@D054519E0C60CE0CE2@D060019E0C70CE0CE2@D061519E0C70CE0CE2@D063019E0C70CE0CE2@D064519E0C70CE0CE2@D070019E0C70CE0CE2@D071519E0C70CE0CE2@D073019E0C60CE0CE2@D074519E0C70CE0CE2@D080019D0C70CE0CF2@D081519E0C70CE0CF2@D083019E0C70CE0CF2@D084519E0C70CE0CF2@D090019E0C80CE0CF2@D091519E0C80CE0D02@D093019E0C80CE0D02@D094519E0C80CF0D02@D100019E0C80CF0D02@D101519E0C80D00D02@D103019E0C80D00D02@D104519E0C90D00D02@D110019E0C90D00D12@D111519E0CA0D00D22@D113019E0CA0D00D22@D114519E0CA0D00D22@D120019E0CA0D00D22@D121519E0CA0D10D22@D123019E0CA0D10D22@D124519E0CA0D10D22@D130019F0CA0D10D22@D131519F0CA0D10D22@D133019F0CA0D20D22@D134519F0CA0D20D22@D140019F0CA0D20D22@D141519F0CA0D20D22@D143019F0CB0D20D32@D144519F0CA0D20D32@D150019F0CA0D20D32@D151519F0CA0D20D32@D153019F0CA0D20D32@D154519F0CA0D20D22@D160019F0CA0D20D32@D161519F0CA0D20D22@D163019F0CA0D20D22@D164519F0CA0D20D22@D170019F0CA0D20D22@D171519F0CA0D20D22@D173019F0CA0D20D22@D174519F0CA0D20D22@D180019F0CA0D20D22@D181519F0CA0D20D22@D183019F0CA0D20D22@D184519F0CA0D20D22@D190019F0CA0D20D22@D191519F0CA0D10D22@D193019F0CA0D10D22@D194519F0CA0D20D22@D200019F0CA0D10D22@D201519F0CA0D10D22@D203019E0CA0D20D22@D204519E0CA0D10D22@D210019F0CA0D20D22@D211519E0CA0D20D22@D213019F0CA0D10D22@D214519F0CA0D20D22@D220019F0CA0D10D22@D221519E0CA0D20D22@D223019F0CA0D20D22@D224519F0CA0D20D22@D230019F0CA0D20D22@D231519F0CA0D20D22@D233019F0CA0D10D22@D234519E0CA0D10D22@DD2021011100000004@D000019E0CA0D10D22@D001519E0CA0D00D12@D003019E0C90D00D12@D004519E0C90D00D12@D010019E0C90D00D02@D011519E0C90D00D02@D013019E0C90D00D02@D014519E0C80D00D02@D020019E0C80D00D02@D021519E0C80D00D02@D023019E0C80D00D02@D024519E0C80D00D02@D030019E0C80CF0CF2@D031519E0C70CF0CF2@D033019E0C70CE0CE2@D034519E0C60CE0CE2@D040019E0C60CE0CE2@D041519D0C60CE0CE2@D043019D0C60CE0CE2@D044519D0C60CE0CE2@D050019D0C60CE0CE2@D051519D0C60CE0CE2@D053019D0C60CE0CE2@D054519D0C60CE0CE2@D060019D0C60CD0CE2@D061519D0C60CD0CE2@D063019D0C60CD0CD2@D064519D0C60CD0CE2@D070019D0C50CD0CD2@D071519D0C50CC0CD2@D073019D0C50CC0CD2@D074519D0C50CC0CD2@D080019D0C50CC0CD2@D081519D0C50CC0CD2@D083019D0C60CC0CE2@D084519D0C60CC0CE2@D090019D0C60CC0CE2@D091519D0C60CD0CE2@D093019D0C60CD0CE2@D094519D0C60CD0CE2@D100019D0C60CD0CE2@D101519D0C60CD0CE2@D103019D0C60CE0CE2@D104519D0C60CE0CE2@D110019D0C60CE0CE2@D111519D0C60CE0CE2@D113019D0C60CE0CE2@D114519D0C60CE0CE2@D120019D0C60CE0CE2@D121519D0C70CE0CE2@D123019D0C70CE0CE2@D124519D0C70CE0CE2@D130019D0C70CE0CE2@D131519D0C70CE0CE2@D133019D0C80CE0CE2@D134519D0C80CE0CE2@D140019D0C80CE0CE2@D141519D0C80CE0CE2@D143019D0C70CE0CE2@D144519D0C70CE0CE2@D150019D0C70CE0CE2@D151519D0C70CE0CE2@D153019D0C70CD0CE2@D154519D0C70CE0CE2@D160019D0C70CD0CE2@D161519D0C60CD0CE2@D163019D0C60CD0CE2@D164519D0C60CD0CE2@D170019D0C60CD0CE2@D171519D0C60CD0CE2@D173019D0C60CD0CE2@D174519D0C60CC0CE2@D180019D0C60CC0CE2@D181519D0C60CC0CE2@D183019D0C60CC0CE2@D184519D0C60CC0CE2@D190019D0C60CC0CE2@D191519D0C50CC0CE2@D193019D0C60CC0CE2@D194519D0C50CC0CE2@D200019D0C60CC0CE2@D201519D0C50CC0CD2@D203019D0C60CC0CE2@D204519D0C50CC0CD2@D210019D0C50CC0CE2@D211519D0C50CC0CD2@D213019D0C50CC0CD2@D214519D0C50CC0CD2@D220019D0C50CC0CD2@D221519D0C50CC0CD2@D223019D0C50CC0CD2@D224519D0C40CC0CD2@D230019D0C40CC0CC2@D231519D0C40CC0CC2@D233019D0C40CC0CC2@D234519D0C40CC0CC2@DD2021011200000004@D000019D0C40CC0CC2@D001519D0C40CC0CC2@D003019D0C40CC0CC2@D004519D0C40CC0CC2@D010019D0C40CC0CC2@D011519D0C40CC0CC2@D013019D0C40CC0CC2@D014519D0C40CC0CC2@D020019D0C40CC0CD2@D021519D0C40CC0CC2@D023019D0C40CC0CD2@D024519D0C40CC0CD2@D030019D0C40CC0CD2@D031519D0C40CC0CD2@D033019D0C40CC0CD2@D034519D0C40CC0CD2@D040019D0C40CC0CD2@D041519D0C40CC0CD2@D043019D0C40CC0CD2@D044519D0C40CC0CD2@D050019D0C40CC0CD2@D051519D0C40CC0CD2@D053019D0C40CC0CD2@D054519D0C40CC0CE2@D060019D0C50CC0CD2@D061519D0C50CC0CE2@D063019D0C50CC0CE2@D064519D0C50CC0CE2@D070019D0C50CC0CE2@D071519D0C60CC0CE2@D073019D0C60CC0CE2@D074519D0C60CC0CE2@D080019D0C60CC0CE2@D081519D0C60CC0CE2@D083019D0C60CC0CE2@D084519D0C60CC0CE2@D090019D0C60CC0CF2@D091519D0C60CD0CF2@D093019D0C60CD0D02@D094519D0C60CD0D02@D100019D0C60CE0D02@D101519D0C60CE0D02@D103019D0C60CE0D02@D104519E0C60CE0D02@D110019E0C60CE0D02@D111519E0C70CE0D02@D113019E0C70CE0D02@D114519E0C70CE0D02@D120019E0C80CE0D12@D121519E0C80CE0D12@D123019E0C80CE0D12@D124519E0C80CF0D12@D130019E0C80CF0D12@D131519E0C80CF0D22@D133019E0C80CF0D22@D134519E0C80D00D22@D140019E0C80D00D22@D141519E0C80D00D22@D143019E0C80D00D22@D144519E0C90D00D22@D150019E0C90D00D22@D151519E0C90D00D22@D153019E0CA0D00D22@D154519E0CA0D00D22@D160019E0CA0D00D22@D161519E0CA0D00D22@D163019E0C90D00D22@D164519E0C90D00D22@D170019E0C90D00D22@D171519E0C90D00D22@D173019E0C90D00D22@D174519E0C90D00D22@D180019E0C90D00D22@D181519E0C90D00D22@D183019E0C90D00D22@D184519E0C90D00D22@D190019E0C90D00D22@D191519E0C90D00D22@D193019E0C90D00D12@D194519E0C90D00D12@D200019E0C90D00D12@D201519E0C90D00D12@D203019E0C90D00D12@D204519E0C90D00D12@D210019E0C90D00D12@D211519E0C90D00D12@D213019E0C90D00D12@D214519E0C80D00D12@D220019E0C80D00D12@D221519E0C80D00D12@D223019E0C80D00D12@D224519E0C80D00D12@D230019E0C80D00D12@D231519E0C80D00D12@D233019E0C80D00D12@D234519E0C80D00D12@DD2021011300000004@D000019E0C80D00D12@D001519E0C80D00D12@D003019E0C80D00D12@D004519E0C80D00D12@D010019E0C80D00D12@D011519E0C80D00D12@D013019E0C80D00D12@D014519E0C80D00D22@D020019E0C80D00D22@D021519E0C80D00D22@D023019E0C80D00D22@D024519E0C80D00D12@D030019E0C80D00D22@D031519E0C80D00D22@D033019E0C80D00D22@D034519E0C80D00D22@D040019E0C90D00D22@D041519E0C90D00D22@D043019E0C90D00D22@D044519E0C90D00D22@D050019E0C90D00D22@D051519E0C90D00D22@D053019E0C90D00D22@D054519E0C90D00D22@D060019E0C90D00D22@D061519E0C90D00D22@D063019E0C90D00D22@D064519F0C90D00D22@D070019F0C90D00D22@D071519F0C90D00D22@D073019F0CA0D00D22@D074519F0CA0D00D22@D080019F0CA0D00D22@D081519F0CA0D00D22@D083019F0CA0D00D22@D084519F0CA0D00D22@D090019F0CA0D00D22@D091519F0CA0D00D22@D093019F0CA0D10D32@D094519F0CA0D10D32@D100019F0CA0D10D42@D101519F0CA0D10D42@D103019F0CB0D20D42@D104519F0CB0D20D42@D110019F0CC0D20D42@D111519F0CC0D20D42@D113019F0CC0D20D42@D114519F0CC0D20D42@D120019F0CC0D20D42@D121519F0CC0D20D42@D123019F0CC0D20D42@D124519F0CC0D20D42@D130019F0CC0D30D42@D131519F0CC0D30D42@D133019F0CC0D30D42@D134519F0CC0D30D42@D140019F0CC0D30D42@D141519F0CC0D30D42@D143019F0CC0D30D42@D144519F0CC0D30D42@D150019F0CC0D30D42@D151519F0CC0D30D42@D153019F0CB0D30D42@D154519F0CB0D30D42@D160019F0CB0D30D42@D161519F0CB0D20D42@D163019F0CB0D20D42@D164519F0CB0D20D42@D170019F0CB0D20D42@D171519F0CB0D20D42@D173019F0CB0D20D42@D174519F0CB0D20D42@D180019F0CA0D20D42@D181519F0CA0D20D42@D183019F0CA0D20D42@D184519F0CA0D20D42@D190019F0CA0D20D32@D191519F0CA0D20D32@D193019F0CA0D20D32@D194519F0CA0D20D32@D200019F0CA0D20D32@D201519F0CA0D20D22@D203019F0CA0D20D22@D204519F0CA0D20D22@D210019F0CA0D10D22@D211519F0CA0D10D22@D213019F0CA0D10D22@D214519F0CA0D10D22@D220019F0CA0D10D22@D221519F0CA0D10D22@D223019F0CA0D10D22@D224519F0CA0D00D22@D230019F0C90D00D22@D231519E0C90D00D22@D233019F0C90D00D22@D234519F0C90D00D22@DD2021011400000004@D000019E0C80D00D12@D001519E0C80D00D12@D003019E0C80D00D12@D004519E0C80D00D12@D010019E0C80D00D02@D011519E0C80D00D02@D013019E0C80D00D02@D014519E0C80D00D02@D020019E0C80D00D02@D021519E0C80D00D02@D023019E0C80CF0D02@D024519E0C80D00D02@D030019E0C80CF0D02@D031519E0C80CF0D02@D033019E0C80CF0D02@D034519E0C80CF0D02@D040019E0C80CF0D02@D041519E0C80CF0D02@D043019E0C70CE0D02@D044519E0C70CE0D02@D050019E0C70CE0D02@D051519E0C70CE0CF2@D053019E0C70CE0CF2@D054519E0C60CE0CE2@D060019E0C60CE0CE2@D061519E0C60CE0CE2@D063019E0C60CE0CE2@D064519E0C60CE0CE2@D070019D0C60CE0CE2@D071519D0C60CE0CE2@D073019E0C60CE0CE2@D074519D0C60CE0CE2@D080019D0C60CD0CE2@D081519D0C60CE0CE2@D083019D0C60CD0CE2@D084519D0C60CD0CE2@D090019D0C60CE0CE2@D091519D0C60CE0CE2@D093019E0C60CE0CE2@D094519E0C60CE0CF2@D100019E0C60CE0CF2@D101519E0C70CE0D02@D103019E0C80CE0D02@D104519E0C80CE0D02@D110019E0C80CF0D02@D111519E0C80CF0D02@D113019E0C90D00D12@D114519E0C90D00D12@D120019E0C80D00D12@D121519E0C80D00D12@D123019E0C80D00D22@D124519E0C80D00D22@D130019E0C80D00D22@D131519E0C80D00D22@D133019E0C80D00D22@D134519E0C90D00D22@D140019E0C90D00D22@D141519E0C90D00D22@D143019E0C90D00D22@D144519E0C90D00D22@D150019E0C90D00D22@D151519E0C90D00D22@D153019E0C90D00D22@D154519E0C90D00D22@D160019E0C90D00D22@D161519E0C80D00D22@D163019E0C80D00D22@D164519E0C80D00D22@D170019E0C80D00D12@D171519E0C80D00D12@D173019E0C80D00D12@D174519E0C80D00D12@D180019E0C80D00D02@D181519E0C80D00D02@D183019E0C80CF0D02@D184519E0C80CF0D02@D190019E0C80CF0D02@D191519E0C80CF0D02@D193019E0C80CF0D02@D194519E0C80CF0D02@D200019E0C80CF0D02@D201519E0C80CF0D02@D203019E0C80CF0D02@D204519E0C80CF0D02@D210019E0C80CF0D02@D211519E0C80CE0D02@D213019E0C80CE0D02@D214519E0C80CE0D02@D220019E0C80CE0D02@D221519E0C70CE0D02@D223019E0C70CE0D02@D224519E0C70CE0D02@D230019E0C70CE0CF2@D231519E0C70CE0CF2@D233019E0C70CE0CF2@D234519E0C60CE0CF2@DD2021011500000004@D000019E0C70CE0CF2@D001519E0C60CE0CF2@D003019E0C60CE0CF2@D004519E0C60CE0CE2@D010019E0C60CE0CE2@D011519D0C60CE0CE2@D013019D0C60CE0CE2@D014519D0C60CE0CE2@D020019D0C60CE0CE2@D021519D0C60CE0CE2@D023019D0C60CE0CE2@D024519D0C60CE0CE2@D030019D0C60CE0CE2@D031519D0C60CE0CE2@D033019D0C60CD0CE2@D034519D0C60CD0CE2@D040019D0C60CD0CE2@D041519D0C60CD0CE2@D043019D0C60CD0CE2@D044519D0C60CD0CE2@D050019D0C60CD0CE2@D051519D0C60CD0CE2@D053019D0C60CD0CE2@D054519D0C60CD0CE2@D060019D0C60CD0CE2@D061519D0C60CC0CE2@D063019D0C60CC0CE2@D064519D0C60CC0CE2@D070019D0C60CC0CE2@D071519D0C60CC0CE2@D073019D0C50CC0CE2@D074519D0C60CC0CE2@D080019D0C50CC0CE2@D081519D0C60CD0CE2@D083019D0C60CC0CE2@D084519D0C60CC0CE2@D090019D0C60CC0CE2@D091519D0C60CD0CE2@D093019D0C60CD0CE2@D094519D0C60CD0CE2@D100019D0C60CD0CE2@D101519D0C60CD0CE2@D103019D0C60CD0CE2@D104519D0C60CE0CE2@D110019D0C60CE0CE2@D111519D0C60CE0CE2@D113019D0C60CE0CF2@D114519D0C60CE0CF2@D120019E0C60CE0CF2@D121519E0C70CE0CF2@D123019E0C70CE0D02@D124519E0C70CE0D02@D130019E0C80CE0D02@D131519E0C80CE0D02@D133019E0C80CE0D02@D134519E0C80CE0D02@D140019E0C80CF0D02@D141519E0C80CE0D02@D143019E0C80CE0D02@D144519E0C80CE0D02@D150019E0C80CF0D02@D151519E0C80CF0D02@D153019E0C80CF0D02@D154519E0C80CE0D02@D160019E0C80CE0D02@D161519E0C80CE0D02@D163019E0C80CE0D02@D164519E0C80CE0D02@D170019E0C70CE0D02@D171519E0C70CE0D02@D173019E0C70CE0D02@D174519E0C70CE0CF2@D180019E0C70CE0CF2@D181519E0C70CE0CF2@D183019E0C70CE0CF2@D184519E0C70CE0CF2@D190019E0C60CE0CF2@D191519D0C60CE0CE2@D193019D0C60CE0CE2@D194519D0C60CE0CE2@D200019D0C60CE0CE2@D201519D0C60CE0CE2@D203019D0C60CE0CE2@D204519D0C60CE0CE2@D210019D0C60CE0CE2@D211519D0C60CE0CE2@D213019D0C60CE0CE2@D214519D0C60CE0CE2@D220019D0C60CD0CE2@D221519D0C60CD0CE2@D223019D0C60CD0CE2@D224519D0C60CD0CE2@D230019D0C60CD0CE2@D231519D0C60CD0CE2@D233019D0C60CD0CE2@D234519D0C60CD0CE2@E=$0158B0;D;2021/01/16,00:00:00+04;@014680
014680;@D000019E0C80D00D02;@0C8
014688;@D001519E0C80D00D02;@0C8
014690;@D003019E0C80D00D02;@0C8
014698;@D004519E0C80CF0D02;@0C8
0146A0;@D010019E0C80CF0D02;@0C8
0146A8;@D011519E0C80CF0D02;@0C8
0146B0;@D013019E0C80CF0CF2;@0C8
0146B8;@D014519E0C80CF0CF2;@0C8
0146C0;@D020019E0C80CE0CF2;@0C8
0146C8;@D021519E0C70CE0CF2;@0C7
0146D0;@D023019E0C70CE0CF2;@0C7
0146D8;@D024519E0C70CE0CF2;@0C7
0146E0;@D030019E0C70CE0CF2;@0C7
0146E8;@D031519E0C70CE0CF2;@0C7
0146F0;@D033019E0C70CE0CF2;@0C7
0146F8;@D034519E0C70CE0CF2;@0C7
014700;@D040019E0C70CE0CF2;@0C7
014708;@D041519E0C70CE0CE2;@0C7
014710;@D043019E0C70CE0CE2;@0C7
014718;@D044519E0C70CE0CF2;@0C7
014720;@D050019E0C70CE0CE2;@0C7
014728;@D051519E0C70CE0CE2;@0C7
014730;@D053019E0C70CE0CE2;@0C7
014738;@D054519E0C60CE0CE2;@0C6
014740;@D060019E0C70CE0CE2;@0C7
014748;@D061519E0C70CE0CE2;@0C7
014750;@D063019E0C70CE0CE2;@0C7
014758;@D064519E0C70CE0CE2;@0C7
014760;@D070019E0C70CE0CE2;@0C7
014768;@D071519E0C70CE0CE2;@0C7
014770;@D073019E0C60CE0CE2;@0C6
014778;@D074519E0C70CE0CE2;@0C7
014780;@D080019D0C70CE0CF2;@0C7
014788;@D081519E0C70CE0CF2;@0C7
014790;@D083019E0C70CE0CF2;@0C7
014798;@D084519E0C70CE0CF2;@0C7
0147A0;@D090019E0C80CE0CF2;@0C8
0147A8;@D091519E0C80CE0D02;@0C8
0147B0;@D093019E0C80CE0D02;@0C8
