007B68;@D00001D60FC0FA0F72;@0FC
007B70;@D00151D60FC0FA0F72;@0FC
007B78;@D00301D60FC0FA0F72;@0FC
007B80;@D00451D60FC0FA0F72;@0FC
007B88;@D01001D60FC0FA0F72;@0FC
007B90;@D01151D60FC0FA0F72;@0FC
007B98;@D01301D60FD0FA0F72;@0FD
007BA0;@D01451D60FD0FA0F82;@0FD
007BA8;@D02001D60FD0FA0F82;@0FD
007BB0;@D02151D60FD0FA0F82;@0FD
007BB8;@D02301D60FD0FA0F82;@0FD
007BC0;@D02451D60FD0FA0F82;@0FD
007BC8;@D03001D60FD0FA0F82;@0FD
007BD0;@D03151D60FD0FA0F82;@0FD
007BD8;@D03301D60FD0FA0F82;@0FD
007BE0;@D03451D60FD0FA0F82;@0FD
007BE8;@D04001D60FE0FA0F82;@0FE
007BF0;@D04151D60FD0FA0F82;@0FD
007BF8;@D04301D60FE0FA0F82;@0FE
007C00;@D04451D60FD0FA0F82;@0FD
007C08;@D05001D60FD0FA0F82;@0FD
007C10;@D05151D60FD0FA0F82;@0FD
007C18;@D05301D60FE0FA0F82;@0FE
007C20;@D05451D60FD0FA0F82;@0FD
007C28;@D06001D60FD0FA0F82;@0FD
007C30;@D06151D60FE0FA0F82;@0FE
007C38;@D06301D60FD0FA0F82;@0FD
007C40;@D06451D60FD0FA0F82;@0FD
007C48;@D07001D60FD0FA0F82;@0FD
007C50;@D07151D60FE0FA0F82;@0FE
007C58;@D07301D60FE0FA0F82;@0FE
007C60;@D07451D60FE0FA0F82;@0FE
007C68;@D08001D60FE0FA0F82;@0FE
007C70;@D08151D60FD0FA0F82;@0FD
007C78;@D08301D60FD0FA0F82;@0FD
007C80;@D08451D60FD0FA0F82;@0FD
007C88;@D09001D60FD0FA0F82;@0FD
007C90;@D09151D60FD0FA0F82;@0FD
007C98;@D09301D60FD0FA0F82;@0FD
007CA0;@D09451D60FD0FA0F72;@0FD
007CA8;@D10001D60FD0FA0F72;@0FD
007CB0;@D10151D60FD0FA0F72;@0FD
007CB8;@D10301D60FD0FA0F72;@0FD
007CC0;@D10451D60FD0FA0F62;@0FD
007CC8;@D11001D60FD0FA0F72;@0FD
007CD0;@D11151D60FD0FA0F62;@0FD
007CD8;@D11301D60FD0FA0F62;@0FD
007CE0;@D11451D60FD0FA0F62;@0FD
007CE8;@D12001D60FD0FA0F62;@0FD
007CF0;@D12151D60FC0FA0F62;@0FC
007CF8;@D12301D60FC0FA0F62;@0FC
007D00;@D12451D60FD0FA0F62;@0FD
007D08;@D13001D60FD0FA0F62;@0FD
007D10;@D13151D60FC0FA0F62;@0FC
007D18;@D13301D60FC0FA0F62;@0FC
007D20;@D13451D60FC0FA0F62;@0FC
007D28;@D14001D60FC0FA0F62;@0FC
007D30;@D14151D60FC0FA0F72;@0FC
007D38;@D14301D60FC0FA0F72;@0FC
007D40;@D14451D60FC0FA0F72;@0FC
007D48;@D15001D60FC0FA0F72;@0FC
007D50;@D15151D60FC0FA0F72;@0FC
007D58;@D15301D60FC0FA0F72;@0FC
007D60;@D15451D60FC0FA0F72;@0FC
007D68;@D16001D60FC0FA0F82;@0FC
007D70;@D16151D60FC0FA0F82;@0FC
007D78;@D16301D60FC0FA0F82;@0FC
007D80;@D16451D60FC0FA0F82;@0FC
007D88;@D17001D60FC0FA0F82;@0FC
007D90;@D17151D60FC0FA0F82;@0FC
007D98;@D17301D60FC0FA0F82;@0FC
007DA0;@D17451D60FC0FA0F82;@0FC
007DA8;@D18001D60FC0FA0F72;@0FC
007DB0;@D18151D60FC0FA0F62;@0FC
007DB8;@D18301D60FC0FA0F62;@0FC
007DC0;@D18451D60FC0FA0F62;@0FC
007DC8;@D19001D60FC0FA0F62;@0FC
007DD0;@D19151D60FC0FA0F62;@0FC
007DD8;@D19301D60FC0FA0F52;@0FC
007DE0;@D19451D60FC0FA0F52;@0FC
007DE8;@D20001D60FC0FA0F42;@0FC
007DF0;@D20151D60FC0F90F42;@0FC
007DF8;@D20301D60FC0F90F42;@0FC
007E00;@D20451D60FC0F90F42;@0FC
007E08;@D21001D60FC0F80F42;@0FC
007E10;@D21151D60FC0F80F42;@0FC
007E18;@D21301D60FC0F80F42;@0FC
007E20;@D21451D60FB0F80F42;@0FB
007E28;@D22001D60FB0F80F42;@0FB
007E30;@D22151D60FB0F80F42;@0FB
007E38;@D22301D60FA0F80F32;@0FA
007E40;@D22451D60FA0F80F32;@0FA
007E48;@D23001D60FA0F80F22;@0FA
007E50;@D23151D60FA0F70F22;@0FA
007E58;@D23301D60FA0F70F22;@0FA
007E60;@D23451D60FA0F70F22;@0FA
@E=$007E70;D;2020/11/05,00:00:00+04;@007E70
@D00001D60FA0F60F22@D00151D60FA0F60F22@D00301D60F90F60F22@D00451D60F90F60F22@D01001D60F90F60F22@D01151D60F80F60F22@D01301D60F80F60F12@D01451D60F80F60F12@D02001D60F80F50F12@D02151D60F80F50F02@D02301D60F80F50F02@D02451D60F80F40F02@D03001D60F80F40F02@D03151D60F80F40F02@D03301D60F80F40F02@D03451D60F70F40F02@D04001D50F70F40F02@D04151D50F70F40F02@D04301D50F60F40F02@D04451D50F60F40F02@D05001D50F60F40F02@D05151D50F60F40F02@D05301D50F60F30F02@D05451D50F60F30F02@D06001D50F60F30EF2@D06151D50F60F30EF2@D06301D50F60F30EF2@D06451D50F60F20EF2@D07001D50F60F20EF2@D07151D50F60F20EF2@D07301D50F60F20EF2@D07451D50F50F20EF2@D08001D50F60F20EF2@D08151D50F60F20EF2@D08301D50F60F20EF2@D08451D50F50F20EF2@D09001D50F50F20EF2@D09151D50F50F20F02@D09301D50F50F20F02@D09451D50F50F20F02@D10001D50F50F20F02@D10151D50F50F20F02@D10301D50F50F20F02@D10451D50F50F20F02@D11001D50F50F20F02@D11151D50F50F20F02@D11301D50F50F20F02@D11451D50F50F20F02@D12001D50F50F20F02@D12151D50F50F20F02@D12301D50F50F20F02@D12451D50F50F20F02@D13001D50F50F20F02@D13151D40F50F20F02@D13301D40F50F20F02@D13451D40F50F20F02@D14001D40F50F20F02@D14151D40F60F20F02@D14301D40F60F20F02@D14451D40F60F20F02@D15001D40F60F20F02@D15151D40F60F20F02@D15301D40F60F20F02@D15451D40F60F20F02@D16001D40F60F20F12@D16151D40F60F30F12@D16301D40F60F30F22@D16451D40F60F30F22@D17001D40F60F30F12@D17151D40F60F30F12@D17301D40F60F30F12@D17451D40F60F30F12@D18001D40F60F40F22@D18151D40F60F40F22@D18301D40F60F40F12@D18451D40F60F40F12@D19001D40F50F40F02@D19151D40F60F40F02@D19301D40F60F40F02@D19451D40F60F40F02@D20001D40F60F40F02@D20151D40F50F30F02@D20301D40F50F30EF2@D20451D40F60F30EF2@D21001D40F60F30EE2@D21151D40F60F30EE2@D21301D40F60F20EE2@D21451D40F60F20EE2@D22001D40F50F20EE2@D22151D40F50F20EE2@D22301D40F60F20EE2@D22451D40F50F20EE2@D23001D40F50F20EE2@D23151D40F50F20EE2@D23301D40F40F20EE2@D23451D40F40F20EE2@DD2020110600000004@D00001D40F40F20EE2@D00151D40F40F20EE2@D00301D40F40F10EE2@D00451D40F40F10EE2@D01001D40F40F10EE2@D01151D40F40F10EE2@D01301D40F40F10EE2@D01451D40F40F10EE2@D02001D40F40F10EE2@D02151D40F40F10EE2@D02301D40F40F10EE2@D02451D40F40F10EE2@D03001D40F40F10EE2@D03151D40F40F10EE2@D03301D40F40F10EE2@D03451D40F40F10EE2@D04001D40F40F00EE2@D04151D40F40F10EE2@D04301D40F40F10EE2@D04451D40F40F10EE2@D05001D40F40F10EE2@D05151D40F40F10EE2@D05301D40F40F10EE2@D05451D40F40F10EE2@D06001D40F40F10EE2@D06151D40F40F10EE2@D06301D40F40F10EE2@D06451D40F40F10EE2@D07001D40F40F00EE2@D07151D40F40F00EE2@D07301D40F40F00EE2@D07451D40F40F00EE2@D08001D40F40F00EE2@D08151D40F40F00EE2@D08301D40F40F00EE2@D08451D40F40F00EE2@D09001D40F40F00EE2@D09151D40F40F00EE2@D09301D40F40F10EE2@D09451D40F40F10EE2@D10001D40F40F10EF2@D10151D40F40F10EF2@D10301D40F40F20EF2@D10451D40F40F20F02@D11001D40F40F20F02@D11151D40F40F20F02@D11301D40F40F20F02@D11451D40F50F20F02@D12001D40F50F20F02@D12151D40F50F20F02@D12301D40F50F20F02@D12451D40F60F20F02@D13001D40F60F20F12@D13151D40F60F20F12@D13301D40F60F20F12@D13451D40F60F30F12@D14001D40F60F30F12@D14151D40F60F30F12@D14301D40F60F30F22@D14451D40F60F30F22@D15001D40F60F40F22@D15151D40F60F40F22@D15301D40F60F40F22@D15451D40F60F40F22@D16001D40F60F40F22@D16151D40F60F40F22@D16301D50F60F40F22@D16451D50F60F40F22@D17001D50F60F40F22@D17151D50F60F40F22@D17301D50F70F40F22@D17451D50F70F40F22@D18001D50F70F40F22@D18151D50F70F40F22@D18301D50F70F40F22@D18451D50F70F40F22@D19001D50F70F40F22@D19151D50F70F40F22@D19301D50F70F40F22@D19451D50F70F40F22@D20001D50F70F40F22@D20151D50F70F40F22@D20301D50F70F40F22@D20451D50F70F40F22@D21001D50F70F40F22@D21151D50F70F40F22@D21301D50F70F40F22@D21451D50F70F40F22@D22001D50F70F40F22@D22151D50F70F40F22@D22301D50F70F40F22@D22451D50F70F40F22@D23001D50F70F40F22@D23151D50F70F40F22@D23301D50F70F40F22@D23451D50F70F40F22@DD2020110700000004@D00001D50F70F40F22@D00151D50F70F40F22@D00301D50F70F40F22@D00451D50F70F40F22@D01001D50F70F40F22@D01151D50F70F40F22@D01301D50F70F40F22@D01451D50F70F40F12@D02001D50F70F40F12@D02151D50F70F40F12@D02301D50F70F40F12@D02451D50F70F40F12@D03001D50F70F40F12@D03151D50F70F40F12@D03301D50F70F40F12@D03451D50F70F40F12@D04001D50F70F40F12@D04151D50F70F40F12@D04301D50F70F40F02@D04451D50F70F40F02@D05001D50F70F40F02@D05151D50F70F40F02@D05301D50F70F40F02@D05451D50F60F40F02@D06001D50F60F40F02@D06151D50F60F40F02@D06301D50F60F40F02@D06451D50F60F40F02@D07001D50F60F40F02@D07151D50F60F40F02@D07301D50F60F40F02@D07451D50F60F40F02@D08001D50F60F40F02@D08151D50F60F40F02@D08301D50F60F40F02@D08451D50F60F40F02@D09001D50F60F40F02@D09151D50F60F40F02@D09301D50F60F40F02@D09451D50F60F40F12@D10001D50F60F40F12@D10151D50F60F40F12@D10301D50F60F40F12@D10451D50F60F40F12@D11001D50F60F40F12@D11151D50F60F40F12@D11301D50F60F40F22@D11451D50F60F40F22@D12001D50F60F40F22@D12151D50F60F40F22@D12301D50F60F40F22@D12451D50F70F40F22@D13001D50F70F40F22@D13151D50F70F40F22@D13301D50F70F40F22@D13451D50F70F40F22@D14001D50F70F40F22@D14151D50F70F40F22@D14301D50F80F40F22@D14451D50F80F40F32@D15001D50F80F40F32@D15151D50F80F50F42@D15301D50F80F50F42@D15451D50F80F60F42@D16001D50F80F60F42@D16151D50F80F60F42@D16301D50F80F60F42@D16451D50F80F60F42@D17001D50F80F60F32@D17151D50F80F60F32@D17301D50F80F60F22@D17451D50F90F60F22@D18001D50F90F60F22@D18151D50F90F60F22@D18301D60F90F60F22@D18451D60F90F60F22@D19001D60F90F60F22@D19151D60F90F60F22@D19301D60F80F60F22@D19451D60F80F60F22@D20001D60F80F60F22@D20151D60F80F60F22@D20301D60F80F60F22@D20451D60F80F50F12@D21001D60F80F50F12@D21151D60F80F50F12@D21301D60F80F50F12@D21451D60F80F50F12@D22001D60F80F40F12@D22151D60F80F40F12@D22301D60F80F40F12@D22451D60F80F40F02@D23001D60F80F40F02@D23151D60F70F40F02@D23301D60F70F40F02@D23451D60F70F40F02@DD2020110800000004@D00001D60F70F40F02@D00151D50F60F40F02@D00301D50F60F40F02@D00451D50F60F40F02@D01001D50F60F30F02@D01151D50F60F30EF2@D01301D50F60F30EF2@D01451D50F60F30EF2@D02001D50F60F20EE2@D02151D50F60F20EE2@D02301D50F60F20EE2@D02451D50F50F20EE2@D03001D50F50F20EE2@D03151D50F50F20EE2@D03301D50F40F20EE2@D03451D50F40F20EE2@D04001D50F40F20EE2@D04151D50F40F20EE2@D04301D50F40F10ED2@D04451D50F40F10ED2@D05001D50F40F10ED2@D05151D50F40F00ED2@D05301D50F40F00ED2@D05451D50F40F00ED2@D06001D40F30F00EC2@D06151D40F30F00EC2@D06301D40F30F00EC2@D06451D40F30F00EC2@D07001D40F30F00EC2@D07151D40F30F00EC2@D07301D40F20F00EC2@D07451D40F20F00EC2@D08001D40F20F00EC2@D08151D40F20F00EC2@D08301D40F20F00EC2@D08451D40F20F00EC2@D09001D40F20F00EC2@D09151D40F20F00EC2@D09301D40F20F00EC2@D09451D40F20F00EC2@D10001D40F20F00EC2@D10151D40F20F00ED2@D10301D40F20F00ED2@D10451D40F20F00ED2@D11001D40F20F00ED2@D11151D40F20F00ED2@D11301D40F20F00EE2@D11451D40F20F00EE2@D12001D40F30F00EE2@D12151D40F30F00EE2@D12301D40F30F00EE2@D12451D40F30F00EE2@D13001D40F30F10EE2@D13151D40F30F10EE2@D13301D40F40F10EF2@D13451D40F40F10EF2@D14001D40F40F20EF2@D14151D40F40F20F02@D14301D40F40F20F02@D14451D40F40F20F02@D15001D50F40F20F02@D15151D50F40F20F02@D15301D50F40F20F02@D15451D50F50F20F02@D16001D50F50F20F02@D16151D50F60F20F02@D16301D50F60F20F02@D16451D50F60F30F02@D17001D50F60F20F02@D17151D50F60F20EF2@D17301D50F60F20EF2@D17451D50F60F20EF2@D18001D50F60F20EF2@D18151D50F60F20EF2@D18301D50F60F20EF2@D18451D50F50F20EF2@D19001D50F50F20EE2@D19151D50F50F20EE2@D19301D50F50F20EE2@D19451D50F50F20EE2@D20001D50F40F20EE2@D20151D50F40F20EE2@D20301D50F40F20EE2@D20451D50F40F20EE2@D21001D50F40F20EE2@D21151D50F40F20EE2@D21301D50F40F10EE2@D21451D50F40F10ED2@D22001D50F40F10ED2@D22151D50F40F10ED2@D22301D50F40F00ED2@D22451D50F40F00EC2@D23001D40F40F00EC2@D23151D40F30F00EC2@D23301D40F30F00EC2@D23451D40F30F00EC2@DD2020110900000004@D00001D40F30F00EC2@D00151D40F20F00EC2@D00301D40F20F00EC2@D00451D40F20F00EC2@D01001D40F20F00EC2@D01151D40F20EF0EC2@D01301D40F20EF0EB2@D01451D40F20EF0EB2@D02001D40F20EF0EB2@D02151D40F20EE0EB2@D02301D40F20EE0EB2@D02451D40F20EE0EA2@D03001D40F20EE0EA2@D03151D40F10EE0EA2@D03301D40F10EE0EA2@D03451D40F10EE0EA2@D04001D40F00EE0EA2@D04151D40F00EE0EA2@D04301D40F00EE0EA2@D04451D40F00EE0EA2@D05001D40F00EE0EA2@D05151D30F00EE0EA2@D05301D30F00ED0EA2@D05451D30F00ED0E92@D06001D30F00ED0E92@D06151D30F00ED0E92@D06301D30F00EC0E92@D06451D30F00EC0E92@D07001D30EF0EC0E82@D07151D30EF0EC0E82@D07301D30EF0EC0E82@D07451D30EF0EC0E92@D08001D30EF0EC0E92@D08151D30EF0EC0E92@D08301D30EE0EC0E92@D08451D30EE0EC0E92@D09001D30EE0EC0E82@D09151D30EE0EC0E92@D09301D30EE0EC0E92@D09451D30EE0EC0E92@D10001D30EE0EC0E82@D10151D30EE0EC0E82@D10301D30EE0EC0E92@D10451D30EE0EC0E92@D11001D30EE0EC0E92@D11151D30EE0EC0EA2@D11301D30EE0EC0EA2@D11451D30EE0EC0EA2@D12001D30EE0EC0EA2@D12151D30EE0EC0EA2@D12301D30EE0EC0EA2@D12451D20EE0EC0EA2@D13001D20EF0EC0EA2@D13151D20EF0EC0EA2@D13301D20EF0EC0EA2@D13451D20EF0EC0EA2@D14001D20EF0EC0EA2@D14151D20EF0EC0EA2@D14301D20F00EC0EB2@D14451D20F00EC0EB2@D15001D20F00ED0EB2@D15151D20F00ED0EB2@D15301D20F00ED0EC2@D15451D20F00ED0EC2@D16001D30F00EE0EC2@D16151D20F00EE0EC2@D16301D30F00EE0EC2@D16451D30F00EE0EB2@D17001D30F00EE0EA2@D17151D30F00EE0EB2@D17301D30F00EE0EB2@D17451D30F00EE0EB2@D18001D30F00EE0EA2@D18151D30F00EE0EA2@D18301D30F00EE0EA2@D18451D30F00EE0EA2@D19001D30F00EE0EA2@D19151D30F00EE0EA2@D19301D30F00EE0EA2@D19451D30F00EE0EA2@D20001D30F00EE0EA2@D20151D30F00ED0EA2@D20301D30F00ED0EA2@D20451D30F00ED0E92@D21001D30F00ED0E92@D21151D30F00EC0E92@D21301D30F00EC0E82@D21451D30F00EC0E82@D22001D30F00EC0E82@D22151D30EF0EC0E82@D22301D30EF0EC0E82@D22451D30EF0EC0E82@D23001D30EF0EC0E82@D23151D30EE0EC0E82@D23301D30EE0EC0E82@D23451D20EE0EC0E82@DD2020111000000004@D00001D20EE0EC0E72@D00151D20EE0EC0E82@D00301D20EE0EB0E82@D00451D20EE0EB0E72@D01001D20EE0EB0E72@D01151D20EE0EB0E72@D01301D20EE0EB0E72@D01451D20EE0EA0E62@D02001D20EE0EA0E62@D02151D20EE0EA0E62@D02301D20ED0EA0E62@D02451D20EE0EA0E62@D03001D20ED0EA0E62@D03151D20ED0EA0E62@D03301D20ED0EA0E62@D03451D20EC0EA0E62@D04001D20EC0EA0E62@D04151D20EC0EA0E62@D04301D20EC0EA0E52@D04451D20EC0E90E52@D05001D20EC0E90E52@D05151D20EC0E90E52@D05301D20EC0E90E42@D05451D20EC0E80E42@D06001D20EC0E80E42@D06151D20EB0E80E42@D06301D20EB0E80E42@D06451D20EB0E80E42@D07001D20EB0E80E42@D07151D20EA0E80E42@D07301D20EA0E80E42@D07451D20EA0E80E42@D08001D20EA0E80E42@D08151D20EA0E80E42@D08301D20EA0E80E52@D08451D20EA0E80E52@D09001D20EA0E80E42@D09151D20EA0E80E42@D09301D20EA0E80E52@D09451D20EA0E80E52@D10001D20EA0E80E52@D10151D20EA0E80E52@D10301D20EA0E80E52@D10451D20EA0E80E62@D11001D10EA0E80E62@D11151D10EA0E80E62@D11301D10EA0E80E62@D11451D10EA0E80E62@D12001D10EA0E80E62@D12151D10EA0E80E62@D12301D10EA0E80E62@D12451D10EB0E80E62@D13001D10EB0E80E62@D13151D10EB0E80E62@D13301D10EB0E80E62@D13451D10EB0E80E62@D14001D10EB0E80E62@D14151D10EB0E80E62@D14301D10EB0E80E62@D14451D10EC0E80E72@D15001D10EB0E80E72@D15151D10EC0E80E72@D15301D10EC0E80E72@D15451D10EC0E90E82@D16001D10EC0E90E82@D16151D10EC0E90E82@D16301D10EC0EA0E82@D16451D10EC0EA0E82@D17001D10EC0EA0E72@D17151D10EC0EA0E62@D17301D10EC0EA0E62@D17451D10EC0EA0E62@D18001D10EC0EA0E62@D18151D10EC0EA0E62@D18301D10EC0EA0E62@D18451D10EC0EA0E62@D19001D10EC0EA0E62@D19151D10EC0EA0E62@D19301D10EC0EA0E62@D19451D10EC0E90E52@D20001D10EC0E90E52@D20151D10EC0E90E52@D20301D10EC0E80E42@D20451D10EC0E80E42@D21001D10EC0E80E42@D21151D10EC0E80E42@D21301D10EC0E80E42@D21451D10EB0E80E42@D22001D10EB0E80E42@D22151D10EB0E80E42@D22301D10EA0E80E42@D22451D10EA0E80E42@D23001D10EA0E80E42@D23151D10EA0E80E42@D23301D10EA0E80E42@D23451D10EA0E70E42@E=$0090A0;D;2020/11/11,00:00:00+04;@007E70
007E70;@D00001D60FA0F60F22;@0FA
007E78;@D00151D60FA0F60F22;@0FA
007E80;@D00301D60F90F60F22;@0F9
007E88;@D00451D60F90F60F22;@0F9
007E90;@D01001D60F90F60F22;@0F9
007E98;@D01151D60F80F60F22;@0F8
007EA0;@D01301D60F80F60F12;@0F8
007EA8;@D01451D60F80F60F12;@0F8
007EB0;@D02001D60F80F50F12;@0F8
007EB8;@D02151D60F80F50F02;@0F8
007EC0;@D02301D60F80F50F02;@0F8
007EC8;@D02451D60F80F40F02;@0F8
007ED0;@D03001D60F80F40F02;@0F8
007ED8;@D03151D60F80F40F02;@0F8
007EE0;@D03301D60F80F40F02;@0F8
007EE8;@D03451D60F70F40F02;@0F7
007EF0;@D04001D50F70F40F02;@0F7
007EF8;@D04151D50F70F40F02;@0F7
007F00;@D04301D50F60F40F02;@0F6
007F08;@D04451D50F60F40F02;@0F6
007F10;@D05001D50F60F40F02;@0F6
007F18;@D05151D50F60F40F02;@0F6
007F20;@D05301D50F60F30F02;@0F6
007F28;@D05451D50F60F30F02;@0F6
007F30;@D06001D50F60F30EF2;@0F6
007F38;@D06151D50F60F30EF2;@0F6
007F40;@D06301D50F60F30EF2;@0F6
007F48;@D06451D50F60F20EF2;@0F6
007F50;@D07001D50F60F20EF2;@0F6
007F58;@D07151D50F60F20EF2;@0F6
007F60;@D07301D50F60F20EF2;@0F6
007F68;@D07451D50F50F20EF2;@0F5
007F70;@D08001D50F60F20EF2;@0F6
007F78;@D08151D50F60F20EF2;@0F6
007F80;@D08301D50F60F20EF2;@0F6
007F88;@D08451D50F50F20EF2;@0F5
007F90;@D09001D50F50F20EF2;@0F5
007F98;@D09151D50F50F20F02;@0F5
007FA0;@D09301D50F50F20F02;@0F5
007FA8;@D09451D50F50F20F02;@0F5
007FB0;@D10001D50F50F20F02;@0F5
007FB8;@D10151D50F50F20F02;@0F5
007FC0;@D10301D50F50F20F02;@0F5
007FC8;@D10451D50F50F20F02;@0F5
007FD0;@D11001D50F50F20F02;@0F5
007FD8;@D11151D50F50F20F02;@0F5
007FE0;@D11301D50F50F20F02;@0F5
007FE8;@D11451D50F50F20F02;@0F5
007FF0;@D12001D50F50F20F02;@0F5
007FF8;@D12151D50F50F20F02;@0F5
008000;@D12301D50F50F20F02;@0F5
008008;@D12451D50F50F20F02;@0F5
008010;@D13001D50F50F20F02;@0F5
008018;@D13151D40F50F20F02;@0F5
008020;@D13301D40F50F20F02;@0F5
008028;@D13451D40F50F20F02;@0F5
008030;@D14001D40F50F20F02;@0F5
008038;@D14151D40F60F20F02;@0F6
008040;@D14301D40F60F20F02;@0F6
008048;@D14451D40F60F20F02;@0F6
008050;@D15001D40F60F20F02;@0F6
008058;@D15151D40F60F20F02;@0F6
008060;@D15301D40F60F20F02;@0F6
008068;@D15451D40F60F20F02;@0F6
008070;@D16001D40F60F20F12;@0F6
008078;@D16151D40F60F30F12;@0F6
008080;@D16301D40F60F30F22;@0F6
008088;@D16451D40F60F30F22;@0F6
008090;@D17001D40F60F30F12;@0F6
008098;@D17151D40F60F30F12;@0F6
0080A0;@D17301D40F60F30F12;@0F6
0080A8;@D17451D40F60F30F12;@0F6
0080B0;@D18001D40F60F40F22;@0F6
0080B8;@D18151D40F60F40F22;@0F6
0080C0;@D18301D40F60F40F12;@0F6
0080C8;@D18451D40F60F40F12;@0F6
0080D0;@D19001D40F50F40F02;@0F5
0080D8;@D19151D40F60F40F02;@0F6
0080E0;@D19301D40F60F40F02;@0F6
0080E8;@D19451D40F60F40F02;@0F6
0080F0;@D20001D40F60F40F02;@0F6
0080F8;@D20151D40F50F30F02;@0F5
008100;@D20301D40F50F30EF2;@0F5
008108;@D20451D40F60F30EF2;@0F6
008110;@D21001D40F60F30EE2;@0F6
008118;@D21151D40F60F30EE2;@0F6
008120;@D21301D40F60F20EE2;@0F6
008128;@D21451D40F60F20EE2;@0F6
008130;@D22001D40F50F20EE2;@0F5
008138;@D22151D40F50F20EE2;@0F5
008140;@D22301D40F60F20EE2;@0F6
008148;@D22451D40F50F20EE2;@0F5
008150;@D23001D40F50F20EE2;@0F5
008158;@D23151D40F50F20EE2;@0F5
008160;@D23301D40F40F20EE2;@0F4
008168;@D23451D40F40F20EE2;@0F4
008170;@DD2020110600000004;@
008178;@D00001D40F40F20EE2;@0F4
008180;@D00151D40F40F20EE2;@0F4
008188;@D00301D40F40F10EE2;@0F4
008190;@D00451D40F40F10EE2;@0F4
008198;@D01001D40F40F10EE2;@0F4
0081A0;@D01151D40F40F10EE2;@0F4
0081A8;@D01301D40F40F10EE2;@0F4
0081B0;@D01451D40F40F10EE2;@0F4
0081B8;@D02001D40F40F10EE2;@0F4
0081C0;@D02151D40F40F10EE2;@0F4
0081C8;@D02301D40F40F10EE2;@0F4
0081D0;@D02451D40F40F10EE2;@0F4
0081D8;@D03001D40F40F10EE2;@0F4
0081E0;@D03151D40F40F10EE2;@0F4
0081E8;@D03301D40F40F10EE2;@0F4
0081F0;@D03451D40F40F10EE2;@0F4
0081F8;@D04001D40F40F00EE2;@0F4
008200;@D04151D40F40F10EE2;@0F4
008208;@D04301D40F40F10EE2;@0F4
008210;@D04451D40F40F10EE2;@0F4
008218;@D05001D40F40F10EE2;@0F4
008220;@D05151D40F40F10EE2;@0F4
008228;@D05301D40F40F10EE2;@0F4
008230;@D05451D40F40F10EE2;@0F4
008238;@D06001D40F40F10EE2;@0F4
008240;@D06151D40F40F10EE2;@0F4
008248;@D06301D40F40F10EE2;@0F4
008250;@D06451D40F40F10EE2;@0F4
008258;@D07001D40F40F00EE2;@0F4
008260;@D07151D40F40F00EE2;@0F4
008268;@D07301D40F40F00EE2;@0F4
008270;@D07451D40F40F00EE2;@0F4
008278;@D08001D40F40F00EE2;@0F4
008280;@D08151D40F40F00EE2;@0F4
008288;@D08301D40F40F00EE2;@0F4
008290;@D08451D40F40F00EE2;@0F4
008298;@D09001D40F40F00EE2;@0F4
0082A0;@D09151D40F40F00EE2;@0F4
0082A8;@D09301D40F40F10EE2;@0F4
0082B0;@D09451D40F40F10EE2;@0F4
0082B8;@D10001D40F40F10EF2;@0F4
0082C0;@D10151D40F40F10EF2;@0F4
0082C8;@D10301D40F40F20EF2;@0F4
0082D0;@D10451D40F40F20F02;@0F4
0082D8;@D11001D40F40F20F02;@0F4
0082E0;@D11151D40F40F20F02;@0F4
0082E8;@D11301D40F40F20F02;@0F4
0082F0;@D11451D40F50F20F02;@0F5
0082F8;@D12001D40F50F20F02;@0F5
008300;@D12151D40F50F20F02;@0F5
008308;@D12301D40F50F20F02;@0F5
008310;@D12451D40F60F20F02;@0F6
008318;@D13001D40F60F20F12;@0F6
008320;@D13151D40F60F20F12;@0F6
008328;@D13301D40F60F20F12;@0F6
008330;@D13451D40F60F30F12;@0F6
008338;@D14001D40F60F30F12;@0F6
008340;@D14151D40F60F30F12;@0F6
008348;@D14301D40F60F30F22;@0F6
008350;@D14451D40F60F30F22;@0F6
008358;@D15001D40F60F40F22;@0F6
008360;@D15151D40F60F40F22;@0F6
008368;@D15301D40F60F40F22;@0F6
008370;@D15451D40F60F40F22;@0F6
008378;@D16001D40F60F40F22;@0F6
008380;@D16151D40F60F40F22;@0F6
008388;@D16301D50F60F40F22;@0F6
008390;@D16451D50F60F40F22;@0F6
008398;@D17001D50F60F40F22;@0F6
0083A0;@D17151D50F60F40F22;@0F6
0083A8;@D17301D50F70F40F22;@0F7
0083B0;@D17451D50F70F40F22;@0F7
0083B8;@D18001D50F70F40F22;@0F7
0083C0;@D18151D50F70F40F22;@0F7
0083C8;@D18301D50F70F40F22;@0F7
0083D0;@D18451D50F70F40F22;@0F7
0083D8;@D19001D50F70F40F22;@0F7
0083E0;@D19151D50F70F40F22;@0F7
0083E8;@D19301D50F70F40F22;@0F7
0083F0;@D19451D50F70F40F22;@0F7
0083F8;@D20001D50F70F40F22;@0F7
008400;@D20151D50F70F40F22;@0F7
008408;@D20301D50F70F40F22;@0F7
008410;@D20451D50F70F40F22;@0F7
008418;@D21001D50F70F40F22;@0F7
008420;@D21151D50F70F40F22;@0F7
008428;@D21301D50F70F40F22;@0F7
008430;@D21451D50F70F40F22;@0F7
008438;@D22001D50F70F40F22;@0F7
008440;@D22151D50F70F40F22;@0F7
008448;@D22301D50F70F40F22;@0F7
