0090A0;@D00001C30EE0F20F22;@0EE
0090A8;@D00151C30EE0F20F22;@0EE
0090B0;@D00301C30EE0F20F22;@0EE
0090B8;@D00451C30EE0F20F22;@0EE
0090C0;@D01001C30EE0F20F22;@0EE
0090C8;@D01151C30EE0F20F22;@0EE
0090D0;@D01301C30EE0F20F22;@0EE
0090D8;@D01451C30EE0F20F22;@0EE
0090E0;@D02001C30EE0F20F22;@0EE
0090E8;@D02151C30ED0F20F22;@0ED
0090F0;@D02301C30ED0F20F22;@0ED
0090F8;@D02451C30ED0F20F22;@0ED
009100;@D03001C30ED0F20F22;@0ED
009108;@D03151C30ED0F20F22;@0ED
009110;@D03301C30ED0F20F12;@0ED
009118;@D03451C30ED0F20F22;@0ED
009120;@D04001C30ED0F20F12;@0ED
009128;@D04151C30ED0F20F12;@0ED
009130;@D04301C30ED0F20F12;@0ED
009138;@D04451C30ED0F20F12;@0ED
009140;@D05001C30ED0F20F12;@0ED
009148;@D05151C30ED0F20F12;@0ED
009150;@D05301C30ED0F20F12;@0ED
009158;@D05451C30ED0F20F12;@0ED
009160;@D06001C30ED0F20F12;@0ED
009168;@D06151C30ED0F20F12;@0ED
009170;@D06301C30ED0F20F12;@0ED
009178;@D06451C30ED0F20F12;@0ED
009180;@D07001C30ED0F20F12;@0ED
009188;@D07151C30ED0F20F12;@0ED
009190;@D07301C30ED0F20F22;@0ED
009198;@D07451C30ED0F20F12;@0ED
0091A0;@D08001C30ED0F20F22;@0ED
0091A8;@D08151C30EE0F20F22;@0EE
0091B0;@D08301C30EE0F20F22;@0EE
0091B8;@D08451C30EE0F20F22;@0EE
0091C0;@D09001C30EE0F20F22;@0EE
0091C8;@D09151C30EE0F20F22;@0EE
0091D0;@D09301C30EE0F20F22;@0EE
0091D8;@D09451C30EE0F20F22;@0EE
0091E0;@D10001C30EE0F20F22;@0EE
0091E8;@D10151C30EE0F20F22;@0EE
0091F0;@D10301C30EE0F20F22;@0EE
0091F8;@D10451C30EE0F30F22;@0EE
009200;@D11001C30EE0F30F22;@0EE
009208;@D11151C30EE0F30F22;@0EE
009210;@D11301C30EE0F30F22;@0EE
009218;@D11451C40EF0F40F32;@0EF
009220;@D12001C40EF0F40F32;@0EF
009228;@D12151C40EF0F40F32;@0EF
009230;@D12301C40EF0F40F42;@0EF
009238;@D12451C40F00F40F42;@0F0
009240;@D13001C40F00F40F42;@0F0
009248;@D13151C40F00F40F42;@0F0
009250;@D13301C40F00F40F42;@0F0
009258;@D13451C40F00F40F42;@0F0
009260;@D14001C40F00F40F42;@0F0
009268;@D14151C40F00F40F42;@0F0
009270;@D14301C40F00F40F42;@0F0
009278;@D14451C40F00F40F42;@0F0
009280;@D15001C40F00F40F42;@0F0
009288;@D15151C40F00F40F42;@0F0
009290;@D15301C40F00F40F42;@0F0
009298;@D15451C40F00F40F42;@0F0
0092A0;@D16001C40F00F40F42;@0F0
0092A8;@D16151C40F00F40F42;@0F0
0092B0;@D16301C40F00F40F42;@0F0
0092B8;@D16451C40F00F40F42;@0F0
0092C0;@D17001C40F00F40F42;@0F0
0092C8;@D17151C40F00F40F42;@0F0
0092D0;@D17301C40F00F40F42;@0F0
0092D8;@D17451C40F00F40F32;@0F0
0092E0;@D18001C40F00F40F32;@0F0
0092E8;@D18151C40EF0F40F32;@0EF
0092F0;@D18301C40EF0F40F32;@0EF
0092F8;@D18451C40EF0F40F32;@0EF
009300;@D19001C40EE0F40F22;@0EE
009308;@D19151C40EE0F40F22;@0EE
009310;@D19301C40EE0F40F22;@0EE
009318;@D19451C40EE0F40F22;@0EE
009320;@D20001C40EE0F30F22;@0EE
009328;@D20151C30EE0F30F22;@0EE
009330;@D20301C30EE0F30F22;@0EE
009338;@D20451C30EE0F20F22;@0EE
009340;@D21001C30EE0F20F22;@0EE
009348;@D21151C30EE0F20F22;@0EE
009350;@D21301C30EE0F20F12;@0EE
009358;@D21451C30ED0F20F12;@0ED
009360;@D22001C30ED0F20F12;@0ED
009368;@D22151C30ED0F20F12;@0ED
009370;@D22301C30EC0F20F02;@0EC
009378;@D22451C30EC0F20F02;@0EC
009380;@D23001C30EC0F20F02;@0EC
009388;@D23151C30EC0F20F02;@0EC
009390;@D23301C30EC0F10F02;@0EC
009398;@D23451C30EC0F10F02;@0EC
0093A0;@DD2020111200000004;@
0093A8;@D00001C30EC0F10F02;@0EC
0093B0;@D00151C30EC0F00F02;@0EC
0093B8;@D00301C30EC0F00F02;@0EC
0093C0;@D00451C30EC0F00F02;@0EC
0093C8;@D01001C30EB0F00F02;@0EB
0093D0;@D01151C20EB0F00EF2;@0EB
0093D8;@D01301C20EB0F00EF2;@0EB
0093E0;@D01451C20EA0F00EF2;@0EA
0093E8;@D02001C20EA0F00EE2;@0EA
0093F0;@D02151C20EA0F00EE2;@0EA
0093F8;@D02301C20EA0F00EE2;@0EA
009400;@D02451C20EA0F00EE2;@0EA
009408;@D03001C20EA0EF0EE2;@0EA
009410;@D03151C20EA0EF0EE2;@0EA
009418;@D03301C20EA0EF0EE2;@0EA
009420;@D03451C20EA0EE0EE2;@0EA
009428;@D04001C20EA0EE0EE2;@0EA
009430;@D04151C20EA0EE0EE2;@0EA
009438;@D04301C20EA0EE0EE2;@0EA
009440;@D04451C20EA0EE0EE2;@0EA
009448;@D05001C20EA0EE0EE2;@0EA
009450;@D05151C20E90EE0EE2;@0E9
009458;@D05301C20E90EE0EE2;@0E9
009460;@D05451C10E90EE0EE2;@0E9
009468;@D06001C20E90EE0EE2;@0E9
009470;@D06151C10E90EE0EE2;@0E9
009478;@D06301C10E90EE0EE2;@0E9
009480;@D06451C20E90EE0EE2;@0E9
009488;@D07001C10E90EE0EE2;@0E9
009490;@D07151C20E90EE0EE2;@0E9
009498;@D07301C10EA0EE0EE2;@0EA
0094A0;@D07451C10EA0EE0EE2;@0EA
0094A8;@D08001C20EA0EE0EE2;@0EA
0094B0;@D08151C20EA0EE0EE2;@0EA
0094B8;@D08301C20EA0EE0EE2;@0EA
0094C0;@D08451C20EA0EE0EE2;@0EA
0094C8;@D09001C20EA0EF0EE2;@0EA
0094D0;@D09151C20EA0EF0EF2;@0EA
0094D8;@D09301C20EA0EF0EF2;@0EA
0094E0;@D09451C20EA0F00EF2;@0EA
0094E8;@D10001C20EB0F00F02;@0EB
0094F0;@D10151C20EB0F00F02;@0EB
0094F8;@D10301C20EB0F00F02;@0EB
009500;@D10451C20EC0F00F02;@0EC
009508;@D11001C20EC0F00F02;@0EC
009510;@D11151C20EC0F00F02;@0EC
009518;@D11301C20EC0F00F02;@0EC
009520;@D11451C20EC0F10F02;@0EC
009528;@D12001C20EC0F10F12;@0EC
009530;@D12151C20EC0F10F12;@0EC
009538;@D12301C20EC0F10F12;@0EC
009540;@D12451C30EC0F20F12;@0EC
009548;@D13001C30EC0F20F12;@0EC
009550;@D13151C30EC0F20F22;@0EC
009558;@D13301C30ED0F20F22;@0ED
009560;@D13451C30ED0F20F22;@0ED
009568;@D14001C30ED0F20F22;@0ED
009570;@D14151C30ED0F20F22;@0ED
009578;@D14301C30ED0F20F12;@0ED
009580;@D14451C30ED0F20F12;@0ED
009588;@D15001C30ED0F20F12;@0ED
009590;@D15151C30ED0F20F12;@0ED
009598;@D15301C30EC0F20F12;@0EC
0095A0;@D15451C30EC0F20F02;@0EC
0095A8;@D16001C30EC0F20F02;@0EC
0095B0;@D16151C30EC0F20F02;@0EC
0095B8;@D16301C20EC0F10F02;@0EC
0095C0;@D16451C20EC0F10F02;@0EC
0095C8;@D17001C20EC0F10F02;@0EC
0095D0;@D17151C20EC0F10F02;@0EC
0095D8;@D17301C20EC0F00F02;@0EC
0095E0;@D17451C20EC0F00F02;@0EC
0095E8;@D18001C20EC0F00F02;@0EC
0095F0;@D18151C20EC0F00F02;@0EC
0095F8;@D18301C20EB0F00F02;@0EB
009600;@D18451C20EB0F00F02;@0EB
009608;@D19001C20EB0F00F02;@0EB
009610;@D19151C20EB0F00EF2;@0EB
009618;@D19301C20EB0F00EF2;@0EB
009620;@D19451C20EB0F00EF2;@0EB
009628;@D20001C20EB0F00EF2;@0EB
009630;@D20151C20EA0F00EE2;@0EA
009638;@D20301C20EA0F00EE2;@0EA
009640;@D20451C20EA0F00EE2;@0EA
009648;@D21001C20EA0F00EE2;@0EA
009650;@D21151C20EA0EF0EE2;@0EA
009658;@D21301C20EA0EF0EE2;@0EA
009660;@D21451C20EA0EF0EE2;@0EA
009668;@D22001C20EA0EF0EE2;@0EA
009670;@D22151C20EA0EF0EE2;@0EA
009678;@D22301C20EA0EF0EE2;@0EA
009680;@D22451C20EA0EE0EE2;@0EA
009688;@D23001C20EA0EE0EE2;@0EA
009690;@D23151C20EA0EE0EE2;@0EA
009698;@D23301C10EA0EE0EE2;@0EA
0096A0;@D23451C10EA0EE0EE2;@0EA
0096A8;@DD2020111300000004;@
0096B0;@D00001C10E90EE0ED2;@0E9
0096B8;@D00151C10E90EE0ED2;@0E9
0096C0;@D00301C10E90EE0ED2;@0E9
0096C8;@D00451C10E90EE0ED2;@0E9
0096D0;@D01001C10E90EE0ED2;@0E9
0096D8;@D01151C10E90EE0ED2;@0E9
0096E0;@D01301C10E90EE0ED2;@0E9
0096E8;@D01451C10E90EE0ED2;@0E9
0096F0;@D02001C10E80EE0ED2;@0E8
0096F8;@D02151C10E90EE0ED2;@0E9
009700;@D02301C10E80EE0ED2;@0E8
009708;@D02451C10E80EE0ED2;@0E8
009710;@D03001C10E80EE0ED2;@0E8
009718;@D03151C10E80EE0ED2;@0E8
009720;@D03301C10E80EE0EC2;@0E8
009728;@D03451C10E80EE0EC2;@0E8
009730;@D04001C10E80EE0EC2;@0E8
009738;@D04151C10E80EE0EC2;@0E8
009740;@D04301C10E80EE0EC2;@0E8
009748;@D04451C10E80EE0EC2;@0E8
009750;@D05001C10E80EE0EC2;@0E8
009758;@D05151C10E80EE0EC2;@0E8
009760;@D05301C10E80EE0EC2;@0E8
009768;@D05451C10E80ED0EC2;@0E8
009770;@D06001C10E80ED0EC2;@0E8
009778;@D06151C10E80ED0EC2;@0E8
009780;@D06301C10E80ED0EC2;@0E8
009788;@D06451C10E80ED0EC2;@0E8
009790;@D07001C10E80ED0EC2;@0E8
009798;@D07151C10E80EE0EC2;@0E8
0097A0;@D07301C10E80EE0EC2;@0E8
0097A8;@D07451C10E80EE0ED2;@0E8
0097B0;@D08001C10E90EE0ED2;@0E9
0097B8;@D08151C10E90EE0ED2;@0E9
0097C0;@D08301C10E90EE0EE2;@0E9
0097C8;@D08451C10E90EE0EE2;@0E9
0097D0;@D09001C10EA0EE0EE2;@0EA
0097D8;@D09151C10EA0EE0EE2;@0EA
0097E0;@D09301C10EA0EE0EE2;@0EA
0097E8;@D09451C10EA0EE0EE2;@0EA
0097F0;@D10001C20EA0EE0EE2;@0EA
0097F8;@D10151C20EA0EF0EE2;@0EA
009800;@D10301C20EA0EF0EF2;@0EA
009808;@D10451C20EA0EF0EF2;@0EA
009810;@D11001C20EA0F00EF2;@0EA
009818;@D11151C20EB0F00EF2;@0EB
009820;@D11301C20EB0F00F02;@0EB
009828;@D11451C20EB0F00F02;@0EB
009830;@D12001C20EB0F00F02;@0EB
009838;@D12151C20EB0F00F02;@0EB
009840;@D12301C20EB0F00F02;@0EB
009848;@D12451C20EB0F00F02;@0EB
009850;@D13001C20EB0F00F02;@0EB
009858;@D13151C20EC0F00F02;@0EC
009860;@D13301C20EC0F00F02;@0EC
009868;@D13451C20EC0F00F02;@0EC
009870;@D14001C20EC0F00F02;@0EC
009878;@D14151C20EC0F00F02;@0EC
009880;@D14301C20EC0F00F02;@0EC
009888;@D14451C20EC0F00F02;@0EC
009890;@D15001C20EC0F00F02;@0EC
009898;@D15151C20EC0F00F02;@0EC
0098A0;@D15301C20EC0F00F02;@0EC
0098A8;@D15451C20EC0F00F02;@0EC
0098B0;@D16001C20EC0F00F02;@0EC
0098B8;@D16151C20EC0F00F02;@0EC
0098C0;@D16301C20EC0F00F02;@0EC
0098C8;@D16451C20EC0F00F02;@0EC
0098D0;@D17001C20EC0F00F02;@0EC
0098D8;@D17151C20EC0F00F02;@0EC
0098E0;@D17301C20EC0F00F02;@0EC
0098E8;@D17451C20EC0F00F02;@0EC
0098F0;@D18001C20EC0F00F02;@0EC
0098F8;@D18151C20EC0F00F02;@0EC
009900;@D18301C20EC0F00F02;@0EC
009908;@D18451C20EC0F00F02;@0EC
009910;@D19001C20EC0F00F02;@0EC
009918;@D19151C20EC0F00F02;@0EC
009920;@D19301C20EC0F00F02;@0EC
009928;@D19451C20EC0F00F02;@0EC
009930;@D20001C20EC0F00F02;@0EC
009938;@D20151C20EC0F00F02;@0EC
009940;@D20301C20EC0F00F02;@0EC
009948;@D20451C20EC0F00F02;@0EC
009950;@D21001C20EC0F00F02;@0EC
009958;@D21151C20EC0F00F02;@0EC
009960;@D21301C20EC0F00F02;@0EC
009968;@D21451C20EC0F00F02;@0EC
009970;@D22001C20EC0F00F02;@0EC
009978;@D22151C20EC0F00F02;@0EC
009980;@D22301C20EC0F00F02;@0EC
009988;@D22451C20EC0F00F02;@0EC
009990;@D23001C20EC0F00F02;@0EC
009998;@D23151C20EC0F00F02;@0EC
0099A0;@D23301C20EC0F00F02;@0EC
0099A8;@D23451C20EC0F00F02;@0EC
0099B0;@DD2020111400000004;@
0099B8;@D00001C20EC0F00F02;@0EC
0099C0;@D00151C20EC0F00F02;@0EC
0099C8;@D00301C20EC0F00F02;@0EC
0099D0;@D00451C20EC0F00F02;@0EC
0099D8;@D01001C20EC0F00F02;@0EC
0099E0;@D01151C20EC0F00F02;@0EC
0099E8;@D01301C20EC0F00F02;@0EC
0099F0;@D01451C20EC0F00F02;@0EC
0099F8;@D02001C20EC0F00F02;@0EC
009A00;@D02151C20EC0F00F02;@0EC
009A08;@D02301C20EC0F00F02;@0EC
009A10;@D02451C20EC0F00F02;@0EC
009A18;@D03001C20EC0F00F02;@0EC
009A20;@D03151C20EC0F00F02;@0EC
009A28;@D03301C20EC0F00F02;@0EC
009A30;@D03451C20EC0F00F02;@0EC
009A38;@D04001C20EC0F00F02;@0EC
009A40;@D04151C20EC0F00F02;@0EC
009A48;@D04301C20EC0F00F02;@0EC
009A50;@D04451C20EC0F00F02;@0EC
009A58;@D05001C20EC0F00F02;@0EC
009A60;@D05151C20EC0F00F02;@0EC
009A68;@D05301C20EC0F00F02;@0EC
009A70;@D05451C20EC0F00F02;@0EC
009A78;@D06001C20EC0F00F02;@0EC
009A80;@D06151C30EC0F00F02;@0EC
009A88;@D06301C20EC0F00F02;@0EC
009A90;@D06451C20EC0F00F02;@0EC
009A98;@D07001C20EC0F00F02;@0EC
009AA0;@D07151C30EC0F00F02;@0EC
009AA8;@D07301C30EC0F00F02;@0EC
009AB0;@D07451C30EC0F00F02;@0EC
009AB8;@D08001C30EC0F00F02;@0EC
009AC0;@D08151C30EC0F00F02;@0EC
009AC8;@D08301C30EC0F00F02;@0EC
009AD0;@D08451C30EC0F00F02;@0EC
009AD8;@D09001C30EC0F00F02;@0EC
009AE0;@D09151C30EC0F00F02;@0EC
009AE8;@D09301C30EC0F10F02;@0EC
009AF0;@D09451C30EC0F10F02;@0EC
009AF8;@D10001C30EC0F10F02;@0EC
009B00;@D10151C30EC0F10F02;@0EC
009B08;@D10301C30EC0F10F02;@0EC
009B10;@D10451C30EC0F10F02;@0EC
009B18;@D11001C30EC0F10F12;@0EC
009B20;@D11151C30EC0F20F12;@0EC
009B28;@D11301C30EC0F20F12;@0EC
009B30;@D11451C30ED0F20F12;@0ED
009B38;@D12001C30ED0F20F12;@0ED
009B40;@D12151C30ED0F20F12;@0ED
009B48;@D12301C30ED0F20F12;@0ED
009B50;@D12451C30ED0F20F12;@0ED
009B58;@D13001C30ED0F20F12;@0ED
009B60;@D13151C30ED0F20F12;@0ED
009B68;@D13301C30ED0F20F12;@0ED
009B70;@D13451C30ED0F20F12;@0ED
009B78;@D14001C30ED0F20F12;@0ED
009B80;@D14151C30ED0F20F12;@0ED
009B88;@D14301C30ED0F20F12;@0ED
009B90;@D14451C30ED0F20F12;@0ED
009B98;@D15001C30ED0F20F12;@0ED
009BA0;@D15151C30ED0F20F12;@0ED
009BA8;@D15301C30ED0F20F12;@0ED
009BB0;@D15451C30ED0F20F12;@0ED
009BB8;@D16001C30ED0F20F12;@0ED
009BC0;@D16151C30ED0F20F12;@0ED
009BC8;@D16301C30ED0F20F12;@0ED
009BD0;@D16451C30ED0F20F12;@0ED
009BD8;@D17001C30ED0F20F12;@0ED
009BE0;@D17151C30ED0F20F12;@0ED
009BE8;@D17301C30EC0F20F12;@0EC
009BF0;@D17451C30ED0F20F12;@0ED
009BF8;@D18001C30EC0F20F12;@0EC
009C00;@D18151C30ED0F20F12;@0ED
009C08;@D18301C30EC0F20F12;@0EC
009C10;@D18451C30EC0F20F12;@0EC
009C18;@D19001C30EC0F20F12;@0EC
009C20;@D19151C30EC0F20F12;@0EC
009C28;@D19301C30EC0F20F12;@0EC
009C30;@D19451C30EC0F20F12;@0EC
009C38;@D20001C30EC0F20F12;@0EC
009C40;@D20151C30EC0F20F12;@0EC
009C48;@D20301C30EC0F20F12;@0EC
009C50;@D20451C30EC0F20F12;@0EC
009C58;@D21001C30EC0F20F12;@0EC
009C60;@D21151C30EC0F20F12;@0EC
009C68;@D21301C30EC0F20F12;@0EC
009C70;@D21451C30EC0F20F12;@0EC
009C78;@D22001C30EC0F20F12;@0EC
009C80;@D22151C30EC0F20F12;@0EC
009C88;@D22301C30EC0F20F12;@0EC
009C90;@D22451C30EC0F20F12;@0EC
009C98;@D23001C30EC0F20F22;@0EC
009CA0;@D23151C30EC0F20F12;@0EC
009CA8;@D23301C30EC0F20F12;@0EC
009CB0;@D23451C30EC0F20F12;@0EC
009CB8;@DD2020111500000004;@
009CC0;@D00001C30EC0F20F12;@0EC
009CC8;@D00151C30EC0F20F12;@0EC
009CD0;@D00301C30EC0F20F22;@0EC
009CD8;@D00451C30EC0F20F12;@0EC
009CE0;@D01001C30EC0F20F22;@0EC
009CE8;@D01151C30EC0F20F12;@0EC
009CF0;@D01301C30EC0F20F12;@0EC
009CF8;@D01451C30EC0F20F22;@0EC
009D00;@D02001C30EC0F20F12;@0EC
009D08;@D02151C30EC0F20F12;@0EC
009D10;@D02301C30EC0F20F12;@0EC
009D18;@D02451C30EC0F20F12;@0EC
009D20;@D03001C30EC0F20F12;@0EC
009D28;@D03151C30EC0F20F12;@0EC
009D30;@D03301C30EC0F20F12;@0EC
009D38;@D03451C30EC0F20F12;@0EC
009D40;@D04001C30EC0F20F12;@0EC
009D48;@D04151C30EC0F20F12;@0EC
009D50;@D04301C30EC0F20F12;@0EC
009D58;@D04451C30EC0F10F12;@0EC
009D60;@D05001C30EC0F10F12;@0EC
009D68;@D05151C30EC0F10F12;@0EC
009D70;@D05301C30EC0F10F02;@0EC
009D78;@D05451C30EC0F10F02;@0EC
009D80;@D06001C30EC0F10F02;@0EC
009D88;@D06151C30EC0F10F02;@0EC
009D90;@D06301C30EC0F10F02;@0EC
009D98;@D06451C30EC0F10F02;@0EC
009DA0;@D07001C30EC0F10F02;@0EC
009DA8;@D07151C30EC0F10F02;@0EC
009DB0;@D07301C30EC0F10F02;@0EC
009DB8;@D07451C30EC0F10F12;@0EC
009DC0;@D08001C30EC0F10F12;@0EC
009DC8;@D08151C30EC0F10F12;@0EC
009DD0;@D08301C30EC0F20F12;@0EC
009DD8;@D08451C30EC0F20F12;@0EC
009DE0;@D09001C30EC0F20F12;@0EC
009DE8;@D09151C30EC0F20F22;@0EC
009DF0;@D09301C30EC0F20F22;@0EC
009DF8;@D09451C30EC0F20F22;@0EC
009E00;@D10001C30ED0F20F12;@0ED
009E08;@D10151C30EC0F20F22;@0EC
009E10;@D10301C30ED0F20F22;@0ED
009E18;@D10451C30ED0F20F22;@0ED
009E20;@D11001C30ED0F20F22;@0ED
009E28;@D11151C30ED0F20F22;@0ED
009E30;@D11301C30ED0F20F22;@0ED
009E38;@D11451C30EE0F20F22;@0EE
009E40;@D12001C30EE0F20F22;@0EE
009E48;@D12151C40EE0F20F22;@0EE
009E50;@D12301C40EE0F20F22;@0EE
009E58;@D12451C40EE0F20F22;@0EE
009E60;@D13001C40EE0F20F22;@0EE
009E68;@D13151C40EE0F20F22;@0EE
009E70;@D13301C40EE0F20F22;@0EE
009E78;@D13451C40EE0F20F22;@0EE
009E80;@D14001C40EE0F20F22;@0EE
009E88;@D14151C30ED0F20F22;@0ED
009E90;@D14301C30ED0F20F22;@0ED
009E98;@D14451C30ED0F20F22;@0ED
009EA0;@D15001C30ED0F20F22;@0ED
009EA8;@D15151C30ED0F20F12;@0ED
009EB0;@D15301C30ED0F20F12;@0ED
009EB8;@D15451C30ED0F20F12;@0ED
009EC0;@D16001C30EC0F20F12;@0EC
009EC8;@D16151C30EC0F20F02;@0EC
009ED0;@D16301C30EC0F20F02;@0EC
009ED8;@D16451C30EC0F10F02;@0EC
009EE0;@D17001C30EC0F10F02;@0EC
009EE8;@D17151C30EC0F10F02;@0EC
009EF0;@D17301C30EC0F00F02;@0EC
009EF8;@D17451C30EC0F00F02;@0EC
009F00;@D18001C30EC0F00F02;@0EC
009F08;@D18151C30EB0F00EF2;@0EB
009F10;@D18301C30EB0F00EF2;@0EB
009F18;@D18451C30EB0F00EE2;@0EB
009F20;@D19001C20EA0F00EE2;@0EA
009F28;@D19151C20EA0F00EE2;@0EA
009F30;@D19301C20EA0EF0EE2;@0EA
009F38;@D19451C20EA0EF0EE2;@0EA
009F40;@D20001C20EA0EF0EE2;@0EA
009F48;@D20151C20EA0EF0EE2;@0EA
009F50;@D20301C20EA0EE0EE2;@0EA
009F58;@D20451C20EA0EE0EE2;@0EA
009F60;@D21001C20EA0EE0ED2;@0EA
009F68;@D21151C20E90EE0ED2;@0E9
009F70;@D21301C20E90EE0ED2;@0E9
009F78;@D21451C20E90EE0EC2;@0E9
009F80;@D22001C20E80EE0EC2;@0E8
009F88;@D22151C20E80EE0EC2;@0E8
009F90;@D22301C20E80EE0EC2;@0E8
009F98;@D22451C10E80ED0EC2;@0E8
009FA0;@D23001C10E80ED0EC2;@0E8
009FA8;@D23151C10E80EC0EC2;@0E8
009FB0;@D23301C10E80EC0EC2;@0E8
009FB8;@D23451C10E80EC0EC2;@0E8
009FC0;@DD2020111600000004;@
009FC8;@D00001C10E80EC0EC2;@0E8
009FD0;@D00151C10E70EC0EC2;@0E7
009FD8;@D00301C10E70EC0EB2;@0E7
009FE0;@D00451C10E70EC0EB2;@0E7
009FE8;@D01001C10E70EC0EB2;@0E7
009FF0;@D01151C10E70EC0EB2;@0E7
009FF8;@D01301C10E60EC0EB2;@0E6
00A000;@D01451C10E60EC0EA2;@0E6
00A008;@D02001C10E60EC0EA2;@0E6
00A010;@D02151C10E60EC0EA2;@0E6
00A018;@D02301C10E60EB0EA2;@0E6
00A020;@D02451C10E60EB0EA2;@0E6
00A028;@D03001C10E60EB0EA2;@0E6
00A030;@D03151C10E60EB0EA2;@0E6
00A038;@D03301C10E60EB0EA2;@0E6
00A040;@D03451C00E60EB0EA2;@0E6
00A048;@D04001C00E60EB0EA2;@0E6
00A050;@D04151C00E60EA0EA2;@0E6
00A058;@D04301C00E60EA0EA2;@0E6
00A060;@D04451C00E60EA0EA2;@0E6
00A068;@D05001C00E60EA0EA2;@0E6
00A070;@D05151C00E60EA0EA2;@0E6
00A078;@D05301C00E60EA0EA2;@0E6
00A080;@D05451C00E60EA0EA2;@0E6
00A088;@D06001C00E60EA0EA2;@0E6
00A090;@D06151C00E60EA0EA2;@0E6
00A098;@D06301C00E60EA0E92;@0E6
00A0A0;@D06451C00E60EA0EA2;@0E6
00A0A8;@D07001C00E60EA0EA2;@0E6
00A0B0;@D07151C00E50EA0E92;@0E5
00A0B8;@D07301C00E50EA0EA2;@0E5
00A0C0;@D07451C00E60EA0EA2;@0E6
00A0C8;@D08001C00E60EA0EA2;@0E6
00A0D0;@D08151C00E60EA0EA2;@0E6
00A0D8;@D08301C00E60EA0EA2;@0E6
00A0E0;@D08451C00E60EA0EA2;@0E6
00A0E8;@D09001C00E60EA0EA2;@0E6
00A0F0;@D09151C00E60EA0EA2;@0E6
00A0F8;@D09301C00E60EA0EA2;@0E6
00A100;@D09451C00E60EB0EA2;@0E6
00A108;@D10001C00E60EB0EA2;@0E6
00A110;@D10151C00E60EB0EB2;@0E6
00A118;@D10301C00E60EC0EB2;@0E6
00A120;@D10451C00E70EC0EC2;@0E7
00A128;@D11001C00E70EC0EC2;@0E7
00A130;@D11151C10E70EC0EC2;@0E7
00A138;@D11301C10E70EC0EC2;@0E7
00A140;@D11451C10E80EC0EC2;@0E8
00A148;@D12001C10E80EC0EC2;@0E8
00A150;@D12151C10E80EC0EC2;@0E8
00A158;@D12301C10E80EC0EC2;@0E8
00A160;@D12451C10E80EC0EC2;@0E8
00A168;@D13001C10E80EC0EC2;@0E8
00A170;@D13151C10E80ED0EC2;@0E8
00A178;@D13301C10E80ED0EC2;@0E8
00A180;@D13451C10E80ED0EC2;@0E8
00A188;@D14001C10E80ED0EC2;@0E8
00A190;@D14151C10E80ED0EC2;@0E8
00A198;@D14301C10E80ED0EC2;@0E8
00A1A0;@D14451C10E80ED0EC2;@0E8
00A1A8;@D15001C10E80ED0EC2;@0E8
00A1B0;@D15151C10E80ED0EC2;@0E8
00A1B8;@D15301C10E80ED0EC2;@0E8
00A1C0;@D15451C10E80ED0EC2;@0E8
00A1C8;@D16001C10E80ED0EC2;@0E8
00A1D0;@D16151C10E80ED0EC2;@0E8
00A1D8;@D16301C10E80EC0EC2;@0E8
00A1E0;@D16451C10E80EC0EC2;@0E8
00A1E8;@D17001C10E80EC0EC2;@0E8
00A1F0;@D17151C10E80EC0EC2;@0E8
00A1F8;@D17301C10E70EC0EC2;@0E7
00A200;@D17451C10E70EC0EB2;@0E7
00A208;@D18001C10E70EC0EB2;@0E7
00A210;@D18151C10E60EC0EB2;@0E6
00A218;@D18301C10E60EC0EB2;@0E6
00A220;@D18451C00E60EC0EA2;@0E6
00A228;@D19001C00E60EC0EA2;@0E6
00A230;@D19151C00E60EB0EA2;@0E6
00A238;@D19301C00E60EB0EA2;@0E6
00A240;@D19451C00E60EB0EA2;@0E6
00A248;@D20001C00E60EB0EA2;@0E6
00A250;@D20151C00E60EA0EA2;@0E6
00A258;@D20301C00E60EA0EA2;@0E6
00A260;@D20451C00E60EA0EA2;@0E6
00A268;@D21001C00E60EA0EA2;@0E6
00A270;@D21151C00E60EA0EA2;@0E6
00A278;@D21301C00E60EA0EA2;@0E6
00A280;@D21451C00E60EA0EA2;@0E6
00A288;@D22001C00E50EA0EA2;@0E5
00A290;@D22151C00E50EA0EA2;@0E5
00A298;@D22301C00E50EA0EA2;@0E5
00A2A0;@D22451C00E50EA0EA2;@0E5
00A2A8;@D23001C00E50EA0E92;@0E5
00A2B0;@D23151C00E50EA0E92;@0E5
00A2B8;@D23301C00E50EA0E92;@0E5
00A2C0;@D23451C00E40EA0E92;@0E4
@E=$00A2D0;D;2020/11/17,00:00:00+04;@00A2D0
