0158B0;@D00001E60C40CA0CA2;@0C4
0158B8;@D00151E60C40CA0CA2;@0C4
0158C0;@D00301E60C40CA0CA2;@0C4
0158C8;@D00451E60C40CA0CA2;@0C4
0158D0;@D01001E60C40CA0C92;@0C4
0158D8;@D01151E60C40CA0C92;@0C4
0158E0;@D01301E60C40CA0C92;@0C4
0158E8;@D01451E60C40CA0C92;@0C4
0158F0;@D02001E60C40CA0C92;@0C4
0158F8;@D02151E60C40CA0C92;@0C4
015900;@D02301E60C40CA0C92;@0C4
015908;@D02451E60C30CA0C92;@0C3
015910;@D03001E60C30CA0C92;@0C3
015918;@D03151E60C30CA0C92;@0C3
015920;@D03301E60C30CA0C82;@0C3
015928;@D03451E60C30CA0C82;@0C3
015930;@D04001E60C30CA0C82;@0C3
015938;@D04151E60C30CA0C82;@0C3
015940;@D04301E60C20CA0C82;@0C2
015948;@D04451E60C20C90C82;@0C2
015950;@D05001E60C20C90C82;@0C2
015958;@D05151E60C20C90C82;@0C2
015960;@D05301E60C20C90C82;@0C2
015968;@D05451E50C20C90C82;@0C2
015970;@D06001E50C20C80C82;@0C2
015978;@D06151E50C20C80C82;@0C2
015980;@D06301E50C20C80C82;@0C2
015988;@D06451E50C20C80C72;@0C2
015990;@D07001E50C10C80C72;@0C1
015998;@D07151E50C10C80C62;@0C1
0159A0;@D07301E50C10C80C62;@0C1
0159A8;@D07451E50C00C80C62;@0C0
0159B0;@D08001E50C00C80C62;@0C0
0159B8;@D08151E50C00C80C62;@0C0
0159C0;@D08301E50C00C80C62;@0C0
0159C8;@D08451E50C00C80C62;@0C0
0159D0;@D09001E50C00C80C62;@0C0
0159D8;@D09151E50C00C80C62;@0C0
0159E0;@D09301E50C00C70C62;@0C0
0159E8;@D09451E50C00C70C62;@0C0
0159F0;@D10001E50C00C70C62;@0C0
0159F8;@D10151E50C00C70C62;@0C0
015A00;@D10301E50C00C70C62;@0C0
015A08;@D10451E50C00C70C62;@0C0
015A10;@D11001E50C00C70C62;@0C0
015A18;@D11151E50C00C70C62;@0C0
015A20;@D11301E50C00C70C62;@0C0
015A28;@D11451E50C00C70C62;@0C0
015A30;@D12001E50C00C70C62;@0C0
015A38;@D12151E50C00C70C62;@0C0
015A40;@D12301E50C00C70C62;@0C0
015A48;@D12451E50C00C60C62;@0C0
015A50;@D13001E50C00C60C62;@0C0
015A58;@D13151E50C00C60C62;@0C0
015A60;@D13301E40C00C60C62;@0C0
015A68;@D13451E40C00C60C62;@0C0
015A70;@D14001E40C00C60C62;@0C0
015A78;@D14151E40C00C60C52;@0C0
015A80;@D14301E40BF0C60C52;@0BF
015A88;@D14451E40BF0C60C52;@0BF
015A90;@D15001E40BF0C60C52;@0BF
015A98;@D15151E40BE0C60C42;@0BE
015AA0;@D15301E40BE0C60C42;@0BE
015AA8;@D15451E40BE0C60C42;@0BE
015AB0;@D16001E40BE0C60C42;@0BE
015AB8;@D16151E40BE0C50C42;@0BE
015AC0;@D16301E40BE0C50C42;@0BE
015AC8;@D16451E40BE0C50C42;@0BE
015AD0;@D17001E40BD0C40C42;@0BD
015AD8;@D17151E40BD0C40C42;@0BD
015AE0;@D17301E40BD0C40C32;@0BD
015AE8;@D17451E40BC0C40C32;@0BC
015AF0;@D18001E30BC0C40C32;@0BC
015AF8;@D18151E30BC0C40C22;@0BC
015B00;@D18301E30BC0C40C22;@0BC
015B08;@D18451E30BC0C40C22;@0BC
015B10;@D19001E30BC0C40C22;@0BC
015B18;@D19151E30BC0C30C22;@0BC
015B20;@D19301E30BC0C30C22;@0BC
015B28;@D19451E30BC0C30C22;@0BC
015B30;@D20001E30BC0C30C22;@0BC
015B38;@D20151E30BC0C20C22;@0BC
015B40;@D20301E30BB0C20C22;@0BB
015B48;@D20451E30BB0C20C22;@0BB
015B50;@D21001E30BB0C20C12;@0BB
015B58;@D21151E30BA0C20C12;@0BA
015B60;@D21301E30BA0C20C12;@0BA
015B68;@D21451E30BA0C20C02;@0BA
015B70;@D22001E30BA0C20C02;@0BA
015B78;@D22151E20BA0C20C02;@0BA
015B80;@D22301E20BA0C20C02;@0BA
015B88;@D22451E20BA0C10C02;@0BA
015B90;@D23001E20BA0C10C02;@0BA
015B98;@D23151E20BA0C10C02;@0BA
015BA0;@D23301E20BA0C10C02;@0BA
015BA8;@D23451E20BA0C00C02;@0BA
015BB0;@DD2021011700000004;@
015BB8;@D00001E20BA0C00C02;@0BA
015BC0;@D00151E20BA0C00C02;@0BA
015BC8;@D00301E20BA0C00C02;@0BA
015BD0;@D00451E20B90C00C02;@0B9
015BD8;@D01001E20B90C00C02;@0B9
015BE0;@D01151E20B90C00BF2;@0B9
015BE8;@D01301E20B90C00BF2;@0B9
015BF0;@D01451E20B90C00BF2;@0B9
015BF8;@D02001E20B80C00BF2;@0B8
015C00;@D02151E20B80C00BE2;@0B8
015C08;@D02301E20B80C00BE2;@0B8
015C10;@D02451E20B80C00BE2;@0B8
015C18;@D03001E20B80BF0BE2;@0B8
015C20;@D03151E20B80BF0BE2;@0B8
015C28;@D03301E20B80BF0BE2;@0B8
015C30;@D03451E10B80BF0BE2;@0B8
015C38;@D04001E10B70BE0BE2;@0B7
015C40;@D04151E10B70BE0BE2;@0B7
015C48;@D04301E10B70BE0BE2;@0B7
015C50;@D04451E10B60BE0BD2;@0B6
015C58;@D05001E10B60BE0BD2;@0B6
015C60;@D05151E10B60BE0BD2;@0B6
015C68;@D05301E10B60BE0BD2;@0B6
015C70;@D05451E10B60BE0BD2;@0B6
015C78;@D06001E10B60BE0BD2;@0B6
015C80;@D06151E10B60BE0BC2;@0B6
015C88;@D06301E10B60BE0BC2;@0B6
015C90;@D06451E10B60BE0BC2;@0B6
015C98;@D07001E10B60BE0BC2;@0B6
015CA0;@D07151E10B60BD0BC2;@0B6
015CA8;@D07301E10B60BD0BC2;@0B6
015CB0;@D07451E10B60BD0BC2;@0B6
015CB8;@D08001E10B60BD0BC2;@0B6
015CC0;@D08151E10B60BD0BC2;@0B6
015CC8;@D08301E10B60BD0BC2;@0B6
015CD0;@D08451E10B60BD0BC2;@0B6
015CD8;@D09001E10B60BD0BC2;@0B6
015CE0;@D09151E10B60BD0BC2;@0B6
015CE8;@D09301E10B60BD0BC2;@0B6
015CF0;@D09451E10B60BD0BC2;@0B6
015CF8;@D10001E10B60BD0BC2;@0B6
015D00;@D10151E10B60BD0BC2;@0B6
015D08;@D10301E10B60BD0BC2;@0B6
015D10;@D10451E10B60BD0BC2;@0B6
015D18;@D11001E10B60BD0BC2;@0B6
015D20;@D11151E10B60BD0BD2;@0B6
015D28;@D11301E10B70BE0BD2;@0B7
015D30;@D11451E10B80BE0BD2;@0B8
015D38;@D12001E10B80BE0BD2;@0B8
015D40;@D12151E10B80BE0BE2;@0B8
015D48;@D12301E10B80BE0BE2;@0B8
015D50;@D12451E10B80BE0BE2;@0B8
015D58;@D13001E10B80BE0BE2;@0B8
015D60;@D13151E10B80BE0BE2;@0B8
015D68;@D13301E10B80BE0BE2;@0B8
015D70;@D13451E20B80BE0BE2;@0B8
015D78;@D14001E20B80BE0BE2;@0B8
015D80;@D14151E20B80BF0BE2;@0B8
015D88;@D14301E10B80BE0BE2;@0B8
015D90;@D14451E10B80BF0BE2;@0B8
015D98;@D15001E10B80BE0BE2;@0B8
015DA0;@D15151E10B80BE0BE2;@0B8
015DA8;@D15301E10B80BE0BE2;@0B8
015DB0;@D15451E10B80BF0BE2;@0B8
015DB8;@D16001E10B80BE0BE2;@0B8
015DC0;@D16151E10B80BE0BE2;@0B8
015DC8;@D16301E10B80BE0BE2;@0B8
015DD0;@D16451E10B80BE0BE2;@0B8
015DD8;@D17001E10B80BE0BE2;@0B8
015DE0;@D17151E10B80BE0BE2;@0B8
015DE8;@D17301E10B80BE0BE2;@0B8
015DF0;@D17451E10B80BE0BE2;@0B8
015DF8;@D18001E10B70BE0BE2;@0B7
015E00;@D18151E10B70BE0BE2;@0B7
015E08;@D18301E10B70BE0BE2;@0B7
015E10;@D18451E10B70BE0BD2;@0B7
015E18;@D19001E10B70BE0BD2;@0B7
015E20;@D19151E10B60BE0BD2;@0B6
015E28;@D19301E10B60BE0BD2;@0B6
015E30;@D19451E10B60BE0BD2;@0B6
015E38;@D20001E10B60BE0BD2;@0B6
015E40;@D20151E10B60BE0BD2;@0B6
015E48;@D20301E10B60BE0BC2;@0B6
015E50;@D20451E10B60BE0BC2;@0B6
015E58;@D21001E10B60BE0BC2;@0B6
015E60;@D21151E10B60BE0BC2;@0B6
015E68;@D21301E10B60BD0BC2;@0B6
015E70;@D21451E10B60BE0BC2;@0B6
015E78;@D22001E10B60BE0BC2;@0B6
015E80;@D22151E10B60BD0BC2;@0B6
015E88;@D22301E10B60BD0BC2;@0B6
015E90;@D22451E10B60BD0BC2;@0B6
015E98;@D23001E10B60BD0BC2;@0B6
015EA0;@D23151E10B60BD0BC2;@0B6
015EA8;@D23301E10B60BD0BC2;@0B6
015EB0;@D23451E10B60BD0BC2;@0B6
015EB8;@DD2021011800000004;@
015EC0;@D00001E10B60BD0BC2;@0B6
015EC8;@D00151E10B60BD0BC2;@0B6
015ED0;@D00301E10B60BD0BC2;@0B6
015ED8;@D00451E10B60BD0BC2;@0B6
015EE0;@D01001E10B60BD0BC2;@0B6
015EE8;@D01151E10B60BC0BC2;@0B6
015EF0;@D01301E10B60BC0BC2;@0B6
015EF8;@D01451E10B60BC0BC2;@0B6
015F00;@D02001E10B60BC0BC2;@0B6
015F08;@D02151E10B60BC0BC2;@0B6
015F10;@D02301E10B60BC0BC2;@0B6
015F18;@D02451E10B60BC0BC2;@0B6
015F20;@D03001E10B60BC0BC2;@0B6
015F28;@D03151E10B60BC0BC2;@0B6
015F30;@D03301E10B60BC0BC2;@0B6
015F38;@D03451E10B60BC0BC2;@0B6
015F40;@D04001E10B60BC0BB2;@0B6
015F48;@D04151E10B60BC0BC2;@0B6
015F50;@D04301E10B60BC0BB2;@0B6
015F58;@D04451E10B60BC0BB2;@0B6
015F60;@D05001E10B50BC0BB2;@0B5
015F68;@D05151E10B60BC0BB2;@0B6
015F70;@D05301E10B50BC0BB2;@0B5
015F78;@D05451E00B50BC0BB2;@0B5
015F80;@D06001E00B50BC0BB2;@0B5
015F88;@D06151E00B40BC0BB2;@0B4
015F90;@D06301E00B40BC0BB2;@0B4
015F98;@D06451E00B40BC0BA2;@0B4
015FA0;@D07001E00B40BC0BA2;@0B4
015FA8;@D07151E00B40BC0BA2;@0B4
015FB0;@D07301E00B40BC0BA2;@0B4
015FB8;@D07451E00B40BC0BA2;@0B4
015FC0;@D08001E00B40BB0BA2;@0B4
015FC8;@D08151E00B40BC0BA2;@0B4
015FD0;@D08301E00B40BC0BA2;@0B4
015FD8;@D08451E00B40BC0BA2;@0B4
015FE0;@D09001E00B40BC0BA2;@0B4
015FE8;@D09151E00B50BC0BA2;@0B5
015FF0;@D09301E00B50BC0BA2;@0B5
015FF8;@D09451E00B50BC0BA2;@0B5
016000;@D10001E00B50BC0BA2;@0B5
016008;@D10151E00B60BC0BA2;@0B6
016010;@D10301E00B60BC0BA2;@0B6
016018;@D10451E10B60BC0BA2;@0B6
016020;@D11001E10B60BC0BA2;@0B6
016028;@D11151E10B60BC0BA2;@0B6
016030;@D11301E10B60BC0BA2;@0B6
016038;@D11451E10B60BC0BA2;@0B6
016040;@D12001E10B60BC0BA2;@0B6
016048;@D12151E10B60BC0BA2;@0B6
016050;@D12301E10B60BC0BA2;@0B6
016058;@D12451E10B60BC0BA2;@0B6
016060;@D13001E10B60BC0BA2;@0B6
016068;@D13151E10B60BC0BA2;@0B6
016070;@D13301E10B60BC0BA2;@0B6
016078;@D13451E10B50BC0BA2;@0B5
016080;@D14001E10B50BC0BA2;@0B5
016088;@D14151E10B50BC0BA2;@0B5
016090;@D14301E10B40BB0BA2;@0B4
016098;@D14451E10B40BB0BA2;@0B4
0160A0;@D15001E10B40BB0BA2;@0B4
0160A8;@D15151E00B40BB0BA2;@0B4
0160B0;@D15301E00B40BB0BA2;@0B4
0160B8;@D15451E00B40BA0B92;@0B4
0160C0;@D16001E00B40BA0B92;@0B4
0160C8;@D16151E00B40BA0B92;@0B4
0160D0;@D16301E00B40BA0B92;@0B4
0160D8;@D16451E00B30BA0B82;@0B3
0160E0;@D17001E00B30BA0B82;@0B3
0160E8;@D17151E00B20BA0B82;@0B2
0160F0;@D17301E00B20BA0B82;@0B2
0160F8;@D17451E00B20BA0B82;@0B2
016100;@D18001E00B20BA0B82;@0B2
016108;@D18151E00B20B90B82;@0B2
016110;@D18301E00B20B90B82;@0B2
016118;@D18451E00B20B90B82;@0B2
016120;@D19001E00B20B90B82;@0B2
016128;@D19151E00B20B90B82;@0B2
016130;@D19301E00B20B80B82;@0B2
016138;@D19451E00B20B80B82;@0B2
016140;@D20001E00B20B80B82;@0B2
016148;@D20151E00B10B80B72;@0B1
016150;@D20301E00B10B80B72;@0B1
016158;@D20451E00B10B80B72;@0B1
016160;@D21001E00B10B80B72;@0B1
016168;@D21151E00B10B80B72;@0B1
016170;@D21301E00B10B80B72;@0B1
016178;@D21451DF0B10B80B72;@0B1
016180;@D22001DF0B10B80B72;@0B1
016188;@D22151DF0B00B80B62;@0B0
016190;@D22301DF0B00B80B62;@0B0
016198;@D22451DF0B00B80B62;@0B0
0161A0;@D23001DF0B00B80B62;@0B0
0161A8;@D23151DF0B00B80B62;@0B0
0161B0;@D23301DF0B00B80B62;@0B0
0161B8;@D23451DF0B00B80B62;@0B0
0161C0;@DD2021011900000004;@
0161C8;@D00001DF0B00B80B62;@0B0
0161D0;@D00151DF0B00B80B62;@0B0
0161D8;@D00301DF0B00B70B62;@0B0
0161E0;@D00451DF0B10B80B62;@0B1
0161E8;@D01001DF0B10B80B62;@0B1
0161F0;@D01151DF0B10B80B62;@0B1
0161F8;@D01301DF0B10B80B62;@0B1
016200;@D01451DF0B00B80B62;@0B0
016208;@D02001DF0B00B80B62;@0B0
016210;@D02151DF0B00B80B62;@0B0
016218;@D02301DF0B00B80B62;@0B0
016220;@D02451DF0B00B70B62;@0B0
016228;@D03001DF0B00B70B62;@0B0
016230;@D03151DF0B00B70B62;@0B0
016238;@D03301DF0B00B70B62;@0B0
016240;@D03451DF0B00B70B62;@0B0
016248;@D04001DF0B00B70B62;@0B0
016250;@D04151DF0B00B60B62;@0B0
016258;@D04301DF0B00B60B62;@0B0
016260;@D04451DF0B00B70B62;@0B0
016268;@D05001DF0B00B70B62;@0B0
016270;@D05151DF0B00B60B62;@0B0
016278;@D05301DF0B00B60B62;@0B0
016280;@D05451DF0B00B60B62;@0B0
016288;@D06001DF0B00B60B62;@0B0
016290;@D06151DF0B00B60B62;@0B0
016298;@D06301DF0B00B60B62;@0B0
0162A0;@D06451DF0B00B60B62;@0B0
0162A8;@D07001DF0B00B60B62;@0B0
0162B0;@D07151DF0B00B60B62;@0B0
0162B8;@D07301DF0B00B60B62;@0B0
0162C0;@D07451DF0B00B60B62;@0B0
0162C8;@D08001DF0B00B60B62;@0B0
0162D0;@D08151DF0B00B60B62;@0B0
0162D8;@D08301DF0B00B60B62;@0B0
0162E0;@D08451DF0B00B60B52;@0B0
0162E8;@D09001DF0B00B60B52;@0B0
0162F0;@D09151DF0B10B60B52;@0B1
0162F8;@D09301DF0B10B60B52;@0B1
016300;@D09451DF0B10B60B62;@0B1
016308;@D10001DF0B10B60B52;@0B1
016310;@D10151DF0B10B60B52;@0B1
016318;@D10301DF0B00B60B52;@0B0
016320;@D10451DF0B00B60B62;@0B0
016328;@D11001DF0B00B60B62;@0B0
016330;@D11151DF0B00B60B62;@0B0
016338;@D11301DF0B00B60B62;@0B0
016340;@D11451DF0B00B60B62;@0B0
016348;@D12001DF0B00B60B62;@0B0
016350;@D12151DF0B00B60B62;@0B0
016358;@D12301DF0B00B60B62;@0B0
016360;@D12451DF0B00B60B62;@0B0
016368;@D13001DF0B00B60B62;@0B0
016370;@D13151DF0B00B60B62;@0B0
016378;@D13301DF0B00B60B62;@0B0
016380;@D13451DF0B00B60B62;@0B0
016388;@D14001DF0B00B60B62;@0B0
016390;@D14151DF0B00B60B52;@0B0
016398;@D14301DF0B00B60B52;@0B0
0163A0;@D14451DF0B00B60B52;@0B0
0163A8;@D15001DE0B00B60B52;@0B0
0163B0;@D15151DE0B00B60B52;@0B0
0163B8;@D15301DE0B00B60B52;@0B0
0163C0;@D15451DE0B00B50B42;@0B0
0163C8;@D16001DE0B00B50B42;@0B0
0163D0;@D16151DE0AF0B50B42;@0AF
0163D8;@D16301DE0AF0B50B42;@0AF
0163E0;@D16451DE0AF0B50B42;@0AF
0163E8;@D17001DE0AF0B40B42;@0AF
0163F0;@D17151DE0AE0B40B42;@0AE
0163F8;@D17301DE0AE0B40B42;@0AE
016400;@D17451DE0AE0B40B42;@0AE
016408;@D18001DE0AE0B40B42;@0AE
016410;@D18151DE0AE0B40B42;@0AE
016418;@D18301DE0AE0B40B42;@0AE
016420;@D18451DE0AE0B40B42;@0AE
016428;@D19001DE0AE0B40B42;@0AE
016430;@D19151DE0AE0B40B42;@0AE
016438;@D19301DE0AE0B40B42;@0AE
016440;@D19451DE0AE0B40B42;@0AE
016448;@D20001DE0AE0B40B42;@0AE
016450;@D20151DE0AE0B40B42;@0AE
016458;@D20301DE0AE0B40B42;@0AE
016460;@D20451DE0AE0B40B42;@0AE
016468;@D21001DE0AE0B40B42;@0AE
016470;@D21151DE0AE0B40B42;@0AE
016478;@D21301DE0AE0B40B42;@0AE
016480;@D21451DE0AE0B40B42;@0AE
016488;@D22001DE0AE0B40B42;@0AE
016490;@D22151DE0AE0B40B42;@0AE
016498;@D22301DE0AE0B40B42;@0AE
0164A0;@D22451DE0AE0B40B42;@0AE
0164A8;@D23001DE0AE0B40B42;@0AE
0164B0;@D23151DE0AE0B40B42;@0AE
0164B8;@D23301DE0AE0B40B42;@0AE
0164C0;@D23451DE0AE0B40B42;@0AE
0164C8;@DD2021012000000004;@
0164D0;@D00001DE0AE0B40B42;@0AE
0164D8;@D00151DE0AE0B40B42;@0AE
0164E0;@D00301DE0AE0B40B42;@0AE
0164E8;@D00451DE0AE0B40B42;@0AE
0164F0;@D01001DE0AE0B40B42;@0AE
0164F8;@D01151DE0AE0B40B42;@0AE
016500;@D01301DE0AE0B40B42;@0AE
016508;@D01451DE0AE0B40B42;@0AE
016510;@D02001DE0AE0B40B42;@0AE
016518;@D02151DE0AE0B40B42;@0AE
016520;@D02301DE0AF0B40B42;@0AF
016528;@D02451DE0AF0B40B42;@0AF
016530;@D03001DE0AF0B50B42;@0AF
016538;@D03151DE0AF0B50B42;@0AF
016540;@D03301DE0AF0B50B42;@0AF
016548;@D03451DE0AF0B50B42;@0AF
016550;@D04001DF0B00B50B42;@0B0
016558;@D04151DF0B00B50B42;@0B0
016560;@D04301DF0B00B50B42;@0B0
016568;@D04451DF0B00B50B42;@0B0
016570;@D05001DF0B00B50B42;@0B0
016578;@D05151DF0B00B60B42;@0B0
016580;@D05301DF0B00B60B42;@0B0
016588;@D05451DF0B00B60B42;@0B0
016590;@D06001DF0B00B60B52;@0B0
016598;@D06151DF0B00B60B52;@0B0
0165A0;@D06301DF0B00B60B52;@0B0
0165A8;@D06451DF0B00B60B52;@0B0
0165B0;@D07001DF0B00B60B52;@0B0
0165B8;@D07151DF0B00B60B62;@0B0
0165C0;@D07301DF0B00B60B62;@0B0
0165C8;@D07451DF0AF0B60B62;@0AF
0165D0;@D08001DF0B00B60B62;@0B0
0165D8;@D08151DF0B00B60B62;@0B0
0165E0;@D08301DF0B00B60B62;@0B0
0165E8;@D08451DF0B00B60B62;@0B0
0165F0;@D09001DF0B00B60B62;@0B0
0165F8;@D09151DF0B00B60B62;@0B0
016600;@D09301DF0B00B60B62;@0B0
016608;@D09451DF0B00B60B62;@0B0
016610;@D10001DF0B00B60B62;@0B0
016618;@D10151DF0B00B60B62;@0B0
016620;@D10301DF0B00B60B62;@0B0
016628;@D10451DF0B00B60B62;@0B0
016630;@D11001DF0B00B60B62;@0B0
016638;@D11151DF0B00B70B72;@0B0
016640;@D11301DF0B00B70B72;@0B0
016648;@D11451DF0B00B70B72;@0B0
016650;@D12001DF0B10B70B82;@0B1
016658;@D12151DF0B10B80B82;@0B1
016660;@D12301DF0B10B80B82;@0B1
016668;@D12451DF0B20B80B82;@0B2
016670;@D13001DF0B20B80B82;@0B2
016678;@D13151DF0B20B80B82;@0B2
016680;@D13301DF0B20B80B82;@0B2
016688;@D13451DF0B20B80B82;@0B2
016690;@D14001DF0B20B80B82;@0B2
016698;@D14151DF0B20B80B82;@0B2
0166A0;@D14301DF0B20B80B82;@0B2
0166A8;@D14451DF0B20B80B82;@0B2
0166B0;@D15001DF0B20B80B92;@0B2
0166B8;@D15151DF0B30B80B92;@0B3
0166C0;@D15301DF0B30B90B92;@0B3
0166C8;@D15451DF0B30B90B92;@0B3
0166D0;@D16001E00B30B90B92;@0B3
0166D8;@D16151E00B40B90BA2;@0B4
0166E0;@D16301E00B40BA0BA2;@0B4
0166E8;@D16451E00B40BA0BA2;@0B4
0166F0;@D17001E00B40BA0BA2;@0B4
0166F8;@D17151E00B40BA0BA2;@0B4
016700;@D17301E00B40BA0BA2;@0B4
016708;@D17451E00B40BA0BA2;@0B4
016710;@D18001E00B40BA0BA2;@0B4
016718;@D18151E00B40BA0BA2;@0B4
016720;@D18301E00B40BA0BA2;@0B4
016728;@D18451E00B40BA0BA2;@0B4
016730;@D19001E00B40BA0BA2;@0B4
016738;@D19151E00B50BA0BA2;@0B5
016740;@D19301E00B50BA0BB2;@0B5
016748;@D19451E00B50BA0BB2;@0B5
016750;@D20001E00B50BB0BB2;@0B5
016758;@D20151E00B60BB0BB2;@0B6
016760;@D20301E00B60BB0BB2;@0B6
016768;@D20451E00B60BC0BC2;@0B6
016770;@D21001E00B60BC0BC2;@0B6
016778;@D21151E00B60BC0BC2;@0B6
016780;@D21301E00B60BC0BC2;@0B6
016788;@D21451E00B60BC0BC2;@0B6
016790;@D22001E00B60BC0BC2;@0B6
016798;@D22151E10B60BC0BC2;@0B6
0167A0;@D22301E10B60BC0BC2;@0B6
0167A8;@D22451E10B60BC0BC2;@0B6
0167B0;@D23001E10B70BC0BC2;@0B7
0167B8;@D23151E10B70BC0BC2;@0B7
0167C0;@D23301E10B70BC0BC2;@0B7
0167C8;@D23451E10B70BD0BC2;@0B7
0167D0;@DD2021012100000004;@
0167D8;@D00001E10B70BD0BC2;@0B7
0167E0;@D00151E10B70BD0BD2;@0B7
0167E8;@D00301E10B80BD0BD2;@0B8
0167F0;@D00451E10B80BD0BD2;@0B8
0167F8;@D01001E10B80BD0BD2;@0B8
016800;@D01151E10B80BE0BD2;@0B8
016808;@D01301E10B80BE0BE2;@0B8
016810;@D01451E10B80BE0BE2;@0B8
016818;@D02001E10B80BE0BE2;@0B8
016820;@D02151E10B80BE0BE2;@0B8
016828;@D02301E10B80BE0BE2;@0B8
016830;@D02451E10B80BE0BE2;@0B8
016838;@D03001E10B80BE0BE2;@0B8
016840;@D03151E10B80BE0BE2;@0B8
016848;@D03301E10B80BE0BE2;@0B8
016850;@D03451E10B80BE0BE2;@0B8
016858;@D04001E10B80BE0BE2;@0B8
016860;@D04151E10B90BE0BE2;@0B9
016868;@D04301E10B90BE0BE2;@0B9
016870;@D04451E10B90BE0BE2;@0B9
016878;@D05001E10B90BE0BE2;@0B9
016880;@D05151E20BA0BF0BE2;@0BA
016888;@D05301E20BA0BF0BE2;@0BA
016890;@D05451E20BA0BF0BE2;@0BA
016898;@D06001E20BA0BF0BE2;@0BA
0168A0;@D06151E20BA0BF0BE2;@0BA
0168A8;@D06301E20BA0BF0BE2;@0BA
0168B0;@D06451E20BA0C00BE2;@0BA
0168B8;@D07001E20BA0C00BE2;@0BA
0168C0;@D07151E20BA0C00BE2;@0BA
0168C8;@D07301E20BA0C00BE2;@0BA
0168D0;@D07451E20BA0C00BE2;@0BA
0168D8;@D08001E20BA0C00BE2;@0BA
0168E0;@D08151E20BA0C00BF2;@0BA
0168E8;@D08301E20BA0C00BF2;@0BA
0168F0;@D08451E20BA0C00BF2;@0BA
0168F8;@D09001E20BA0C00BF2;@0BA
016900;@D09151E20BA0C00BF2;@0BA
016908;@D09301E20BA0C00C02;@0BA
016910;@D09451E20BA0C00C02;@0BA
016918;@D10001E20BA0C00C02;@0BA
016920;@D10151E20BA0C00C02;@0BA
016928;@D10301E20BA0C00C02;@0BA
016930;@D10451E20BA0C00C02;@0BA
016938;@D11001E20BA0C00C12;@0BA
016940;@D11151E20BA0C00C12;@0BA
016948;@D11301E20BA0C10C12;@0BA
016950;@D11451E20BB0C10C22;@0BB
016958;@D12001E20BB0C10C22;@0BB
016960;@D12151E20BC0C20C22;@0BC
016968;@D12301E20BC0C20C22;@0BC
016970;@D12451E30BC0C20C22;@0BC
016978;@D13001E30BC0C20C22;@0BC
016980;@D13151E30BC0C20C22;@0BC
016988;@D13301E30BC0C20C22;@0BC
016990;@D13451E30BC0C20C32;@0BC
016998;@D14001E30BD0C20C32;@0BD
0169A0;@D14151E30BD0C30C42;@0BD
0169A8;@D14301E30BD0C30C42;@0BD
0169B0;@D14451E30BE0C30C42;@0BE
0169B8;@D15001E30BE0C40C42;@0BE
0169C0;@D15151E30BE0C40C42;@0BE
0169C8;@D15301E30BE0C40C42;@0BE
0169D0;@D15451E30BE0C40C42;@0BE
0169D8;@D16001E30BE0C40C42;@0BE
0169E0;@D16151E30BE0C40C42;@0BE
0169E8;@D16301E30BE0C40C42;@0BE
0169F0;@D16451E30BE0C40C42;@0BE
0169F8;@D17001E30BF0C40C42;@0BF
016A00;@D17151E30BF0C40C42;@0BF
016A08;@D17301E30BF0C40C42;@0BF
016A10;@D17451E40C00C40C42;@0C0
016A18;@D18001E40C00C40C42;@0C0
016A20;@D18151E40C00C40C42;@0C0
016A28;@D18301E40C00C50C42;@0C0
016A30;@D18451E40C00C50C42;@0C0
016A38;@D19001E40C00C50C42;@0C0
016A40;@D19151E40C00C50C42;@0C0
016A48;@D19301E40C10C50C42;@0C1
016A50;@D19451E40C10C60C42;@0C1
016A58;@D20001E40C00C60C42;@0C0
016A60;@D20151E40C00C60C42;@0C0
016A68;@D20301E40C00C60C42;@0C0
016A70;@D20451E40C00C60C42;@0C0
016A78;@D21001E40C00C60C42;@0C0
016A80;@D21151E40C00C60C42;@0C0
016A88;@D21301E40BF0C60C42;@0BF
016A90;@D21451E40BF0C60C42;@0BF
016A98;@D22001E40BF0C60C42;@0BF
016AA0;@D22151E40BF0C60C42;@0BF
016AA8;@D22301E40BF0C60C42;@0BF
016AB0;@D22451E40BE0C60C42;@0BE
016AB8;@D23001E40BE0C60C42;@0BE
016AC0;@D23151E40BE0C50C42;@0BE
016AC8;@D23301E40BE0C50C42;@0BE
016AD0;@D23451E40BE0C50C42;@0BE
@E=$016AE0;D;2021/01/22,00:00:00+04;@016AE0
