017D10;@D00001B00C40C50BE2;@0C4
017D18;@D00151B00C40C50BE2;@0C4
017D20;@D00301B00C40C50BE2;@0C4
017D28;@D00451B00C40C50BE2;@0C4
017D30;@D01001B00C40C50BE2;@0C4
017D38;@D01151AF0C40C50BE2;@0C4
017D40;@D01301AF0C40C50BE2;@0C4
017D48;@D01451AF0C40C40BE2;@0C4
017D50;@D02001AF0C40C40BE2;@0C4
017D58;@D02151AF0C40C40BE2;@0C4
017D60;@D02301AF0C40C40BE2;@0C4
017D68;@D02451AF0C40C40BE2;@0C4
017D70;@D03001AF0C40C40BE2;@0C4
017D78;@D03151AF0C40C40BE2;@0C4
017D80;@D03301AF0C40C40BE2;@0C4
017D88;@D03451AF0C40C40BE2;@0C4
017D90;@D04001AF0C40C40BE2;@0C4
017D98;@D04151AF0C40C40BE2;@0C4
017DA0;@D04301AF0C30C40BD2;@0C3
017DA8;@D04451AF0C30C40BD2;@0C3
017DB0;@D05001AF0C30C40BD2;@0C3
017DB8;@D05151AF0C30C40BD2;@0C3
017DC0;@D05301AF0C30C40BD2;@0C3
017DC8;@D05451AF0C30C40BD2;@0C3
017DD0;@D06001AF0C30C40BD2;@0C3
017DD8;@D06151AF0C30C40BD2;@0C3
017DE0;@D06301AF0C30C40BD2;@0C3
017DE8;@D06451AF0C30C40BD2;@0C3
017DF0;@D07001AF0C30C40BD2;@0C3
017DF8;@D07151AF0C30C40BD2;@0C3
017E00;@D07301AF0C30C40BD2;@0C3
017E08;@D07451AF0C30C40BD2;@0C3
017E10;@D08001AF0C30C40BD2;@0C3
017E18;@D08151AF0C30C40BE2;@0C3
017E20;@D08301AF0C40C40BE2;@0C4
017E28;@D08451AF0C40C40BE2;@0C4
017E30;@D09001AF0C40C40BE2;@0C4
017E38;@D09151AF0C40C40BE2;@0C4
017E40;@D09301AF0C40C50BF2;@0C4
017E48;@D09451AF0C40C50BF2;@0C4
017E50;@D10001AF0C40C60C02;@0C4
017E58;@D10151AF0C40C60C02;@0C4
017E60;@D10301AF0C50C60C02;@0C5
017E68;@D10451AF0C50C60C02;@0C5
017E70;@D11001B00C60C60C02;@0C6
017E78;@D11151B00C60C60C02;@0C6
017E80;@D11301B00C60C60C02;@0C6
017E88;@D11451B00C60C60C02;@0C6
017E90;@D12001B00C60C60C02;@0C6
017E98;@D12151B00C60C60C02;@0C6
017EA0;@D12301B00C60C60C02;@0C6
017EA8;@D12451B00C60C60C02;@0C6
017EB0;@D13001B00C60C60C02;@0C6
017EB8;@D13151B00C60C60C02;@0C6
017EC0;@D13301B00C60C60C02;@0C6
017EC8;@D13451B00C60C60C02;@0C6
017ED0;@D14001AF0C60C60BF2;@0C6
017ED8;@D14151AF0C50C60BF2;@0C5
017EE0;@D14301AF0C50C60BF2;@0C5
017EE8;@D14451AF0C50C60BF2;@0C5
017EF0;@D15001AF0C50C60BE2;@0C5
017EF8;@D15151AF0C50C60BE2;@0C5
017F00;@D15301AF0C40C60BE2;@0C4
017F08;@D15451AF0C40C60BE2;@0C4
017F10;@D16001AF0C40C50BE2;@0C4
017F18;@D16151AF0C40C50BE2;@0C4
017F20;@D16301AF0C40C50BE2;@0C4
017F28;@D16451AF0C40C50BE2;@0C4
017F30;@D17001AF0C40C40BE2;@0C4
017F38;@D17151AF0C40C40BD2;@0C4
017F40;@D17301AF0C40C40BD2;@0C4
017F48;@D17451AF0C40C40BD2;@0C4
017F50;@D18001AF0C40C40BD2;@0C4
017F58;@D18151AF0C30C40BC2;@0C3
017F60;@D18301AF0C30C40BC2;@0C3
017F68;@D18451AF0C30C40BC2;@0C3
017F70;@D19001AE0C20C40BC2;@0C2
017F78;@D19151AE0C20C30BC2;@0C2
017F80;@D19301AE0C20C30BC2;@0C2
017F88;@D19451AE0C20C30BC2;@0C2
017F90;@D20001AE0C20C30BC2;@0C2
017F98;@D20151AE0C20C20BB2;@0C2
017FA0;@D20301AE0C20C20BB2;@0C2
017FA8;@D20451AE0C20C20BB2;@0C2
017FB0;@D21001AE0C10C20BA2;@0C1
017FB8;@D21151AE0C10C20BA2;@0C1
017FC0;@D21301AE0C10C20BA2;@0C1
017FC8;@D21451AE0C10C20BA2;@0C1
017FD0;@D22001AE0C00C20BA2;@0C0
017FD8;@D22151AE0C00C20BA2;@0C0
017FE0;@D22301AD0C00C10BA2;@0C0
017FE8;@D22451AD0C00C10BA2;@0C0
017FF0;@D23001AD0C00C00BA2;@0C0
017FF8;@D23151AD0C00C00BA2;@0C0
018000;@D23301AD0C00C00B92;@0C0
018008;@D23451AD0C00C00B92;@0C0
018010;@DD2021012900000004;@
018018;@D00001AD0C00C00B92;@0C0
018020;@D00151AD0C00C00B92;@0C0
018028;@D00301AD0BF0C00B92;@0BF
018030;@D00451AD0BF0C00B92;@0BF
018038;@D01001AD0BF0C00B92;@0BF
018040;@D01151AD0BF0C00B82;@0BF
018048;@D01301AD0BF0C00B82;@0BF
018050;@D01451AD0BF0C00B82;@0BF
018058;@D02001AD0BF0C00B82;@0BF
018060;@D02151AD0BE0C00B82;@0BE
018068;@D02301AD0BE0C00B82;@0BE
018070;@D02451AD0BE0BF0B82;@0BE
018078;@D03001AD0BE0BF0B82;@0BE
018080;@D03151AD0BE0BF0B82;@0BE
018088;@D03301AD0BE0BF0B82;@0BE
018090;@D03451AC0BE0BF0B82;@0BE
018098;@D04001AC0BE0BE0B82;@0BE
0180A0;@D04151AC0BE0BE0B82;@0BE
0180A8;@D04301AC0BE0BE0B82;@0BE
0180B0;@D04451AC0BE0BE0B82;@0BE
0180B8;@D05001AC0BE0BE0B72;@0BE
0180C0;@D05151AC0BD0BE0B72;@0BD
0180C8;@D05301AC0BD0BE0B72;@0BD
0180D0;@D05451AC0BD0BE0B72;@0BD
0180D8;@D06001AC0BD0BE0B72;@0BD
0180E0;@D06151AC0BD0BE0B72;@0BD
0180E8;@D06301AC0BD0BE0B72;@0BD
0180F0;@D06451AC0BD0BE0B82;@0BD
0180F8;@D07001AC0BD0BE0B72;@0BD
018100;@D07151AC0BD0BE0B82;@0BD
018108;@D07301AC0BE0BE0B82;@0BE
018110;@D07451AC0BE0BE0B82;@0BE
018118;@D08001AC0BE0BE0B82;@0BE
018120;@D08151AC0BE0BE0B82;@0BE
018128;@D08301AC0BE0BE0B82;@0BE
018130;@D08451AC0BE0BE0B82;@0BE
018138;@D09001AC0BE0BF0B82;@0BE
018140;@D09151AC0BE0BF0B82;@0BE
018148;@D09301AC0BE0BF0B82;@0BE
018150;@D09451AC0BE0C00B82;@0BE
018158;@D10001AC0BE0BF0B82;@0BE
018160;@D10151AC0BE0C00B82;@0BE
018168;@D10301AD0BE0C00B92;@0BE
018170;@D10451AD0BE0C00B92;@0BE
018178;@D11001AD0BE0C00B92;@0BE
018180;@D11151AD0BF0C00B92;@0BF
018188;@D11301AD0BF0C00BA2;@0BF
018190;@D11451AD0BF0C00BA2;@0BF
018198;@D12001AD0C00C00BA2;@0C0
0181A0;@D12151AD0C00C00BA2;@0C0
0181A8;@D12301AD0C00C00BB2;@0C0
0181B0;@D12451AD0C00C10BB2;@0C0
0181B8;@D13001AD0C00C10BB2;@0C0
0181C0;@D13151AD0C00C20BB2;@0C0
0181C8;@D13301AD0C00C20BC2;@0C0
0181D0;@D13451AD0C10C20BC2;@0C1
0181D8;@D14001AD0C10C20BC2;@0C1
0181E0;@D14151AE0C10C20BC2;@0C1
0181E8;@D14301AE0C20C20BC2;@0C2
0181F0;@D14451AE0C20C20BC2;@0C2
0181F8;@D15001AE0C20C20BC2;@0C2
018200;@D15151AE0C20C20BC2;@0C2
018208;@D15301AE0C20C20BC2;@0C2
018210;@D15451AE0C20C20BC2;@0C2
018218;@D16001AE0C20C20BC2;@0C2
018220;@D16151AE0C20C30BC2;@0C2
018228;@D16301AE0C20C30BC2;@0C2
018230;@D16451AE0C20C30BC2;@0C2
018238;@D17001AE0C20C30BC2;@0C2
018240;@D17151AE0C20C30BC2;@0C2
018248;@D17301AE0C20C30BC2;@0C2
018250;@D17451AE0C20C30BC2;@0C2
018258;@D18001AE0C20C30BC2;@0C2
018260;@D18151AE0C20C30BC2;@0C2
018268;@D18301AE0C20C30BD2;@0C2
018270;@D18451AE0C20C40BD2;@0C2
018278;@D19001AE0C20C40BD2;@0C2
018280;@D19151AE0C20C40BD2;@0C2
018288;@D19301AE0C20C40BD2;@0C2
018290;@D19451AE0C20C40BD2;@0C2
018298;@D20001AE0C20C40BD2;@0C2
0182A0;@D20151AE0C20C40BD2;@0C2
0182A8;@D20301AE0C20C40BD2;@0C2
0182B0;@D20451AE0C20C40BD2;@0C2
0182B8;@D21001AE0C20C40BD2;@0C2
0182C0;@D21151AE0C20C40BC2;@0C2
0182C8;@D21301AE0C20C40BD2;@0C2
0182D0;@D21451AE0C20C40BD2;@0C2
0182D8;@D22001AE0C20C40BD2;@0C2
0182E0;@D22151AE0C20C40BC2;@0C2
0182E8;@D22301AE0C20C40BC2;@0C2
0182F0;@D22451AE0C20C30BC2;@0C2
0182F8;@D23001AE0C20C40BC2;@0C2
018300;@D23151AE0C20C30BC2;@0C2
018308;@D23301AE0C20C30BC2;@0C2
018310;@D23451AE0C20C30BC2;@0C2
018318;@DD2021013000000004;@
018320;@D00001AE0C20C30BC2;@0C2
018328;@D00151AE0C20C30BC2;@0C2
018330;@D00301AE0C20C40BC2;@0C2
018338;@D00451AE0C20C30BC2;@0C2
018340;@D01001AF0C20C30BC2;@0C2
018348;@D01151AF0C20C30BC2;@0C2
018350;@D01301AF0C20C40BC2;@0C2
018358;@D01451AF0C20C40BC2;@0C2
018360;@D02001AF0C20C40BC2;@0C2
018368;@D02151AF0C20C30BC2;@0C2
018370;@D02301AF0C20C30BC2;@0C2
018378;@D02451AF0C20C30BC2;@0C2
018380;@D03001AF0C20C30BC2;@0C2
018388;@D03151AF0C20C30BC2;@0C2
018390;@D03301AF0C20C30BC2;@0C2
018398;@D03451AF0C20C30BC2;@0C2
0183A0;@D04001AF0C20C30BC2;@0C2
0183A8;@D04151AF0C20C30BC2;@0C2
0183B0;@D04301AF0C20C30BC2;@0C2
0183B8;@D04451AF0C20C30BC2;@0C2
0183C0;@D05001AF0C20C30BC2;@0C2
0183C8;@D05151AF0C20C30BC2;@0C2
0183D0;@D05301AF0C20C30BC2;@0C2
0183D8;@D05451AF0C20C30BC2;@0C2
0183E0;@D06001AF0C20C30BC2;@0C2
0183E8;@D06151AF0C20C40BC2;@0C2
0183F0;@D06301AF0C20C30BC2;@0C2
0183F8;@D06451AF0C20C30BC2;@0C2
018400;@D07001AF0C20C40BD2;@0C2
018408;@D07151AF0C20C40BD2;@0C2
018410;@D07301AF0C30C40BE2;@0C3
018418;@D07451AF0C30C40BE2;@0C3
018420;@D08001AF0C30C40BE2;@0C3
018428;@D08151AF0C40C40BE2;@0C4
018430;@D08301AF0C40C40BE2;@0C4
018438;@D08451B00C40C50BE2;@0C4
018440;@D09001B00C40C50BE2;@0C4
018448;@D09151B00C40C60BE2;@0C4
018450;@D09301B00C50C60BF2;@0C5
018458;@D09451B00C50C60C02;@0C5
018460;@D10001B00C60C60C02;@0C6
018468;@D10151B00C60C60C02;@0C6
018470;@D10301B00C60C60C02;@0C6
018478;@D10451B10C60C70C02;@0C6
018480;@D11001B10C60C70C12;@0C6
018488;@D11151B10C60C80C12;@0C6
018490;@D11301B10C70C80C22;@0C7
018498;@D11451B10C70C80C22;@0C7
0184A0;@D12001B10C80C80C22;@0C8
0184A8;@D12151B10C80C80C22;@0C8
0184B0;@D12301B10C80C80C22;@0C8
0184B8;@D12451B10C80C80C22;@0C8
0184C0;@D13001B10C80C80C22;@0C8
0184C8;@D13151B10C80C90C22;@0C8
0184D0;@D13301B10C80C90C32;@0C8
0184D8;@D13451B10C80CA0C32;@0C8
0184E0;@D14001B20C80CA0C42;@0C8
0184E8;@D14151B20C90CA0C42;@0C9
0184F0;@D14301B20C90CA0C42;@0C9
0184F8;@D14451B20C90CA0C42;@0C9
018500;@D15001B20C90CA0C42;@0C9
018508;@D15151B20CA0CA0C42;@0CA
018510;@D15301B20CA0CA0C42;@0CA
018518;@D15451B20CA0CA0C42;@0CA
018520;@D16001B20CA0CA0C42;@0CA
018528;@D16151B20CA0CA0C42;@0CA
018530;@D16301B20CA0CA0C42;@0CA
018538;@D16451B20CA0CA0C42;@0CA
018540;@D17001B20CA0CA0C42;@0CA
018548;@D17151B20CA0CA0C42;@0CA
018550;@D17301B20CA0CA0C42;@0CA
018558;@D17451B20CA0CA0C42;@0CA
018560;@D18001B20CA0CA0C42;@0CA
018568;@D18151B20CA0CA0C42;@0CA
018570;@D18301B20CA0CA0C42;@0CA
018578;@D18451B20CA0CA0C42;@0CA
018580;@D19001B20CA0CA0C42;@0CA
018588;@D19151B20C90CA0C42;@0C9
018590;@D19301B20C90CA0C42;@0C9
018598;@D19451B20C90CA0C42;@0C9
0185A0;@D20001B20C90CA0C42;@0C9
0185A8;@D20151B20C90CA0C42;@0C9
0185B0;@D20301B20C90CA0C42;@0C9
0185B8;@D20451B20C90CA0C42;@0C9
0185C0;@D21001B20C90CA0C32;@0C9
0185C8;@D21151B20C90CA0C32;@0C9
0185D0;@D21301B20C90CA0C32;@0C9
0185D8;@D21451B20C80CA0C32;@0C8
0185E0;@D22001B20C80CA0C22;@0C8
0185E8;@D22151B20C80CA0C22;@0C8
0185F0;@D22301B20C80CA0C22;@0C8
0185F8;@D22451B20C80C90C22;@0C8
018600;@D23001B20C80CA0C22;@0C8
018608;@D23151B20C80CA0C32;@0C8
018610;@D23301B20C80CA0C32;@0C8
018618;@D23451B20C80CA0C32;@0C8
018620;@DD2021013100000004;@
018628;@D00001B20C80CA0C32;@0C8
018630;@D00151B20C80C90C22;@0C8
018638;@D00301B20C80C90C32;@0C8
018640;@D00451B20C80CA0C32;@0C8
018648;@D01001B20C80C90C22;@0C8
018650;@D01151B20C80C90C22;@0C8
018658;@D01301B20C80C90C22;@0C8
018660;@D01451B20C80C90C22;@0C8
018668;@D02001B20C80C90C22;@0C8
018670;@D02151B20C80C90C22;@0C8
018678;@D02301B20C80C80C22;@0C8
018680;@D02451B20C80C80C22;@0C8
018688;@D03001B20C80C80C22;@0C8
018690;@D03151B20C80C80C22;@0C8
018698;@D03301B20C80C80C22;@0C8
0186A0;@D03451B10C80C80C22;@0C8
0186A8;@D04001B10C80C80C22;@0C8
0186B0;@D04151B10C80C80C22;@0C8
0186B8;@D04301B10C80C80C22;@0C8
0186C0;@D04451B10C80C80C22;@0C8
0186C8;@D05001B10C80C80C22;@0C8
0186D0;@D05151B10C80C80C22;@0C8
0186D8;@D05301B10C80C80C22;@0C8
0186E0;@D05451B10C80C80C22;@0C8
0186E8;@D06001B10C80C80C22;@0C8
0186F0;@D06151B10C80C80C22;@0C8
0186F8;@D06301B10C80C80C22;@0C8
018700;@D06451B10C80C80C22;@0C8
018708;@D07001B20C80C80C22;@0C8
018710;@D07151B20C80C80C22;@0C8
018718;@D07301B20C80C80C22;@0C8
018720;@D07451B20C80C80C22;@0C8
018728;@D08001B20C80C90C22;@0C8
018730;@D08151B20C80C90C32;@0C8
018738;@D08301B20C90CA0C42;@0C9
018740;@D08451B20C90CA0C42;@0C9
018748;@D09001B20C90CA0C42;@0C9
018750;@D09151B20CA0CA0C52;@0CA
018758;@D09301B20CA0CA0C52;@0CA
018760;@D09451B30CA0CB0C62;@0CA
018768;@D10001B30CA0CC0C62;@0CA
018770;@D10151B30CB0CC0C62;@0CB
018778;@D10301B30CC0CC0C62;@0CC
018780;@D10451B30CC0CC0C62;@0CC
018788;@D11001B30CC0CC0C62;@0CC
018790;@D11151B30CC0CD0C72;@0CC
018798;@D11301B30CC0CD0C72;@0CC
0187A0;@D11451B30CC0CD0C82;@0CC
0187A8;@D12001B40CD0CE0C82;@0CD
0187B0;@D12151B40CD0CE0C82;@0CD
0187B8;@D12301B40CE0CE0C82;@0CE
0187C0;@D12451B40CE0CE0C82;@0CE
0187C8;@D13001B40CE0CE0C82;@0CE
0187D0;@D13151B40CE0CE0C92;@0CE
0187D8;@D13301B40CE0CF0C92;@0CE
0187E0;@D13451B40CE0CF0C92;@0CE
0187E8;@D14001B40CE0CF0CA2;@0CE
0187F0;@D14151B40CE0CF0CA2;@0CE
0187F8;@D14301B40CE0D00CA2;@0CE
018800;@D14451B40CE0D00CA2;@0CE
018808;@D15001B40CF0D00CA2;@0CF
018810;@D15151B40CF0D00CA2;@0CF
018818;@D15301B40CF0D00CA2;@0CF
018820;@D15451B40CF0D00CA2;@0CF
018828;@D16001B50CF0D00CA2;@0CF
018830;@D16151B50CF0D00CA2;@0CF
018838;@D16301B50CF0D00CA2;@0CF
018840;@D16451B50CF0D00CA2;@0CF
018848;@D17001B40CF0D00CA2;@0CF
018850;@D17151B50CE0D00CA2;@0CE
018858;@D17301B40CE0D00CA2;@0CE
018860;@D17451B50CE0D00CA2;@0CE
018868;@D18001B40CE0D00C92;@0CE
018870;@D18151B40CE0D00C92;@0CE
018878;@D18301B40CE0CF0C82;@0CE
018880;@D18451B40CE0CF0C82;@0CE
018888;@D19001B40CE0CF0C82;@0CE
018890;@D19151B40CE0CF0C82;@0CE
018898;@D19301B40CE0CE0C82;@0CE
0188A0;@D19451B40CE0CE0C82;@0CE
0188A8;@D20001B40CE0CE0C82;@0CE
0188B0;@D20151B40CE0CE0C82;@0CE
0188B8;@D20301B40CE0CE0C82;@0CE
0188C0;@D20451B40CE0CE0C82;@0CE
0188C8;@D21001B40CD0CE0C82;@0CD
0188D0;@D21151B40CD0CE0C72;@0CD
0188D8;@D21301B40CD0CE0C72;@0CD
0188E0;@D21451B40CD0CE0C72;@0CD
0188E8;@D22001B40CC0CE0C72;@0CC
0188F0;@D22151B40CC0CE0C72;@0CC
0188F8;@D22301B40CC0CD0C62;@0CC
018900;@D22451B40CC0CD0C62;@0CC
018908;@D23001B40CC0CD0C62;@0CC
018910;@D23151B40CC0CD0C62;@0CC
018918;@D23301B40CC0CD0C62;@0CC
018920;@D23451B30CC0CD0C62;@0CC
018928;@DD2021020100000004;@
018930;@D00001B30CC0CD0C62;@0CC
018938;@D00151B30CC0CD0C62;@0CC
018940;@D00301B30CC0CD0C62;@0CC
018948;@D00451B30CC0CC0C62;@0CC
018950;@D01001B30CC0CD0C62;@0CC
018958;@D01151B30CC0CC0C62;@0CC
018960;@D01301B30CC0CC0C62;@0CC
018968;@D01451B30CC0CC0C62;@0CC
018970;@D02001B30CC0CC0C62;@0CC
018978;@D02151B30CC0CC0C62;@0CC
018980;@D02301B30CC0CD0C62;@0CC
018988;@D02451B30CC0CC0C62;@0CC
018990;@D03001B30CC0CC0C62;@0CC
018998;@D03151B40CC0CC0C62;@0CC
0189A0;@D03301B30CC0CC0C62;@0CC
0189A8;@D03451B30CC0CC0C62;@0CC
0189B0;@D04001B40CC0CC0C62;@0CC
0189B8;@D04151B30CC0CC0C62;@0CC
0189C0;@D04301B40CC0CD0C62;@0CC
0189C8;@D04451B40CC0CC0C62;@0CC
0189D0;@D05001B40CC0CC0C62;@0CC
0189D8;@D05151B40CC0CD0C62;@0CC
0189E0;@D05301B40CC0CD0C62;@0CC
0189E8;@D05451B40CC0CD0C62;@0CC
0189F0;@D06001B40CC0CD0C62;@0CC
0189F8;@D06151B40CC0CD0C62;@0CC
018A00;@D06301B40CC0CD0C72;@0CC
018A08;@D06451B40CC0CD0C72;@0CC
018A10;@D07001B40CC0CD0C72;@0CC
018A18;@D07151B40CC0CD0C72;@0CC
018A20;@D07301B40CC0CD0C72;@0CC
018A28;@D07451B40CC0CE0C82;@0CC
018A30;@D08001B40CD0CE0C82;@0CD
018A38;@D08151B40CD0CE0C82;@0CD
018A40;@D08301B40CE0CE0C92;@0CE
018A48;@D08451B40CE0CE0C92;@0CE
018A50;@D09001B40CE0CE0C92;@0CE
018A58;@D09151B40CE0CF0C92;@0CE
018A60;@D09301B50CE0CF0CA2;@0CE
018A68;@D09451B50CE0D00CA2;@0CE
018A70;@D10001B50CF0D00CA2;@0CF
018A78;@D10151B50CF0D00CA2;@0CF
018A80;@D10301B50CF0D00CA2;@0CF
018A88;@D10451B50D00D00CA2;@0D0
018A90;@D11001B50D00D00CA2;@0D0
018A98;@D11151B50D00D00CA2;@0D0
018AA0;@D11301B50D00D00CA2;@0D0
018AA8;@D11451B50D00D00CB2;@0D0
018AB0;@D12001B50D00D10CB2;@0D0
018AB8;@D12151B50D00D10CB2;@0D0
018AC0;@D12301B50D00D10CB2;@0D0
018AC8;@D12451B60D00D10CC2;@0D0
018AD0;@D13001B60D00D20CC2;@0D0
018AD8;@D13151B60D10D20CC2;@0D1
018AE0;@D13301B60D10D20CC2;@0D1
018AE8;@D13451B60D10D20CC2;@0D1
018AF0;@D14001B60D10D20CC2;@0D1
018AF8;@D14151B60D10D20CC2;@0D1
018B00;@D14301B60D20D20CC2;@0D2
018B08;@D14451B60D20D20CC2;@0D2
018B10;@D15001B60D20D20CC2;@0D2
018B18;@D15151B60D20D20CC2;@0D2
018B20;@D15301B60D20D20CC2;@0D2
018B28;@D15451B60D20D20CC2;@0D2
018B30;@D16001B60D20D20CC2;@0D2
018B38;@D16151B60D20D20CC2;@0D2
018B40;@D16301B60D20D20CC2;@0D2
018B48;@D16451B60D20D20CC2;@0D2
018B50;@D17001B60D20D20CC2;@0D2
018B58;@D17151B60D20D20CC2;@0D2
018B60;@D17301B60D20D20CC2;@0D2
018B68;@D17451B60D20D20CC2;@0D2
018B70;@D18001B60D20D20CC2;@0D2
018B78;@D18151B60D20D20CC2;@0D2
018B80;@D18301B60D20D20CC2;@0D2
018B88;@D18451B60D20D20CC2;@0D2
018B90;@D19001B60D20D20CC2;@0D2
018B98;@D19151B60D10D20CC2;@0D1
018BA0;@D19301B60D10D20CC2;@0D1
018BA8;@D19451B60D10D20CC2;@0D1
018BB0;@D20001B60D10D20CC2;@0D1
018BB8;@D20151B60D10D20CC2;@0D1
018BC0;@D20301B60D10D20CC2;@0D1
018BC8;@D20451B60D10D20CC2;@0D1
018BD0;@D21001B60D00D20CC2;@0D0
018BD8;@D21151B60D00D20CB2;@0D0
018BE0;@D21301B60D00D20CB2;@0D0
018BE8;@D21451B60D00D20CB2;@0D0
018BF0;@D22001B60D00D10CA2;@0D0
018BF8;@D22151B60D00D10CB2;@0D0
018C00;@D22301B60D00D10CA2;@0D0
018C08;@D22451B60D00D10CA2;@0D0
018C10;@D23001B60D00D10CA2;@0D0
018C18;@D23151B60D00D10CA2;@0D0
018C20;@D23301B60D00D10CA2;@0D0
018C28;@D23451B60D00D10CA2;@0D0
018C30;@DD2021020200000004;@
018C38;@D00001B60D00D10CA2;@0D0
018C40;@D00151B60D00D10CA2;@0D0
018C48;@D00301B60D00D10CA2;@0D0
018C50;@D00451B60D00D10CA2;@0D0
018C58;@D01001B60D00D10CA2;@0D0
018C60;@D01151B60D00D10CB2;@0D0
018C68;@D01301B60D00D10CB2;@0D0
018C70;@D01451B60D00D10CB2;@0D0
018C78;@D02001B60D00D10CB2;@0D0
018C80;@D02151B60D00D10CB2;@0D0
018C88;@D02301B60D00D10CB2;@0D0
018C90;@D02451B60D00D10CB2;@0D0
018C98;@D03001B60D00D10CB2;@0D0
018CA0;@D03151B60D00D10CA2;@0D0
018CA8;@D03301B60D00D10CB2;@0D0
018CB0;@D03451B60D00D10CA2;@0D0
018CB8;@D04001B60D00D10CA2;@0D0
018CC0;@D04151B60D00D10CA2;@0D0
018CC8;@D04301B60D00D10CA2;@0D0
018CD0;@D04451B60D00D10CA2;@0D0
018CD8;@D05001B60D00D00CA2;@0D0
018CE0;@D05151B60D00D00CA2;@0D0
018CE8;@D05301B60D00D00CA2;@0D0
018CF0;@D05451B60D00D00CA2;@0D0
018CF8;@D06001B60D00D00CA2;@0D0
018D00;@D06151B60D00D00CA2;@0D0
018D08;@D06301B60D00D00CA2;@0D0
018D10;@D06451B60D00D00CA2;@0D0
018D18;@D07001B60D00D00CA2;@0D0
018D20;@D07151B60D00D00CA2;@0D0
018D28;@D07301B60D00D00CA2;@0D0
018D30;@D07451B60D00D00CA2;@0D0
018D38;@D08001B60D00D00CA2;@0D0
018D40;@D08151B60D00D00CA2;@0D0
018D48;@D08301B60D00D00CA2;@0D0
018D50;@D08451B60D00D00CA2;@0D0
018D58;@D09001B60D00D00CA2;@0D0
018D60;@D09151B60D00D00CA2;@0D0
018D68;@D09301B60D00D00CA2;@0D0
018D70;@D09451B60D00D00CB2;@0D0
018D78;@D10001B60D00D00CC2;@0D0
018D80;@D10151B60D00D10CC2;@0D0
018D88;@D10301B60D00D10CC2;@0D0
018D90;@D10451B60D00D20CC2;@0D0
018D98;@D11001B60D10D20CC2;@0D1
018DA0;@D11151B70D10D20CC2;@0D1
018DA8;@D11301B70D20D20CC2;@0D2
018DB0;@D11451B70D20D20CC2;@0D2
018DB8;@D12001B70D20D20CC2;@0D2
018DC0;@D12151B70D20D20CD2;@0D2
018DC8;@D12301B70D20D30CD2;@0D2
018DD0;@D12451B70D20D30CD2;@0D2
018DD8;@D13001B70D20D30CE2;@0D2
018DE0;@D13151B70D30D40CE2;@0D3
018DE8;@D13301B70D30D40CE2;@0D3
018DF0;@D13451B70D30D40CE2;@0D3
018DF8;@D14001B80D30D40CE2;@0D3
018E00;@D14151B80D40D40CE2;@0D4
018E08;@D14301B80D40D40CE2;@0D4
018E10;@D14451B80D40D40CE2;@0D4
018E18;@D15001B80D40D40CF2;@0D4
018E20;@D15151B80D40D40CF2;@0D4
018E28;@D15301B80D40D50CF2;@0D4
018E30;@D15451B80D40D50CF2;@0D4
018E38;@D16001B80D40D50D02;@0D4
018E40;@D16151B80D40D50D02;@0D4
018E48;@D16301B80D40D50D02;@0D4
018E50;@D16451B80D40D50D02;@0D4
018E58;@D17001B80D40D60D02;@0D4
018E60;@D17151B80D40D60D02;@0D4
018E68;@D17301B80D40D60D02;@0D4
018E70;@D17451B80D50D60D02;@0D5
018E78;@D18001B80D40D60D02;@0D4
018E80;@D18151B80D50D60D02;@0D5
018E88;@D18301B80D50D60D02;@0D5
018E90;@D18451B80D50D60D02;@0D5
018E98;@D19001B80D50D60D02;@0D5
018EA0;@D19151B80D50D60D02;@0D5
018EA8;@D19301B80D50D60D02;@0D5
018EB0;@D19451B80D50D60D02;@0D5
018EB8;@D20001B80D50D60D02;@0D5
018EC0;@D20151B80D40D60D02;@0D4
018EC8;@D20301B80D40D60D02;@0D4
018ED0;@D20451B80D40D60D02;@0D4
018ED8;@D21001B80D40D60D02;@0D4
018EE0;@D21151B80D40D60CF2;@0D4
018EE8;@D21301B80D40D50CF2;@0D4
018EF0;@D21451B80D40D50CF2;@0D4
018EF8;@D22001B80D40D50CE2;@0D4
018F00;@D22151B80D40D50CE2;@0D4
018F08;@D22301B80D40D40CE2;@0D4
018F10;@D22451B80D40D40CE2;@0D4
018F18;@D23001B80D40D40CE2;@0D4
018F20;@D23151B80D40D40CE2;@0D4
018F28;@D23301B80D40D40CE2;@0D4
018F30;@D23451B80D30D40CE2;@0D3
@E=$018F40;D;2021/02/03,00:00:00+04;@018F40
